Gene = Pi3K21B
Position 40: 1.8004572515214777e-05
Position 799: 1.6447476403935707e-05
Position 290: 1.59345839944204e-05
Position 3963: 1.4903801295240919e-05
Position 347: 1.4136030220075577e-05
Position 250: 1.3456256534859871e-05
Position 3729: 1.1593474571044433e-05
Position 805: 1.1570379005549173e-05
Position 2302: 8.48973662005146e-06
Position 259: 6.813270106129853e-06
Position 2043: 6.132003386008657e-06
Position 315: 4.032706995655018e-06
Position 310: 3.604350418165297e-06
Position 284: 3.3167620426825026e-06
Position 113: 2.813587265091103e-06
Position 536: 2.4151528734638147e-06
Position 110: 2.049511302767836e-06
Position 844: 1.718942756522454e-06
Position 841: 1.6812120321382613e-06
Position 569: 1.5705513791305542e-06
Position 2580: 1.357692506465101e-06
Position 247: 9.676905258200491e-07
Position 2015: 8.914406950306355e-07
Position 253: 8.623200188178964e-07
Position 675: 8.525390954545296e-07
Position 272: 8.085276533112556e-07
Position 2056: 6.560826097965084e-07
Position 2676: 6.550550402333661e-07
Position 2785: 2.79932298284521e-07
Position 245: 3.645778188553308e-08
Position 308: 8.930206152095111e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1152: 0.9827410966831925
Position 243: 0.3534167200906432
Position 4883: 0.33293648389799163
Position 3009: 0.2518352796891895
Position 7149: 0.19319188416873945
Position 4145: 0.13240689981330203
Position 7350: 0.06293847246792056
Position 2100: 0.057478135879831374
Position 7132: 0.05162559981574554
Position 3410: 0.0437615419983506
Position 850: 0.032976931362974665
Position 4849: 0.02979284612553405
Position 7170: 0.02882553414422581
Position 2867: 0.02276438858575886
Position 4103: 0.02249685417975044
Position 4197: 0.02031688644034098
Position 3962: 0.019582901312388934
Position 6881: 0.016741132024414428
Position 3072: 0.015466540875349396
Position 3553: 0.0151494657014423
Position 4596: 0.01436903309808873
Position 2130: 0.013081005841564691
Position 2669: 0.012842481277284866
Position 253: 0.012152074443181074
Position 796: 0.010454528808349649
Position 3357: 0.010192045410396365
Position 1766: 0.010029120367038197
Position 3192: 0.009721854806358154
Position 2162: 0.009360312431697094
Position 6968: 0.00820558166867006
Position 5668: 0.006809462282428826
Position 2919: 0.00605843698577277
Position 7118: 0.0057486713738959475
Position 4170: 0.005488270994757081
Position 3182: 0.005228685152569111
Position 1745: 0.005158341146740237
Position 5073: 0.004893359591064767
Position 2735: 0.0046276452489939475
Position 2798: 0.004427681040200633
Position 1193: 0.004420388870540699
Position 470: 0.003972680888921615
Position 147: 0.0037954294673190037
Position 2357: 0.0034602595733221474
Position 5124: 0.0031273153531041187
Position 5746: 0.0029422688208185542
Position 4014: 0.0029266358293973884
Position 2641: 0.0026462653215246898
Position 7231: 0.002326067638484469
Position 426: 0.0022990084297005208
Position 2444: 0.002217812476329614
Position 3379: 0.002215829017348762
Position 2509: 0.0020210559299524643
Position 958: 0.0019433302246413247
Position 1910: 0.001870565103903088
Position 4921: 0.0017398774531095166
Position 2575: 0.0016657244517950774
Position 121: 0.0016080733209247826
Position 3387: 0.0015192170973704297
Position 5953: 0.001322771506390756
Position 6727: 0.0013063923070924092
Position 3109: 0.001303617015341152
Position 5348: 0.001233407525218559
Position 3115: 0.0012107114610443621
Position 2851: 0.00105763501554296
Position 2773: 0.0010428667603335664
Position 3595: 0.0010284958730056668
Position 1472: 0.0010158215897138614
Position 1475: 0.000918732328751863
Position 6280: 0.0007200064803301266
Position 2134: 0.0007138510326735857
Position 3994: 0.0005807953131765195
Position 816: 0.0005624828583248254
Position 2166: 0.0005542227550257674
Position 438: 0.0005215239960122701
Position 2155: 0.0004861049271203617
Position 2956: 0.000470749133168467
Position 2224: 0.00043124282061469347
Position 1836: 0.00042525845788745644
Position 3094: 0.0004231353658818219
Position 3615: 0.000416661643665152
Position 302: 0.00040994677591295905
Position 2186: 0.00035102220889125476
Position 340: 0.00032823059996131494
Position 2601: 0.0003180928262519863
Position 1797: 0.0003150527477499606
Position 432: 0.0002870369358978359
Position 513: 0.00027693663277720057
Position 3875: 0.00027020323833102256
Position 914: 0.00023291175188931625
Position 2407: 0.0002288603461306717
Position 2974: 0.00021861536128086264
Position 1600: 0.00021200402161011337
Position 750: 0.00020494566770813558
Position 2831: 0.0001961849759147749
Position 3701: 0.00018296101442001427
Position 667: 0.0001762349024165283
Position 3302: 0.00016781411558664991
Position 2644: 0.00014903191950606636
Position 1719: 0.000138348179498269
Position 2148: 0.0001364379510169791
Position 375: 0.00013592114416924347
Position 3493: 0.00012950559086051723
Position 3198: 0.0001261227832693184
Position 865: 0.00012179121245677006
Position 1367: 9.26978776094616e-05
Position 779: 9.040359989206287e-05
Position 884: 8.207490556474227e-05
Position 2085: 4.972769252120315e-05
Position 2491: 4.53316624626888e-05
Position 1800: 4.003864542489007e-05
Position 180: 2.9175159214742743e-05
Position 2472: 2.6972310185973893e-05
Position 575: 2.6030754491617664e-05
Position 2075: 2.4327324686657483e-05
Position 558: 2.3616980286290834e-05
Position 589: 2.2615652142723937e-05
Position 3417: 2.0752028404590583e-05
Position 1724: 2.033931861034838e-05
Position 3204: 1.700262206638913e-05
Position 781: 1.687127526751376e-05
Position 404: 1.3341141738751644e-05
Position 479: 1.3193890678297498e-05
Position 2753: 1.2947912503203634e-05
Position 1499: 1.1783040465751496e-05
Position 1309: 1.0591035323426298e-05
Position 2488: 1.0247327810836688e-05
Position 414: 9.275109599772637e-06
Position 1916: 8.568239660884832e-06
Position 344: 7.788139590555088e-06
Position 1042: 7.619283234854562e-06
Position 1412: 7.528002996545206e-06
Position 1298: 5.89382067418373e-06
Position 333: 4.637117808890826e-06
Position 2879: 4.604725033098938e-06
Position 381: 4.0389901156085945e-06
Position 763: 3.894244233068791e-06
Position 212: 2.2947134523035062e-06
Position 2462: 1.5918901897330027e-06
Position 1054: 1.5069927598237942e-06
Position 407: 1.4141159569804379e-06
Position 1382: 1.309925046064222e-06
Position 485: 8.467918459844019e-07
Position 221: 6.85246932415228e-07
Position 1075: 6.512840290974991e-07
Position 2887: 5.062581613912502e-07
Position 2674: 5.025365603870119e-07
Position 977: 3.5566023305191533e-07
Position 1346: 2.2269669766120312e-07
Position 1340: 2.1139532552203957e-07
Position 2006: 1.9415704021333554e-07
Position 524: 2.9040029540724284e-08
Position 528: 2.361931408131852e-08
Position 308: 2.0226228238374413e-08
Position 565: 2.1755364108263733e-09
Position 579: 2.0925234400067863e-09
Position 190: 1.0347328579626137e-11
