Gene = Mtp
Position 1989: 3.3056588554236234e-05
Position 771: 3.242418514430898e-05
Position 769: 3.0576635128386366e-05
Position 3345: 2.80744766780082e-05
Position 95: 2.756972358523213e-05
Position 1562: 2.6354487756137473e-05
Position 2595: 2.0956083226783186e-05
Position 2746: 1.919942699437242e-05
Position 3007: 1.807727632213042e-05
Position 838: 1.696291252072377e-05
Position 435: 1.6137549558833145e-05
Position 955: 1.4776702406603683e-05
Position 1425: 1.3949990436851245e-05
Position 615: 1.2978309148664347e-05
Position 2575: 1.1633048192088482e-05
Position 3390: 1.1567099874448484e-05
Position 3300: 1.0229894882154545e-05
Position 25: 8.56704528111258e-06
Position 3494: 7.511649973208196e-06
Position 3610: 6.605323580018733e-06
Position 3720: 6.450004466550821e-06
Position 376: 6.3525384835593066e-06
Position 2779: 5.24931971579995e-06
Position 3690: 5.239768848790443e-06
Position 440: 4.95463795271553e-06
Position 3723: 4.290518012527151e-06
Position 144: 4.22954739272709e-06
Position 3514: 3.7225248079813197e-06
Position 3224: 2.1278902841160273e-06
Position 3350: 1.4658342999959172e-06
Position 3278: 1.2555678017957105e-06
Position 2508: 8.996870916853263e-07
Position 1271: 7.773748725915317e-07
Position 1485: 6.585178903929811e-07
Position 669: 5.731555124702932e-07
Position 217: 5.541652335104307e-07
Position 64: 4.800254821752638e-07
Position 230: 4.2816458071844163e-07
Position 2117: 2.693625476433401e-07
Position 2671: 2.61840391227502e-07
Position 241: 2.485005038634757e-07
Position 3503: 2.0781533851164066e-07
Position 2457: 1.7535034754989395e-07
Position 3518: 1.7384122901351365e-07
Position 1951: 1.531642806710821e-07
Position 296: 1.4368591868643966e-07
Position 1437: 1.2187787157550686e-07
Position 621: 1.174362058056234e-07
Position 3121: 9.62322990060945e-08
Position 3155: 9.569260827766152e-08
Position 3313: 6.31639643150272e-08
Position 3123: 5.148046277518137e-08
Position 948: 3.20086117560385e-08
Position 3525: 2.4404305048270154e-08
Position 84: 1.3250869567487097e-08
Position 2529: 1.0552356346535034e-08
Position 1708: 8.424960004907646e-09
Position 257: 7.528599345312804e-09
Position 2476: 5.722113459312348e-09
Position 2044: 1.6417679988876474e-09
Position 1893: 1.1207285133344276e-09
Position 2661: 1.0590942059897794e-09
Position 269: 9.307323649679676e-10
Position 2316: 8.697932295145545e-10
Position 655: 2.021347974629736e-10
Position 2103: 1.8579338488872984e-11
Position 3289: 1.6211326785017708e-13
Position 3105: 2.2260459461023866e-14
Position 3498: 1.975202916659753e-14
Position 2089: 6.812732670412929e-15
Position 2754: 3.1954209952000584e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 2649: 0.9931531046643033
Position 1659: 0.9805651995835551
Position 3257: 0.9707594571177134
Position 600: 0.5416805383492361
Position 3483: 0.5063580957532113
Position 3514: 0.48626856070171465
Position 263: 0.38758565367879044
Position 2316: 0.09949097437600014
Position 3035: 0.07115165910956767
Position 2357: 0.05095753122723693
Position 296: 0.027277829890439944
Position 538: 0.026999946169565227
Position 1157: 0.025845222615799874
Position 3313: 0.022944962624558918
Position 804: 0.022708559378883206
Position 1282: 0.022452803903897346
Position 1110: 0.012930675169954034
Position 2187: 0.012469674606298074
Position 1380: 0.012423249211301775
Position 838: 0.011966885735949125
Position 2287: 0.010184771681325472
Position 267: 0.009598430071669255
Position 1359: 0.007311284778105611
Position 1890: 0.006917631923462482
Position 2958: 0.006463360786417178
Position 828: 0.006276153323446929
Position 1807: 0.005848911935926432
Position 510: 0.0052401647925940376
Position 2661: 0.005024994846313419
Position 1410: 0.004938548732335744
Position 241: 0.004777693275272323
Position 660: 0.004652974108136224
Position 3053: 0.004393966168165783
Position 2440: 0.0040511244070458525
Position 460: 0.0037613539468645094
Position 2168: 0.0036001263567143234
Position 1048: 0.0031172837620724834
Position 2337: 0.003073786211960827
Position 2134: 0.002882869013560224
Position 3627: 0.0027432042501962634
Position 1302: 0.002534295428410552
Position 2265: 0.0023758845392446533
Position 860: 0.0022600995442044114
Position 2031: 0.00206698052839517
Position 1178: 0.001986296027008116
Position 2457: 0.0017916206869579368
Position 3471: 0.0017068880181746106
Position 1810: 0.0016282537696429007
Position 100: 0.0016210715461075487
Position 1063: 0.0014930560247870808
Position 2109: 0.0013867873779486717
Position 1322: 0.001285663589081967
Position 373: 0.0012454737614442009
Position 1665: 0.0010122384829167339
Position 2078: 0.0009851981230775135
Position 2775: 0.0008196304775046139
Position 687: 0.0007368406324766445
Position 3266: 0.0007187463043319699
Position 1786: 0.00064162959621018
Position 456: 0.0006314219657393129
Position 2484: 0.0006244965326490951
Position 2002: 0.0005938373765776178
Position 3345: 0.0005329660193085219
Position 1305: 0.0004983804455044873
Position 2684: 0.00047550310218217196
Position 930: 0.0004724401085344144
Position 854: 0.00046506560081927933
Position 2968: 0.0004566140834398678
Position 2206: 0.0004482711146353375
Position 2343: 0.0004354969326350709
Position 1299: 0.0004282748094232809
Position 842: 0.0004076768184216196
Position 878: 0.0003634837303198856
Position 1821: 0.00031693888631889095
Position 3318: 0.000265598676162056
Position 2409: 0.00022035889750255243
Position 2487: 0.00021303141823818912
Position 3326: 0.00020642291129232572
Position 385: 0.00018669266175131807
Position 1442: 0.00018653204703214868
Position 2322: 0.00018644379655325007
Position 329: 0.0001851383538771782
Position 1162: 0.00017274140873938228
Position 112: 0.00017086526309604644
Position 432: 0.00016550889343168145
Position 2022: 0.0001646174190926798
Position 1181: 0.0001621684413007089
Position 1072: 0.00014984815363573915
Position 2522: 0.0001466342602830472
Position 2675: 0.0001411909733586679
Position 1503: 0.00011615107316290024
Position 2291: 0.00010674295118228893
Position 693: 0.00010301776626266005
Position 3701: 9.636039837592011e-05
Position 370: 9.561532022729376e-05
Position 716: 8.948450714542807e-05
Position 3637: 8.811773458736163e-05
Position 1473: 8.027653883574476e-05
Position 1326: 7.623834625880158e-05
Position 474: 7.42687168149869e-05
Position 2463: 7.003235935704386e-05
Position 2148: 6.171192489344823e-05
Position 95: 6.025812514873448e-05
Position 3405: 5.0920069491751356e-05
Position 938: 4.954563006970532e-05
Position 1677: 4.948591055390642e-05
Position 3768: 4.6209171255603595e-05
Position 898: 4.053167199649344e-05
Position 2508: 3.928380524252529e-05
Position 2007: 3.7303191576311555e-05
Position 1258: 3.5727524921406836e-05
Position 948: 3.5239862321041923e-05
Position 1941: 3.3660663391152734e-05
Position 1242: 3.2096843378088686e-05
Position 2888: 2.6578492719951603e-05
Position 1769: 2.3942669178041398e-05
Position 1927: 2.264351966208874e-05
Position 2838: 1.8538813343072797e-05
Position 3742: 1.80819444289063e-05
Position 2981: 1.8033141678930244e-05
Position 3377: 1.790473881484255e-05
Position 991: 1.5535073302528797e-05
Position 2713: 1.2880513501388038e-05
Position 3350: 1.242946817960626e-05
Position 2042: 1.0279250798648118e-05
Position 3188: 9.658921791458176e-06
Position 84: 8.449021846303473e-06
Position 3140: 8.051940850877212e-06
Position 2893: 7.301519754269145e-06
Position 2898: 6.825042961626727e-06
Position 129: 6.25434845815917e-06
Position 3649: 5.1191559137453734e-06
Position 2794: 5.055754969086486e-06
Position 2720: 4.807717416150331e-06
Position 3417: 3.725257907878076e-06
Position 3118: 2.949398769726522e-06
Position 3651: 2.2258033336182244e-06
Position 3720: 2.0764836876353134e-06
Position 3661: 1.9440238531943843e-06
Position 141: 1.0331125418137064e-06
Position 2975: 8.581348243978662e-07
Position 2936: 6.817957399670989e-07
Position 414: 6.615912765421147e-07
Position 3709: 5.175182573162944e-07
Position 2787: 5.09354097334164e-07
Position 3209: 4.6083943658217036e-07
Position 2904: 4.212462812022733e-07
Position 2732: 3.68020568482604e-07
Position 217: 3.2024083291364114e-07
Position 3185: 2.440651046514933e-07
Position 2691: 2.4181364863944007e-07
Position 144: 2.3503125496483927e-07
Position 3703: 2.2195524464382473e-07
Position 400: 1.71356429392402e-07
Position 408: 1.396606052600207e-07
Position 3438: 1.0256240847447661e-07
Position 337: 6.082284240057944e-08
Position 394: 2.3082110917376062e-08
Position 339: 1.133820909479073e-08
Position 195: 9.29985385901868e-11
Position 3007: 6.645997215012065e-12
