Gene = fon
Position 523: 0.0006252469957069628
Position 3020: 0.0004551368363362325
Position 1249: 0.0004407998494081742
Position 1193: 0.00043056496650314475
Position 1424: 0.000391541304698056
Position 3037: 0.0003661774795906247
Position 1877: 0.00036025246001310533
Position 1991: 0.0003502669063911043
Position 211: 0.0003366536801835797
Position 658: 0.00026350354007373676
Position 1511: 0.0002584871702527936
Position 540: 0.00021388974905910076
Position 1390: 0.00020300412227566692
Position 442: 0.0001971588687381898
Position 308: 0.000189670278662051
Position 583: 0.0001817685924639558
Position 2475: 0.00016750704644058332
Position 2597: 0.00013182921389563794
Position 690: 0.00010668836252015511
Position 864: 0.0001040234529648681
Position 875: 9.64331103782093e-05
Position 2865: 8.157217478372932e-05
Position 1355: 7.972201074047242e-05
Position 240: 5.534500634426056e-05
Position 2482: 2.8258652515630635e-05
Position 2545: 2.802774344537769e-05
Position 2868: 2.609852614298366e-05
Position 1041: 1.0889293139066884e-05
Position 950: 7.444184398792272e-06
Position 149: 7.020955763381117e-06
Position 180: 4.525633905799877e-06
Position 685: 4.4008104703052575e-06
Position 167: 1.7786510358815861e-06
Position 154: 1.390440490976626e-06
Position 78: 4.98052547339591e-07
Position 281: 2.412219090924747e-07
Position 49: 5.0576816182101e-08
Position 122: 1.240462152952602e-08
Position 508: 8.16896921913985e-09
Position 695: 6.655407817454396e-09
Position 669: 5.2326249823798205e-09
Position 710: 4.531517290803066e-09
Position 747: 2.901831208693645e-09
Position 51: 2.5259697503672507e-10
Position 118: 8.504436227614147e-13
