Gene = Golgin104
Position 766: 4.657611375565463e-07
Position 475: 4.295967810196178e-07
Position 1587: 2.570301735872467e-07
Position 664: 2.1028360973723484e-07
Position 1540: 1.852496197366111e-07
Position 550: 1.7763556275587205e-07
Position 768: 1.749037933731002e-07
Position 1514: 2.742649884948343e-08
Position 1571: 1.710561793996055e-08
Position 1548: 1.1600807082687132e-08
Position 998: 8.613434265083238e-09
Position 2372: 7.710637042148128e-09
Position 1721: 5.981158035339226e-09
Position 2457: 4.058269160788202e-09
Position 1801: 1.2311987839139875e-09
Position 2119: 4.690574993001735e-10
Position 2104: 3.9424409147572495e-10
Position 1780: 1.449183963400986e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9904695117182132
Position 1519: 0.9785362507746389
Position 2140: 0.9208591395149651
Position 1177: 0.8491129607239221
Position 998: 0.7025471574701553
Position 1303: 0.613388265833897
Position 956: 0.28575215012664146
Position 1995: 0.07349028695803834
Position 456: 0.037488189351598096
Position 582: 0.031255677852413476
Position 2146: 0.02695382268991664
Position 1528: 0.015488884497732794
Position 1773: 0.009131713733333704
Position 555: 0.0057982702420275875
Position 88: 0.004909580516504801
Position 609: 0.004868143482131965
Position 2948: 0.004532741179110296
Position 126: 0.004473209923735255
Position 1327: 0.003640461367466462
Position 492: 0.0029968789084539637
Position 1184: 0.0029323730672698198
Position 1574: 0.0025866300557804236
Position 3142: 0.0025503329594729267
Position 2110: 0.0025180720237912564
Position 252: 0.002310701329322982
Position 1361: 0.0022091907677077257
Position 1577: 0.001965646282263092
Position 612: 0.0017505764173592969
Position 121: 0.0016992854195080071
Position 606: 0.0013933204546267802
Position 255: 0.0013707434526401153
Position 1305: 0.0008019858267393034
Position 2686: 0.0007277131939823051
Position 1047: 0.0006942997805165195
Position 588: 0.0006563455905026995
Position 2290: 0.0005188412788676787
Position 924: 0.0004989049901278526
Position 1353: 0.00047496793732820715
Position 2683: 0.00043900605176454694
Position 558: 0.0003326307131985456
Position 2663: 0.0003240546040094355
Position 2464: 0.00031193896205576095
Position 615: 0.00029466589946416526
Position 3175: 0.00029448093607663885
Position 2356: 0.00028866618848260976
Position 2179: 0.000265197885394818
Position 304: 0.00024302561148842124
Position 2995: 0.00023063291966108604
Position 2082: 0.00022871342935885358
Position 2167: 0.0002239684132709541
Position 2950: 0.00022317151796795697
Position 776: 0.0002199626333620754
Position 1365: 0.0002189143731920236
Position 2442: 0.0002177148776974349
Position 2317: 0.0002049572377640649
Position 1753: 0.0002024837089920751
Position 2221: 0.000196019470627355
Position 525: 0.00018303993003881164
Position 1540: 0.0001579189981434886
Position 648: 0.00015521249423234003
Position 684: 0.00014114467061618476
Position 711: 0.00014088564514035172
Position 2431: 0.00013130740576129324
Position 1008: 0.00012569137132743065
Position 708: 0.000122414657356429
Position 3124: 0.00012183592344203062
Position 933: 0.0001138468577010991
Position 396: 0.00011380366069506416
Position 405: 0.00011229015769706557
Position 1012: 0.00010010675913996314
Position 2523: 9.812834480634772e-05
Position 522: 9.552913110728265e-05
Position 2451: 9.131553992370709e-05
Position 3146: 9.124756685359092e-05
Position 2879: 8.686294634313069e-05
Position 1070: 8.295306584772932e-05
Position 2185: 8.050724640019199e-05
Position 1398: 6.30904536230543e-05
Position 2060: 5.9119296578947776e-05
Position 2047: 5.22154428532003e-05
Position 1785: 5.208386506801574e-05
Position 2218: 4.904333470140694e-05
Position 1028: 4.489709361950128e-05
Position 1022: 4.297614584328924e-05
Position 2161: 4.12322018155978e-05
Position 2654: 3.922311775500261e-05
Position 504: 3.623686699007763e-05
Position 3111: 3.4479195990623985e-05
Position 2275: 3.407578012284563e-05
Position 1612: 3.260540075708857e-05
Position 654: 3.076315042135954e-05
Position 1587: 2.9628699242962474e-05
Position 672: 2.914135499111819e-05
Position 1556: 2.8469368912529615e-05
Position 297: 2.8212372208453546e-05
Position 1138: 2.5968733640148495e-05
Position 2362: 2.5826421376179104e-05
Position 432: 2.3906937526418167e-05
Position 690: 2.2168472380974135e-05
Position 2176: 2.196223819766217e-05
Position 2404: 2.1811854999003405e-05
Position 2203: 2.155629093916209e-05
Position 1107: 2.1537402291508534e-05
Position 1617: 2.0472109306034554e-05
Position 2296: 1.811238961982839e-05
Position 2314: 1.8107004885911762e-05
Position 411: 1.6561984306911883e-05
Position 202: 1.5898774054525103e-05
Position 1110: 1.3110336923827999e-05
Position 1383: 1.285341835974384e-05
Position 2003: 1.1847980966835808e-05
Position 2836: 1.1713074335337088e-05
Position 330: 1.1273762254646891e-05
Position 627: 1.0498192360242076e-05
Position 720: 1.0234487854878715e-05
Position 357: 1.0112847218666569e-05
Position 498: 9.68939810296957e-06
Position 417: 6.7215810628053634e-06
Position 651: 5.093323333984672e-06
Position 235: 4.709998546804011e-06
Position 2623: 3.896258376643007e-06
Position 2611: 3.882511043682394e-06
Position 325: 3.879515431361918e-06
Position 1393: 3.849151313312461e-06
Position 1899: 3.781817374794711e-06
Position 796: 3.7582287790295273e-06
Position 339: 3.738983644015763e-06
Position 1921: 3.3335494902373904e-06
Position 1926: 3.321890981872394e-06
Position 1893: 3.2961382826153036e-06
Position 1234: 2.908492137327303e-06
Position 1037: 2.9014113483898176e-06
Position 1535: 2.8860191107116873e-06
Position 687: 2.808791952779454e-06
Position 292: 2.5656238421797424e-06
Position 1199: 2.4831751405103634e-06
Position 343: 2.352248552355234e-06
Position 220: 2.18571682388918e-06
Position 501: 1.6349728722442242e-06
Position 376: 1.5952730198276419e-06
Position 1076: 1.5437169049840111e-06
Position 714: 1.4508734264037674e-06
Position 1807: 1.2830435145372367e-06
Position 161: 1.0837802085111627e-06
Position 717: 1.0736199027731458e-06
Position 1594: 9.998863301812893e-07
Position 1228: 9.975303082797276e-07
Position 1794: 9.092870653518858e-07
Position 872: 8.720697286447001e-07
Position 1207: 7.402601239832729e-07
Position 1414: 6.400951037275173e-07
Position 1974: 6.315698271457844e-07
Position 1423: 5.911528880314524e-07
Position 753: 5.240963517457583e-07
Position 2057: 5.153717220312412e-07
Position 309: 4.943288723010945e-07
Position 831: 4.557400986263495e-07
Position 354: 3.1122916877990454e-07
Position 1116: 3.0557381526691625e-07
Position 1395: 2.857790160902715e-07
Position 762: 2.5194524440439686e-07
Position 1654: 2.3608899646093617e-07
Position 144: 2.1181814734292013e-07
Position 1937: 2.1152810883196596e-07
Position 1639: 1.9650825107316592e-07
Position 1437: 1.8939551542559448e-07
Position 1431: 1.5107495116869802e-07
Position 1848: 1.4790620910826398e-07
Position 732: 1.3314083678300017e-07
Position 383: 9.673196973926333e-08
Position 1409: 6.912383438554394e-08
Position 266: 5.7352083468320784e-08
Position 1537: 5.23877023903825e-08
Position 1869: 5.164305079289378e-08
Position 801: 4.2435362964395515e-08
Position 211: 3.8435650471871694e-08
Position 370: 3.3222307368292255e-08
Position 1827: 3.131072555566501e-08
Position 1872: 2.780699934983226e-08
Position 1780: 1.7904828398323476e-08
Position 1558: 1.5432077638789097e-08
Position 1931: 1.3635048405930374e-08
Position 1844: 8.844708140163479e-09
Position 1837: 2.080851545186124e-09
Position 1630: 1.7263082266801437e-09
Position 423: 1.310655858885411e-09
Position 262: 1.1018507547660614e-09
Position 327: 4.5311286278274174e-10
Position 1689: 4.1520621684298027e-10
Position 315: 2.944532418145107e-11
Position 1695: 2.2658611862114933e-11
Position 1673: 1.260735848578154e-11
Position 204: 6.771717055869552e-14
Position 282: 1.4471700828170435e-14
Position 372: 2.263767343299042e-15
