Gene = sNPF
Position 7: 4.815329836283477e-08
Position 129: 1.612574209890835e-08
Position 741: 9.34786565097695e-10
Position 676: 2.1613290704675433e-10
Position 6131: 5.507612933037209e-16
Position 3183: 2.4453891708171736e-17
Position 2964: 2.0245443191734782e-17
Position 2995: 3.701445111685888e-19
Position 2724: 1.13296695184204e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 26161: 0.9999999401470544
Position 27260: 0.7774177181383155
Position 26963: 0.6711074784879688
Position 26440: 0.664650459681928
Position 17139: 0.35705836501127475
Position 17366: 0.33747087274231935
Position 26363: 0.27839994330224394
Position 27807: 0.15628719679263972
Position 2329: 0.11035188885180658
Position 1090: 0.10776795350887933
Position 26877: 0.08221723620089672
Position 552: 0.07968830532794031
Position 16946: 0.07714471476224247
Position 530: 0.05429079428512895
Position 1103: 0.03831465525963661
Position 1322: 0.03734395639249273
Position 17375: 0.0371804416003355
Position 26401: 0.0367814714808791
Position 18017: 0.03409955835623771
Position 11615: 0.03398381181560612
Position 1940: 0.033943794723067335
Position 27296: 0.03226263900328323
Position 27739: 0.031800419256381086
Position 26900: 0.02619837399883128
Position 921: 0.02441221540541637
Position 26914: 0.021240828584977247
Position 1602: 0.015930247251647944
Position 27605: 0.01578221153695589
Position 27008: 0.010548329364926364
Position 27548: 0.009919428870819156
Position 26882: 0.009469069943726873
Position 17622: 0.009188430559832993
Position 2490: 0.008575862043957253
Position 27302: 0.008436749307627181
Position 669: 0.007070197344344888
Position 872: 0.006926614683375434
Position 464: 0.00639622684067591
Position 27929: 0.0061941875209927735
Position 27768: 0.006192978754840146
Position 26933: 0.005895680398547566
Position 555: 0.005666679359369534
Position 27035: 0.005653299593757602
Position 1072: 0.005304465239832566
Position 2100: 0.005285973478452948
Position 17540: 0.005281003843791877
Position 28151: 0.00465721423514925
Position 27526: 0.00411565772438709
Position 1291: 0.0030330060473402125
Position 27024: 0.0028032951912144994
Position 790: 0.00273248592108399
Position 27038: 0.0026908485673400656
Position 26921: 0.002474581557224884
Position 836: 0.002238121296465142
Position 2303: 0.00223404349893308
Position 11482: 0.0021104002719877072
Position 27319: 0.002076719303554883
Position 28167: 0.0020030964574541212
Position 27902: 0.0019452683283993095
Position 27849: 0.0017642199876741595
Position 27237: 0.0017160733023236638
Position 1570: 0.0015806139675244467
Position 1123: 0.001557876635895722
Position 11299: 0.0015578610164758565
Position 28437: 0.0015209872424357465
Position 26592: 0.0014479530706612124
Position 10956: 0.0013228797361261755
Position 733: 0.0010972351698287227
Position 676: 0.0009591316955182303
Position 26889: 0.000830079195276288
Position 2155: 0.0008257125630420602
Position 1527: 0.0006163780056766159
Position 931: 0.0005458457224913623
Position 1050: 0.00043113082509344246
Position 2494: 0.00036377031716362985
Position 1047: 0.0003280659500699335
Position 673: 0.0002708002461185518
Position 321: 0.000125333236538964
Position 980: 0.00012167391226782625
Position 1671: 0.00011003902482895747
Position 765: 9.812327273549106e-05
Position 1161: 7.349622607511895e-05
Position 1591: 7.058235817614507e-05
Position 1450: 5.042989513912004e-05
Position 1405: 4.5452805294361323e-05
Position 238: 4.4279867756179894e-05
Position 414: 3.9189968571189304e-05
Position 1721: 2.713891690931385e-05
Position 2262: 2.669587780039151e-05
Position 878: 2.5836540461736706e-05
Position 164: 1.9318316373277626e-05
Position 409: 1.0705872256971597e-05
Position 327: 6.211523280088789e-06
Position 1021: 5.172123258839545e-06
Position 1010: 4.405136136256443e-06
Position 1797: 4.072005425035194e-06
Position 1017: 3.3617490971614954e-06
Position 992: 3.216942310951283e-06
Position 897: 2.7956854718981485e-06
Position 282: 8.712940351383744e-07
Position 138: 6.097080826505755e-07
Position 1219: 5.33621263661623e-07
Position 982: 3.729012265965229e-07
Position 435: 3.175087721150711e-07
Position 885: 1.784624337413736e-07
Position 345: 1.2459497203636783e-07
Position 354: 1.1681898872161903e-07
Position 291: 2.6327551396258952e-08
Position 153: 2.3375909943564648e-08
Position 174: 1.9892242428828884e-08
Position 288: 7.238417835831768e-09
Position 307: 2.9276018941861957e-09
Position 75: 2.2419773910356797e-09
Position 427: 1.1474553069975026e-09
Position 17557: 6.348166002454107e-10
Position 419: 2.6145407655693353e-10
Position 123: 3.104495821097612e-11
Position 94: 2.454799475567861e-11
Position 12234: 4.097090142680597e-12
Position 12061: 1.3742906059988014e-12
Position 7862: 7.187685481357697e-14
Position 8035: 8.653365307456515e-15
Position 8321: 7.19155716748029e-15
Position 79: 5.0169180506270685e-15
Position 7380: 1.6175328804791217e-15
Position 6195: 1.512171111310631e-15
Position 2752: 1.2286967936811924e-15
Position 2580: 1.1547726705772063e-15
Position 6850: 8.058463063706875e-16
Position 5946: 7.994824038798639e-16
Position 5394: 6.457700380390125e-16
Position 77: 6.119940546843587e-16
Position 6171: 5.192967594745418e-16
Position 3040: 4.481742063311135e-16
Position 3394: 2.709910793287935e-16
Position 2877: 1.2878622556293472e-16
Position 5131: 1.0124377630599366e-16
Position 2864: 8.936161050063882e-17
Position 3404: 7.696230843469074e-17
Position 3045: 2.912496474912989e-17
Position 3242: 2.4453891708171693e-17
Position 3902: 1.94114600079792e-17
Position 3707: 1.4928061884987556e-17
Position 2994: 6.2942346663796805e-18
Position 2346: 3.8146884710918946e-20
