Gene = Trl
Position 7028: 0.00010922564255324145
Position 4905: 0.00010137657663009616
Position 8555: 9.665233978472775e-05
Position 1288: 9.621250241021252e-05
Position 1054: 8.467740934344274e-05
Position 7435: 7.54282912227497e-05
Position 2410: 7.220878995752432e-05
Position 2486: 7.018128336361102e-05
Position 6993: 6.891688335516351e-05
Position 4312: 6.61614712798118e-05
Position 6781: 6.141830481992421e-05
Position 1108: 5.13289694753413e-05
Position 6969: 4.419520511516663e-05
Position 1591: 4.4122712780446816e-05
Position 4259: 4.385335233242902e-05
Position 1501: 4.1058109330170235e-05
Position 4530: 3.908929679841794e-05
Position 1423: 3.6937731994875306e-05
Position 8621: 3.479796023593311e-05
Position 7511: 3.429417575170735e-05
Position 6874: 3.356897875051121e-05
Position 1081: 3.3267097359221933e-05
Position 7787: 3.0920827183339086e-05
Position 546: 3.065866172257439e-05
Position 1031: 2.872358813877854e-05
Position 444: 2.2843944911538013e-05
Position 7475: 2.159068607224902e-05
Position 7367: 1.9359591561331325e-05
Position 8316: 1.8628445615826216e-05
Position 7437: 1.633455704480686e-05
Position 577: 1.5942941887693017e-05
Position 7697: 1.514463950237444e-05
Position 982: 1.3386715862993492e-05
Position 1299: 1.3164625990856766e-05
Position 2220: 1.2989800748679182e-05
Position 156: 1.2342500381600263e-05
Position 1121: 1.2130360222080521e-05
Position 7423: 1.1673245738699698e-05
Position 7720: 1.0873472657722073e-05
Position 805: 8.64219762933085e-06
Position 6796: 7.376465896285778e-06
Position 8093: 6.103631470667332e-06
Position 7256: 5.941053169801334e-06
Position 8355: 5.166332166540435e-06
Position 7501: 3.319540247619381e-06
Position 8105: 2.9089660780426845e-06
Position 913: 2.3445296217973497e-06
Position 702: 2.0158724262635375e-06
Position 231: 1.8456824267406619e-06
Position 378: 1.5703895658560528e-06
Position 8140: 1.3307376132999373e-06
Position 393: 7.763867575239132e-07
Position 7794: 7.660006696491999e-07
Position 7291: 7.255435781813114e-07
Position 7856: 6.292752469639773e-07
Position 650: 5.463942649622949e-07
Position 163: 4.699913230296378e-07
Position 8283: 4.570487060307326e-07
Position 8081: 3.859440620253426e-07
Position 212: 3.268536147766116e-07
Position 364: 2.9308045820697964e-07
Position 7983: 2.650006378356902e-07
Position 8305: 2.5028521425312447e-07
Position 171: 2.2540840969136082e-07
Position 905: 6.522116672734597e-08
Position 6570: 6.261376487069846e-08
Position 6576: 5.406458897880367e-08
Position 7986: 4.840243277431383e-08
Position 198: 2.7625121381235774e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6498: 0.994866421052798
Position 7082: 0.9828036393174605
Position 7577: 0.9821863151291924
Position 3718: 0.9271243757784536
Position 11004: 0.5519818716128398
Position 2069: 0.24775494600562661
Position 8416: 0.21016720087218538
Position 9273: 0.17778673513344534
Position 1321: 0.1774889732048713
Position 144: 0.17295836802926223
Position 7876: 0.13885690182822105
Position 4921: 0.10207595277926754
Position 9386: 0.06426669783103746
Position 10603: 0.05456148869620568
Position 2214: 0.052019451483918545
Position 817: 0.033148347763350246
Position 11397: 0.03311939496489794
Position 6792: 0.031061187120189408
Position 9059: 0.029292029062948425
Position 12915: 0.028116965224237903
Position 4225: 0.024167725348034932
Position 11311: 0.023046082787709768
Position 8436: 0.02268520601623506
Position 8743: 0.02158240955480285
Position 6774: 0.019980836971139723
Position 10579: 0.018658270202351238
Position 1074: 0.014640446468203672
Position 12776: 0.013423954806542397
Position 11053: 0.011392882240725702
Position 9818: 0.011245706824104824
Position 5126: 0.011096357787326209
Position 7505: 0.010217706026214225
Position 9214: 0.01000053398464948
Position 6651: 0.00944249213721643
Position 1206: 0.008863349861570526
Position 5023: 0.008820282965687376
Position 4441: 0.006420403115420935
Position 11986: 0.006371411131124411
Position 11119: 0.006339390039056724
Position 7772: 0.005974884359304808
Position 7045: 0.005965987043002707
Position 1052: 0.0057526545837747
Position 744: 0.0055058869070449155
Position 11746: 0.005091694643521253
Position 10241: 0.005050321081017342
Position 572: 0.004906604955633316
Position 9821: 0.00420782644135493
Position 4945: 0.0040505210894999375
Position 6711: 0.003966430595714543
Position 2015: 0.0038963120470343806
Position 5941: 0.003783450698985867
Position 2785: 0.0035268672675284403
Position 965: 0.0032599942823472723
Position 4258: 0.0031161056777189665
Position 388: 0.0030939924850353546
Position 8264: 0.0030619254368040453
Position 2286: 0.0030163074733234535
Position 620: 0.002852884063740021
Position 2403: 0.0028236933081266444
Position 589: 0.0027733301882058655
Position 10980: 0.002592218565348486
Position 5403: 0.0025689583120129754
Position 1308: 0.002562404362472019
Position 4966: 0.0022971160443128018
Position 10944: 0.002155351023374761
Position 8122: 0.0020719741281569736
Position 207: 0.0019956258656104123
Position 4983: 0.001990157560386966
Position 1528: 0.001984065656985026
Position 1611: 0.0019186702415063665
Position 7325: 0.0018191816001860224
Position 4252: 0.0017480707576648532
Position 1299: 0.0017156382682591896
Position 10010: 0.0016552813851879835
Position 7039: 0.0015797764015898052
Position 2524: 0.0015548470285715438
Position 5251: 0.0013966144232432217
Position 5478: 0.0013562774329274859
Position 9782: 0.0012570649241699673
Position 6666: 0.0012341918811875957
Position 7168: 0.001217077884846641
Position 9125: 0.0011875475915330994
Position 5325: 0.001164402286499581
Position 3085: 0.0011561426243885259
Position 4886: 0.0011429320491575213
Position 4459: 0.0011292208586633316
Position 7331: 0.0011132594562343764
Position 115: 0.001067700147645167
Position 8119: 0.0010550232984175107
Position 4277: 0.0010226933544354624
Position 11357: 0.0010021687217749817
Position 1581: 0.0009941095374469946
Position 6455: 0.0009854024182160317
Position 3018: 0.0009254032397623485
Position 6822: 0.0009077422545909128
Position 8104: 0.0007991550999553748
Position 6831: 0.0007949426001373196
Position 2595: 0.0007717474308005118
Position 4326: 0.0007671529881514891
Position 4929: 0.0007343060141132828
Position 4758: 0.000711955571748112
Position 6426: 0.0007028648489605025
Position 605: 0.000687706759859922
Position 11078: 0.0006348764985673348
Position 2645: 0.0006137589500382472
Position 10892: 0.0006074028476725856
Position 1709: 0.0006014288076922312
Position 727: 0.000596452230850928
Position 5918: 0.0005697232098691421
Position 7548: 0.0005491777887784479
Position 7171: 0.0005178045821951238
Position 10211: 0.0004928022120793246
Position 7924: 0.0004738208390963302
Position 156: 0.00046211898740136805
Position 3904: 0.0004598312696879416
Position 3573: 0.0004495969970694993
Position 9234: 0.00043245436460081414
Position 1121: 0.00042829834430668334
Position 354: 0.0004066821159910912
Position 6816: 0.00040284078497018695
Position 6470: 0.00038819065002435656
Position 10381: 0.00036711441350131466
Position 7101: 0.000360570355122811
Position 10233: 0.0003420781568524476
Position 7511: 0.0003418798904896222
Position 6739: 0.00033290291840988
Position 4236: 0.00032660084556079784
Position 4891: 0.0003101319546898208
Position 5263: 0.0003032232989432441
Position 8958: 0.0002898230382265288
Position 7787: 0.0002799278572732368
Position 8603: 0.00027865509167648665
Position 1336: 0.0002722956616533016
Position 4347: 0.00026482486119330795
Position 1167: 0.00026198403275158307
Position 4628: 0.0002562394268606575
Position 9162: 0.00025534944729716733
Position 537: 0.00023970738951728938
Position 8524: 0.00021201384772372544
Position 2240: 0.00020861720598195293
Position 7106: 0.00020259246244116183
Position 1762: 0.00019877545162163835
Position 7742: 0.00016760679675776338
Position 9160: 0.00016576305747035452
Position 8521: 0.00016566539416423175
Position 7384: 0.00015049107204133443
Position 7228: 0.00013990581789790954
Position 7112: 0.0001091160659073372
Position 593: 0.00010810493788349035
Position 7805: 0.00010355228498236301
Position 8992: 0.00010213632917383748
Position 7235: 9.756403056652056e-05
Position 10108: 9.133614339549046e-05
Position 6513: 7.917560608108247e-05
Position 5969: 6.375995118240569e-05
Position 7475: 6.08977532117058e-05
Position 2434: 5.680885854418267e-05
Position 7907: 5.5012600257961305e-05
Position 9575: 4.8791202190252646e-05
Position 7334: 4.640706392364302e-05
Position 6993: 4.477177110628669e-05
Position 702: 4.2546151418002156e-05
Position 7556: 4.172009145982235e-05
Position 1544: 3.911820449730601e-05
Position 7979: 3.906161122966122e-05
Position 8441: 3.880603839474871e-05
Position 7921: 3.857106572903344e-05
Position 6520: 3.611091855891923e-05
Position 7993: 3.175077837114007e-05
Position 360: 2.6415556417862808e-05
Position 9597: 2.5507136205362467e-05
Position 1860: 2.5505069866429317e-05
Position 8128: 2.5387100466308022e-05
Position 7814: 2.4296995591663824e-05
Position 679: 2.1342155078313743e-05
Position 338: 1.9618131886871156e-05
Position 7794: 1.7339521791049626e-05
Position 426: 1.7136418612666283e-05
Position 931: 1.2770930340410167e-05
Position 982: 1.0571888887997834e-05
Position 7927: 1.0010894129535611e-05
Position 8041: 9.558999289960247e-06
Position 7362: 7.603327787419313e-06
Position 8065: 7.4611685462336725e-06
Position 7002: 7.204218176611031e-06
Position 8077: 6.9308998793041256e-06
Position 7415: 5.824841227679961e-06
Position 7487: 5.637094345217699e-06
Position 1391: 5.3037050887966035e-06
Position 8038: 5.163704237904107e-06
Position 7970: 5.1011836790884024e-06
Position 8011: 4.728947293781051e-06
Position 1028: 4.462803835064769e-06
Position 2651: 4.240434408891903e-06
Position 2314: 3.875993807912406e-06
Position 7811: 3.7546223808061677e-06
Position 8068: 3.5204081681725243e-06
Position 7948: 3.157835345334984e-06
Position 3091: 2.989779212573102e-06
Position 2335: 2.2482686865219877e-06
Position 481: 1.8790409192126695e-06
Position 2480: 1.6995571213217823e-06
Position 937: 1.1955248345966984e-06
Position 323: 6.241379403477303e-07
Position 2317: 4.5397845372793047e-07
Position 86: 4.113121781808103e-07
Position 217: 3.6218905236699756e-07
Position 7705: 2.501658723860287e-07
Position 7702: 2.3881159769386867e-07
Position 2439: 1.881625328406293e-07
Position 422: 1.7403065228703076e-07
Position 7672: 1.6581522148065722e-07
Position 683: 1.5353165263758537e-07
Position 934: 1.4393208708515507e-07
Position 7507: 6.475179046486542e-08
Position 255: 2.8372385754873868e-08
Position 7708: 7.608134708351099e-09
Position 7458: 7.251289589284295e-09
Position 471: 6.164126798210664e-09
Position 227: 1.9133170262339546e-09
Position 7749: 1.7668739311574048e-09
Position 407: 1.007178244752372e-09
Position 486: 1.076793775717696e-10
Position 54: 9.060935959845898e-12
Position 495: 2.764141944283685e-12
