Gene = rogdi
Position 4750: 0.0002555687297018279
Position 2717: 0.0002338472455389562
Position 2733: 0.00019549948406625612
Position 34: 0.00019492647642369075
Position 4097: 0.00019091207862159614
Position 253: 0.0001794280175256562
Position 1257: 0.00016826507817704683
Position 727: 0.00015840606529271003
Position 416: 0.00015736822140880165
Position 945: 0.00015626852451597882
Position 151: 0.000149326424019526
Position 3824: 0.00014543021356563818
Position 2418: 0.00014128644435945487
Position 37: 0.00013586535822067086
Position 281: 0.000121654604110347
Position 1130: 0.00011775510110086783
Position 2363: 0.00011693897025242388
Position 27: 0.00011517681070638022
Position 596: 0.0001138779568006771
Position 1236: 0.00011181965061316184
Position 380: 9.525530615578296e-05
Position 1413: 9.141658045615117e-05
Position 1716: 8.85172820955163e-05
Position 2788: 7.673120261516982e-05
Position 2633: 7.672458042590883e-05
Position 329: 7.417182100953573e-05
Position 331: 7.367984424181973e-05
Position 325: 7.297149849389813e-05
Position 1562: 6.489939920122784e-05
Position 4540: 5.8180670333128566e-05
Position 2425: 5.069172923391847e-05
Position 3573: 4.674175339802197e-05
Position 742: 4.511257453733252e-05
Position 327: 4.42367460775918e-05
Position 3566: 4.3592814852867255e-05
Position 4655: 3.904871472347782e-05
Position 4595: 3.8547475178557074e-05
Position 3407: 3.598665907357877e-05
Position 2845: 3.4976732340385774e-05
Position 2810: 3.4296596009162825e-05
Position 386: 3.3925781804048215e-05
Position 388: 3.1322611243768216e-05
Position 808: 2.9519543933785044e-05
Position 339: 2.8960399322995325e-05
Position 973: 2.832194943826891e-05
Position 6: 2.81025577140435e-05
Position 704: 2.7931560529700835e-05
Position 4646: 2.6880152653810088e-05
Position 2627: 2.5350467206409085e-05
Position 68: 2.3899728940732922e-05
Position 732: 2.271740036259626e-05
Position 4752: 2.2304926093667914e-05
Position 590: 2.054079737359856e-05
Position 2382: 2.035989405910478e-05
Position 3848: 1.9913096803435938e-05
Position 819: 1.967913709468609e-05
Position 621: 1.9166230856269033e-05
Position 828: 1.1976112478515602e-05
Position 630: 1.1760421310486306e-05
Position 335: 1.0555342230695185e-05
Position 343: 1.0504889343636323e-05
Position 598: 9.29197306282309e-06
Position 1697: 6.717726743575332e-06
Position 20: 6.662568742064437e-06
Position 3516: 6.592503552460283e-06
Position 3381: 4.537441677045231e-06
Position 3371: 4.218399928379665e-06
Position 319: 3.882564160643414e-06
Position 3508: 3.093399204408937e-06
Position 3899: 2.7572476278625156e-06
Position 3720: 2.661304706336141e-06
Position 1202: 2.012398784087853e-06
Position 284: 1.9903427842192337e-06
Position 1000: 1.7311406600396286e-06
Position 609: 1.533766212171625e-06
Position 1411: 1.1004223586308315e-06
Position 1305: 7.068367126724333e-07
Position 3855: 6.736351550628705e-07
Position 1399: 6.401010541023038e-07
Position 3465: 4.600695039135747e-07
Position 981: 3.486683349563649e-07
Position 3180: 1.7159126098430634e-07
Position 1386: 1.5117615241775276e-07
Position 1442: 6.745249507712865e-08
Position 333: 6.10047174798607e-08
Position 341: 3.855087860534813e-08
Position 3752: 2.886021258404403e-08
Position 656: 1.855699362113493e-08
Position 3778: 1.565857823218129e-08
Position 1095: 1.2792224222911417e-08
Position 1555: 3.3398767930927897e-09
Position 3293: 1.1671909612494705e-12
Position 347: 4.99498088920679e-13
Position 1314: 4.526473583921058e-13
Position 1287: 4.4088446766279033e-13
Position 3344: 3.4698001589092187e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9647122363124329
Position 3442: 0.9489638060382591
Position 2490: 0.7846136830057423
Position 4516: 0.5130169964593091
Position 4785: 0.46497344795752477
Position 1000: 0.4451986441686296
Position 2348: 0.36661726245564746
Position 3959: 0.20912893996169613
Position 1808: 0.1991857051210222
Position 1365: 0.16999092271399863
Position 4378: 0.12721542601484445
Position 1025: 0.12558914730524096
Position 1305: 0.11256283168237634
Position 756: 0.10136758746229203
Position 1634: 0.08494117812660922
Position 4810: 0.07860182436186454
Position 5143: 0.07605400795781504
Position 3975: 0.06968681133419016
Position 1040: 0.06417762466493328
Position 4318: 0.055985848511541855
Position 5698: 0.051127706754526825
Position 3905: 0.04623453349836455
Position 4006: 0.04156823410411608
Position 1719: 0.04122997985891138
Position 5188: 0.03808410118277722
Position 2936: 0.03288486137036106
Position 4114: 0.029270680554820273
Position 4819: 0.02819119941758802
Position 5497: 0.025891486626484387
Position 4179: 0.024208327384690632
Position 3494: 0.02238301899012453
Position 1652: 0.020383971924265363
Position 4331: 0.019171826840933957
Position 4353: 0.017181269765551246
Position 877: 0.015499080092369362
Position 2956: 0.01421435138928164
Position 3972: 0.013652369482008002
Position 3995: 0.013006470015652223
Position 1874: 0.011665091345898227
Position 1863: 0.010477210486283625
Position 1465: 0.0077862996702104505
Position 2493: 0.007116575323140033
Position 213: 0.006623744702615078
Position 1379: 0.0059654407605899875
Position 355: 0.005947519346564064
Position 4475: 0.005086282890964742
Position 1841: 0.004761803468271704
Position 3471: 0.004543523604540667
Position 1399: 0.004489368943074086
Position 1517: 0.0036632345695723693
Position 1525: 0.0028654950646516807
Position 2577: 0.0024184361265592903
Position 3617: 0.002403289802125248
Position 3647: 0.0023253533175649236
Position 1572: 0.0022202866766437013
Position 3289: 0.0020235362013931247
Position 1261: 0.0019500577785912627
Position 1168: 0.0018320396213478954
Position 781: 0.0016656242973075422
Position 2675: 0.0014806307557940718
Position 2007: 0.0013713040387859652
Position 1871: 0.0013690529471091113
Position 4948: 0.0013577333919521384
Position 1064: 0.0012994632207829434
Position 268: 0.001252238316425468
Position 3180: 0.0010775092597618118
Position 1479: 0.0009895985845072555
Position 3045: 0.0009894948377891623
Position 1583: 0.0009197292901601398
Position 2004: 0.0007710611482306177
Position 1195: 0.0007288369926013469
Position 2964: 0.0007218243960969983
Position 609: 0.000706385575281941
Position 3216: 0.0006924118222447806
Position 2532: 0.00066094614417842
Position 5748: 0.0006143755221416377
Position 1245: 0.0006124625648234073
Position 456: 0.0005954229603611969
Position 2779: 0.0005622686829465797
Position 1976: 0.0005541066818756813
Position 569: 0.000540325757289228
Position 3319: 0.0005367126167129888
Position 1241: 0.0005214288372616137
Position 5102: 0.0005135209234591063
Position 853: 0.00048488659225860226
Position 4200: 0.0004730990957156666
Position 3146: 0.0004519305549593152
Position 4188: 0.0004500398798268876
Position 4455: 0.0004490889348146185
Position 671: 0.00036861854904319803
Position 909: 0.00034541692662099703
Position 2879: 0.00029829552302868516
Position 4053: 0.0002951705167266808
Position 1188: 0.00028229629107375665
Position 2541: 0.00023769425535078296
Position 4584: 0.00022269376811197752
Position 3456: 0.00022039989406844707
Position 1692: 0.0002201755494483698
Position 3292: 0.0001652735680189122
Position 3527: 0.00016180786677961505
Position 643: 0.0001530275340735841
Position 1697: 0.0001426624599796551
Position 2047: 0.00013684261346083712
Position 2794: 0.00012703914974153266
Position 3662: 0.00012222654035523044
Position 448: 0.00012082222369992575
Position 395: 0.00010073645417793417
Position 2032: 9.743623753441977e-05
Position 691: 9.636487478434998e-05
Position 3283: 9.036848490586808e-05
Position 1192: 8.123316762419011e-05
Position 1051: 7.845900901961546e-05
Position 2050: 7.828014037143444e-05
Position 1396: 6.672665001544124e-05
Position 2756: 6.272404545158628e-05
Position 1176: 6.0872062625264765e-05
Position 4056: 4.858465158920657e-05
Position 4459: 4.852694343083562e-05
Position 1045: 4.654917559639068e-05
Position 362: 4.6266519656764614e-05
Position 2713: 4.347443665400121e-05
Position 3604: 4.2765394776237594e-05
Position 4071: 3.999632044776433e-05
Position 2685: 3.6842481168904997e-05
Position 4150: 3.1643572878979005e-05
Position 120: 3.156220076653083e-05
Position 3707: 2.7783839602347006e-05
Position 812: 2.6996628358956786e-05
Position 2702: 2.6174299735048285e-05
Position 786: 2.6156525900712492e-05
Position 3022: 2.347076661527781e-05
Position 727: 2.288692524627617e-05
Position 621: 2.081024622087129e-05
Position 2826: 2.0771304131739407e-05
Position 1411: 1.8942849381752374e-05
Position 2788: 1.734684864407894e-05
Position 3566: 1.618533719533287e-05
Position 3690: 1.609285771456752e-05
Position 3552: 1.4577822737260159e-05
Position 3830: 1.4037772685036288e-05
Position 1858: 1.1134510080079012e-05
Position 792: 1.0056901331323185e-05
Position 3508: 9.902067711037523e-06
Position 183: 9.82170711826512e-06
Position 575: 9.2938082146204e-06
Position 1705: 8.784423681847177e-06
Position 3530: 8.369569445238177e-06
Position 2764: 7.91526676984042e-06
Position 1588: 6.624606949168505e-06
Position 3338: 5.676681702839917e-06
Position 604: 5.5453332687123116e-06
Position 223: 5.110188635927727e-06
Position 2819: 4.2376297711840785e-06
Position 3746: 4.229342415897533e-06
Position 409: 4.130889916674544e-06
Position 3502: 3.6953803004802375e-06
Position 630: 3.2852800201030992e-06
Position 3824: 3.141326143714661e-06
Position 1372: 2.7012773826083808e-06
Position 1530: 2.52825854628739e-06
Position 1612: 2.374594104196262e-06
Position 732: 2.2260192820591134e-06
Position 459: 2.0414756728079145e-06
Position 1173: 1.7759224109465396e-06
Position 799: 1.2110996164876917e-06
Position 739: 8.51028739744591e-07
Position 403: 7.164642471171223e-07
Position 1135: 4.3627180649110474e-07
Position 1224: 2.911000829104378e-07
Position 125: 1.2324357881437378e-07
Position 1212: 8.82160247729461e-08
Position 225: 5.706996575791014e-08
Position 129: 3.6395461587215e-08
Position 235: 3.261182391595964e-08
Position 231: 1.694632486946534e-08
Position 239: 7.893237687795013e-09
Position 369: 7.210782447000653e-09
Position 151: 5.073000785891449e-10
