Gene = Sur
Position 2944: 0.00474345523928986
Position 3912: 0.004731538428591797
Position 2746: 0.004575863643041218
Position 6156: 0.0044102783289934845
Position 2874: 0.004239481739447533
Position 7538: 0.004062302400924417
Position 15535: 0.003972473914763097
Position 4993: 0.0038937169850201156
Position 7887: 0.0036630906570364508
Position 4741: 0.0036487963879277626
Position 8558: 0.003446271785623256
Position 16376: 0.003235025742415568
Position 14882: 0.003023467287119726
Position 2738: 0.0028713211977914846
Position 202: 0.002794498175232845
Position 6859: 0.0026990062246070633
Position 7812: 0.0026902827569358135
Position 13682: 0.0025313752258791884
Position 15401: 0.002391018674416366
Position 11841: 0.0023645389968898938
Position 15249: 0.0022901075116430586
Position 2415: 0.002287868998957074
Position 4047: 0.002122048877009512
Position 8861: 0.00209215911473687
Position 8366: 0.002091307992235676
Position 11998: 0.002085999916595081
Position 6467: 0.0017977913298282524
Position 13218: 0.0016612893700366632
Position 4250: 0.0016478508786641583
Position 8785: 0.0016399683759015108
Position 9393: 0.001624636969018014
Position 13991: 0.0016095620639786997
Position 1012: 0.0015927047503448751
Position 15662: 0.0015900670425287912
Position 13988: 0.001584917365056075
Position 23: 0.0014940279345747164
Position 8086: 0.0014919695379125707
Position 12441: 0.0014621029730350304
Position 5990: 0.001453959562593726
Position 9867: 0.0014468271220398814
Position 9564: 0.0014039443512464341
Position 4080: 0.001382076763407693
Position 11875: 0.0013247280935934724
Position 15058: 0.0013102513133404377
Position 5336: 0.0013045680547845915
Position 13480: 0.0012964923991895855
Position 9169: 0.0012801041364301634
Position 776: 0.0012719996097107645
Position 6539: 0.0012717755250833398
Position 5904: 0.001203906141082339
Position 13817: 0.0011970757969792564
Position 1006: 0.001182323987188911
Position 14945: 0.0011596851521530039
Position 9424: 0.0011165308163364083
Position 10116: 0.0010902178606477433
Position 2307: 0.0010435471501770808
Position 13915: 0.0010359835250818735
Position 657: 0.0010179862953301217
Position 6874: 0.0009882862317337508
Position 16368: 0.000985721158071246
Position 1262: 0.0009804311400589912
Position 7501: 0.0009338824102971756
Position 15274: 0.0008781278559286668
Position 4271: 0.000859942028180156
Position 10087: 0.000854131685658753
Position 2418: 0.0008087096232746192
Position 972: 0.0007920984973770844
Position 2039: 0.000761358038231809
Position 3905: 0.000735176552900259
Position 9882: 0.0007236143568819643
Position 9008: 0.0007074405878975286
Position 5223: 0.0006898300497232685
Position 8171: 0.0006723949531454249
Position 14974: 0.0006521408759103382
Position 2918: 0.0006515044382626331
Position 13199: 0.000627330274469554
Position 9857: 0.0005864750008805604
Position 12803: 0.000546674634578842
Position 13690: 0.0005399926159768325
Position 10478: 0.00051515495791898
Position 2314: 0.0004932010924063574
Position 2985: 0.0004925235769993081
Position 4007: 0.0004790422528017739
Position 1294: 0.00046485892770330725
Position 3571: 0.0004627089199564352
Position 6: 0.00046049931864190877
Position 9949: 0.0004579760902233761
Position 6570: 0.0004544442519876888
Position 13941: 0.0004532954522691154
Position 8648: 0.00044376218283565666
Position 4101: 0.00043458757059383293
Position 939: 0.0004340678937187624
Position 430: 0.00042730240431826193
Position 12497: 0.00041718242390766406
Position 3980: 0.0004129312777814366
Position 15329: 0.0004122593407955663
Position 7784: 0.0004047517731861082
Position 2517: 0.00038995252710131615
Position 9397: 0.00038798316925540185
Position 15581: 0.00038532471248971413
Position 6233: 0.00033952874225239303
Position 16299: 0.0003292068383867127
Position 5743: 0.0003023778621921873
Position 4293: 0.00028748854312668986
Position 10066: 0.00027477193218739497
Position 13467: 0.0002720122185741303
Position 2743: 0.00026712171362445645
Position 7498: 0.0002653925339472457
Position 10715: 0.0002614780614599256
Position 11005: 0.0002581952277220798
Position 985: 0.0002568686193400898
Position 3642: 0.0002534041710215034
Position 2540: 0.0002419965570600089
Position 8864: 0.000239996555711533
Position 2344: 0.0002394633689775315
Position 15416: 0.0002347525962190396
Position 16302: 0.00023278697150764456
Position 15774: 0.00022133431791413385
Position 5172: 0.00021982703615688182
Position 10242: 0.00020775710111606074
Position 14803: 0.00019996858326231626
Position 522: 0.00019069089483859464
Position 302: 0.00017969052603373123
Position 14435: 0.00017600564624951928
Position 902: 0.0001753308066007572
Position 4885: 0.00017378489034663213
Position 758: 0.00017143868213304953
Position 15636: 0.00016590711767209456
Position 16292: 0.00016270906086963876
Position 29: 0.0001620688166711188
Position 13963: 0.00015650866532194307
Position 15179: 0.00015405955166862255
Position 11439: 0.0001537532602462093
Position 7028: 0.00015319354934566028
Position 98: 0.0001493541809359718
Position 15543: 0.00014912085453859923
Position 2551: 0.00014499238430655702
Position 1552: 0.00013628421852528134
Position 4041: 0.00013407806019285104
Position 16374: 0.00013320840697517074
Position 15807: 0.0001317098252385658
Position 11715: 0.000125490661653232
Position 14557: 0.00012472054521729916
Position 13541: 0.00012265952964289842
Position 479: 0.0001221828514720013
Position 1299: 0.00011690991219153067
Position 2290: 0.00011525832001002063
Position 3752: 0.00011043702054794847
Position 4482: 0.00010976761930404965
Position 14265: 0.00010899217769950031
Position 13960: 0.00010615636745230685
Position 364: 0.00010445898040807257
Position 325: 0.00010267375140707786
Position 2710: 9.670421137468712e-05
Position 542: 9.498393289471205e-05
Position 9440: 9.315663208430032e-05
Position 591: 9.310779959665213e-05
Position 15021: 8.969221505780161e-05
Position 2283: 8.540872630989258e-05
Position 4546: 8.456185784943983e-05
Position 593: 7.916936856149289e-05
Position 10669: 7.419393005623802e-05
Position 15560: 7.412361903428214e-05
Position 4371: 7.301222944839483e-05
Position 11682: 6.983797267564335e-05
Position 5114: 6.844920603566186e-05
Position 3198: 6.589773579106115e-05
Position 610: 6.393338509942915e-05
Position 10037: 6.352814107203687e-05
Position 13967: 6.054508154392004e-05
Position 343: 5.813125749064914e-05
Position 9462: 5.626682533199805e-05
Position 10751: 5.545013663231573e-05
Position 355: 4.69408510132006e-05
Position 2298: 4.615050886645856e-05
Position 2893: 4.4268812377323164e-05
Position 10606: 4.421595477697077e-05
Position 11738: 4.081327933740864e-05
Position 10475: 3.871976354096141e-05
Position 505: 3.5542091802132295e-05
Position 4754: 3.541196119878789e-05
Position 502: 3.356995318237165e-05
Position 3618: 3.34189791997904e-05
Position 105: 3.301446869377778e-05
Position 16360: 3.204305149764358e-05
Position 10069: 3.182280223289898e-05
Position 10965: 3.155294691161675e-05
Position 2104: 3.1544980982400666e-05
Position 16419: 2.9753092940146435e-05
Position 11044: 2.9541102598328095e-05
Position 10614: 2.9337134563219837e-05
Position 103: 2.5618939963985978e-05
Position 13317: 2.5083678572771778e-05
Position 3823: 2.3643639721151178e-05
Position 3599: 2.3199099086310757e-05
Position 16379: 2.2903792140244547e-05
Position 16087: 2.194513833591596e-05
Position 13641: 2.155498449649345e-05
Position 4051: 2.1387918351480223e-05
Position 4012: 2.12462386453392e-05
Position 2640: 2.088616656485402e-05
Position 14991: 2.0039996724297135e-05
Position 10591: 1.992627795818143e-05
Position 4408: 1.9238447907655513e-05
Position 13190: 1.8799538794317495e-05
Position 2720: 1.7162366078051735e-05
Position 16114: 1.7086057936438567e-05
Position 4430: 1.6872323970124918e-05
Position 6300: 1.660070489039524e-05
Position 14184: 1.639354294117364e-05
Position 4929: 1.5506011986040114e-05
Position 3432: 1.5358616987327512e-05
Position 13146: 1.5354311108087086e-05
Position 3517: 1.4915258446752384e-05
Position 15672: 1.4901699697558965e-05
Position 3791: 1.4402136856557798e-05
Position 9982: 1.3256350361008272e-05
Position 4573: 1.1861830277593223e-05
Position 3967: 1.1844977636675608e-05
Position 737: 1.117830663871912e-05
Position 711: 1.111141176816095e-05
Position 16434: 1.0806088478469956e-05
Position 16349: 1.0518193119521954e-05
Position 13570: 1.0170269201994466e-05
Position 5091: 9.878310856390099e-06
Position 10331: 7.995967684624812e-06
Position 4375: 7.2380913335739385e-06
Position 1245: 7.1007176724479095e-06
Position 10172: 7.075157750858494e-06
Position 10319: 6.583112363894143e-06
Position 821: 6.518531476506973e-06
Position 4570: 6.289672180592141e-06
Position 14017: 6.061122196173363e-06
Position 10304: 5.9706864973735355e-06
Position 10652: 5.903798166270275e-06
Position 16347: 5.841824796116989e-06
Position 10045: 5.832960426514662e-06
Position 472: 5.662077045055277e-06
Position 3386: 5.583572747536529e-06
Position 11431: 5.504060035384451e-06
Position 11256: 5.398004885728434e-06
Position 3375: 5.118506258029043e-06
Position 3345: 5.0615781658488035e-06
Position 10689: 5.051927867437247e-06
Position 10406: 4.910001939600805e-06
Position 5245: 4.620696098947678e-06
Position 11204: 4.473554986011378e-06
Position 11039: 4.428833486624437e-06
Position 4475: 4.40129252659788e-06
Position 13350: 4.348883216782497e-06
Position 650: 3.7316005858410473e-06
Position 600: 3.705694810358021e-06
Position 108: 3.6713842987543236e-06
Position 790: 3.642824370807803e-06
Position 3770: 3.564772759690212e-06
Position 5138: 3.550555962118472e-06
Position 4601: 3.540912337002041e-06
Position 16465: 3.5269549157905933e-06
Position 13450: 2.9673044373336436e-06
Position 16247: 2.842054878119484e-06
Position 3892: 2.725746956453407e-06
Position 15918: 2.6665827918679627e-06
Position 11072: 2.5978736351165216e-06
Position 6225: 2.577811471107794e-06
Position 4725: 2.5585030672509885e-06
Position 10704: 1.7533919901400797e-06
Position 10322: 1.4583797565634674e-06
Position 13507: 1.456573915368643e-06
Position 448: 1.4420199553977523e-06
Position 10295: 1.4068837559178007e-06
Position 13291: 1.370412257497583e-06
Position 11191: 1.3509227132028961e-06
Position 5888: 1.2090964229232603e-06
Position 11579: 1.1358135670933934e-06
Position 11276: 1.1160534366902292e-06
Position 602: 1.072049014818494e-06
Position 10679: 1.0580390342308737e-06
Position 3118: 1.0362268709666168e-06
Position 10429: 8.96913025344324e-07
Position 6119: 8.661262591727127e-07
Position 10325: 8.509356152602783e-07
Position 4459: 8.214766296955205e-07
Position 5255: 8.205278434481813e-07
Position 10537: 7.417899703416651e-07
Position 4282: 7.404355016762405e-07
Position 10414: 7.361080701591624e-07
Position 446: 7.282462280791052e-07
Position 306: 7.230432619994687e-07
Position 11206: 6.903747675394842e-07
Position 10361: 6.806802115134138e-07
Position 1067: 6.710339963852205e-07
Position 4336: 6.569651906136991e-07
Position 13909: 6.422350727862472e-07
Position 10468: 6.053332213278848e-07
Position 13549: 5.558636468235927e-07
Position 10466: 4.789224206125458e-07
Position 10427: 4.621934274470752e-07
Position 709: 4.318721178476355e-07
Position 10510: 3.6463106472952825e-07
Position 15999: 3.189549030639925e-07
Position 16051: 3.1580911826219174e-07
Position 11151: 2.918658543598443e-07
Position 4858: 2.453248464868172e-07
Position 10217: 2.3900902639350375e-07
Position 674: 2.2852128238607087e-07
Position 802: 2.109166277012434e-07
Position 10226: 1.9860506894541255e-07
Position 829: 1.9687116078485696e-07
Position 4820: 1.8490468986313265e-07
Position 14922: 1.7144377997635852e-07
Position 5808: 1.1434913633814138e-07
Position 6547: 1.0243749329011251e-07
Position 11693: 8.652826964145672e-08
Position 4846: 7.335150522865366e-08
Position 4684: 5.973489668279356e-08
Position 10397: 5.302892614608028e-08
Position 819: 4.671296799079836e-08
Position 14783: 3.698225577402448e-08
Position 579: 3.260224131026962e-08
Position 11147: 3.213366250560221e-08
Position 1268: 3.0608988173486174e-08
Position 459: 2.47119788720483e-08
Position 16027: 1.4568838339996971e-08
Position 13531: 1.1117258582296629e-08
Position 16155: 6.439168700274163e-09
Position 5757: 4.6038810102162335e-09
Position 14268: 3.753790073576906e-09
Position 4704: 2.9404930896478497e-09
Position 5058: 1.7484551117997501e-09
Position 4311: 1.620528861547999e-09
Position 13645: 1.4638310347600896e-09
Position 5131: 1.457932137789732e-09
Position 5532: 5.849167650572851e-10
Position 5199: 5.466713603671698e-10
Position 5093: 5.372090328913232e-10
Position 15962: 1.9307611320609402e-11
Position 5233: 1.283619491505504e-11
Position 16003: 6.2038170335192705e-12
Position 10031: 3.3256280181176048e-12
Position 5085: 1.98353424779088e-12
Position 5073: 3.3581882539465785e-13
Position 5037: 1.312770202496436e-13
Position 11047: 2.906218400300109e-14
Position 16029: 2.581159869507431e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4803: 0.9993572269707882
Position 16186: 0.9971329075481886
Position 13279: 0.9959322752525516
Position 15912: 0.9907898261662132
Position 9704: 0.9853619891167242
Position 10158: 0.9745716555636197
Position 9362: 0.973891331721792
Position 14749: 0.9661409826092738
Position 10856: 0.960957359447663
Position 4132: 0.9490925371802299
Position 13052: 0.9418967223155306
Position 4611: 0.937628563667743
Position 3315: 0.9196641186818684
Position 3031: 0.908456144340277
Position 15372: 0.8778711268414227
Position 2179: 0.8566293225890411
Position 9902: 0.7276873372426723
Position 13756: 0.7096374979758641
Position 7247: 0.6823451372341435
Position 5034: 0.44360532978983874
Position 7589: 0.3176537408580164
Position 14056: 0.2901921416396935
Position 446: 0.28188927098147254
Position 12297: 0.2170410102545
Position 13628: 0.2095775841455246
Position 1484: 0.1828124280046604
Position 1859: 0.180734686018874
Position 1985: 0.1600505246491919
Position 11995: 0.15560322846917263
Position 14062: 0.14991993767834297
Position 11132: 0.14825490028097935
Position 847: 0.1391020162520075
Position 7932: 0.09302730323690311
Position 2195: 0.08503897638905293
Position 11025: 0.0849481552930459
Position 7304: 0.08039392663029976
Position 9907: 0.07889394934086866
Position 11782: 0.0674487805597671
Position 14342: 0.06642085676101242
Position 3750: 0.06631325894076831
Position 16432: 0.06387197401798277
Position 12052: 0.06049997070021714
Position 9969: 0.055949797071427804
Position 1054: 0.0459238970708723
Position 1931: 0.04391839086207996
Position 10859: 0.03841392972634828
Position 13676: 0.03668081726594672
Position 14201: 0.03389481820800863
Position 3764: 0.032307084721880826
Position 13068: 0.031901836848553584
Position 1070: 0.03021938107019652
Position 4655: 0.02918232066714618
Position 14939: 0.028132742628609392
Position 14978: 0.024391281301352825
Position 2830: 0.023835783239994714
Position 3970: 0.02280970877347264
Position 15178: 0.0217112421110164
Position 4145: 0.021451854760748613
Position 11147: 0.02039517887382362
Position 1946: 0.019921245567148402
Position 14014: 0.017365332048439746
Position 15531: 0.01705044582116192
Position 850: 0.017038946583419142
Position 10203: 0.016839264038193996
Position 1995: 0.016354644819286442
Position 14396: 0.01568812767367062
Position 15077: 0.015686250112758142
Position 8668: 0.015482145201404892
Position 6191: 0.01546360688709748
Position 14213: 0.015364346624792379
Position 11315: 0.01474662292305549
Position 6760: 0.014170957396166807
Position 1817: 0.01348638613277052
Position 1351: 0.01327729707475712
Position 5162: 0.013133402995633774
Position 4519: 0.012789935547860782
Position 13641: 0.012593514708401459
Position 3480: 0.012590691533566315
Position 1456: 0.012397312551566137
Position 12602: 0.011909210117951331
Position 6308: 0.011655428767576397
Position 3321: 0.010406426443574267
Position 4160: 0.01003206210147999
Position 12330: 0.009845787964816971
Position 1692: 0.009696852658970492
Position 15591: 0.009496997713121803
Position 5957: 0.00908639000001961
Position 6352: 0.008665610701942545
Position 5214: 0.008523559989101358
Position 12015: 0.008245991498973594
Position 12925: 0.00814876520963248
Position 971: 0.007981594370888235
Position 16398: 0.007730808835340791
Position 3770: 0.00767246671193571
Position 4615: 0.007537809461688541
Position 5165: 0.007451733708416138
Position 2995: 0.006810640802264495
Position 6132: 0.006132068642304016
Position 302: 0.006070261780707306
Position 1373: 0.005843176902099863
Position 14807: 0.005763466084799863
Position 15864: 0.005421567948103038
Position 4704: 0.005325988646114783
Position 6712: 0.005074057707551219
Position 6042: 0.0049923237536136375
Position 9684: 0.004566672124761014
Position 11863: 0.004472153904232788
Position 11579: 0.00445851703126244
Position 16488: 0.004437245373515728
Position 16395: 0.0044226418918542135
Position 5255: 0.00436051235767163
Position 9720: 0.004351555863378256
Position 5735: 0.004300712314438833
Position 2977: 0.004141863813235794
Position 3294: 0.004109666849414947
Position 4101: 0.004108948537391643
Position 7110: 0.0040696024041157125
Position 11738: 0.0038977011803806682
Position 5631: 0.003849619768829489
Position 13645: 0.0038464274659501447
Position 7363: 0.0038400823637771008
Position 2540: 0.0038321576887660903
Position 11256: 0.003772327289074164
Position 11047: 0.003728557816536232
Position 14444: 0.00365612992737314
Position 15329: 0.0035831808869683577
Position 16509: 0.003479113217257488
Position 16475: 0.003263272130966346
Position 16379: 0.0032547432625892095
Position 11044: 0.0031925532235015956
Position 13379: 0.003101960450875477
Position 9664: 0.0030151323861290474
Position 1125: 0.0029950045291975277
Position 1212: 0.0028851340365791014
Position 15962: 0.0028546029436684536
Position 8829: 0.002833592532420535
Position 14667: 0.0027039321248283764
Position 6498: 0.002700467107988586
Position 572: 0.0024713719344056735
Position 2520: 0.002313205272373428
Position 12102: 0.0021241361531050868
Position 7707: 0.002121060166559502
Position 14464: 0.002067771959583244
Position 11788: 0.0020665438244408287
Position 1325: 0.0019783635462938837
Position 5014: 0.0019438971248665195
Position 7067: 0.001924961245186832
Position 6100: 0.0018605425320357373
Position 5963: 0.0018328148882676095
Position 4660: 0.001773820783418359
Position 12713: 0.0017126580488641347
Position 15449: 0.0016953392761889794
Position 11828: 0.00164324267588172
Position 618: 0.0016034237820970086
Position 819: 0.0014777695241109839
Position 5131: 0.0014705853190814856
Position 6878: 0.0014587475931497383
Position 1027: 0.0013623760558080999
Position 6373: 0.0013397387862153617
Position 5792: 0.0013274164951739414
Position 9915: 0.0013011711545556418
Position 9596: 0.0012596132024572182
Position 7045: 0.001245738539945787
Position 16498: 0.0012280519222236266
Position 4459: 0.0012226084553430038
Position 3823: 0.001176017845645093
Position 7907: 0.0011719856057017728
Position 1262: 0.0011155859523452058
Position 5511: 0.0010672004575347776
Position 7750: 0.0010524248087184483
Position 11472: 0.0010232177902097165
Position 15496: 0.0009616901881219476
Position 5644: 0.0009610984169922222
Position 8409: 0.0009585746842501095
Position 13723: 0.0009084130107684504
Position 3806: 0.00090456603909283
Position 4080: 0.0008985681202982438
Position 13541: 0.0008725747324914982
Position 132: 0.0008604440664930192
Position 15398: 0.000847233887555895
Position 1290: 0.0008379153403986722
Position 11072: 0.0008299491051189319
Position 11055: 0.0008146654060565708
Position 6668: 0.00080658696366197
Position 1552: 0.000787861941421344
Position 12353: 0.0007862970326052371
Position 15483: 0.0007832456721214422
Position 14646: 0.0007627678488968126
Position 7710: 0.0007611768722946184
Position 6519: 0.0007546720537098659
Position 2427: 0.000749161632007691
Position 7085: 0.0007474706543285463
Position 5405: 0.0007291752162262208
Position 1702: 0.000709285102547526
Position 883: 0.0006539551042329856
Position 1619: 0.0006436688747897561
Position 3828: 0.0006414631691838959
Position 12333: 0.0006303400125551275
Position 472: 0.0006117520335212367
Position 12868: 0.0006105868186193737
Position 3731: 0.000575983063992703
Position 9922: 0.0005603808630851143
Position 901: 0.0005599405586932918
Position 12947: 0.0005290870747610881
Position 3365: 0.0004884699977027766
Position 5808: 0.00048225329281379256
Position 1742: 0.0004782722456549885
Position 15296: 0.0004560936446455282
Position 1767: 0.000438463262109372
Position 9561: 0.0004357454382325406
Position 5941: 0.00042355229046436296
Position 13656: 0.00042312740041696936
Position 2505: 0.00042045478520799694
Position 3360: 0.0004183628748122061
Position 16238: 0.00040587757879672535
Position 2247: 0.00040385994767317963
Position 11806: 0.00040383816922419716
Position 6464: 0.0003985091932710686
Position 5798: 0.00036834456675212336
Position 14943: 0.00035353754367787286
Position 16357: 0.00034465785406109236
Position 10551: 0.0003420576984217525
Position 9735: 0.0003404816702262267
Position 3696: 0.00033441791119929467
Position 4534: 0.00030074177033456506
Position 4003: 0.00028705930922887356
Position 15219: 0.00027831134979780715
Position 5302: 0.00027119366260363654
Position 2868: 0.0002640296079780438
Position 12656: 0.0002610351432922326
Position 1178: 0.00025960147252146015
Position 2580: 0.0002595722225725277
Position 3444: 0.0002595343602982707
Position 4570: 0.00025624985816912247
Position 14234: 0.00024308738490423545
Position 936: 0.00023939748171594326
Position 758: 0.00021051991049752752
Position 14949: 0.00020374838357119102
Position 12064: 0.00019507751947833948
Position 3858: 0.00019474049003156713
Position 6405: 0.00019470428051337717
Position 2418: 0.00019355894268191618
Position 15245: 0.00019244465480463833
Position 6065: 0.00019236335464954945
Position 1379: 0.00019052332719274545
Position 776: 0.00018698970721757355
Position 14780: 0.00018223013583112106
Position 14664: 0.00017782698100828788
Position 14173: 0.00017684542856880774
Position 15257: 0.0001727631136887723
Position 13526: 0.00017251947187062997
Position 4899: 0.00017123173135754602
Position 10442: 0.0001657695018359565
Position 6718: 0.00016103715337891287
Position 9919: 0.0001464643857532463
Position 939: 0.0001421508977455344
Position 4846: 0.00013938160479603668
Position 5392: 0.00013479035355543737
Position 16250: 0.00012758090170337605
Position 13808: 0.00012431784563153884
Position 5260: 0.00012308573264361368
Position 9470: 0.00012284365090605142
Position 13337: 0.00012139024372131861
Position 10533: 0.00011695743937247272
Position 9953: 0.00011571476677705293
Position 6355: 0.00011498356088041376
Position 14467: 0.00011387754456406721
Position 15803: 0.00011315467266650553
Position 12668: 0.00011310056569535582
Position 14141: 0.00010804536577248432
Position 15755: 0.00010550609428974058
Position 5540: 0.00010412802452367536
Position 4573: 0.00010338615733942632
Position 10217: 0.00010165977073208396
Position 15333: 0.00010151036017726118
Position 8883: 9.94144707793421e-05
Position 9945: 9.629371063135718e-05
Position 15222: 9.567287697344017e-05
Position 16446: 9.523438011485771e-05
Position 6612: 9.338507121114987e-05
Position 657: 8.970591018374181e-05
Position 9123: 8.868711174695891e-05
Position 10915: 8.78139050567558e-05
Position 7713: 8.571773793362997e-05
Position 7948: 8.512679628555568e-05
Position 15845: 8.476050028590244e-05
Position 4041: 8.361951080874602e-05
Position 6395: 8.308375536134878e-05
Position 5602: 8.298079782062256e-05
Position 5819: 8.088864266867616e-05
Position 2551: 7.845127972810063e-05
Position 14192: 7.790223113874077e-05
Position 7016: 7.168352752273949e-05
Position 15274: 6.988420624097995e-05
Position 15021: 6.763102304386592e-05
Position 11380: 6.675523762045904e-05
Position 13281: 6.489366642924777e-05
Position 735: 6.441888568495084e-05
Position 13567: 6.35167037231377e-05
Position 13347: 6.171610600606444e-05
Position 1710: 5.944366244380435e-05
Position 5420: 5.934893022171757e-05
Position 3803: 5.922830084555249e-05
Position 5412: 5.759046422945918e-05
Position 4858: 5.684670524218999e-05
Position 3886: 5.667527319079537e-05
Position 355: 5.3694328357958016e-05
Position 502: 5.301023458569511e-05
Position 15156: 5.172743728337997e-05
Position 1136: 5.092616020077889e-05
Position 4088: 5.084640092971185e-05
Position 951: 4.903868642583571e-05
Position 10524: 4.788945749680134e-05
Position 15692: 4.177157393397073e-05
Position 6070: 4.163261992161851e-05
Position 9745: 4.132872179284759e-05
Position 15825: 4.115017162484294e-05
Position 390: 4.110044501996664e-05
Position 10349: 3.7221035513253865e-05
Position 660: 3.6755617898169916e-05
Position 6685: 3.496282786827829e-05
Position 11907: 3.2756447311891896e-05
Position 11357: 3.0748905690084166e-05
Position 8097: 3.0373711534829742e-05
Position 11283: 3.020444412117126e-05
Position 5528: 2.868261432374214e-05
Position 499: 2.8261137520229273e-05
Position 13289: 2.5176227628120272e-05
Position 457: 2.4109463610320143e-05
Position 14999: 2.0675222480866854e-05
Position 4430: 2.005819940128796e-05
Position 15719: 1.9845820025666183e-05
Position 5656: 1.971127716782393e-05
Position 4419: 1.9536467182109307e-05
Position 13570: 1.7845175824135192e-05
Position 5111: 1.757204881347499e-05
Position 6203: 1.6181921740341093e-05
Position 11833: 1.4834125043318579e-05
Position 1098: 1.4350982815572039e-05
Position 4738: 1.3728696673340243e-05
Position 13384: 1.3462000224611958e-05
Position 13827: 1.3279361676429268e-05
Position 16549: 1.264458239206013e-05
Position 1024: 9.71754979365087e-06
Position 4395: 9.31710403668635e-06
Position 4829: 9.104189805767582e-06
Position 4304: 9.071084587273406e-06
Position 10331: 8.309240818135633e-06
Position 4350: 8.173247603436819e-06
Position 16039: 7.190200122763314e-06
Position 16042: 7.019784835053785e-06
Position 13903: 6.853753376037467e-06
Position 15807: 6.146733314827955e-06
Position 4475: 6.094629867973304e-06
Position 4906: 5.398314069655664e-06
Position 4020: 5.253190657344312e-06
Position 11612: 4.873893684698901e-06
Position 16266: 4.850770554829057e-06
Position 5762: 4.276831798434792e-06
Position 11435: 3.106792843557744e-06
Position 13450: 2.8689121802151547e-06
Position 2398: 2.8637497754233433e-06
Position 430: 2.64354990971016e-06
Position 9606: 2.484698024752916e-06
Position 5382: 2.0862548162761864e-06
Position 6169: 1.8368416563315186e-06
Position 4007: 1.7814355426419925e-06
Position 4182: 1.5201373860954464e-06
Position 5349: 1.5169685278312986e-06
Position 10869: 1.3876436203779363e-06
Position 317: 1.3323120646686746e-06
Position 4047: 1.1190078754063224e-06
Position 4908: 1.0512009566982314e-06
Position 5537: 1.0236795715166504e-06
Position 4941: 1.0218197237318828e-06
Position 5283: 8.189882476935734e-07
