Gene = l(2)gd1
Position 3024: 0.0001285575232099582
Position 2485: 0.00011580506924703024
Position 3022: 0.00011231654688069336
Position 1072: 0.00011135317298913414
Position 336: 0.00010945561022932953
Position 3554: 9.89788915058292e-05
Position 1593: 9.626345856686385e-05
Position 3612: 8.792710884571665e-05
Position 1560: 8.598785976729394e-05
Position 2968: 7.974958973470341e-05
Position 1869: 7.664065760058022e-05
Position 73: 7.507094953724416e-05
Position 1391: 5.941200566987095e-05
Position 534: 5.889857118367282e-05
Position 2139: 5.865857491858193e-05
Position 1116: 5.837951401180136e-05
Position 1420: 5.7692955226260845e-05
Position 785: 5.742069031561756e-05
Position 3804: 5.247300457283121e-05
Position 24: 5.1146001704587725e-05
Position 4: 4.395561193478116e-05
Position 986: 3.800341948341151e-05
Position 456: 3.724193702609175e-05
Position 1047: 3.6972873559840056e-05
Position 3130: 3.593167175257162e-05
Position 330: 3.344248928128051e-05
Position 461: 3.09927569275299e-05
Position 2011: 2.7054615488164872e-05
Position 2680: 2.36777603128496e-05
Position 2943: 2.3026661774993416e-05
Position 2576: 1.967917998037259e-05
Position 2539: 1.894299138584419e-05
Position 3398: 1.8589038158631577e-05
Position 2339: 1.63962889940141e-05
Position 27: 1.569138507779312e-05
Position 1133: 1.4885013196653348e-05
Position 2379: 1.3062928324842807e-05
Position 2215: 1.1917946587893502e-05
Position 900: 1.1413005350929397e-05
Position 903: 1.1385676345882182e-05
Position 18: 9.404156875128898e-06
Position 2316: 8.446395365192603e-06
Position 2020: 7.630475412659863e-06
Position 3250: 7.00856544340478e-06
Position 208: 6.926666701698039e-06
Position 775: 6.847833235157726e-06
Position 1892: 6.587033846594879e-06
Position 1143: 6.102325730226131e-06
Position 1974: 6.039674598441784e-06
Position 2976: 5.44371049886513e-06
Position 3773: 5.278597420224728e-06
Position 2569: 4.667957751861845e-06
Position 2022: 4.336914401884112e-06
Position 1648: 4.244331878991222e-06
Position 3424: 3.96511055447222e-06
Position 1331: 3.880795295314959e-06
Position 2907: 2.8642603466955574e-06
Position 2271: 2.5912714932328188e-06
Position 1839: 2.4008009479240186e-06
Position 1268: 2.377219331816519e-06
Position 1732: 2.1340236073443274e-06
Position 2987: 2.031039363391807e-06
Position 956: 1.7139922822424225e-06
Position 2229: 1.7032690517009343e-06
Position 623: 1.623962866400917e-06
Position 3412: 1.1364497007436205e-06
Position 893: 1.0500894952658104e-06
Position 2614: 1.0279741445467966e-06
Position 2826: 9.716101000825435e-07
Position 1850: 8.560638730071208e-07
Position 842: 6.292891785139887e-07
Position 596: 5.333004647616024e-07
Position 93: 5.21677837103777e-07
Position 2277: 3.802625602848265e-07
Position 1789: 3.285077265607936e-07
Position 2511: 2.2542849849416673e-07
Position 1587: 1.1897506255694207e-07
Position 242: 1.0719545912888261e-07
Position 2298: 7.40900911494691e-08
Position 2274: 2.4727560524788878e-08
Position 2440: 2.225465205973081e-08
Position 3176: 1.3778633320674191e-08
Position 270: 6.643174531605172e-09
Position 3218: 5.740549672763308e-09
Position 938: 5.733187950195502e-09
Position 1291: 4.984303217370085e-09
Position 1929: 4.981381272103475e-09
Position 810: 4.0818879746673436e-09
Position 1253: 3.6184079125338913e-09
Position 3256: 3.252254392986841e-09
Position 1663: 3.1421228030395595e-09
Position 412: 2.95836246112764e-09
Position 1168: 2.5803277794675086e-09
Position 563: 2.1511959929710672e-09
Position 3191: 1.7691295572795049e-09
Position 3188: 9.831243770136057e-10
Position 1519: 4.243147214573652e-10
Position 3383: 3.855769160000823e-10
Position 233: 3.766123659864233e-10
Position 251: 3.63562504995491e-10
Position 124: 3.295477906502875e-10
Position 856: 2.5900075263957244e-10
Position 3237: 1.5150613908652338e-10
Position 110: 1.456959796848695e-10
Position 260: 1.0985790163414174e-10
Position 258: 3.3351079215115436e-11
Position 1311: 1.413419093835131e-11
Position 265: 8.07375163624259e-12
Position 2405: 2.3595567898925588e-12
Position 2954: 1.9318267012009794e-16
Position 3206: 2.201947274875725e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 3372: 0.9943043993706782
Position 1922: 0.9920523357694322
Position 2412: 0.9648249845325056
Position 265: 0.8655626640358189
Position 3215: 0.6991880765743769
Position 2946: 0.5212374244106497
Position 3589: 0.09144571160156412
Position 2871: 0.0696920057779784
Position 1163: 0.04942322822372985
Position 2218: 0.03921885018522567
Position 3637: 0.029472761476469853
Position 2913: 0.028482414006972146
Position 2244: 0.025574940333076897
Position 1469: 0.020750382233632274
Position 2427: 0.02060875483496211
Position 3161: 0.018711492454355924
Position 287: 0.018191478579393922
Position 2621: 0.017282321375160302
Position 2624: 0.014632009709720742
Position 2447: 0.013858776413860498
Position 1556: 0.009741834898516846
Position 2799: 0.009020567088459294
Position 3217: 0.00825350404598351
Position 303: 0.008074669625351567
Position 3737: 0.006009268836231286
Position 1832: 0.005716931855454003
Position 2695: 0.004502667681973842
Position 2213: 0.004083487969754843
Position 3167: 0.0039946016297204125
Position 649: 0.0037975631550857835
Position 2976: 0.0031431566308946905
Position 2907: 0.0026518974799031873
Position 1277: 0.0024642329553225895
Position 1196: 0.0024402898533578536
Position 2745: 0.0022605414512255765
Position 1334: 0.0021822042084919673
Position 3447: 0.0015577699160478629
Position 1274: 0.0014286457209472063
Position 1072: 0.0014031545602959433
Position 3608: 0.0013495083737091265
Position 2950: 0.0012642790953573252
Position 2253: 0.001262587349152497
Position 1571: 0.0009559511516197995
Position 1945: 0.0009072501609823188
Position 1202: 0.0008995787744420083
Position 832: 0.0008853762257176468
Position 2180: 0.0008222133895975149
Position 104: 0.0008208816385039759
Position 443: 0.000773894231286385
Position 2198: 0.0007289281488008105
Position 3172: 0.0006604281830850738
Position 2001: 0.0006528119050433268
Position 1337: 0.0006434102650399659
Position 1199: 0.000624142567798218
Position 1775: 0.0005823515562803137
Position 900: 0.0005411916518710381
Position 1675: 0.0004630363235465185
Position 2130: 0.00043382167885903933
Position 3188: 0.0004153706452080565
Position 1646: 0.00036662022850423795
Position 1417: 0.0003515664623254337
Position 670: 0.00034205293505753105
Position 756: 0.00031900064640424437
Position 2823: 0.00030882018687767643
Position 1306: 0.0003077151598045863
Position 3521: 0.0003064160630988159
Position 1430: 0.00030042739196662206
Position 1002: 0.0002901007573108877
Position 423: 0.0002814854337351653
Position 1959: 0.0002754410488257431
Position 3554: 0.00026659797507127154
Position 1729: 0.0002556677209124585
Position 806: 0.00024045309984528377
Position 1720: 0.00022367212883145875
Position 1593: 0.00021750367619089044
Position 3059: 0.00021087360008497378
Position 3390: 0.00020975668367594348
Position 2257: 0.00020008911898342533
Position 601: 0.000190866058208019
Position 2484: 0.00018288751157123582
Position 1639: 0.00017907440661755708
Position 851: 0.00017624073969314463
Position 1681: 0.00016345765800946903
Position 1956: 0.00016334764134007756
Position 1751: 0.00015986439795763515
Position 1678: 0.00015895598613470052
Position 1426: 0.0001489528806642908
Position 1622: 0.0001298596861385136
Position 2753: 0.00012572014593815998
Position 810: 0.00012406028071999353
Position 2459: 0.00012044611919935987
Position 1241: 0.00011987300473568458
Position 1610: 0.00011536754190344731
Position 1205: 0.00010545057557330778
Position 93: 0.00010339379330015985
Position 2312: 9.661655813675938e-05
Position 1738: 9.182770909121072e-05
Position 1742: 9.09510851231474e-05
Position 350: 8.838724746237701e-05
Position 132: 7.952425948349137e-05
Position 3848: 7.651444094806617e-05
Position 760: 7.409306525577176e-05
Position 2147: 7.405408874652653e-05
Position 1763: 7.34278251688081e-05
Position 578: 6.731780102459151e-05
Position 636: 6.326659615826826e-05
Position 1047: 6.186737118492288e-05
Position 2705: 5.7629717365786755e-05
Position 2722: 5.523553272804499e-05
Position 1386: 4.910386561927311e-05
Position 1439: 4.900336476906796e-05
Position 908: 4.6987316101701254e-05
Position 1129: 4.2865427296150154e-05
Position 1103: 4.070246164267243e-05
Position 1121: 4.013883241272623e-05
Position 2290: 3.9424625183491714e-05
Position 2449: 3.760864437956036e-05
Position 1732: 3.263661641118096e-05
Position 1374: 2.961030684110195e-05
Position 3000: 2.7683066336701136e-05
Position 1406: 2.6502977532611072e-05
Position 465: 2.414210028168699e-05
Position 495: 2.2492239067388194e-05
Position 336: 2.1439568851042923e-05
Position 710: 2.0799240646754638e-05
Position 1343: 2.0700377176243056e-05
Position 3743: 1.933358391242324e-05
Position 3562: 1.6973839714109968e-05
Position 3394: 1.6408210294605497e-05
Position 2561: 1.6325383740338232e-05
Position 1316: 1.559211927934506e-05
Position 539: 1.4943109133110988e-05
Position 1560: 1.4866580443760754e-05
Position 2456: 1.3313771006520661e-05
Position 82: 1.2666911882058074e-05
Position 1297: 1.1282135241223888e-05
Position 3773: 1.0858617546367528e-05
Position 2656: 1.0846312244102494e-05
Position 2039: 1.0221192718308325e-05
Position 842: 1.004031487840921e-05
Position 2719: 9.587089216664797e-06
Position 1082: 9.212807277716193e-06
Position 1807: 8.926176673655874e-06
Position 914: 8.619813375578357e-06
Position 3758: 8.363631873006258e-06
Position 817: 8.352545914639192e-06
Position 1223: 7.975251359218298e-06
Position 3261: 7.785574359008348e-06
Position 1396: 7.626042812270609e-06
Position 450: 7.204429260247525e-06
Position 1587: 6.977206305423925e-06
Position 1362: 6.808902498173629e-06
Position 1574: 6.319655584441544e-06
Position 3397: 5.159208789925289e-06
Position 1143: 5.083438896651012e-06
Position 688: 5.001451988155015e-06
Position 404: 4.986184576472927e-06
Position 1042: 4.9350633685199246e-06
Position 1168: 4.915895390779068e-06
Position 2337: 4.9014050864591395e-06
Position 1786: 4.763159595281154e-06
Position 3417: 4.663026224599122e-06
Position 714: 4.539262996834962e-06
Position 863: 4.488567839360549e-06
Position 377: 4.41655355540812e-06
Position 746: 3.825624068912434e-06
Position 2496: 3.6572741332414313e-06
Position 3777: 3.5111770816948263e-06
Position 120: 3.072436406277228e-06
Position 3788: 2.899321777998957e-06
Position 667: 2.6038806987062716e-06
Position 409: 2.603513260729215e-06
Position 1009: 2.502347787300752e-06
Position 346: 2.1946981746210567e-06
Position 3267: 1.806214254421714e-06
Position 1211: 1.742295603233827e-06
Position 1090: 1.6759200669057305e-06
Position 352: 1.5526714750149708e-06
Position 853: 1.5181481216069282e-06
Position 2379: 1.4472265899434212e-06
Position 380: 1.3899752445865483e-06
Position 736: 1.1641248220906025e-06
Position 3412: 1.1521691449286292e-06
Position 63: 1.123165129820062e-06
Position 1839: 1.1195425356863674e-06
Position 1985: 1.0490900840400364e-06
Position 73: 1.02859913214329e-06
Position 2103: 9.540208789668216e-07
Position 3641: 9.106853225287604e-07
Position 676: 6.55731378450542e-07
Position 2517: 5.499717473208333e-07
Position 3796: 5.302978887529125e-07
Position 3456: 4.954099411638938e-07
Position 2511: 4.5229959353175675e-07
Position 2033: 4.39984155454532e-07
Position 2088: 3.1066808173933894e-07
Position 3755: 3.091954495602497e-07
Position 2586: 2.5170903301358986e-07
Position 136: 2.163873058031513e-07
Position 3492: 1.873128314838573e-07
Position 2529: 1.7685171079214241e-07
Position 2339: 1.421437190729936e-07
Position 2544: 8.209154140054806e-08
Position 139: 3.903100878707405e-08
Position 2563: 2.125594421105133e-08
Position 159: 2.2353904416045964e-09
Position 156: 1.233772607160974e-09
Position 2597: 6.659032957035523e-10
Position 2359: 5.00704795690775e-10
Position 178: 3.8438599222621866e-10
Position 143: 2.2175483352745257e-10
Position 145: 9.232568819437089e-11
Position 319: 7.672464363483513e-11
Position 2519: 7.302932659178597e-11
Position 397: 7.064549009813439e-11
Position 726: 6.663058948544536e-11
Position 149: 3.378209069098751e-11
Position 391: 1.837545882350599e-11
Position 374: 1.6342684442059727e-11
Position 3471: 7.78908458991428e-12
Position 517: 4.88175134721252e-12
Position 2569: 9.246553288516875e-13
Position 198: 4.486844084382653e-14
Position 385: 9.91377440421237e-15
Position 203: 8.231961791804057e-15
Position 183: 1.1746745257510033e-15
Position 185: 4.94234722025224e-17
