Gene = Mcm10
Position 631: 4.039495849454066e-06
Position 591: 2.425886299410611e-06
Position 614: 1.7340837205781435e-06
Position 1585: 3.6108499682910276e-07
Position 1552: 3.410013568041962e-07
Position 668: 1.6197707672884398e-07
Position 653: 1.370122616581247e-07
Position 698: 1.1698803378694345e-07
Position 1590: 3.862806702656721e-08
Position 602: 2.384031798435791e-08
Position 102: 1.6810535843275137e-08
Position 974: 9.522035579913132e-09
Position 743: 9.360151260044651e-09
Position 2243: 8.382107251956286e-09
Position 964: 6.456665441473491e-09
Position 976: 3.264648960439467e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1319: 0.8056816399508536
Position 1508: 0.1511210223645938
Position 926: 0.1268660191558567
Position 953: 0.0941645136640299
Position 1171: 0.0489010517714505
Position 1361: 0.03236590519965919
Position 1811: 0.02742836891098756
Position 1174: 0.021054588658262808
Position 602: 0.01602899836641889
Position 1041: 0.014143428325832512
Position 2269: 0.009352535717113359
Position 755: 0.008862705344603473
Position 1481: 0.0060299349055182175
Position 439: 0.005088709022202957
Position 1758: 0.004684072977372687
Position 2860: 0.0040135666937056134
Position 2320: 0.0038324705870149568
Position 631: 0.003306322260810668
Position 2606: 0.001922118756410792
Position 668: 0.0019018628267208726
Position 718: 0.0017419540043413077
Position 2659: 0.0017407805526460235
Position 2581: 0.0014046952144074628
Position 1721: 0.0013779447882555527
Position 705: 0.0013466473408468142
Position 698: 0.001253624427531815
Position 1076: 0.0011965856606751053
Position 2394: 0.0010057657126003028
Position 1471: 0.0009214593687875058
Position 2578: 0.0007077121981248443
Position 1301: 0.0006219150981356669
Position 2820: 0.0006118714031032808
Position 1330: 0.0005510808245369037
Position 2033: 0.0005507057825329029
Position 2559: 0.0005233018875799337
Position 2113: 0.0004512006924073296
Position 2734: 0.0004163522243087076
Position 2380: 0.0003902483072532917
Position 427: 0.0003800849711740658
Position 1371: 0.0003715787178496447
Position 1822: 0.0003305580840758097
Position 1223: 0.00030380706296828755
Position 2876: 0.00028546380949918764
Position 997: 0.0002835083132394166
Position 2817: 0.0002677196370096655
Position 999: 0.0002621818467085251
Position 1377: 0.0002542328195082671
Position 298: 0.00024449641200361056
Position 442: 0.00021812451809202508
Position 636: 0.0001913003029750851
Position 850: 0.0001741148050641184
Position 2807: 0.00016749177961750258
Position 1847: 0.00016694213009990858
Position 928: 0.0001640442126067843
Position 2417: 0.000156900663672579
Position 1782: 0.00015602861299317085
Position 125: 0.00014596411081447525
Position 775: 0.00013353532913200407
Position 1396: 0.00013238129286309447
Position 1771: 0.0001226775757671003
Position 1048: 0.00010691125057485058
Position 1117: 0.00010116552849673085
Position 1627: 9.903363391938398e-05
Position 270: 9.235342949311421e-05
Position 340: 8.6214303404599e-05
Position 2218: 8.331879708662628e-05
Position 2239: 8.29455100001412e-05
Position 1959: 7.506548426345606e-05
Position 445: 7.096872557090201e-05
Position 847: 5.1947140936569404e-05
Position 1186: 5.112823943310181e-05
Position 1052: 4.255269343628403e-05
Position 1601: 3.826048770424516e-05
Position 263: 3.456381059384185e-05
Position 448: 2.6118586861303073e-05
Position 2176: 2.453336826055973e-05
Position 1630: 1.9327416834103712e-05
Position 1682: 1.7486861877253345e-05
Position 1867: 1.66822947949615e-05
Position 436: 1.590717402209339e-05
Position 319: 1.419730936654038e-05
Position 429: 1.4058106494864893e-05
Position 1633: 1.3776054859325494e-05
Position 1557: 1.1853521241132997e-05
Position 721: 1.0748359518186666e-05
Position 466: 8.967587447523527e-06
Position 794: 7.2426134298785996e-06
Position 209: 5.339257722623632e-06
Position 132: 3.913413062204406e-06
Position 349: 3.3185225382090497e-06
Position 112: 3.104998350424698e-06
Position 316: 2.499612723250746e-06
Position 735: 1.1492432951072807e-06
Position 322: 1.0615635239724756e-06
Position 295: 9.665066228969432e-07
Position 145: 9.493465607948615e-07
Position 185: 6.999155893828133e-07
Position 1245: 5.014256318830572e-07
Position 397: 4.837651396965025e-07
Position 1252: 4.019772955903451e-07
Position 221: 1.5456764672645373e-07
Position 347: 1.4488433801967345e-07
Position 182: 8.277386292370686e-08
Position 370: 3.0458492232904347e-08
Position 414: 2.3745893442236188e-08
Position 260: 1.5933786312914303e-08
Position 215: 1.1944820087003111e-08
Position 499: 8.010932381268661e-10
Position 379: 4.658438584074574e-10
Position 478: 4.043908235884234e-10
Position 496: 3.817383453371514e-10
Position 487: 3.643484473268222e-10
Position 406: 8.12781893193952e-12
Position 373: 5.725857755175885e-12
Position 211: 2.4810302115569367e-12
Position 490: 2.300764427822482e-12
Position 148: 1.4528496151358552e-12
