Gene = aos
Position 564: 2.3834019048929866e-05
Position 730: 2.3564070249233632e-05
Position 1424: 2.1307251859979403e-05
Position 12943: 1.965843448808003e-05
Position 281: 1.9474000564346747e-05
Position 1270: 1.921549116361085e-05
Position 12929: 1.704436556444204e-05
Position 12599: 1.6262651064319744e-05
Position 727: 1.3150511775558726e-05
Position 12885: 1.3058888485077028e-05
Position 11990: 1.3004353708245501e-05
Position 817: 1.2693367989045504e-05
Position 12260: 1.1561963865618964e-05
Position 302: 1.1185600851242679e-05
Position 2268: 1.0663038574365662e-05
Position 12601: 1.0340688461189646e-05
Position 2226: 7.50413238374642e-06
Position 327: 7.439445858537892e-06
Position 1806: 7.259982147480383e-06
Position 2218: 4.811560759128881e-06
Position 7112: 3.886758922574294e-06
Position 1468: 3.430139354872312e-06
Position 1940: 3.2762359747958064e-06
Position 12225: 3.197768851656705e-06
Position 22: 3.1416233304834308e-06
Position 974: 3.034202200381329e-06
Position 346: 2.9246038124694585e-06
Position 12234: 2.7843846909830157e-06
Position 640: 2.6772962363742137e-06
Position 329: 2.568613128430417e-06
Position 1179: 2.4224844513737687e-06
Position 1159: 2.261025467830613e-06
Position 12656: 2.238382249441624e-06
Position 5: 2.0158916575295156e-06
Position 2291: 1.983325711074883e-06
Position 12972: 1.84468611190793e-06
Position 11399: 1.7817630660246712e-06
Position 634: 1.7799071748726168e-06
Position 11970: 1.4490351905789188e-06
Position 107: 1.249057694345464e-06
Position 1353: 1.1738207930295833e-06
Position 311: 6.951157413412328e-07
Position 1458: 6.185122623886359e-07
Position 12228: 3.398038316662616e-07
Position 2923: 2.90448826524826e-07
Position 7876: 2.802586129651679e-07
Position 10374: 2.7921235309070684e-07
Position 12254: 2.72473817682117e-07
Position 10136: 2.551008492976908e-07
Position 12684: 2.501738511101167e-07
Position 2913: 2.2939943365913572e-07
Position 1326: 1.967300997037782e-07
Position 1072: 1.9504458591055988e-07
Position 2933: 1.7796319484901377e-07
Position 8138: 1.6613699979778584e-07
Position 12198: 1.6583954967783633e-07
Position 5776: 1.6476954280062374e-07
Position 8777: 1.644166570143325e-07
Position 9554: 1.548991518291013e-07
Position 9292: 1.527310768573602e-07
Position 6897: 1.5072039247274585e-07
Position 11860: 1.4699590572320385e-07
Position 11866: 1.1642097623110637e-07
Position 9397: 1.0076728934482375e-07
Position 6747: 1.0075218517283205e-07
Position 3699: 9.533108835072231e-08
Position 9246: 8.797109369754036e-08
Position 446: 8.081768240037663e-08
Position 12030: 6.382184226740588e-08
Position 12108: 4.9352338979521744e-08
Position 11974: 4.4208147150073934e-08
Position 1045: 3.713941426375831e-08
Position 12174: 2.8813553165962787e-08
Position 11948: 2.6943613422222993e-08
Position 1035: 2.043385520608553e-08
Position 11963: 1.4971502587251443e-09
Position 12116: 4.83984817556187e-10
Position 11976: 4.5603805902404124e-10
Position 11941: 4.0146140977373953e-10
Position 12149: 2.2815427017710056e-10
Position 2093: 2.2377200642605362e-10
Position 2045: 9.819636776482808e-11
Position 12165: 3.569240553414295e-11
Position 12140: 2.309746835189335e-11
Position 1636: 1.3398138149615598e-11
Position 1021: 2.163996417679693e-12
Position 600: 1.728673250688463e-12
Position 591: 7.853520686521043e-14
Position 612: 7.525858021172663e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11898: 0.9998846981020609
Position 12138: 0.9931592695498815
Position 11275: 0.930489721021307
Position 12837: 0.24587592361635865
Position 11515: 0.19797269031914747
Position 5259: 0.044713193685077826
Position 838: 0.0359064142776222
Position 12997: 0.026312727841116105
Position 85: 0.02250893135718162
Position 11230: 0.017465955645941975
Position 9428: 0.016806516564356094
Position 13006: 0.014865739870779599
Position 11315: 0.012726251177940098
Position 12392: 0.012431365614403863
Position 13031: 0.011134530798731402
Position 10268: 0.010509461620381893
Position 305: 0.010292489242055575
Position 1604: 0.009953459901390481
Position 12408: 0.007687152412132529
Position 2760: 0.007652608094535763
Position 10912: 0.007607449413638672
Position 9110: 0.006427757390743081
Position 11418: 0.006252381154308344
Position 11217: 0.00595838333107132
Position 1500: 0.005410736509214172
Position 8032: 0.005047940422172978
Position 894: 0.004405634608753965
Position 5374: 0.003560593097426058
Position 13165: 0.003254431432491517
Position 1520: 0.003172834788179101
Position 113: 0.003168269748403983
Position 1646: 0.0030347403737877314
Position 8643: 0.00285698379982087
Position 10645: 0.002818613807403323
Position 12555: 0.002610570360098528
Position 7484: 0.0024611950377723
Position 466: 0.002434687762361691
Position 9863: 0.0023110758236061842
Position 12412: 0.0021603946214441023
Position 12963: 0.0019718441965358006
Position 5306: 0.0017590285353921789
Position 9470: 0.0015937530660174273
Position 1988: 0.0015559163362719904
Position 1523: 0.0015115085908127216
Position 8036: 0.0014193784790147515
Position 697: 0.0013097230185770356
Position 13108: 0.0011548775830875948
Position 5006: 0.0011538597446941697
Position 2218: 0.001146519934855075
Position 1117: 0.0011064428426328162
Position 543: 0.001062347959006963
Position 228: 0.0010483657213832397
Position 1329: 0.0009990948862732426
Position 5223: 0.0009961465109043187
Position 9698: 0.0008981080896614084
Position 12153: 0.000873817011291805
Position 2317: 0.0008609611099771301
Position 11326: 0.0008525101918961507
Position 2283: 0.0008351118709773334
Position 2344: 0.0008184816512261135
Position 5167: 0.0006928276514470421
Position 4137: 0.0006882893345723616
Position 7712: 0.0006744751352131745
Position 5131: 0.0006703523143531009
Position 7217: 0.0006333766235590247
Position 9762: 0.000601235369434401
Position 754: 0.0005990205599999665
Position 3939: 0.0005782091042023206
Position 1853: 0.0005710570466703642
Position 1361: 0.0005705883646293317
Position 10990: 0.0005579391934031099
Position 2558: 0.000510659076177829
Position 6326: 0.0005094304848185984
Position 1860: 0.0004975655801818983
Position 12656: 0.0004734711596692788
Position 760: 0.00045010045294351146
Position 12575: 0.0004374041299331494
Position 1423: 0.00041821056187572777
Position 12680: 0.00039878790855859723
Position 2491: 0.00038479691796208733
Position 1103: 0.0003745433684244587
Position 5345: 0.00036254853381876705
Position 1366: 0.00035320964399892857
Position 13075: 0.0003444298954656683
Position 1071: 0.00031079141777159503
Position 1652: 0.0003093742301770016
Position 2471: 0.0002995694009723375
Position 521: 0.00028378551821228184
Position 1420: 0.0002811385390113087
Position 502: 0.00026276325133193335
Position 5476: 0.00025344793721404814
Position 2314: 0.0002063100601491861
Position 8369: 0.0002020128551409976
Position 7784: 0.00018283058048633086
Position 13238: 0.00016801346734961322
Position 7415: 0.00016258208239894567
Position 2433: 0.0001604427179051826
Position 10722: 0.00014621802107933277
Position 2083: 0.00014465326815935855
Position 7454: 0.00013996497243351315
Position 8050: 0.0001356869380970495
Position 12723: 0.00012897269549045276
Position 6005: 0.0001258215227543563
Position 5423: 0.00010965330611085176
Position 13088: 0.00010925611903383018
Position 10617: 0.00010829169249455536
Position 1307: 0.00010460272859412886
Position 1229: 0.00010229977338318471
Position 6332: 9.948494860626922e-05
Position 4724: 9.851004986648241e-05
Position 10473: 9.784274625917199e-05
Position 2732: 9.389413274887008e-05
Position 1346: 9.336297767435157e-05
Position 2543: 9.203714524521733e-05
Position 6575: 9.06828630005394e-05
Position 2349: 9.035039555787163e-05
Position 5416: 8.848824043790107e-05
Position 339: 8.33531044717435e-05
Position 321: 8.33118491994337e-05
Position 1695: 7.98431848784464e-05
Position 494: 7.340842475758724e-05
Position 254: 7.083681505829288e-05
Position 8058: 6.97032973737038e-05
Position 11933: 6.739817487099756e-05
Position 515: 6.621130373757235e-05
Position 7271: 6.621101129961274e-05
Position 1745: 6.582729107487309e-05
Position 5911: 6.2613162931386e-05
Position 2446: 6.101040102418787e-05
Position 527: 5.9068663118112176e-05
Position 2569: 5.691059762685468e-05
Position 12234: 5.638241174466814e-05
Position 4942: 5.518207361450683e-05
Position 545: 5.37368114890783e-05
Position 2718: 5.240210072159967e-05
Position 12479: 5.118425364195801e-05
Position 5447: 5.096245183105128e-05
Position 1045: 4.9153766562815233e-05
Position 5966: 4.9075653857736496e-05
Position 757: 4.7098537649980386e-05
Position 2584: 4.6904783397735696e-05
Position 2059: 4.6529385592856596e-05
Position 666: 4.5867770004379404e-05
Position 2538: 4.411324741506032e-05
Position 4491: 4.3490534660595045e-05
Position 4522: 4.001961340639602e-05
Position 12767: 3.531468223617056e-05
Position 785: 3.526092648212516e-05
Position 906: 3.485489588204278e-05
Position 2781: 3.397790974797598e-05
Position 4285: 3.253973178781267e-05
Position 12159: 3.253732968436599e-05
Position 1622: 2.8049193350444317e-05
Position 11936: 2.7768129180254515e-05
Position 903: 2.5518726662537775e-05
Position 2289: 2.214943825043853e-05
Position 2604: 2.2113401002623976e-05
Position 12244: 2.2113355899591204e-05
Position 6851: 1.8608764784924597e-05
Position 12416: 1.829821403337008e-05
Position 745: 1.7674749416264482e-05
Position 194: 1.5857596238224955e-05
Position 12448: 1.557489236267695e-05
Position 12879: 1.3936445570264882e-05
Position 13194: 1.3709702335764432e-05
Position 11959: 1.3516307221728732e-05
Position 12505: 1.1199957741077296e-05
Position 12663: 1.101788093764736e-05
Position 7061: 8.253903610563426e-06
Position 12189: 7.372735359401711e-06
Position 1239: 6.813675003588786e-06
Position 1248: 6.768661302559703e-06
Position 2069: 4.844162765429051e-06
Position 12195: 4.417031747261647e-06
Position 4118: 2.842205333875848e-06
Position 3882: 2.809663592899239e-06
Position 3662: 2.026621579703297e-06
Position 1176: 1.7140428154467733e-06
Position 2148: 1.265429599236916e-06
Position 12030: 1.250930243061027e-06
Position 1130: 1.2041862170569144e-06
Position 13063: 1.165691511251043e-06
Position 12286: 1.0213104900213438e-06
Position 12364: 9.320659492654187e-07
Position 1908: 5.970671177659047e-07
Position 1293: 5.76808253903678e-07
Position 552: 5.057638202043021e-07
Position 1392: 4.80441597531524e-07
Position 4547: 4.439906049371701e-07
Position 2031: 3.8217068142944906e-07
Position 2037: 3.20057068399605e-07
Position 1133: 2.3130012021507093e-07
Position 556: 1.1938611376895996e-07
Position 12914: 1.06640540342469e-07
Position 12742: 9.010788282647898e-08
Position 675: 8.673808920463976e-08
Position 1636: 7.12992035623194e-08
Position 852: 6.895908156813509e-08
Position 164: 6.840216198190728e-08
Position 122: 6.129521618121109e-08
Position 12567: 5.394161391303155e-08
Position 12519: 4.910756241160317e-08
Position 12725: 4.6771362147373865e-08
Position 150: 4.227161413611207e-08
Position 201: 3.302264610823401e-08
Position 1197: 2.9559600117674148e-08
Position 3577: 2.8395746718418654e-08
Position 807: 2.235398596111445e-08
Position 12042: 2.0219152587498677e-08
Position 12896: 1.9388606656389888e-08
Position 446: 1.8034639054359008e-08
Position 138: 1.2950663424972083e-08
Position 1005: 1.1840924239694923e-08
Position 766: 9.610628892424577e-09
Position 127: 6.543743860509004e-09
Position 12260: 4.858516310558196e-09
Position 1053: 2.69922686212849e-09
Position 484: 1.2922282661651511e-09
Position 116: 8.874986889741954e-10
Position 12437: 7.467721913202153e-10
Position 183: 3.342743898468473e-10
Position 12198: 2.8016894376667653e-10
Position 143: 1.726152480468061e-10
Position 361: 1.414924646619332e-10
Position 3412: 1.1497667379305529e-10
Position 12318: 9.296782875467392e-11
Position 964: 7.84923084133746e-11
Position 4468: 6.940631398480175e-11
Position 4669: 6.546639229744712e-11
Position 307: 1.3734486142527671e-11
Position 160: 3.941979024537076e-12
Position 53: 4.657464390867183e-13
Position 51: 3.498654882014137e-13
Position 61: 1.7437690236635445e-13
Position 369: 1.3964411922363832e-17
