Gene = Akap200
Position 13793: 6.904096845912797e-05
Position 13083: 6.664951391613058e-05
Position 1382: 6.477643019200118e-05
Position 1874: 6.274638463088969e-05
Position 13878: 5.80083152574871e-05
Position 3418: 4.959278747197631e-05
Position 356: 4.601809958033213e-05
Position 1386: 4.118143729700098e-05
Position 1342: 3.8472666751401635e-05
Position 2636: 3.6747364857623646e-05
Position 2660: 3.627380771705638e-05
Position 2996: 3.270602168287375e-05
Position 13269: 3.1064499624046256e-05
Position 2315: 2.7000155999163998e-05
Position 11381: 2.5983484298044188e-05
Position 1329: 2.587401807506472e-05
Position 3185: 2.4602549272896934e-05
Position 2602: 2.0665631216152284e-05
Position 2824: 1.9706214788739113e-05
Position 1721: 1.865673864977586e-05
Position 12168: 1.784307027442428e-05
Position 11378: 1.6739973536270818e-05
Position 2087: 1.6477891189832862e-05
Position 12132: 1.4466669961989404e-05
Position 12642: 1.428473527409193e-05
Position 13278: 1.3956908840840481e-05
Position 4847: 1.3021261525718465e-05
Position 1518: 1.1262186412645033e-05
Position 3650: 1.1143275211668389e-05
Position 12759: 1.0644728980116306e-05
Position 373: 9.756875184463282e-06
Position 807: 9.175944706962326e-06
Position 315: 8.23509209096122e-06
Position 3658: 8.12527899346107e-06
Position 2304: 8.097788320660051e-06
Position 584: 7.900234654264954e-06
Position 11828: 7.857848591227323e-06
Position 526: 7.540188325740606e-06
Position 2648: 6.918867811252694e-06
Position 11544: 6.5767159981396544e-06
Position 1547: 6.536318047068564e-06
Position 302: 6.443718786152283e-06
Position 3937: 5.7284385281000685e-06
Position 213: 5.2098031949134454e-06
Position 459: 3.987231500390521e-06
Position 755: 3.898985358312127e-06
Position 11884: 3.2296118336642856e-06
Position 3702: 2.7768790920435566e-06
Position 1987: 2.5908857666719176e-06
Position 2109: 2.5411043921960563e-06
Position 1306: 2.498582391880747e-06
Position 1204: 2.190192303773614e-06
Position 962: 2.1552835456443217e-06
Position 2396: 2.1214481712797886e-06
Position 945: 2.034106981194619e-06
Position 3718: 1.8894267692023666e-06
Position 12765: 1.8289694296556814e-06
Position 948: 1.7673780242281468e-06
Position 1192: 1.3433610708987817e-06
Position 11868: 1.2861312738302211e-06
Position 312: 7.711185735538936e-07
Position 2658: 5.814054637296148e-07
Position 13113: 4.1182217953653037e-07
Position 15391: 1.9971747507321858e-07
Position 395: 1.9152199830444368e-07
Position 532: 1.3942422402566074e-07
Position 1440: 9.056568650091177e-08
Position 1104: 7.07437854705499e-08
Position 1075: 6.808159255498922e-08
Position 12798: 6.132443715356556e-08
Position 455: 5.373405459656484e-08
Position 237: 3.157106909607718e-08
Position 409: 2.7763488647510246e-08
Position 905: 2.7507005361601357e-08
Position 162: 2.6719068554973573e-08
Position 438: 2.5942343024134485e-08
Position 1049: 2.460205484576016e-08
Position 1637: 2.4330096369096576e-08
Position 1200: 2.25961766201449e-08
Position 354: 2.180395827058173e-08
Position 1619: 1.6774044217618748e-08
Position 164: 1.1587542590402431e-08
Position 125: 1.0611728917959632e-08
Position 2876: 1.0096762082583414e-08
Position 360: 7.44872563592953e-09
Position 1098: 4.320820883748629e-09
Position 787: 3.8462430925720115e-09
Position 733: 2.577020789472672e-09
Position 912: 2.3953295890201097e-09
Position 420: 1.7256577494008064e-09
Position 665: 9.047591465014987e-10
Position 613: 5.772911178015292e-10
Position 59: 5.023891551758481e-10
Position 692: 4.900306655830456e-10
Position 1592: 4.3635761552900475e-10
Position 453: 1.6571421584413533e-10
Position 1175: 1.5699417669291446e-10
Position 15044: 9.96748881055553e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11183: 0.9934783494459507
Position 11467: 0.9791710423708901
Position 14590: 0.9035377548003564
Position 11924: 0.6175305696025774
Position 15299: 0.3256441225539469
Position 2545: 0.20675951929181732
Position 2999: 0.1631704566613016
Position 8542: 0.12934950889820523
Position 1873: 0.11670531939750678
Position 11941: 0.07782468532109804
Position 12629: 0.06613013032373095
Position 15038: 0.05846048776017893
Position 8317: 0.044748227426455074
Position 14892: 0.03917749148422625
Position 11707: 0.03854868962368777
Position 13506: 0.027847513887770316
Position 7193: 0.026299482526654518
Position 3145: 0.025509794538332554
Position 9962: 0.02413504739392346
Position 12664: 0.02004233921537815
Position 12477: 0.019426806982940647
Position 2473: 0.019041430919038527
Position 3480: 0.015658168516428785
Position 10626: 0.015010403951837876
Position 5485: 0.01199235880178547
Position 11473: 0.009831141166602476
Position 7179: 0.009783791950413612
Position 12507: 0.009309550622044742
Position 13678: 0.009265554901796742
Position 13707: 0.008922722340979943
Position 2876: 0.008660430688504805
Position 13172: 0.00814812229241777
Position 3457: 0.007513419542415273
Position 2321: 0.007023806653578781
Position 1012: 0.006567695323551744
Position 4065: 0.0059281625272410154
Position 2448: 0.0052165683808458934
Position 14502: 0.0049413695335469915
Position 8012: 0.0034879527815110637
Position 2831: 0.003471988705219717
Position 11688: 0.003266203997641239
Position 10042: 0.003208425447556351
Position 13559: 0.0032078850588002244
Position 14903: 0.0030903227408135936
Position 3300: 0.003010584825672065
Position 10967: 0.002953915018166241
Position 12873: 0.0028962643785543766
Position 367: 0.0028792687107852656
Position 15603: 0.0027395114475672238
Position 15458: 0.0025445702918095166
Position 10659: 0.0024939567530508295
Position 12445: 0.002470450427951618
Position 2331: 0.0024630131108813996
Position 8347: 0.002424841615423334
Position 3418: 0.0023926944213112787
Position 10561: 0.002380166845189565
Position 2087: 0.002172360919181092
Position 11521: 0.0021131611859468635
Position 8786: 0.0020789922564748097
Position 2336: 0.0020348134769162447
Position 2246: 0.0019506215858068037
Position 1799: 0.001940250856870556
Position 13337: 0.0018025881676751992
Position 13104: 0.0017236632932511582
Position 1738: 0.001646928688358378
Position 13386: 0.0016349831468840898
Position 2291: 0.0016065008377826285
Position 2001: 0.0015124809110633544
Position 9241: 0.001486670321382141
Position 11704: 0.0014783518320693025
Position 11627: 0.0014727231961163415
Position 1113: 0.0014388409506037713
Position 3118: 0.0013288152818992638
Position 3513: 0.0012325643755750943
Position 263: 0.0012205666932492984
Position 12654: 0.0011921182961694221
Position 1190: 0.0011703013809401454
Position 11504: 0.0011273245840304977
Position 11193: 0.0011221974416017924
Position 11274: 0.0011131556197835463
Position 5329: 0.0010054382835751167
Position 15243: 0.0009214676071688187
Position 1725: 0.0009086539732013886
Position 3063: 0.0009063503076885198
Position 11716: 0.0008670936686259362
Position 12513: 0.0008656699459910814
Position 2294: 0.0008488084181559714
Position 2884: 0.0008309738917803602
Position 1250: 0.0008130549270502936
Position 3115: 0.0007849569957669591
Position 11662: 0.0007790896419892014
Position 15378: 0.0007767196335315518
Position 12930: 0.0007505252088153681
Position 15488: 0.0007206637224206394
Position 2272: 0.0006756902302559059
Position 1921: 0.0006617949656448107
Position 5650: 0.0006454634586523335
Position 2725: 0.0006384540393017947
Position 9927: 0.0006179660671642011
Position 14909: 0.0006136719473888747
Position 11985: 0.0005738942446791449
Position 8890: 0.0005350768287990822
Position 11957: 0.0005246857936082722
Position 2147: 0.0005218215096199094
Position 11656: 0.00046883629968865446
Position 13350: 0.00045805594478745066
Position 2300: 0.00041831813918452186
Position 14553: 0.0003870348146997837
Position 2341: 0.00037942466547834247
Position 5968: 0.0003345292200158905
Position 14537: 0.00030671782750091607
Position 213: 0.0002868717982341197
Position 13392: 0.0002834031347501819
Position 11531: 0.00026766268681121554
Position 2414: 0.00025720069842915036
Position 8335: 0.0002537646318743918
Position 1228: 0.0002513389725729843
Position 12421: 0.0002458379235408555
Position 1970: 0.0002440185640290596
Position 6995: 0.00024045364959603997
Position 7243: 0.00023127561639059706
Position 641: 0.00023001203786607988
Position 1518: 0.00022984759247391
Position 8772: 0.00022946830170950632
Position 13704: 0.00022937957125102515
Position 3510: 0.00022717843529930458
Position 11996: 0.00022391664697360628
Position 5512: 0.00022268512859367298
Position 8129: 0.00022227418774011822
Position 2767: 0.00021475152152099274
Position 3092: 0.00021353910857748007
Position 11728: 0.00020822560857702664
Position 12502: 0.00020802506728847463
Position 7401: 0.00018891470862680008
Position 12237: 0.00018635325032813934
Position 850: 0.00018025611050716283
Position 14139: 0.00017244729075527638
Position 13520: 0.00015084858847669286
Position 12132: 0.00013604499876175406
Position 2421: 0.0001351291755389857
Position 13538: 0.00013369853734033883
Position 5530: 0.00013044398382399368
Position 668: 0.00012816660990017876
Position 5454: 0.0001272287899928558
Position 446: 0.0001240256074727763
Position 12828: 0.00012375025994120682
Position 493: 0.00011993923963559269
Position 3332: 0.00011935308208724788
Position 12048: 0.00011609492087024096
Position 5363: 0.00011332550682832215
Position 14742: 0.00011044865690546025
Position 12951: 0.00010700363436407999
Position 12552: 0.00010553142314044552
Position 10810: 0.00010218913541213262
Position 1924: 0.0001015097543307385
Position 12129: 0.00010064893902628989
Position 13440: 9.316304091023249e-05
Position 1637: 9.03996010489409e-05
Position 1521: 8.295579116678903e-05
Position 11966: 7.174577783635067e-05
Position 13356: 7.173966380065386e-05
Position 272: 6.876011577473385e-05
Position 409: 6.344166012863827e-05
Position 13139: 6.301598625337837e-05
Position 10115: 4.6572597063902226e-05
Position 12005: 4.296248628391237e-05
Position 12479: 3.852438958998273e-05
Position 10387: 3.245728620439849e-05
Position 14215: 3.111563925348016e-05
Position 12399: 2.886623812434701e-05
Position 14082: 2.3513422598924686e-05
Position 12302: 2.2150748523859658e-05
Position 12144: 2.020436084208291e-05
Position 5811: 1.91310371659765e-05
Position 3248: 1.739569881722444e-05
Position 12561: 9.689587920977381e-06
Position 465: 9.126431748375238e-06
Position 11674: 6.495916623499263e-06
Position 3159: 5.775908048932839e-06
Position 12152: 5.47556651775554e-06
Position 11653: 5.415402993585621e-06
Position 220: 4.9711404664936675e-06
Position 277: 4.857092168261696e-06
Position 11494: 4.415011380847654e-06
Position 8225: 4.151679182456768e-06
Position 12249: 3.649995847910046e-06
Position 5408: 3.6181965866083616e-06
Position 5289: 3.6023195692706664e-06
Position 280: 3.540440595085514e-06
Position 12214: 3.391047625431144e-06
Position 12555: 3.306668905631458e-06
Position 12274: 3.279899467463277e-06
Position 12186: 2.8233625442865004e-06
Position 3315: 2.527472144043135e-06
Position 497: 2.3507406517103786e-06
Position 599: 2.2967683806018985e-06
Position 4650: 2.257965901343911e-06
Position 384: 1.9086120432575675e-06
Position 2668: 1.8282980134663402e-06
Position 740: 1.7674560391446752e-06
Position 2940: 1.4464981633142158e-06
Position 1573: 1.1552817257819659e-06
Position 1045: 1.048546141303792e-06
Position 1031: 8.987714666717014e-07
Position 12026: 8.168723981940199e-07
Position 467: 5.945040253221885e-07
Position 12087: 5.237790698608636e-07
Position 3826: 4.6797837952938345e-07
Position 387: 3.5180102617035323e-07
Position 12081: 3.465684214798878e-07
Position 11945: 3.2205130956503237e-07
Position 393: 3.091097765162233e-07
Position 225: 2.947976067112524e-07
Position 602: 1.8142403148182914e-07
Position 12156: 1.7059735244241138e-07
Position 11884: 1.49399695257601e-07
Position 453: 1.4216216290858083e-07
Position 11963: 1.386753294073516e-07
Position 312: 8.052166013078616e-08
Position 12093: 5.6291539019328545e-08
Position 234: 5.627787896201572e-08
Position 12053: 4.954520410100861e-08
Position 105: 4.877489444281421e-08
Position 12036: 2.7369562696459033e-08
Position 743: 1.5563750759315253e-08
Position 665: 2.9649913174211526e-09
Position 284: 1.7946328055111952e-09
