Gene = Eip75B
Position 487: 0.002433952095720527
Position 2728: 0.0021302263068698588
Position 13635: 0.002031479638012295
Position 3927: 0.0019637547351133203
Position 3351: 0.0018995588335053086
Position 2103: 0.0015094940293565531
Position 137: 0.0014502018155120588
Position 5567: 0.0013292763576651817
Position 5654: 0.001204455369660209
Position 2542: 0.0011963728208661082
Position 7784: 0.0011823429790916756
Position 1789: 0.0011258056959952112
Position 4560: 0.001084512704200248
Position 900: 0.0010745192004907238
Position 5821: 0.0010370681670606996
Position 1941: 0.0008597074444042928
Position 440: 0.0008371413440120412
Position 2342: 0.000836423185571895
Position 3751: 0.0007749555573962086
Position 1066: 0.000762317948899398
Position 4840: 0.0007413822680688148
Position 4730: 0.0006804129767844787
Position 1141: 0.0006448581330605551
Position 5651: 0.0005739788120247924
Position 3099: 0.0005733417013102057
Position 457: 0.0005168344156117546
Position 1658: 0.0004424500457550035
Position 5163: 0.00044209990818023853
Position 4347: 0.00043978243945842446
Position 4566: 0.0004247389181847105
Position 558: 0.00041983614988954884
Position 4843: 0.0004122451116374108
Position 4454: 0.0003375715949965754
Position 3694: 0.000332349569306384
Position 1362: 0.0003298729485373663
Position 2257: 0.00031115351975456306
Position 15281: 0.0002849710880727779
Position 707: 0.0002598779454296447
Position 922: 0.00022828740271917488
Position 1219: 0.00021992444801963463
Position 3249: 0.0002013699233456451
Position 4624: 0.0001998827571035004
Position 1092: 0.00019621306305225004
Position 299: 0.00019323219680548347
Position 782: 0.00018939405932896883
Position 5047: 0.00018341069895135706
Position 1435: 0.0001801587114524599
Position 826: 0.0001536287644583043
Position 830: 0.00014567721927328563
Position 985: 0.0001310118051266122
Position 5851: 0.00012624840738979773
Position 1381: 0.00011556519393877483
Position 1583: 0.00011163088799610844
Position 4668: 8.055612507672466e-05
Position 2041: 6.872804615429909e-05
Position 1887: 6.336511146215888e-05
Position 1540: 5.758254510246965e-05
Position 357: 5.25432839295208e-05
Position 1388: 4.5202348515243925e-05
Position 717: 4.461369289650355e-05
Position 2015: 4.3876234397839285e-05
Position 402: 4.381821591628022e-05
Position 4600: 4.3717476259930997e-05
Position 1858: 4.1833480434806315e-05
Position 737: 4.0266924551245543e-05
Position 336: 3.34947340654738e-05
Position 25522: 2.8144512827081314e-05
Position 1197: 2.7356501045377877e-05
Position 1641: 2.5012422198242327e-05
Position 1963: 2.147919965291132e-05
Position 257: 1.7610571158173402e-05
Position 7215: 1.3925026212679278e-05
Position 4432: 1.0040200383340575e-05
Position 596: 1.0027351242015176e-05
Position 2045: 9.858802791874416e-06
Position 799: 9.33517111612864e-06
Position 120: 9.330766662153648e-06
Position 94: 8.824068758588755e-06
Position 961: 8.634559554594085e-06
Position 4533: 7.860790455781914e-06
Position 753: 7.847662241386323e-06
Position 322: 5.328946741208063e-06
Position 6839: 4.123177424166969e-06
Position 1460: 3.973833294770726e-06
Position 7192: 2.801065110590776e-06
Position 264: 2.5903959555251435e-06
Position 677: 2.556836377450203e-06
Position 576: 1.919270210658796e-06
Position 4921: 8.833467391915612e-07
Position 1231: 5.615156048835475e-07
Position 779: 4.311282080890511e-07
Position 869: 4.2880338041748836e-07
Position 623: 1.9781028462843256e-08
Position 19455: 9.684115905008706e-09
Position 18281: 2.707889700206202e-09
Position 275: 2.169990141675796e-09
Position 641: 1.4812946606671299e-09
Position 147: 1.0706276138063696e-09
Position 17180: 9.498937556325795e-10
Position 204: 8.151483562247692e-10
Position 100: 7.402237250662439e-10
Position 15194: 5.77753842712453e-10
Position 14795: 2.3383139064441893e-10
Position 16187: 2.3330719176023604e-10
Position 14881: 1.727352349283113e-10
Position 304: 1.312101212965031e-10
Position 15406: 9.015006003733701e-11
Position 15103: 5.93560152754816e-11
Position 15843: 4.718703560126703e-11
Position 13820: 4.6132662752812214e-11
Position 727: 3.675665994280732e-11
Position 15323: 3.1662890433979906e-11
Position 684: 2.228310507395382e-11
Position 208: 1.4417046363611743e-11
Position 269: 1.1974615233875562e-11
Position 14096: 4.791055481523276e-12
Position 172: 1.1043154305375314e-12
Position 10351: 6.893611733632493e-13
Position 10327: 5.877765840683265e-13
Position 11011: 3.30441472233403e-13
Position 10552: 3.2124398798993047e-13
Position 9875: 3.1654477095748137e-13
Position 8675: 1.812985464006532e-13
Position 10669: 1.3961409310308947e-13
Position 7013: 1.1339106928510216e-14
Position 8884: 8.929866266035371e-15
Position 8956: 8.645788895894525e-15
Position 8903: 7.784371398651729e-15
Position 7423: 6.289434180898736e-15
Position 8255: 4.5340306247922826e-15
Position 7499: 4.194373418048664e-15
Position 6649: 2.559586263234419e-15
Position 6983: 2.4655935981708572e-15
Position 7317: 2.3694567653183837e-15
Position 7259: 1.230066735024749e-15
Position 6926: 6.839408458773443e-16
Position 4706: 4.449500309142478e-17
Position 4780: 4.3449739720251625e-17
