Gene = cep290
Position 5217: 0.00015170405946203584
Position 6661: 0.00013857234751107637
Position 4797: 0.00013829083639263493
Position 4744: 0.00013517024720574597
Position 7087: 0.00012558059751946834
Position 3504: 0.0001227525914281311
Position 2714: 0.0001203868075690682
Position 236: 9.780398449776608e-05
Position 6849: 9.208896353303021e-05
Position 2606: 9.091725334250425e-05
Position 2172: 8.675779877751598e-05
Position 2599: 8.64388029587169e-05
Position 774: 8.53612010822602e-05
Position 3990: 7.967720200366814e-05
Position 7061: 7.740072305080884e-05
Position 1261: 7.5009348779493e-05
Position 4033: 7.33183742148008e-05
Position 2068: 7.31531527610951e-05
Position 4267: 7.188392524561319e-05
Position 3817: 6.879873173496926e-05
Position 110: 6.243053095446554e-05
Position 3971: 5.426303498308011e-05
Position 5439: 5.229190862344876e-05
Position 1415: 4.8587073412004714e-05
Position 5700: 4.5996304052628715e-05
Position 1804: 4.514429246376966e-05
Position 1749: 4.434877227722633e-05
Position 464: 4.203991305034964e-05
Position 1705: 4.1605827025629355e-05
Position 607: 3.967134427801474e-05
Position 1757: 3.5921305846208654e-05
Position 4642: 3.566095490777149e-05
Position 5306: 3.556624921034661e-05
Position 1271: 2.9646694746619674e-05
Position 6215: 2.8970914310404726e-05
Position 6808: 2.8886901521854423e-05
Position 4878: 2.7629271632136125e-05
Position 5214: 2.6502533253981853e-05
Position 5290: 2.5539664446719424e-05
Position 6675: 2.440686215925823e-05
Position 6130: 2.4339802830898114e-05
Position 405: 2.3974914275978667e-05
Position 319: 2.2050984561830238e-05
Position 4490: 2.1526275869359542e-05
Position 3974: 2.0571972823510218e-05
Position 3009: 1.9996053642869822e-05
Position 6022: 1.9810400356093175e-05
Position 1409: 1.925758483141671e-05
Position 6643: 1.9164538423449344e-05
Position 779: 1.753826495502806e-05
Position 1240: 1.7464117036550428e-05
Position 4647: 1.7438149658578307e-05
Position 2803: 1.6587890849755735e-05
Position 4005: 1.6521197066983276e-05
Position 4171: 1.6139798447120563e-05
Position 6143: 1.604127168914243e-05
Position 478: 1.5703276843781632e-05
Position 4117: 1.4079311893128723e-05
Position 3320: 1.363939027623003e-05
Position 6974: 1.313986266708774e-05
Position 1971: 1.3059180502034955e-05
Position 1597: 1.3055243935731575e-05
Position 2977: 1.3044520016100052e-05
Position 7042: 1.2462509821175323e-05
Position 5667: 1.1621295596048032e-05
Position 3018: 1.0615021057360273e-05
Position 3085: 1.0253971875890746e-05
Position 1565: 1.0253777497361069e-05
Position 5670: 9.656834095667211e-06
Position 316: 9.52916115811705e-06
Position 7094: 9.451997064533862e-06
Position 103: 7.62882660116105e-06
Position 1783: 7.595861560120591e-06
Position 1167: 7.186232830588414e-06
Position 6089: 6.886836421743385e-06
Position 1610: 6.883279462554643e-06
Position 1974: 6.8669385244233105e-06
Position 4644: 6.829870449615496e-06
Position 6112: 6.7557722479049425e-06
Position 249: 6.601887716581211e-06
Position 6460: 6.267687612627094e-06
Position 2793: 5.46635240846301e-06
Position 2176: 5.2057202642146346e-06
Position 565: 5.204712197294478e-06
Position 175: 4.999911796447466e-06
Position 4194: 4.998514840498034e-06
Position 2588: 4.911748638627674e-06
Position 4509: 4.727752596756659e-06
Position 2131: 4.725580406102285e-06
Position 715: 4.652666553482261e-06
Position 993: 4.376097311951028e-06
Position 1703: 4.061086955017602e-06
Position 1299: 3.968952873562628e-06
Position 306: 3.6362328206010364e-06
Position 6559: 3.571638970755535e-06
Position 313: 2.9103559889800054e-06
Position 367: 2.681253143431407e-06
Position 6038: 2.5126841330499076e-06
Position 4630: 2.362681513396262e-06
Position 1923: 2.3293585029603585e-06
Position 2648: 2.27355862458896e-06
Position 6058: 2.2226380490114874e-06
Position 6635: 2.112894373408975e-06
Position 2581: 1.9175669936853044e-06
Position 11: 1.7951941194207275e-06
Position 5294: 1.504394994845412e-06
Position 1992: 1.4612276378567229e-06
Position 6472: 1.4574957791626298e-06
Position 4297: 1.382896696366471e-06
Position 3557: 1.361924319185406e-06
Position 279: 1.3107898589564707e-06
Position 7007: 1.2481876850482566e-06
Position 4433: 1.2239023848631672e-06
Position 5019: 1.1037504041416902e-06
Position 6081: 1.0011483796629933e-06
Position 107: 9.758689059191288e-07
Position 335: 9.494027254802421e-07
Position 6941: 9.324706524794498e-07
Position 6191: 8.416364013530159e-07
Position 5012: 8.039933933189186e-07
Position 7030: 7.599012726507924e-07
Position 1615: 7.420185766613283e-07
Position 2869: 7.090151524224537e-07
Position 2117: 6.895035169297822e-07
Position 541: 6.801133204771257e-07
Position 3034: 6.738284353677954e-07
Position 2181: 6.416871628020199e-07
Position 2191: 6.408603224050455e-07
Position 4989: 6.182323678448013e-07
Position 84: 5.999061423379117e-07
Position 323: 5.970354343690152e-07
Position 5981: 5.736024934566666e-07
Position 5035: 5.086839389951449e-07
Position 2875: 5.037692772414395e-07
Position 5106: 4.928236483743792e-07
Position 2992: 4.6789276815802016e-07
Position 4938: 4.076767278498447e-07
Position 5636: 3.7122106473502714e-07
Position 3676: 3.684354853315739e-07
Position 3892: 3.535139212893009e-07
Position 4622: 2.937566958988508e-07
Position 3456: 2.591391741908111e-07
Position 5812: 2.495292946553325e-07
Position 2271: 2.3668534785092776e-07
Position 2242: 2.1730170111164492e-07
Position 5049: 2.0546658012400365e-07
Position 4913: 1.951227784259719e-07
Position 4924: 1.7471424926359836e-07
Position 1275: 1.626327251167585e-07
Position 158: 1.3668465010427358e-07
Position 337: 1.0424475508473366e-07
Position 1003: 9.803988083219849e-08
Position 4667: 8.919078564171775e-08
Position 1123: 7.286138966648281e-08
Position 2193: 6.019067440381534e-08
Position 904: 5.0037434594027276e-08
Position 4615: 4.5235989221288173e-08
Position 2633: 4.036677396639421e-08
Position 3448: 2.8670572000431674e-08
Position 4918: 2.4994614640396734e-08
Position 5025: 2.2068585877904533e-08
Position 4697: 1.5410010638999475e-08
Position 5263: 1.4458826891011541e-08
Position 6079: 1.2681546387819752e-08
Position 1081: 1.1138343296496717e-08
Position 3900: 1.0743625307376907e-08
Position 4884: 9.732726673586258e-09
Position 3568: 9.380062532519795e-09
Position 4592: 7.872711155126804e-09
Position 3877: 6.197255180344827e-09
Position 369: 6.177662577074414e-09
Position 599: 6.144948622403747e-09
Position 831: 4.519124579583754e-09
Position 3857: 2.8827824093797085e-09
Position 5226: 2.416960396327922e-09
Position 5272: 2.342632137339371e-09
Position 5598: 9.603311435512452e-10
Position 3598: 6.84416972760982e-10
Position 3587: 1.642882520559342e-10
Position 2378: 1.4615255625819844e-10
Position 4232: 7.380302975146426e-11
Position 4282: 2.949407654715639e-11
Position 6937: 2.934557473102065e-11
Position 5917: 1.5888598460949076e-11
Position 2218: 1.3461148658410933e-11
Position 2396: 8.536565206644589e-13
Position 1500: 5.021200412004652e-13
Position 1613: 2.8668158922687873e-13
Position 5229: 2.33190435093879e-13
Position 814: 1.8860091559171542e-13
Position 835: 5.3525589893919694e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9992086849558842
Position 3587: 0.998248763655835
Position 2399: 0.9939836214733482
Position 4549: 0.990429777089632
Position 1514: 0.9892872702028699
Position 814: 0.9881073301229922
Position 3392: 0.9837980187634655
Position 1041: 0.9828224907287153
Position 6898: 0.9521905725011163
Position 3798: 0.9101591010746051
Position 6507: 0.9030136364322384
Position 5453: 0.9023201105175827
Position 313: 0.09495286774098144
Position 679: 0.04164997083739825
Position 6643: 0.02278880548390406
Position 3892: 0.02239427503376309
Position 3830: 0.021605799718889884
Position 319: 0.02130496089268085
Position 1063: 0.016474220944208626
Position 6722: 0.014769892414433054
Position 4398: 0.01462396982311232
Position 3808: 0.011729251874131005
Position 3404: 0.011229505223505291
Position 4331: 0.00999441157336505
Position 1409: 0.008265629840497724
Position 2159: 0.007255105638800166
Position 397: 0.005760920988550846
Position 5439: 0.00541651402235489
Position 2408: 0.005075071982486692
Position 4823: 0.0036241003235337283
Position 853: 0.0031351314044788053
Position 4556: 0.002900271885745915
Position 6071: 0.0024099554284706727
Position 607: 0.002276754874390699
Position 613: 0.002222333807686898
Position 3898: 0.0018648474994102146
Position 4045: 0.0018498126256187085
Position 5462: 0.001674885709438549
Position 4257: 0.0016359600642463078
Position 6699: 0.0016029407171276385
Position 835: 0.0015429990306416155
Position 6661: 0.0011318505815808217
Position 291: 0.0010182374627884753
Position 4274: 0.0010103574959337853
Position 2006: 0.0009351123654894028
Position 5504: 0.0009084291417979213
Position 335: 0.0008666389547309984
Position 4232: 0.0008625717790551885
Position 5930: 0.0008064405090382263
Position 4063: 0.0007065695936574757
Position 4405: 0.0007022721193602669
Position 3617: 0.0007003466140868064
Position 6263: 0.0006926402897038659
Position 7122: 0.0006536567685395559
Position 1649: 0.0006404743827035373
Position 3409: 0.0006293026266538683
Position 5498: 0.000625990959235952
Position 5465: 0.000611103968558129
Position 6236: 0.0005881459497216619
Position 4592: 0.0005444003944350486
Position 505: 0.0004921636126964559
Position 2913: 0.0004915835004243009
Position 1074: 0.00047602597689383767
Position 4165: 0.00046084812839465285
Position 2003: 0.00045543656019503395
Position 6526: 0.00044297629258452056
Position 2875: 0.0004353459942399139
Position 4081: 0.00040644080299833546
Position 478: 0.00037646734121172225
Position 4181: 0.0003615609074102573
Position 3221: 0.0003469248703621279
Position 3593: 0.0003256224077727286
Position 502: 0.0003109632998983779
Position 2621: 0.0003087895838323854
Position 2595: 0.0003047687259037953
Position 4015: 0.000276631509090759
Position 4766: 0.00027466859885438014
Position 6640: 0.0002715959276586099
Position 1219: 0.0002625333112440181
Position 3247: 0.0002442802651399873
Position 6293: 0.0002403937470495869
Position 6136: 0.0002304175275532542
Position 841: 0.000218580061151074
Position 458: 0.0002110742344429096
Position 4838: 0.00020581899148245912
Position 4402: 0.00020317132181910604
Position 6745: 0.0001855040924982994
Position 1239: 0.0001845246672961715
Position 2453: 0.0001809545706229392
Position 4933: 0.00017878229657408237
Position 4560: 0.000177749559854717
Position 6185: 0.00017692839370155814
Position 4184: 0.0001698393813114141
Position 2126: 0.00016731144535354908
Position 3241: 0.00016647398427572773
Position 7146: 0.00016577627092658295
Position 6139: 0.00016541521820319092
Position 6215: 0.0001595296864819444
Position 1547: 0.00015461095971927775
Position 565: 0.0001451915792370018
Position 6173: 0.0001450226800130222
Position 4568: 0.0001372602187033703
Position 3226: 0.00013704951089610486
Position 622: 0.0001309198380696281
Position 6955: 0.0001306854977552107
Position 856: 0.0001277527545188051
Position 4829: 0.00012032718688760372
Position 5573: 0.00011991250763693635
Position 4859: 0.00010620274795268318
Position 6934: 0.00010233807992475629
Position 6964: 0.00010043420535273897
Position 4090: 9.95399109602469e-05
Position 6670: 9.707564219877788e-05
Position 3979: 8.946707219465271e-05
Position 1081: 8.621771055237034e-05
Position 4606: 7.942581265927488e-05
Position 6937: 7.901032852038653e-05
Position 6784: 7.83440145409034e-05
Position 3205: 7.384143273817787e-05
Position 1856: 6.686381611532037e-05
Position 7107: 6.653194748735153e-05
Position 508: 6.647402664388437e-05
Position 5132: 6.454445293386905e-05
Position 4853: 6.31312621438525e-05
Position 2660: 6.220030987014344e-05
Position 7000: 6.0285000011567376e-05
Position 6592: 5.968703170187201e-05
Position 4789: 5.859322642543138e-05
Position 4033: 5.617927900136612e-05
Position 3127: 5.580893052540393e-05
Position 6742: 5.5423289270187686e-05
Position 4278: 5.4975861914274004e-05
Position 6557: 5.430712653276265e-05
Position 2706: 4.961784586434059e-05
Position 1610: 4.812515281095964e-05
Position 5278: 4.6397047746261436e-05
Position 6529: 4.563565163183019e-05
Position 5123: 4.522836321510927e-05
Position 1712: 4.430425832001289e-05
Position 3470: 4.269459618214299e-05
Position 3192: 4.252209942100274e-05
Position 179: 4.17952675502283e-05
Position 1481: 4.041967487673381e-05
Position 4924: 3.8007801358012585e-05
Position 2624: 3.722799551879615e-05
Position 5705: 3.7177588744146554e-05
Position 4589: 3.612415326825131e-05
Position 715: 3.6121989199153154e-05
Position 628: 3.593558239536981e-05
Position 4214: 3.2871750592632804e-05
Position 5141: 3.2174248527227675e-05
Position 6610: 3.1641460966442545e-05
Position 5735: 3.138300324396635e-05
Position 7021: 3.076168949867426e-05
Position 1104: 3.0649763665888776e-05
Position 460: 2.9771295457745573e-05
Position 4348: 2.9208722450073024e-05
Position 6577: 2.9039552956026336e-05
Position 2045: 2.7826473549336233e-05
Position 4204: 2.7821068001356902e-05
Position 6567: 2.7084903195392375e-05
Position 1919: 2.700765745881879e-05
Position 6655: 2.674275467005962e-05
Position 5326: 2.6657935191437354e-05
Position 4376: 2.573972330374691e-05
Position 3962: 2.4438933340631207e-05
Position 3023: 2.345449597468738e-05
Position 6233: 2.3261610692152768e-05
Position 2123: 2.276287834593184e-05
Position 2776: 2.2318019627431474e-05
Position 6922: 2.2249709315191947e-05
Position 2191: 2.1764357320958853e-05
Position 2238: 2.1155577039188635e-05
Position 4420: 1.9655716037417395e-05
Position 4267: 1.928872411363062e-05
Position 4844: 1.8971589271370528e-05
Position 2101: 1.8789469932084232e-05
Position 3096: 1.8786236984732585e-05
Position 4598: 1.8668754248688867e-05
Position 3079: 1.849530150718134e-05
Position 4715: 1.8253088858545186e-05
Position 6967: 1.812453475609449e-05
Position 4691: 1.7882199703264036e-05
Position 4836: 1.699874971074585e-05
Position 4369: 1.684837944627785e-05
Position 6395: 1.6673150087030336e-05
Position 1667: 1.5623265354990306e-05
Position 1413: 1.5417068515153005e-05
Position 910: 1.3351092375187172e-05
Position 5058: 1.2738065708190913e-05
Position 6016: 1.2721286003217551e-05
Position 3598: 1.2715046451112716e-05
Position 562: 1.2636752504244656e-05
Position 2482: 1.2624598813423272e-05
Position 5281: 1.2412991368256952e-05
Position 5934: 1.222978866053314e-05
Position 631: 1.1695776415566842e-05
Position 1988: 1.1206102472167808e-05
Position 4424: 1.1040547797379734e-05
Position 3634: 1.1005557974077556e-05
Position 1619: 1.0927088481887001e-05
Position 2817: 1.057117237436686e-05
Position 3178: 1.0395289468963644e-05
Position 3691: 1.0243322346530778e-05
Position 4856: 1.0053358637499933e-05
Position 3073: 1.0029875084862114e-05
Position 4254: 1.0009513034257828e-05
Position 1625: 9.89983284604114e-06
Position 1859: 9.895430867869384e-06
Position 2226: 9.874422452323783e-06
Position 637: 9.771905058046191e-06
Position 438: 9.63596882135342e-06
Position 361: 9.590574413415263e-06
Position 1137: 9.235754516963096e-06
Position 5774: 9.040236720812164e-06
Position 2966: 8.792924078964801e-06
Position 3196: 8.651501228422403e-06
Position 4984: 8.490171070828286e-06
Position 6949: 8.435525556452607e-06
Position 4216: 7.575859309692516e-06
Position 6274: 7.306870106957961e-06
Position 3235: 7.128008165691489e-06
Position 5588: 6.67918927820565e-06
Position 2988: 6.259545314672908e-06
Position 3623: 6.034780136665803e-06
Position 3640: 5.933134568731914e-06
Position 3667: 5.792932127096029e-06
Position 4759: 5.490206021678619e-06
Position 6268: 5.4770124393234795e-06
Position 152: 5.393856783582426e-06
Position 1709: 4.995111395011226e-06
Position 712: 4.965639590396317e-06
Position 653: 4.902413223000669e-06
Position 4709: 4.7335352339061735e-06
Position 4688: 4.687092636204761e-06
Position 3475: 4.654597618787745e-06
Position 2081: 4.634576587602163e-06
Position 5478: 4.618089429792572e-06
Position 4868: 4.589090944157385e-06
Position 1783: 4.397124407288849e-06
Position 5081: 4.376876613212036e-06
Position 3027: 4.331360795376845e-06
Position 4122: 4.1961417481964885e-06
Position 416: 4.157710071020879e-06
Position 5269: 4.08230104966504e-06
Position 1646: 4.069048898420706e-06
Position 5552: 4.032718813816262e-06
Position 5711: 4.012729035992006e-06
Position 6724: 4.003271127593961e-06
Position 6931: 3.928947423252934e-06
Position 6391: 3.866232113950366e-06
Position 3250: 3.723931319967937e-06
Position 685: 3.5032435536889267e-06
Position 2090: 3.458234912610413e-06
Position 5618: 3.3906392672112725e-06
Position 4093: 3.3865981172036197e-06
Position 6320: 3.3052177930277227e-06
Position 868: 3.2114269579543873e-06
Position 7042: 2.9689659547386888e-06
Position 1898: 2.9660948711029653e-06
Position 2204: 2.8475117757756064e-06
Position 2673: 2.8373275804478496e-06
Position 1928: 2.6234610863913936e-06
Position 3264: 2.595842046866226e-06
Position 2720: 2.5374187420756685e-06
Position 1559: 2.5354841982122493e-06
Position 5963: 2.5261045922474823e-06
Position 865: 2.520316271839215e-06
Position 5508: 2.5161437642183374e-06
Position 2667: 2.274341565854781e-06
Position 6085: 2.2417364229229278e-06
Position 1766: 2.230939772999715e-06
Position 6787: 2.1929140105017637e-06
Position 7083: 2.0926535746351915e-06
Position 3772: 2.083481203933078e-06
Position 1622: 2.054170608197695e-06
Position 2548: 2.030553776602107e-06
Position 3034: 1.9413340626275795e-06
Position 2491: 1.934712682294704e-06
Position 6781: 1.8700797895963423e-06
Position 6739: 1.8621598420349348e-06
Position 3619: 1.8454359901755317e-06
Position 6532: 1.7424415699016564e-06
Position 1880: 1.6244504195486005e-06
Position 1182: 1.5726376547424735e-06
Position 195: 1.5476832966493208e-06
Position 6355: 1.5466941175210382e-06
Position 1185: 1.5261115218039127e-06
Position 2030: 1.5001597421774876e-06
Position 2881: 1.4550076350950783e-06
Position 2255: 1.4409717297681273e-06
Position 619: 1.4175450868428861e-06
Position 4697: 1.3607204751839891e-06
Position 244: 1.3333828813676458e-06
Position 1188: 1.3041836470620958e-06
Position 5606: 1.2154486251401693e-06
Position 2884: 1.2143650136988018e-06
Position 6242: 1.1700277997820888e-06
Position 2840: 1.1424555765513442e-06
Position 3910: 1.1353219614435432e-06
Position 6371: 1.1238334438565208e-06
Position 2050: 1.0937305890663897e-06
Position 5287: 1.0927010375418328e-06
Position 3238: 1.0783094201778657e-06
Position 1299: 1.0727544254962828e-06
Position 2687: 1.0469193871602089e-06
Position 4638: 1.0266628748282865e-06
Position 647: 9.49207437485584e-07
Position 1317: 9.491230078739046e-07
Position 1368: 9.097924699908908e-07
Position 1901: 9.096264918988676e-07
Position 2249: 8.571634504783867e-07
Position 5350: 8.252205575962452e-07
Position 3274: 7.972456677080488e-07
Position 4630: 7.756488800475406e-07
Position 4655: 7.446632289648357e-07
Position 2015: 6.998374981341011e-07
Position 4000: 6.814024341734151e-07
Position 1628: 6.716739072041338e-07
Position 3054: 6.576614568001353e-07
Position 1257: 6.377113205161577e-07
Position 4191: 6.289050606478241e-07
Position 3422: 6.252345806803406e-07
Position 2271: 6.180836231715402e-07
Position 4500: 6.115368326720161e-07
Position 3700: 6.109660316290421e-07
Position 1341: 6.009461554759626e-07
Position 4433: 5.801592707564898e-07
Position 1742: 5.745607113710394e-07
Position 1415: 5.696546296898966e-07
Position 6813: 5.58606586907789e-07
Position 2138: 5.51395026210653e-07
Position 6831: 5.268147239555611e-07
Position 1931: 5.120773535781102e-07
Position 6913: 4.972582889080849e-07
Position 2167: 4.787858302897258e-07
Position 1191: 4.721749140893443e-07
Position 694: 4.709687442553343e-07
Position 1092: 4.4103790381050905e-07
Position 1251: 4.384711864880331e-07
Position 1763: 4.208893939994665e-07
Position 4012: 3.8347449434020615e-07
Position 7007: 3.7619156931402874e-07
Position 1338: 3.559819984092195e-07
Position 1937: 3.5585085773651435e-07
Position 1149: 3.5297684075398765e-07
Position 405: 3.4550750525118786e-07
Position 700: 3.4128626392850106e-07
Position 7130: 3.370317282902451e-07
Position 1553: 3.279009684025125e-07
Position 1158: 3.0228107526163684e-07
Position 1588: 2.894419977206517e-07
Position 2024: 2.84183644092848e-07
Position 553: 2.794385334922006e-07
Position 235: 2.774290585844996e-07
Position 5290: 2.7480241754292703e-07
Position 1812: 2.5793216666766817e-07
Position 886: 2.3815956179113897e-07
Position 787: 2.2651625487965418e-07
Position 1194: 2.113654591140235e-07
Position 204: 2.0989295582050036e-07
Position 1425: 1.9030778520191018e-07
Position 922: 1.8515123632358906e-07
Position 1793: 1.6736584006445978e-07
Position 3712: 1.5711165242427324e-07
Position 1313: 1.5476681896733447e-07
Position 1802: 1.509971308737363e-07
Position 742: 1.4862858388315665e-07
Position 3672: 1.4549326171979744e-07
Position 7087: 1.3331630167744889e-07
Position 879: 1.1935303587044517e-07
Position 1293: 1.1770625191150623e-07
Position 919: 1.1425561909663413e-07
Position 541: 1.1141887033578626e-07
Position 1098: 1.109078881691583e-07
Position 5301: 1.0984648123358738e-07
Position 1275: 1.0869768157382908e-07
Position 201: 9.601128594391583e-08
Position 573: 9.584678657049399e-08
Position 3472: 9.340355073944431e-08
Position 1161: 9.3014451412817e-08
Position 644: 9.199495929005245e-08
Position 3736: 8.198055727069567e-08
Position 163: 5.97987002082814e-08
Position 1565: 5.6528742823729555e-08
Position 5386: 5.154321945899534e-08
Position 1376: 5.016811027783919e-08
Position 3488: 4.9070607947339774e-08
Position 3334: 4.6098300909594e-08
Position 1113: 4.5521596183965616e-08
Position 1544: 4.3591136707878775e-08
Position 1254: 4.192309586499472e-08
Position 721: 4.126228875704939e-08
Position 511: 3.885875705781753e-08
Position 1260: 3.7196037439255735e-08
Position 224: 3.563386855968465e-08
Position 3709: 3.408554623971142e-08
Position 1245: 2.71886700948904e-08
Position 216: 2.7131388122057942e-08
Position 260: 2.70022950794184e-08
Position 958: 2.6146573792240747e-08
Position 3715: 2.5049996289773238e-08
Position 793: 2.2340928176298216e-08
Position 779: 2.054659259725734e-08
Position 1419: 1.9767362502259122e-08
Position 263: 1.7767842500181846e-08
Position 952: 1.645451868849891e-08
Position 1382: 1.5884618313928076e-08
Position 754: 1.5040051182211177e-08
Position 1015: 1.467217723455395e-08
Position 979: 1.23895886327818e-08
Position 928: 1.1964176969708481e-08
Position 749: 1.1700706580038781e-08
Position 363: 1.0593273957643087e-08
Position 1422: 9.539183858434102e-09
Position 691: 4.330454213694515e-09
Position 4024: 4.250614940399572e-09
Position 967: 3.6047723458712166e-09
Position 3928: 2.898705303919008e-09
Position 1133: 2.8388611808723477e-09
Position 3726: 2.5436598096637693e-09
Position 423: 1.699261632394678e-09
Position 431: 1.5620239853266723e-09
Position 1428: 1.2943264509085724e-09
Position 925: 1.2739794135114289e-09
Position 937: 1.1732389406184935e-09
Position 3676: 5.644669037274565e-10
Position 3913: 5.052274327552046e-10
Position 3552: 3.031294166490919e-10
Position 3769: 2.6372491440334606e-10
Position 2410: 2.0237363024452284e-10
Position 3936: 1.188380999632868e-10
Position 1449: 5.935196944172335e-11
Position 208: 1.9070226963395407e-11
Position 444: 1.687894447247492e-17
Position 419: 1.454501786962253e-17
