Gene = Taf4
Position 1333: 0.00021705409819249978
Position 2059: 0.00021693432009462667
Position 5091: 0.00021656190100739217
Position 7998: 0.00021599605765884058
Position 3077: 0.0001875724053165015
Position 960: 0.000173323032040886
Position 4385: 0.00017164082522160552
Position 1274: 0.00016744068015688173
Position 576: 0.00014850768190931017
Position 4785: 0.00013005409764948095
Position 6006: 0.00012687715912474228
Position 1596: 0.00012401939283364512
Position 1752: 0.00012342172328581375
Position 2732: 0.00011136637362640236
Position 5022: 0.00010752381534941425
Position 732: 0.00010665168484295106
Position 2701: 0.00010657254749325189
Position 438: 9.625340805583714e-05
Position 8205: 9.378377474216905e-05
Position 697: 9.292508697335344e-05
Position 2042: 8.026033628477328e-05
Position 4969: 7.101520990410646e-05
Position 4130: 6.912747758403405e-05
Position 4615: 6.268867234563151e-05
Position 998: 5.8894687459079086e-05
Position 5738: 5.8386245397459975e-05
Position 6857: 5.73540839921187e-05
Position 8304: 5.704561510106915e-05
Position 3299: 5.687153808653894e-05
Position 3062: 5.62476920239724e-05
Position 122: 5.608974618250449e-05
Position 1755: 5.451382731283042e-05
Position 6845: 5.00128138524092e-05
Position 717: 4.960901802682182e-05
Position 5383: 4.940251832545112e-05
Position 4491: 4.325095208740563e-05
Position 785: 4.30360107188747e-05
Position 7210: 3.744970038494627e-05
Position 4998: 3.525703532931546e-05
Position 5702: 2.9117103770709872e-05
Position 4440: 2.9040680777714637e-05
Position 6272: 2.6628650859279798e-05
Position 5771: 2.6393115553674705e-05
Position 245: 2.559001915434221e-05
Position 6730: 2.086264094077324e-05
Position 1203: 1.910056206323875e-05
Position 6488: 1.8764549296138108e-05
Position 5452: 1.800479097674448e-05
Position 755: 1.616195429211612e-05
Position 453: 1.5214673547044653e-05
Position 760: 1.3270612036984653e-05
Position 2039: 1.1330136916189915e-05
Position 840: 9.842114055916e-06
Position 2235: 9.782201442385695e-06
Position 5172: 7.607158280944339e-06
Position 6287: 7.585840502658457e-06
Position 5336: 7.570421166939422e-06
Position 5954: 6.5941795922218345e-06
Position 3311: 6.563957258212939e-06
Position 797: 6.020374695722745e-06
Position 172: 5.222350342143344e-06
Position 6125: 5.013006456620174e-06
Position 2779: 4.617281388339714e-06
Position 290: 4.45998023080373e-06
Position 789: 4.379603620679966e-06
Position 3326: 3.8934650256669975e-06
Position 1849: 3.531147570447619e-06
Position 5417: 2.9628812757603827e-06
Position 1112: 2.927830650123154e-06
Position 85: 2.9034351227467486e-06
Position 2870: 2.830244421806244e-06
Position 5354: 2.619558954112275e-06
Position 5778: 2.5425913643056557e-06
Position 6447: 2.3958809436908975e-06
Position 1177: 2.205663923235746e-06
Position 6293: 1.990774077154462e-06
Position 6548: 1.801514480395099e-06
Position 770: 1.7595477096110678e-06
Position 3317: 1.7261397585852863e-06
Position 1164: 1.4380137051469347e-06
Position 764: 1.2472130509097185e-06
Position 1310: 1.2400036130943051e-06
Position 1397: 1.0863879663485473e-06
Position 970: 1.0133862242070694e-06
Position 154: 8.776511230124569e-07
Position 5733: 8.386194142140048e-07
Position 2688: 8.080081786069772e-07
Position 6509: 6.45339251154106e-07
Position 5330: 5.310716180817076e-07
Position 1278: 4.4932536956872587e-07
Position 2971: 3.902824361435174e-07
Position 2933: 3.6788114432204865e-07
Position 2950: 3.6317715346074664e-07
Position 1206: 2.886663843981457e-07
Position 1406: 2.7372972267140427e-07
Position 1373: 2.708621071752044e-07
Position 5157: 2.4458626493034467e-07
Position 5143: 2.065407366899084e-07
Position 6305: 1.433197112899293e-07
Position 87: 1.2174926552473114e-07
Position 6460: 5.4497254019067436e-08
Position 3338: 5.44633377072071e-08
Position 3284: 5.419094548362041e-08
Position 6302: 4.727667775733322e-08
Position 1460: 1.8157773130953828e-08
Position 1463: 1.2227095368494269e-08
Position 6323: 8.46141463220671e-09
Position 6314: 7.565363130284015e-09
Position 287: 3.948188703344621e-09
Position 6407: 3.21504013235105e-09
Position 2776: 2.765433707269418e-09
Position 6569: 2.759258828438047e-09
Position 1512: 2.393701768819463e-09
Position 6512: 1.5138094824429246e-09
Position 338: 5.272538770699983e-10
Position 179: 5.121025410514707e-10
Position 517: 1.8835556380252568e-10
Position 158: 1.5502379378596475e-10
Position 131: 5.7653749207856796e-11
Position 6525: 2.528132397429645e-11
Position 349: 4.510586020233996e-12
Position 6579: 1.5427951036664887e-13
