Gene = Bsg
Position 125: 6.067559351676464e-15
Position 3: 3.956480911434935e-15
Position 568: 3.01704103239093e-15
Position 415: 2.7476730473581216e-15
Position 535: 1.2903112719158868e-15
Position 133: 8.245297272009827e-16
Position 450: 6.276787146663887e-16
Position 93: 3.4480076556897195e-16
Position 24383: 3.0657684020072425e-16
Position 86: 3.063012531714008e-16
Position 149: 2.587947838038089e-16
Position 88: 2.333239490980231e-16
Position 355: 1.8100267843724305e-16
Position 118: 1.2420981332002546e-16
Position 95: 1.167434387715474e-16
Position 328: 1.1500717802605324e-16
Position 465: 1.0133573577644209e-16
Position 381: 2.1493334796600643e-17
Position 405: 1.4942244392446018e-17
Position 151: 1.458895888306124e-17
Position 543: 1.8347906071166568e-19
Position 358: 2.2247993001654872e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 24327: 0.9994077641583438
Position 23645: 0.9928969880757388
Position 22271: 0.9089069388399472
Position 23817: 0.7888513715333986
Position 31596: 0.35618761889463824
Position 23461: 0.30729156241177014
Position 23419: 0.2926676182995015
Position 22748: 0.21107967253048893
Position 31913: 0.20131082842207879
Position 22778: 0.11235853329613932
Position 23844: 0.10276201636861579
Position 23865: 0.1018051774698903
Position 22208: 0.09109306071487794
Position 31903: 0.08946461492104503
Position 30189: 0.06935981380044051
Position 29812: 0.0514395505262737
Position 29384: 0.050020318028283
Position 22807: 0.044270769831359455
Position 29452: 0.032958275946607905
Position 1216: 0.029603298582328647
Position 33108: 0.0266524117260929
Position 28011: 0.021867889679692026
Position 30066: 0.018792692353600534
Position 31133: 0.016967535409199097
Position 29028: 0.016708839873301084
Position 29476: 0.013369673570022798
Position 32349: 0.012551791845027558
Position 29542: 0.010329612531960426
Position 31962: 0.00967988208696471
Position 26138: 0.008531641271602386
Position 32137: 0.007825295930352517
Position 24727: 0.007489106065571598
Position 24671: 0.0074030816416134
Position 29991: 0.006291836591190019
Position 31677: 0.0057431658018988144
Position 32481: 0.005566853686281513
Position 33056: 0.005025596280509445
Position 30886: 0.004982898401192862
Position 28095: 0.00497296320094536
Position 32978: 0.00486180775744866
Position 30567: 0.00434603081579107
Position 23678: 0.00422325323059596
Position 30722: 0.003966877999346462
Position 101: 0.003937532686885593
Position 32429: 0.003883155693661564
Position 31082: 0.0038369958442187944
Position 481: 0.0035825058458656897
Position 31043: 0.003446478172293887
Position 31105: 0.0031948609939511908
Position 31334: 0.003150588819215173
Position 32598: 0.003057153477316865
Position 27060: 0.0028848713467071333
Position 30916: 0.0028636045659030346
Position 30491: 0.0028243477222989538
Position 31932: 0.0026107980427662035
Position 1323: 0.0025787304878785145
Position 29456: 0.0024004184487650725
Position 31376: 0.0023486568830228412
Position 32426: 0.002100914972838546
Position 31163: 0.0020619100379031426
Position 24196: 0.0020554443959911336
Position 28950: 0.001974194775345371
Position 29994: 0.0019503120591073903
Position 29276: 0.0019221768310155336
Position 30929: 0.0018116602941682417
Position 29151: 0.0015548150839745508
Position 23923: 0.0015184509484645655
Position 27742: 0.0015130350257182277
Position 28684: 0.0014631911443451263
Position 32143: 0.0013890915391638146
Position 1525: 0.0013668791563555744
Position 31773: 0.0012928320987288223
Position 543: 0.0012055954886130277
Position 24075: 0.0011107400890172734
Position 31716: 0.0010915189837291401
Position 654: 0.0010727388244508062
Position 29621: 0.0010327548617242398
Position 30122: 0.0009556230064198487
Position 31631: 0.0009285662542236707
Position 29639: 0.0009087241409845132
Position 31311: 0.0008769248743189635
Position 29932: 0.0008618508110736703
Position 29362: 0.0007918790224954611
Position 31389: 0.0006718380347689367
Position 24651: 0.0006481924166763706
Position 26226: 0.0006088630851769578
Position 29676: 0.0005650240165329782
Position 28032: 0.0005304655987875915
Position 28497: 0.0005162604609055648
Position 29096: 0.0004235215408481112
Position 30425: 0.0003843513911751229
Position 27987: 0.0003810773463753928
Position 24204: 0.000366630890656339
Position 24627: 0.00036511080417274785
Position 24611: 0.0003503805598502627
Position 30626: 0.00034685502424391864
Position 630: 0.0003248614328827528
Position 27590: 0.00031264335569628437
Position 28855: 0.00030074314354393717
Position 24183: 0.00028734802011405846
Position 1230: 0.0002672010512828125
Position 25876: 0.0002537657229360812
Position 30592: 0.00022963883301752865
Position 26416: 0.00022908762398640657
Position 27770: 0.0002199003512526057
Position 26102: 0.0002134845596684761
Position 24630: 0.00018126797036372024
Position 28463: 0.000180897366363341
Position 30499: 0.00017728225482180473
Position 24686: 0.00016174946052236613
Position 26706: 0.00015861602650084138
Position 29919: 0.00014935944162804273
Position 29040: 0.00014376931639241514
Position 27708: 0.00014372875898981135
Position 27711: 0.00011429572222852535
Position 28719: 0.00011366112088202623
Position 27517: 0.00011358372758120581
Position 28275: 9.508743937938493e-05
Position 29069: 9.23220278040926e-05
Position 25643: 8.950472511086994e-05
Position 26395: 8.920420776511109e-05
Position 25742: 8.487708011336274e-05
Position 28029: 7.129718388972284e-05
Position 24410: 6.538985540323194e-05
Position 27218: 6.5311495777754e-05
Position 25787: 6.204266928589857e-05
Position 28751: 5.983909840902279e-05
Position 775: 5.8716250399417596e-05
Position 27476: 5.243679291051446e-05
Position 26268: 5.2278071068646746e-05
Position 28245: 5.21240159881069e-05
Position 494: 4.989745586957213e-05
Position 27776: 4.264474800181132e-05
Position 26668: 4.26000864803676e-05
Position 27671: 4.157234968049198e-05
Position 1527: 3.946749297899754e-05
Position 27616: 3.624920765168685e-05
Position 27746: 2.9464582862335163e-05
Position 26051: 2.895206130080309e-05
Position 24371: 2.8705436494678764e-05
Position 554: 2.7174634356978372e-05
Position 26740: 2.492521248445186e-05
Position 313: 2.476700661024453e-05
Position 28481: 2.4597080920537908e-05
Position 24284: 2.405728525577388e-05
Position 24680: 2.2750036393627438e-05
Position 24968: 2.210704340770139e-05
Position 25504: 1.931517740346647e-05
Position 27763: 1.71854263380622e-05
Position 25473: 1.5974417350062326e-05
Position 847: 1.53099171546249e-05
Position 1097: 1.5001833189629822e-05
Position 1422: 1.4876857805668112e-05
Position 911: 1.4534642755515304e-05
Position 25402: 1.4474342621250892e-05
Position 1481: 1.4366668256131194e-05
Position 25716: 1.291488069922632e-05
Position 27787: 1.1702991214168804e-05
Position 24839: 1.0173808917737458e-05
Position 25671: 9.841738633128065e-06
Position 27251: 9.438462600967757e-06
Position 24017: 8.767043198329854e-06
Position 26193: 7.858125194990232e-06
Position 24822: 6.839082191041898e-06
Position 27535: 5.60924265167893e-06
Position 26870: 5.084681663177889e-06
Position 23992: 4.885160897913326e-06
Position 25435: 4.859127963794979e-06
Position 26291: 4.0498982335386696e-06
Position 27486: 4.008418193461541e-06
Position 27031: 3.5804937531285427e-06
Position 25624: 3.4545778880757245e-06
Position 27259: 3.354742825509879e-06
Position 25941: 3.213681720791849e-06
Position 25674: 2.8612840578960555e-06
Position 27098: 2.5846307712749064e-06
Position 25744: 2.306018042666964e-06
Position 25180: 1.7888660007995962e-06
Position 26755: 1.7742650052706123e-06
Position 24940: 1.659986499224071e-06
Position 28098: 7.578665129422089e-07
Position 28051: 7.381239446250865e-07
Position 24701: 6.969087092883057e-07
Position 25583: 6.096148972900138e-07
Position 25523: 6.001582988684474e-07
Position 25013: 4.388568151932778e-07
Position 25230: 3.930713950726307e-07
Position 25019: 3.670367057800175e-07
Position 25238: 3.5030237781358637e-07
Position 24772: 3.477906038010057e-07
Position 25085: 2.5018934312071087e-07
Position 24750: 2.3509785622054203e-07
Position 25535: 5.568375280366915e-08
Position 24407: 4.87793499421056e-08
Position 24696: 2.951419837741054e-08
Position 25091: 1.3286353148725467e-08
Position 24456: 4.69363826350184e-09
Position 24206: 1.0391401520552847e-09
Position 24422: 7.631648188936255e-10
Position 25184: 7.018852971811408e-10
Position 24023: 6.212937589031213e-10
Position 24434: 4.861870412828155e-10
Position 24917: 4.235724991622182e-10
Position 24747: 1.1452504051552928e-10
Position 24929: 4.316954288898312e-11
Position 25680: 1.774204649859654e-11
Position 25024: 1.226930196277604e-11
Position 24639: 1.0470040010885491e-11
Position 24994: 2.245031942714132e-12
Position 139: 2.9252281569429446e-13
Position 316: 2.9038381139445287e-13
Position 461: 1.4197268806386678e-13
Position 145: 7.27633989661424e-14
Position 319: 5.849698614813728e-14
Position 805: 5.109652902754276e-14
Position 663: 4.1168601861933724e-14
Position 157: 3.910758996212217e-14
Position 125: 3.6202389171134165e-14
Position 253: 2.545764716733463e-14
Position 64: 1.503298322036699e-14
Position 199: 1.184154428268447e-14
Position 671: 7.291623667659075e-15
Position 261: 5.658440393593622e-15
Position 166: 4.2070789486879925e-15
Position 210: 3.569306222693642e-15
Position 267: 6.631522242940185e-16
Position 68: 5.214517068334158e-16
Position 216: 2.7493087762505487e-16
Position 207: 1.0759966148252756e-16
Position 411: 9.769441407875167e-17
Position 328: 4.564627624411257e-17
Position 346: 4.192687091929734e-17
Position 353: 4.026081498538618e-17
Position 325: 1.6118438599698965e-17
