Gene = lok
Position 2752: 1.9249347235406703e-05
Position 1782: 1.721599569828694e-05
Position 129: 1.665476012018471e-05
Position 2350: 1.5310762514780223e-05
Position 325: 1.4750681563530065e-05
Position 2885: 1.4282370494386599e-05
Position 665: 1.3937395541020385e-05
Position 433: 1.3222803672978695e-05
Position 1143: 9.498106370656342e-06
Position 441: 9.30697967715592e-06
Position 2576: 8.837798886230401e-06
Position 359: 8.469447829619055e-06
Position 2672: 8.03119058750988e-06
Position 145: 7.259497512573431e-06
Position 160: 6.852805768035284e-06
Position 691: 6.818700777184117e-06
Position 379: 6.291222097157187e-06
Position 1317: 5.615573187245106e-06
Position 2153: 5.41402964890301e-06
Position 2565: 4.435541407812076e-06
Position 1614: 4.332483950032281e-06
Position 2114: 4.115767269123349e-06
Position 100: 3.5710816875415507e-06
Position 2392: 3.3264699930094674e-06
Position 2705: 3.0549604916774785e-06
Position 1423: 3.050406411481759e-06
Position 1596: 2.89761251595883e-06
Position 1287: 2.8618007880140736e-06
Position 2733: 2.768705463419778e-06
Position 680: 2.750837121392243e-06
Position 1308: 2.7204177777941296e-06
Position 2559: 2.3778655619148147e-06
Position 1147: 2.0539581903236736e-06
Position 628: 1.4236164819641774e-06
Position 2050: 1.3252691100415322e-06
Position 2027: 1.0056013981569348e-06
Position 2717: 8.694049367439532e-07
Position 2761: 7.808924994324674e-07
Position 2727: 6.765773943690229e-07
Position 2203: 4.0928988315326255e-07
Position 2590: 2.3266350493592927e-07
Position 154: 2.0271966260094965e-07
Position 742: 1.5550416549008683e-07
Position 718: 1.3248724418908843e-07
Position 2567: 5.58111375429024e-08
Position 1093: 3.05001881806473e-08
Position 1096: 5.80405831274101e-09
Position 2069: 5.522057668708299e-09
Position 2722: 9.295802111973965e-10
Position 1212: 6.711603014918615e-10
Position 2054: 2.3681659790393406e-11
Position 2255: 1.2891338767105527e-11
Position 1988: 4.582155687499486e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2249: 0.9995954153229403
Position 1955: 0.9885095063425886
Position 1122: 0.9880977646360484
Position 725: 0.9476739190756399
Position 1311: 0.3363098586269799
Position 359: 0.20892880501712852
Position 1325: 0.06734803102939597
Position 387: 0.049494471239433895
Position 1516: 0.04554781928964204
Position 883: 0.03905003564543446
Position 365: 0.029171876304601763
Position 2806: 0.016701666502736218
Position 2938: 0.008974665542807264
Position 1096: 0.0069429384487862365
Position 186: 0.004630877907120028
Position 1333: 0.0043528935664971825
Position 1504: 0.004318484342013469
Position 939: 0.0036053948915460085
Position 1394: 0.003557096848962299
Position 752: 0.0028369779231812446
Position 1941: 0.0024595502254487686
Position 948: 0.0021621024057166776
Position 1796: 0.002032988691188433
Position 407: 0.0018976185285984153
Position 1475: 0.0016407845057900441
Position 1826: 0.0015556899901607206
Position 256: 0.0014970324084772578
Position 1478: 0.0014164549471896522
Position 2433: 0.0012975820199415899
Position 2911: 0.001293070143512907
Position 265: 0.0011903122698538088
Position 887: 0.0011661260320953422
Position 1978: 0.0009693193274234618
Position 517: 0.0009637315059990536
Position 872: 0.0008648127106763703
Position 1830: 0.0007366198339160045
Position 1454: 0.0006788385556915008
Position 325: 0.000553610796841034
Position 1897: 0.00047147912309156
Position 2113: 0.0004548800455578527
Position 1669: 0.00041690182598302597
Position 935: 0.0004132323331471067
Position 1556: 0.00035303904797693143
Position 2727: 0.00034171236314030454
Position 2875: 0.00033021131879406863
Position 190: 0.00024508424903909513
Position 230: 0.0001900461227132693
Position 145: 0.00016708274632616267
Position 1631: 0.00016343828760020322
Position 1175: 0.00015261929922102979
Position 284: 0.00015048869182647493
Position 1547: 0.00013485584015596294
Position 1057: 0.00013145088969727332
Position 490: 0.00012038728438031691
Position 273: 0.00011449788593165318
Position 909: 9.80796224183046e-05
Position 1364: 9.338622000593314e-05
Position 227: 9.265539164986431e-05
Position 481: 8.082374967282972e-05
Position 404: 8.022975903515578e-05
Position 2062: 7.764447829796993e-05
Position 1451: 6.92045297002539e-05
Position 844: 6.385554038845769e-05
Position 204: 5.521220395989707e-05
Position 1054: 4.49016587308598e-05
Position 958: 3.778067627996388e-05
Position 1999: 3.768924645131316e-05
Position 963: 3.313118265675517e-05
Position 997: 3.1258596815615216e-05
Position 2898: 2.931431489652349e-05
Position 1542: 2.8135507891628454e-05
Position 2138: 2.74635851637912e-05
Position 976: 2.546568986935311e-05
Position 1763: 1.7655263546885774e-05
Position 1373: 1.6795899524256074e-05
Position 2026: 1.4454393687932468e-05
Position 2630: 1.130742271185271e-05
Position 2747: 9.746889628251416e-06
Position 2358: 8.799266168234334e-06
Position 827: 8.206576786367619e-06
Position 1800: 7.831475199282239e-06
Position 473: 7.77380457471972e-06
Position 917: 6.0101767147913936e-06
Position 2885: 5.0469730848375965e-06
Position 1604: 4.744665528481176e-06
Position 1684: 4.7209627078588394e-06
Position 1191: 4.635981405502053e-06
Position 2059: 4.380778107871434e-06
Position 2438: 4.25610957164438e-06
Position 1010: 3.835377674602253e-06
Position 1250: 3.2636530485705387e-06
Position 2469: 2.9457103342076527e-06
Position 2466: 2.6481057662987287e-06
Position 2690: 1.5192852176704637e-06
Position 2255: 1.427755734754053e-06
Position 240: 1.3468396964529856e-06
Position 960: 1.0610363713495891e-06
Position 2346: 1.0470916143721646e-06
Position 742: 8.828822402871198e-07
Position 2301: 6.647727796231517e-07
Position 1231: 5.129020619405561e-07
Position 1158: 4.856830603586466e-07
Position 2733: 4.7053301502535646e-07
Position 441: 3.630823566706963e-07
Position 2280: 2.8850333334376217e-07
Position 1277: 2.706689333941946e-07
Position 2219: 2.500393504843482e-07
Position 496: 1.9214484399145542e-07
Position 568: 1.8437129661626837e-07
Position 333: 1.6481072542436611e-07
Position 1256: 1.4515031082160148e-07
Position 577: 1.0747223677092892e-07
Position 921: 9.773362595847324e-08
Position 541: 2.9156068557546747e-08
Position 2588: 2.914886677180643e-08
Position 1733: 2.515524614936319e-08
Position 1267: 1.6860706310837008e-08
Position 529: 1.2372503069245509e-08
Position 2605: 1.2277136856470886e-08
Position 1236: 1.0628444709856332e-08
Position 242: 1.03380117410328e-08
Position 2367: 7.492309894923579e-09
Position 416: 6.720958330624149e-09
Position 545: 5.591348602550768e-09
Position 597: 4.260162501027701e-09
Position 2313: 2.411497768821015e-09
Position 2228: 2.0115245512747138e-09
Position 802: 8.786701929982834e-11
Position 758: 7.292678603097111e-11
Position 433: 6.387407645029038e-18
