Gene = byn
Position 5743: 0.00031156907743850834
Position 1848: 0.00030571940546166373
Position 3018: 0.00029317402512313404
Position 6824: 0.0002918055812523653
Position 7475: 0.0002734380422691023
Position 1597: 0.00025975922582807876
Position 319: 0.00022615291355025132
Position 6389: 0.00021492791259498814
Position 2305: 0.00020634338192242717
Position 6931: 0.000194394713802394
Position 5943: 0.00018500441754479356
Position 4679: 0.000184703857234392
Position 8139: 0.000169245974357924
Position 7024: 0.00013288172678647516
Position 930: 0.00013229704915367817
Position 6256: 0.0001137452615880008
Position 5093: 0.00011354548714822098
Position 8127: 0.00011097197934083238
Position 6092: 0.00010746997448088537
Position 156: 0.0001042644948086375
Position 7172: 0.00010419846249558441
Position 7015: 0.00010176023737385456
Position 1178: 9.900203021243e-05
Position 1378: 9.624521074101189e-05
Position 583: 9.555276067458708e-05
Position 8093: 8.84463234308339e-05
Position 2438: 8.723373407237776e-05
Position 6148: 7.677832815882802e-05
Position 5185: 7.638586663694208e-05
Position 754: 7.447968362227903e-05
Position 5026: 6.783325246372473e-05
Position 2141: 5.689591175650809e-05
Position 1728: 5.23704736900252e-05
Position 6490: 5.235490028950951e-05
Position 6081: 4.833710191533131e-05
Position 310: 4.389528259731502e-05
Position 5706: 4.3592936848227236e-05
Position 6690: 4.136909759429535e-05
Position 674: 3.872374695672299e-05
Position 7247: 3.863363115032492e-05
Position 5446: 3.5341051869428274e-05
Position 361: 3.221874414548584e-05
Position 1085: 2.9347158955005146e-05
Position 760: 2.6828729806567878e-05
Position 219: 2.6496264016133705e-05
Position 5316: 2.057657779787734e-05
Position 1390: 1.9862843623531764e-05
Position 1974: 1.8754761092829548e-05
Position 19: 1.802525265341353e-05
Position 6411: 1.7931500266552486e-05
Position 5653: 1.7426163509470695e-05
Position 7147: 1.539571931221775e-05
Position 6119: 1.421643505907549e-05
Position 1305: 1.0267233498208126e-05
Position 2195: 9.50971448177675e-06
Position 224: 7.093161965046908e-06
Position 6630: 6.4692437942688695e-06
Position 5755: 5.222497950710833e-06
Position 6719: 5.163783988811964e-06
Position 217: 4.623944531806283e-06
Position 5687: 3.3310375033662856e-06
Position 2842: 3.1982402903482813e-06
Position 850: 2.752081089893208e-06
Position 1274: 2.6382022626683466e-06
Position 5749: 2.609698730233523e-06
Position 191: 2.5637546562361233e-06
Position 1448: 2.3430919157646777e-06
Position 790: 2.2685867692181067e-06
Position 5635: 1.9711293845404997e-06
Position 1545: 1.4456504896326483e-06
Position 1380: 1.1964836359593043e-06
Position 1143: 1.1858236001116523e-06
Position 417: 9.845932505539857e-07
Position 1558: 8.644940478681708e-07
Position 339: 8.399838946256735e-07
Position 595: 6.518951798190096e-07
Position 734: 4.46381635628085e-07
Position 610: 4.3276046091605723e-07
Position 792: 4.3222659134768365e-07
Position 778: 2.57727734133103e-07
Position 5880: 2.561394088325055e-07
Position 474: 2.1053906250974206e-07
Position 5325: 2.0202866177807412e-07
Position 941: 1.8673774582300293e-07
Position 6102: 1.756091363920927e-07
Position 476: 1.745786155620134e-07
Position 7952: 1.719224675743909e-07
Position 376: 1.686062238873074e-07
Position 943: 1.607075266758013e-07
Position 6083: 1.3151071836882035e-07
Position 776: 1.153407682052354e-07
Position 6061: 9.706902744653915e-08
Position 5189: 9.292747322579187e-08
Position 1161: 8.686627316219654e-08
Position 5642: 8.110102526183493e-08
Position 6371: 7.99009885098852e-08
Position 302: 7.512810434263783e-08
Position 7591: 7.054206109389596e-08
Position 6343: 6.444681870212523e-08
Position 5616: 3.337516917732917e-08
Position 6114: 2.5747731328457156e-08
Position 437: 1.564014057973881e-08
Position 5891: 1.2943508877769163e-08
Position 5933: 1.1673263552015482e-08
Position 271: 1.1609604110770673e-08
Position 488: 7.529106723759784e-09
Position 6019: 4.703334901744604e-09
Position 527: 3.488847263025165e-09
Position 6122: 3.1966415391734696e-09
Position 6381: 1.3439893852214887e-09
Position 1737: 8.780133614632629e-10
Position 682: 4.818335440545969e-10
Position 5856: 1.9418026718544105e-10
Position 6379: 6.509979215660096e-13
Position 5864: 3.5722765799218686e-14
Position 5842: 1.3636747796270977e-14
Position 5797: 8.50533647197558e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 5834: 0.9982765940560862
Position 6046: 0.9952787324244745
Position 4307: 0.9924336424471688
Position 5580: 0.969013769966887
Position 7734: 0.8581633329745415
Position 7271: 0.8546542756117222
Position 5336: 0.2732599935011764
Position 2057: 0.131459579089831
Position 5039: 0.09514372730051611
Position 268: 0.09380029323958604
Position 2343: 0.0778922006171983
Position 3199: 0.0747964912623914
Position 5131: 0.046891108793386344
Position 4878: 0.04124089345929071
Position 6910: 0.03561301333101149
Position 1922: 0.03531744644841398
Position 5235: 0.03506940215087234
Position 6465: 0.026505457747517783
Position 6762: 0.025637360144856496
Position 7189: 0.024964440718773986
Position 892: 0.024964289978365365
Position 3084: 0.02358503701204093
Position 4979: 0.023124061300603366
Position 5091: 0.022134027229137723
Position 271: 0.01719034250220486
Position 5602: 0.01584929812657497
Position 471: 0.015448670024617467
Position 6358: 0.014253625031648114
Position 4990: 0.013655197312784056
Position 6495: 0.013410329206056736
Position 7332: 0.012786966232448443
Position 3208: 0.012284686699831867
Position 1545: 0.012051932019901155
Position 6759: 0.011980000677218824
Position 7774: 0.011924497881263296
Position 4935: 0.011752267431992496
Position 5069: 0.010925647851465957
Position 2276: 0.008556368594332661
Position 4883: 0.008413643789395246
Position 2066: 0.008286511707622785
Position 8174: 0.007931237896697292
Position 7702: 0.007421564096706711
Position 7154: 0.006920916831837425
Position 4850: 0.006641119042910924
Position 7792: 0.005878868705942395
Position 5416: 0.005688081995151896
Position 5098: 0.004408785446750521
Position 7510: 0.004258111925768272
Position 6239: 0.004152459981260998
Position 8023: 0.003976802136478678
Position 1305: 0.0038399770275387465
Position 1447: 0.0034940592506666163
Position 7362: 0.0033991461546089
Position 5059: 0.0030788303822799363
Position 1322: 0.0029981168217971844
Position 1614: 0.002932059749339177
Position 7246: 0.002850915921077283
Position 5006: 0.002744394397586149
Position 507: 0.0024731254088656554
Position 2081: 0.0023349102347094055
Position 2090: 0.0023173511174209103
Position 1611: 0.0022746438194096667
Position 6148: 0.0022238264672492514
Position 8209: 0.001940878805775566
Position 6690: 0.0018175434941196157
Position 754: 0.0017605058763240436
Position 2519: 0.0016425552025385384
Position 428: 0.0016328110838806603
Position 7242: 0.0016092360639879187
Position 5849: 0.0014107219843359558
Position 1957: 0.001356926946629467
Position 2476: 0.00118474986129293
Position 3976: 0.0011409326664284247
Position 474: 0.0011075795953079896
Position 1030: 0.000970488912690307
Position 6594: 0.0009495517772839802
Position 5213: 0.0009398379699539976
Position 6565: 0.0009070533329663953
Position 1864: 0.0009065418358387726
Position 6504: 0.0008853922300930564
Position 5523: 0.00088188047113018
Position 822: 0.0008266047625738557
Position 7056: 0.0008265234891736951
Position 3127: 0.0007751382816377312
Position 1594: 0.0006777166669586295
Position 6798: 0.0006589443510344054
Position 2531: 0.0005529061337822892
Position 7551: 0.0005398968848126897
Position 656: 0.000490580877405618
Position 2249: 0.00047636565396345145
Position 4215: 0.0004709961401229495
Position 7083: 0.0004420223052956837
Position 7126: 0.0004381497893381738
Position 6112: 0.00043771023161543685
Position 3033: 0.00043026222963193065
Position 1512: 0.00042863424474712773
Position 7024: 0.00040739107585041097
Position 6220: 0.0003504460732075996
Position 217: 0.00033866205296317783
Position 4544: 0.0003307700925108476
Position 2536: 0.0003250124275299816
Position 6070: 0.0003162899359435903
Position 5762: 0.00031280535053673087
Position 183: 0.00029639216142059833
Position 3787: 0.00028038389103686695
Position 1027: 0.0002713416451318419
Position 1676: 0.00027099817288463873
Position 3301: 0.0002685274252094357
Position 395: 0.000256176454511244
Position 2185: 0.00023218843746195135
Position 7882: 0.00022018751698737858
Position 7007: 0.00021551717007576218
Position 2228: 0.00020535526348390375
Position 4905: 0.00019899450804245386
Position 556: 0.00019581891794745747
Position 2901: 0.000194843449142418
Position 391: 0.0001892851903449931
Position 6534: 0.00018641365953531153
Position 6729: 0.0001732277717507734
Position 7196: 0.0001728556880833603
Position 7067: 0.00016958885890863522
Position 7130: 0.0001610715110433813
Position 5607: 0.00015372799941285734
Position 6447: 0.00015321399262258845
Position 7099: 0.00014589586368911835
Position 5199: 0.00014519179798287506
Position 2124: 0.000142553910310987
Position 4861: 0.00014189152293754266
Position 1265: 0.0001394111445946399
Position 1558: 0.0001361510459930739
Position 8066: 0.0001337124365960711
Position 2118: 0.00013346672584904016
Position 4154: 0.00012029374719052153
Position 4241: 0.00010479055097935257
Position 417: 0.00010347758308188678
Position 3764: 0.00010246269876605784
Position 1399: 0.00010021401351760996
Position 6687: 9.854862950212659e-05
Position 7864: 9.813311624412358e-05
Position 7448: 9.33135788624422e-05
Position 6630: 9.140232759810247e-05
Position 6921: 8.983333553370963e-05
Position 5855: 7.929436849263317e-05
Position 920: 7.621873119846112e-05
Position 6987: 7.530384515986281e-05
Position 1209: 7.524642162575401e-05
Position 734: 7.496406559173996e-05
Position 5305: 7.069457455370318e-05
Position 2297: 6.675117888012855e-05
Position 8139: 6.362068120717916e-05
Position 7822: 6.347804564185009e-05
Position 4362: 6.300579364525059e-05
Position 6943: 6.29803227162997e-05
Position 6332: 6.289754242621534e-05
Position 1223: 5.841815192854827e-05
Position 7886: 5.801333704422745e-05
Position 3588: 5.200520707273152e-05
Position 7474: 4.700488958275875e-05
Position 7133: 4.573868822386737e-05
Position 1646: 3.8414371235822683e-05
Position 6387: 3.6856039799649864e-05
Position 8127: 3.481383219833599e-05
Position 1716: 3.33693650249921e-05
Position 7563: 3.3072385539657265e-05
Position 4037: 3.229825976663875e-05
Position 2400: 2.9982834777682975e-05
Position 565: 2.9903067804490658e-05
Position 1339: 2.931825050157631e-05
Position 5423: 2.926914454315032e-05
Position 376: 2.8465870158831108e-05
Position 3542: 2.8189465318664402e-05
Position 191: 2.756793611210306e-05
Position 293: 2.5023651850741744e-05
Position 318: 2.418078398188845e-05
Position 3348: 2.109075024772297e-05
Position 677: 2.0291640868688964e-05
Position 5853: 1.9100009192662277e-05
Position 2738: 1.7897227339720516e-05
Position 1106: 1.6579207991034513e-05
Position 6831: 1.5369036375746482e-05
Position 2151: 1.4718986147055314e-05
Position 7311: 1.4007104808232932e-05
Position 1839: 1.287633188020677e-05
Position 3896: 1.2303398319227039e-05
Position 2992: 1.0404910023858533e-05
Position 1765: 1.035302215523715e-05
Position 923: 1.0311338076112225e-05
Position 586: 1.0192401128923063e-05
Position 5662: 9.90543851735541e-06
Position 6429: 9.782562194044294e-06
Position 871: 9.5135678336586e-06
Position 1085: 8.967684109176121e-06
Position 1378: 8.033639457859394e-06
Position 5943: 7.741607647119041e-06
Position 1468: 7.224725455972912e-06
Position 688: 7.198576645200174e-06
Position 3351: 6.542729878301364e-06
Position 770: 5.524408956377756e-06
Position 6994: 5.166345897275668e-06
Position 3695: 3.3624645145364677e-06
Position 3641: 3.355363525372361e-06
Position 5948: 3.337095865204968e-06
Position 776: 3.2771233287632083e-06
Position 3592: 2.856209106619895e-06
Position 4888: 1.9775086820760056e-06
Position 1456: 1.4936530705169821e-06
Position 4709: 1.3997558704923336e-06
Position 2995: 1.3746649349013102e-06
Position 156: 1.2765606122361842e-06
Position 302: 1.1170152453258601e-06
Position 5907: 7.040316662092412e-07
Position 3260: 6.814107379448498e-07
Position 315: 4.893579619240833e-07
Position 6360: 3.872066993095644e-07
Position 1274: 3.809138074273291e-07
Position 604: 2.435785635103749e-07
Position 5921: 1.1350335115882284e-07
Position 5960: 1.0699230137286502e-07
Position 6202: 9.559038516595208e-08
Position 171: 5.510473366292442e-08
Position 6241: 4.959922659301026e-08
Position 5743: 4.407113145679838e-08
Position 674: 3.194937064699933e-08
Position 6109: 2.991421369822712e-08
Position 930: 2.7249724066680198e-08
Position 5891: 1.599346642576817e-08
Position 653: 1.5625101610924318e-08
Position 202: 1.4118689413687987e-08
Position 1519: 1.1891232069650474e-08
Position 1363: 1.18674779004373e-08
Position 6012: 3.1433924019887794e-09
Position 583: 4.623293773756289e-10
Position 6172: 3.9551382104898917e-10
Position 6019: 4.2673431543632304e-11
Position 339: 3.336857603227779e-11
Position 335: 1.3452404039766143e-12
Position 295: 3.2917458483174234e-14
