Gene = Trp1
Position 2654: 0.04658216378718427
Position 1622: 0.046521051292158
Position 929: 0.03154727289628493
Position 2873: 0.02429155051836328
Position 1619: 0.022967627058050975
Position 1275: 0.01889144468083064
Position 868: 0.016330889046784966
Position 2988: 0.012992069647627918
Position 1072: 0.012368035200503278
Position 963: 0.011381306021476696
Position 655: 0.009071552762300083
Position 2884: 0.008337588874878345
Position 1850: 0.0059163861560420795
Position 567: 0.004035882829267752
Position 3523: 0.0038389730043577185
Position 2264: 0.0034458709112338173
Position 1116: 0.002712372071441421
Position 265: 0.002677434416119532
Position 3356: 0.002362802603173933
Position 2288: 0.0023410399907577923
Position 3645: 0.002311058357333178
Position 995: 0.0020139446212169526
Position 1080: 0.0019450146676363903
Position 3288: 0.0018567026312191683
Position 688: 0.0017403486888335606
Position 2239: 0.001548161090382894
Position 3454: 0.0015295137555356158
Position 218: 0.0015068377489877182
Position 2956: 0.001390972881804911
Position 3706: 0.0012942562463407424
Position 3710: 0.0011835619519141424
Position 2412: 0.0011784198936385046
Position 3183: 0.0011283493644930137
Position 2432: 0.0010174907443374467
Position 3752: 0.0008387407179306479
Position 1119: 0.0007943871102077713
Position 383: 0.000754235044852706
Position 445: 0.0007428806595431323
Position 3203: 0.000626132486071098
Position 886: 0.0006128576514061599
Position 1047: 0.0006040077135668576
Position 3670: 0.0005557999548092878
Position 3430: 0.0005510357174669433
Position 289: 0.00048009652486866156
Position 2451: 0.0004750753616769023
Position 116: 0.0004584139179605789
Position 1533: 0.0003048953274290474
Position 489: 0.0002724448970042597
Position 2200: 0.00026504894842280594
Position 1128: 0.0002428382313878599
Position 3236: 0.00022589119690071083
Position 3318: 0.00022341117376288816
Position 2227: 0.00020196375266484532
Position 2894: 0.00019645333054337877
Position 1565: 0.00018923017854204655
Position 2662: 0.00017310128784351158
Position 2294: 0.0001585344457502824
Position 2391: 0.00015704323691525306
Position 3231: 0.0001502525991151856
Position 1640: 0.00014718513179428543
Position 1212: 0.00013829636236319733
Position 342: 0.00013666749043264484
Position 1113: 0.00013635754212766154
Position 694: 0.00013630263752227337
Position 2911: 0.00011917086512392423
Position 1379: 0.00011670308569871285
Position 3189: 0.00010956814305565687
Position 180: 0.00010468694227809108
Position 543: 0.00010112392081237721
Position 3575: 9.617461632266748e-05
Position 3177: 7.679067767900226e-05
Position 1184: 7.538247262345775e-05
Position 3211: 7.271917462070646e-05
Position 1581: 7.182859668716266e-05
Position 315: 6.982708333315127e-05
Position 2099: 6.42329601076813e-05
Position 3536: 6.364379807460151e-05
Position 3673: 6.134713148682248e-05
Position 1537: 5.7691355410370934e-05
Position 3407: 5.4288103657037244e-05
Position 1988: 5.1051751670190124e-05
Position 388: 4.5153279890027495e-05
Position 1492: 4.2192282452617256e-05
Position 2297: 3.530224682675771e-05
Position 1230: 3.417217267876092e-05
Position 1111: 3.2741647011098544e-05
Position 1382: 3.271846590041336e-05
Position 1517: 3.2596867232615714e-05
Position 580: 3.194862841737233e-05
Position 2393: 2.8493341264818935e-05
Position 3255: 2.7199317087427795e-05
Position 1791: 2.434083687752257e-05
Position 457: 2.3021151680093767e-05
Position 1650: 1.875393225919953e-05
Position 756: 1.8314183711286412e-05
Position 1706: 1.7715723212551504e-05
Position 238: 1.4958138894017406e-05
Position 2300: 1.4567656278700561e-05
Position 268: 1.450812980897577e-05
Position 607: 1.1479744344704617e-05
Position 2273: 1.058385821757095e-05
Position 393: 9.377169408810061e-06
Position 1805: 9.114360231048937e-06
Position 2908: 8.060913715124623e-06
Position 2507: 7.372879906872764e-06
Position 1021: 6.849850124657769e-06
Position 1770: 6.5960938407522135e-06
Position 1648: 6.521267276808487e-06
Position 1823: 4.4976402655320305e-06
Position 620: 4.219240318892617e-06
Position 1746: 4.004660856376197e-06
Position 1764: 3.855918246256221e-06
Position 1601: 3.5886212254358896e-06
Position 1817: 3.564095671718674e-06
Position 79: 3.2820618735167294e-06
Position 707: 3.11551702133219e-06
Position 1727: 2.905972383581419e-06
Position 1796: 2.762214542413272e-06
Position 1673: 2.7397289256101094e-06
Position 1433: 2.1454807048243345e-06
Position 192: 1.9964414782908533e-06
Position 2328: 1.7921737811539737e-06
Position 134: 1.6433735380319784e-06
Position 1793: 1.444291308526899e-06
Position 1496: 1.421667324700767e-06
Position 2475: 1.4130729180791375e-06
Position 131: 1.3773483837057256e-06
Position 2321: 1.3647113722975097e-06
Position 1712: 1.280652014768804e-06
Position 2372: 1.2130981576241818e-06
Position 337: 4.608993274072332e-07
Position 152: 3.8276204184098213e-07
Position 92: 1.922373891779664e-07
Position 2493: 9.32958228100078e-08
Position 2513: 7.764233945607575e-08
Position 297: 5.009152426235838e-08
Position 1400: 4.1493415339822633e-08
Position 55: 2.2506083637217867e-08
Position 2523: 9.821808786170113e-09
Position 412: 8.166746137030419e-09
Position 1562: 7.71083496302569e-09
Position 1451: 5.31068107686485e-09
Position 160: 2.229483498688139e-09
Position 762: 2.1123213873957693e-09
Position 507: 3.194357223676994e-10
Position 138: 1.2882490149649108e-14
