Gene = ppk13
Position 518: 5.029387944635072e-05
Position 1205: 3.8750868259573004e-05
Position 1445: 3.8062374023802404e-05
Position 1295: 2.9498458552960625e-05
Position 904: 1.9903110957200587e-05
Position 1943: 1.62348443557108e-05
Position 339: 1.3593696163862854e-05
Position 1220: 1.2806305327357531e-05
Position 1194: 1.2657407509284468e-05
Position 284: 1.2238349087226287e-05
Position 884: 8.903180035055934e-06
Position 835: 8.471472676912363e-06
Position 894: 6.085975566715779e-06
Position 1932: 4.690521478165128e-06
Position 174: 2.6132342865857604e-06
Position 531: 1.4274996931352586e-06
Position 480: 6.828371992723836e-07
Position 472: 2.7163875590336487e-07
Position 197: 2.4815402656295827e-07
Position 358: 2.3775046119673545e-07
Position 360: 1.9126573143207073e-07
Position 411: 1.7715866103963124e-07
Position 87: 1.4595602352387544e-07
Position 682: 1.1890218895820701e-07
Position 90: 5.720313746766521e-08
Position 538: 3.239067046126197e-08
Position 484: 3.0255039157949666e-08
Position 255: 2.0091933926997474e-08
Position 103: 1.8648027864631107e-08
Position 188: 1.8019665830678393e-08
Position 864: 1.6283254951241372e-08
Position 397: 1.3193007831090401e-08
Position 184: 4.2294446155307375e-09
Position 111: 1.1440668937516201e-09
Position 95: 7.348632506259848e-11
Position 372: 4.5130993739608205e-11
Position 115: 1.3778647597316113e-11
Position 376: 9.654913804242881e-13
Position 113: 2.246869739168035e-16
