Gene = Iml1
Position 10082: 0.0003275737041577293
Position 9170: 0.0003235422696763009
Position 3594: 0.00029013913483034244
Position 6898: 0.0002799998164614465
Position 6878: 0.0002730562570190094
Position 9630: 0.0002725931337702461
Position 6704: 0.0002655743956292717
Position 8173: 0.00025612914957800993
Position 289: 0.00025180834759476787
Position 9139: 0.0002418945631749282
Position 7209: 0.0002269061328831654
Position 986: 0.00022017221299315754
Position 373: 0.00020870839044328008
Position 1051: 0.00020683372520581986
Position 10128: 0.0001992209275999155
Position 7095: 0.00018369932334695704
Position 829: 0.00018314484645043705
Position 1548: 0.00017869427476867544
Position 2109: 0.00017656405511784
Position 3938: 0.00017394627635144243
Position 8950: 0.00016014464584679204
Position 9115: 0.00015953139404461893
Position 878: 0.0001567602689239316
Position 8184: 0.000155377720614946
Position 6886: 0.00015385435694840178
Position 6776: 0.00014875411631299555
Position 7101: 0.00014770243249286763
Position 9719: 0.00014594337256058448
Position 3582: 0.0001403490651691149
Position 6553: 0.00013962729768062968
Position 188: 0.00013410705671350857
Position 2430: 0.00012904426503905711
Position 7796: 0.00012626303040084397
Position 3666: 0.000121808224412989
Position 2236: 0.000113883984878468
Position 9856: 0.00011345214717240978
Position 7832: 0.00010015771969469847
Position 445: 8.847712566304127e-05
Position 1438: 8.422673164672476e-05
Position 7251: 8.074394837749794e-05
Position 1414: 8.053995379945216e-05
Position 3858: 7.901347020483902e-05
Position 4157: 7.685362944026761e-05
Position 1646: 6.886402987481066e-05
Position 7894: 6.549951882101293e-05
Position 277: 6.460647263103152e-05
Position 2137: 6.297413163241909e-05
Position 2459: 6.241373996436014e-05
Position 7089: 6.238778469875266e-05
Position 9269: 6.177142419369084e-05
Position 9520: 5.5066469582424036e-05
Position 9868: 5.492216642993987e-05
Position 7121: 4.977546182839973e-05
Position 3108: 4.9731194068278194e-05
Position 611: 4.5462727623870504e-05
Position 416: 4.480051328793496e-05
Position 6615: 4.370974688107422e-05
Position 9284: 4.1826566799022406e-05
Position 7072: 4.084334397149133e-05
Position 7156: 3.8489839809887055e-05
Position 506: 3.7785350359118946e-05
Position 675: 3.677607031834528e-05
Position 10106: 3.647008294894591e-05
Position 86: 3.530717618674045e-05
Position 9996: 3.515207171800709e-05
Position 9040: 3.498521184947117e-05
Position 2474: 3.479270463285262e-05
Position 7567: 3.364424626084111e-05
Position 7486: 3.255247256884272e-05
Position 7127: 3.180825929393815e-05
Position 657: 3.1733904571296125e-05
Position 7480: 3.0531288832566144e-05
Position 7417: 2.9355260063099686e-05
Position 10130: 2.9108632647114464e-05
Position 433: 2.8578393417770603e-05
Position 706: 2.7668420058394593e-05
Position 2293: 2.6393202996972428e-05
Position 286: 2.541967421259602e-05
Position 774: 2.494016309348546e-05
Position 1103: 2.4160655295997104e-05
Position 4100: 2.4100083053153716e-05
Position 6567: 2.36565231850553e-05
Position 8206: 2.3138887075845523e-05
Position 1331: 2.1467982918140807e-05
Position 430: 2.1026203769696657e-05
Position 1473: 2.026870914463384e-05
Position 3791: 1.9686031460708934e-05
Position 498: 1.947409875698075e-05
Position 10269: 1.88745166676078e-05
Position 1012: 1.8751732963044677e-05
Position 9321: 1.755186139000298e-05
Position 8953: 1.652902201776365e-05
Position 10135: 1.5963433054485598e-05
Position 6520: 1.5680779201568654e-05
Position 3425: 1.5625547155199834e-05
Position 3604: 1.5481523767179553e-05
Position 583: 1.4583945377314852e-05
Position 9870: 1.3098947400407044e-05
Position 2650: 1.2223589038640282e-05
Position 1412: 1.2116681326647006e-05
Position 6893: 1.1968888320389823e-05
Position 9261: 1.1854315415965189e-05
Position 10285: 1.1539678445150514e-05
Position 2131: 1.114227781211661e-05
Position 7050: 1.1089711127877314e-05
Position 730: 1.0979981253242478e-05
Position 244: 1.0588410278422038e-05
Position 3145: 9.766326121584428e-06
Position 1935: 8.527082211752828e-06
Position 75: 8.107462592714963e-06
Position 5624: 7.369084678491393e-06
Position 7752: 6.950918982523184e-06
Position 6749: 6.00635756900594e-06
Position 9956: 5.7215351158885865e-06
Position 694: 5.579400163412579e-06
Position 5606: 4.441525303726754e-06
Position 9510: 4.031437863384457e-06
Position 10292: 3.818332691876247e-06
Position 6679: 3.2621998946666443e-06
Position 3507: 3.0857219509881776e-06
Position 9454: 2.5493989208412325e-06
Position 3252: 2.455395034656594e-06
Position 519: 2.448333566663459e-06
Position 7494: 2.3066472337147736e-06
Position 10400: 2.299620741341549e-06
Position 100: 2.264017532605467e-06
Position 420: 2.244941913884018e-06
Position 10200: 1.9380257098478396e-06
Position 8885: 1.9066262548780638e-06
Position 2268: 1.731387801302483e-06
Position 210: 1.6607434721598141e-06
Position 157: 1.6269133450760272e-06
Position 348: 1.6145720891242234e-06
Position 134: 1.5583560012997164e-06
Position 2670: 1.527191859605676e-06
Position 3081: 1.4301191896969136e-06
Position 942: 1.371946223292154e-06
Position 3895: 1.3509417286709964e-06
Position 6661: 1.2820776387857704e-06
Position 9535: 1.25839378456888e-06
Position 6788: 1.2346841437609593e-06
Position 2747: 1.1711589473644136e-06
Position 7847: 1.0246705619093267e-06
Position 6500: 9.212354163565131e-07
Position 678: 9.03120652209715e-07
Position 619: 8.947161287153597e-07
Position 9751: 8.313877991813998e-07
Position 96: 7.986905911281792e-07
Position 10242: 7.737942477771987e-07
Position 3521: 6.942451801849438e-07
Position 898: 6.873323638394621e-07
Position 9253: 6.841684574967102e-07
Position 3249: 5.866031099361721e-07
Position 2913: 5.839599270017872e-07
Position 2777: 5.558566358374253e-07
Position 10086: 5.065375431926337e-07
Position 3039: 4.808581275095568e-07
Position 10076: 3.022958636250547e-07
Position 6640: 2.4978686043203594e-07
Position 10481: 2.045483522656232e-07
Position 104: 1.702896306382402e-07
Position 2588: 1.5054037724006792e-07
Position 556: 1.3955857629222643e-07
Position 120: 1.0874092887549777e-07
Position 10454: 9.412810071924609e-08
Position 2972: 8.185269860587171e-08
Position 6427: 6.531399403510493e-08
Position 6459: 6.086762642621335e-08
Position 2648: 6.033783778838423e-08
Position 1546: 5.292659194712064e-08
Position 2761: 9.364583392900689e-09
Position 362: 3.033825400468637e-09
Position 6951: 9.72743851879122e-10
Position 613: 7.056794347744181e-10
Position 9112: 1.1223262084043703e-10
Position 460: 1.912229482385559e-11
Position 2731: 1.1733124500315471e-11
Position 10177: 2.7774895762305853e-12
Position 2722: 2.440545277933076e-12
Position 10298: 2.6823845782487292e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6420: 0.9997484844679306
Position 10177: 0.9989672407714544
Position 6652: 0.9927863944184075
Position 2045: 0.9908149934827637
Position 10064: 0.986409668457398
Position 8805: 0.9825739212689568
Position 9068: 0.9524868004170253
Position 9676: 0.9486094642839158
Position 9894: 0.9457774505097021
Position 9448: 0.9369544868328978
Position 1146: 0.8675144111125267
Position 600: 0.8309094620553793
Position 2511: 0.8219877199025145
Position 7302: 0.7358738057029786
Position 232: 0.7355938924540044
Position 9225: 0.520413506193881
Position 5341: 0.44662637884305945
Position 1821: 0.44434263045195604
Position 1811: 0.32495726091113863
Position 8544: 0.22206613473454412
Position 1596: 0.1259547889872741
Position 8641: 0.12322575024053123
Position 7635: 0.12050916816671649
Position 5306: 0.12049612497903293
Position 7894: 0.10930320810960711
Position 8048: 0.09738440850015372
Position 8330: 0.09595704332637975
Position 7870: 0.0917260999854772
Position 1280: 0.06780781490444134
Position 2519: 0.06541123086691106
Position 6948: 0.06274416571458319
Position 5839: 0.06232114226346332
Position 6100: 0.05854749952894133
Position 5957: 0.05425416653738292
Position 6242: 0.04482650899002751
Position 8250: 0.04344466428484715
Position 4805: 0.0431057229738202
Position 8333: 0.04291516453525555
Position 7953: 0.04099867287230276
Position 5229: 0.03975614903423031
Position 3373: 0.037222547892880736
Position 1374: 0.03645380183219253
Position 8392: 0.031645294632604064
Position 925: 0.02828790182670658
Position 2549: 0.023639821598193618
Position 2288: 0.023452958745531702
Position 258: 0.020061824261643744
Position 5361: 0.019992280170137607
Position 3122: 0.019477379593345022
Position 651: 0.018379488221349334
Position 1782: 0.018262402708392064
Position 5554: 0.017345554381538248
Position 8220: 0.014813824156891503
Position 7168: 0.014003319762932067
Position 9253: 0.013342966608365016
Position 9938: 0.012742270187583433
Position 9630: 0.01240546116134648
Position 8407: 0.011589990730207717
Position 5508: 0.01100522170266707
Position 5520: 0.010916084439846726
Position 771: 0.010873653749306137
Position 1556: 0.010467875324214478
Position 7000: 0.010210485269082706
Position 1324: 0.010038618623172891
Position 5788: 0.009126905795715302
Position 7912: 0.008212517589846903
Position 3665: 0.007651855559813358
Position 7251: 0.0074236344946473545
Position 9298: 0.007385960910842717
Position 4271: 0.007345550654689966
Position 1542: 0.007192105384490153
Position 1877: 0.007145085714086273
Position 5438: 0.0066123526203810115
Position 2249: 0.006518283413503305
Position 9465: 0.005837747373491282
Position 3985: 0.0056020433879894116
Position 8813: 0.005427440877888256
Position 4244: 0.005272201511864693
Position 8706: 0.005233509601960371
Position 1575: 0.004860337784256091
Position 663: 0.0032439438250070687
Position 7132: 0.003194202968104116
Position 7962: 0.002890385928520022
Position 2252: 0.002515598367591192
Position 1539: 0.002392683690931469
Position 5312: 0.0023664585081113643
Position 5200: 0.002351005185362339
Position 3943: 0.0022943109558430023
Position 9290: 0.002249812995860166
Position 5407: 0.00214933476076971
Position 8902: 0.0021489084089051334
Position 5414: 0.0021462768606092582
Position 8666: 0.0021184761669929757
Position 9349: 0.0021062375177566747
Position 972: 0.002076627472095937
Position 630: 0.0019720022781536343
Position 3780: 0.001931836856323791
Position 8360: 0.0019011700461443498
Position 292: 0.0018861665331356466
Position 7240: 0.0018670856101906518
Position 8824: 0.0018665770135307808
Position 5530: 0.001582214970077515
Position 740: 0.0015710791589138163
Position 1266: 0.0015575357188223127
Position 861: 0.0015451219605872645
Position 1861: 0.0015335009980185312
Position 10337: 0.001508808338643683
Position 4334: 0.001469730134037775
Position 2875: 0.0014672551041857937
Position 359: 0.0014323449451726488
Position 2183: 0.0013333497944543983
Position 3813: 0.0013187445333492926
Position 5372: 0.0013112212665059258
Position 2492: 0.0012164081427005321
Position 627: 0.001192311646172931
Position 7113: 0.0011688646473446349
Position 9896: 0.0011653034116337324
Position 9868: 0.0010815297878127468
Position 4277: 0.0010465510877039938
Position 7982: 0.0010095929501028084
Position 3587: 0.0010083969109589501
Position 10451: 0.0009453475766620173
Position 1796: 0.0008741246660132542
Position 9725: 0.0008441941939755674
Position 1828: 0.0008290298328256257
Position 445: 0.0007923165994445823
Position 743: 0.0007694520679808454
Position 2913: 0.0007564797407364772
Position 4035: 0.0007515980744003968
Position 7842: 0.0007319166159328084
Position 1856: 0.000648458606790822
Position 3739: 0.000594654864430284
Position 6693: 0.000572979725841014
Position 2225: 0.000558736955088525
Position 2941: 0.0005565462197957671
Position 4977: 0.0005370168081607883
Position 4208: 0.0005052146177834672
Position 4971: 0.0004349435308147931
Position 4205: 0.00041431081033133153
Position 3837: 0.00040285143098720444
Position 3593: 0.0004013232751542875
Position 7173: 0.00036414866511181015
Position 4641: 0.00034110120037978206
Position 492: 0.00032085506295278073
Position 385: 0.0003184764242161016
Position 10199: 0.0003006322413272586
Position 1425: 0.00029693897419879293
Position 9495: 0.00028629636540922806
Position 7085: 0.0002785706982807362
Position 6697: 0.0002712249221344116
Position 9913: 0.00027084014747813236
Position 2101: 0.00026392868530970235
Position 9942: 0.0002627795309974808
Position 7925: 0.00025281770152740357
Position 3401: 0.00024956698441039034
Position 10414: 0.00024040194105843631
Position 4810: 0.00023503736462247407
Position 2172: 0.0002204579263757627
Position 2312: 0.0002120604899392846
Position 3439: 0.00020596140116850047
Position 10076: 0.00019925519373992516
Position 7307: 0.0001963859283471489
Position 2315: 0.00019268111945966036
Position 1719: 0.00018455004650405507
Position 3990: 0.00018190215029681195
Position 4174: 0.00017469886699895685
Position 8908: 0.00017291095303207976
Position 10373: 0.00016326751971785963
Position 2582: 0.00016295475636648855
Position 4403: 0.000155372645680043
Position 3091: 0.00014337611688294664
Position 3404: 0.00014020729202012213
Position 888: 0.00013664654520867577
Position 2127: 0.000131623638953801
Position 8001: 0.00012669432026205275
Position 4854: 0.00011710088803482315
Position 8829: 0.00011374704492903912
Position 7494: 0.00011140811578119469
Position 2786: 9.616803029969451e-05
Position 9033: 9.417723653302067e-05
Position 7185: 9.150273789785124e-05
Position 825: 9.114014026455668e-05
Position 7138: 8.6714935556008e-05
Position 2265: 8.165618530153633e-05
Position 6983: 7.316247411345817e-05
Position 4379: 6.87552828223855e-05
Position 9378: 6.536606665052803e-05
Position 10073: 6.497005950717147e-05
Position 3008: 6.316988388464079e-05
Position 1371: 6.28663543162538e-05
Position 1743: 5.7458802584973156e-05
Position 930: 5.5685440418955496e-05
Position 6403: 5.1842349655873295e-05
Position 315: 4.950992547337282e-05
Position 478: 4.8233521758163276e-05
Position 2722: 4.7456854059444376e-05
Position 6720: 4.599618560123149e-05
Position 10331: 4.477496511791056e-05
Position 2342: 4.1619928556783136e-05
Position 10568: 4.161737757763242e-05
Position 6481: 4.116189207579739e-05
Position 3049: 4.077012857662806e-05
Position 9697: 4.0370751311841416e-05
Position 2297: 3.908720683674362e-05
Position 975: 3.876185018980201e-05
Position 2090: 3.7648408108931987e-05
Position 2321: 3.725608209389905e-05
Position 1465: 3.650132829591615e-05
Position 3052: 3.389247291001238e-05
Position 2072: 3.292010943593517e-05
Position 6971: 3.188010955243823e-05
Position 2423: 3.171543204338504e-05
Position 1023: 3.0974605720231316e-05
Position 450: 3.0573487727688084e-05
Position 7156: 2.7347896726352337e-05
Position 9849: 2.6449041971947165e-05
Position 9731: 2.5281641512888208e-05
Position 2300: 2.4737118609725113e-05
Position 10322: 2.4539937693914696e-05
Position 6661: 2.3165551005360255e-05
Position 1089: 2.219527681486204e-05
Position 2983: 2.1585010545585192e-05
Position 10220: 2.1511551896838964e-05
Position 3298: 1.9956819436787017e-05
Position 1400: 1.945462038258875e-05
Position 7398: 1.8713332600752043e-05
Position 2465: 1.858535747552322e-05
Position 2408: 1.8360654772007918e-05
Position 829: 1.8241246135105136e-05
Position 2980: 1.8032179570310064e-05
Position 2462: 1.728311926235942e-05
Position 312: 1.62805990714975e-05
Position 10400: 1.2152346864959459e-05
Position 7072: 1.1188243343226402e-05
Position 498: 1.0372329032627057e-05
Position 7733: 9.030902256587133e-06
Position 1210: 8.752295171776515e-06
Position 6520: 8.07175435287235e-06
Position 6775: 7.541300201573849e-06
Position 7038: 7.5040267554161314e-06
Position 7063: 6.620959723679495e-06
Position 9746: 6.254341676395018e-06
Position 10421: 5.825603501492501e-06
Position 131: 5.256990417671733e-06
Position 2113: 5.12452025823943e-06
Position 2412: 4.86802328435435e-06
Position 3230: 4.6126573935739205e-06
Position 1327: 4.38314350530936e-06
Position 7340: 4.223130580545974e-06
Position 10379: 3.6592485802396283e-06
Position 140: 3.4708350955621264e-06
Position 120: 3.3977609596792538e-06
Position 6712: 2.93592244796368e-06
Position 1351: 2.7930582415608646e-06
Position 531: 2.5521996503783714e-06
Position 3431: 2.5265657255362715e-06
Position 10223: 2.2428755986102423e-06
Position 2920: 2.1727471726857252e-06
Position 2747: 1.923608997849797e-06
Position 10082: 1.8845690982458753e-06
Position 9420: 1.7949781269999646e-06
Position 2751: 1.784236682267131e-06
Position 10454: 1.6129067918388214e-06
Position 10511: 1.6103619254033867e-06
Position 9477: 1.4912890929805226e-06
Position 9492: 1.4896263949876192e-06
Position 380: 1.4734715792144447e-06
Position 7329: 1.3158211587053864e-06
Position 348: 1.2259677641848808e-06
Position 9983: 8.684794237787418e-07
Position 1176: 6.998889188313686e-07
Position 7281: 6.351317051281796e-07
Position 10465: 5.279895528869254e-07
Position 10388: 5.122601171923729e-07
Position 182: 4.2177266025090875e-07
Position 10460: 2.8666546219291224e-07
Position 10536: 2.780268903982719e-07
Position 3526: 2.697808151163908e-07
Position 10531: 2.405870004419804e-07
Position 480: 1.983276890750726e-07
Position 10472: 1.8039200007762416e-07
Position 1218: 1.794869834690208e-07
Position 685: 1.522337297435701e-07
Position 10505: 1.299541674157949e-07
Position 10481: 1.0515618811985499e-07
Position 808: 1.0457222362717916e-07
Position 563: 1.0291441865203559e-07
Position 6727: 7.984118933856938e-08
Position 2588: 7.103214789537256e-08
Position 10520: 5.9396926613805994e-08
Position 188: 5.614381134140688e-08
Position 1071: 3.716368772904011e-08
Position 556: 2.3892852658713173e-09
Position 568: 4.613153552811782e-10
Position 10125: 4.20816124944208e-10
Position 545: 1.2186856741925571e-10
Position 10135: 5.2096787345733637e-11
Position 726: 1.7516096102739871e-12
Position 672: 1.4999597872303818e-12
