Gene = ebi
Position 35: 4.303968636638386e-07
Position 59: 3.983148933176687e-07
Position 1623: 2.5709727815859804e-07
Position 2216: 2.464786399259514e-07
Position 2304: 2.1552499617462818e-07
Position 1729: 1.3132282479626967e-07
Position 77: 1.0664693961332e-07
Position 314: 1.028905947136263e-07
Position 1048: 9.762390833939572e-08
Position 2930: 9.394586830127845e-08
Position 2092: 8.517130229932949e-08
Position 1569: 7.517545403237381e-08
Position 1538: 7.03422858610316e-08
Position 2090: 6.815969040057538e-08
Position 2114: 5.768672679458001e-08
Position 319: 5.52994126210499e-08
Position 1346: 5.288289631937092e-08
Position 1432: 2.030834408378329e-08
Position 326: 1.801215790935395e-08
Position 702: 1.1072270872022922e-08
Position 1330: 5.229964117249612e-09
Position 871: 7.836235069014299e-10
Position 780: 7.537958320269561e-10
Position 1460: 5.31821354075438e-10
Position 1383: 5.224013583207492e-10
Position 639: 2.5656947966669692e-11
Position 436: 2.1486355268045348e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1721: 0.9934903458559899
Position 444: 0.9911488838721442
Position 3187: 0.22096045554236515
Position 2741: 0.06598445719344098
Position 2939: 0.05682160088069706
Position 1354: 0.05476516350470052
Position 2872: 0.047836721263153276
Position 2099: 0.04049653662536324
Position 3133: 0.03421259363138688
Position 2346: 0.028467632701047806
Position 3010: 0.028184865055621785
Position 2881: 0.02809117758110612
Position 3455: 0.019960594224286497
Position 3167: 0.011151899614577002
Position 3098: 0.008757017389982117
Position 2779: 0.00857803100009416
Position 548: 0.008491395257073573
Position 1565: 0.008337710853907856
Position 2744: 0.0077707792117483595
Position 2339: 0.007699048211536748
Position 2401: 0.0060975272777673605
Position 1330: 0.005521011642533736
Position 3247: 0.004751549336347457
Position 2638: 0.0031752833961944953
Position 1750: 0.0027019967584881984
Position 1427: 0.002278319636409422
Position 2579: 0.002233695509286464
Position 2824: 0.002155697236976494
Position 633: 0.0016034656015685529
Position 2371: 0.0014806306432781407
Position 2758: 0.0014506904049622212
Position 3203: 0.0012766938101736547
Position 3068: 0.001186239640433687
Position 1203: 0.0011495518268270436
Position 1483: 0.0009125058951647507
Position 1377: 0.0008922276692708995
Position 1059: 0.0008279545384389122
Position 1135: 0.0008212938446080322
Position 2946: 0.0007872188065222362
Position 681: 0.0006336210291214973
Position 2141: 0.0006264211381478268
Position 1123: 0.0005326000293634269
Position 1942: 0.00046589449652883406
Position 1996: 0.0004257282712342466
Position 1318: 0.00041082226605441985
Position 2058: 0.0003848021680664601
Position 3398: 0.0003508650222381201
Position 3053: 0.0003498996248944553
Position 2048: 0.000310935267224712
Position 2668: 0.0003092621704199935
Position 2087: 0.00024919245826630546
Position 2352: 0.00017222558055094312
Position 1092: 0.00017160808139564493
Position 2183: 0.00016411862874003244
Position 551: 0.00015171651494176304
Position 1120: 0.00012915498991731612
Position 1078: 0.00012704498366778678
Position 1359: 0.0001248473058393162
Position 1233: 0.0001133589123473456
Position 1295: 0.00011323906344643703
Position 3298: 0.0001110693155344782
Position 1206: 0.00010875955946469929
Position 2808: 9.990930687153993e-05
Position 267: 9.572033110757064e-05
Position 496: 9.284752932711444e-05
Position 1838: 9.187561147862541e-05
Position 2293: 8.743852857639972e-05
Position 1589: 8.06780559876936e-05
Position 335: 7.949844987462013e-05
Position 817: 6.57240885425882e-05
Position 1272: 6.536909903093622e-05
Position 848: 6.060399426704784e-05
Position 2455: 6.0250790931981484e-05
Position 2695: 5.506420995956796e-05
Position 570: 5.481792463617974e-05
Position 201: 5.373883240089562e-05
Position 765: 4.902712654682956e-05
Position 921: 4.8177637257204996e-05
Position 1019: 4.551638641413556e-05
Position 702: 4.4056896603767826e-05
Position 2510: 3.722033362092699e-05
Position 290: 3.654464810929886e-05
Position 293: 3.3780297794107047e-05
Position 372: 2.9838742775646163e-05
Position 223: 2.7450665606247032e-05
Position 3421: 2.641357350067112e-05
Position 2895: 2.5008087406825215e-05
Position 2620: 2.4683195787667082e-05
Position 734: 1.903625188608819e-05
Position 404: 1.7704797135361417e-05
Position 1132: 1.6792475852464696e-05
Position 972: 1.6234824460766382e-05
Position 1153: 1.5193235321393202e-05
Position 1453: 1.10255262092222e-05
Position 2348: 1.085890987134249e-05
Position 1883: 1.0707756593113497e-05
Position 1817: 1.0251295352332996e-05
Position 120: 8.469752247062486e-06
Position 1140: 7.469874890595567e-06
Position 1048: 7.263992524377193e-06
Position 1516: 6.711746051498225e-06
Position 296: 6.286632594457242e-06
Position 1032: 6.163339947689944e-06
Position 2561: 5.885328931429501e-06
Position 282: 5.572474818419445e-06
Position 95: 4.391604552157983e-06
Position 479: 3.372952568176653e-06
Position 618: 3.3330522229675408e-06
Position 1501: 2.9917456409983364e-06
Position 2536: 2.9048245401058277e-06
Position 656: 2.8869974300192643e-06
Position 270: 2.3770703969945957e-06
Position 749: 2.2384938449369764e-06
Position 299: 2.1429733154936185e-06
Position 2072: 2.010139290820114e-06
Position 958: 1.9785838171627625e-06
Position 792: 1.5416584786057447e-06
Position 2195: 1.5206195000816234e-06
Position 218: 1.518846130344855e-06
Position 1593: 1.412390583671768e-06
Position 585: 1.3482883706799665e-06
Position 2483: 1.0501177089743214e-06
Position 92: 1.0406989194605024e-06
Position 2501: 9.016780192774452e-07
Position 302: 8.547242983168658e-07
Position 342: 7.906499208562344e-07
Position 575: 7.708642960118324e-07
Position 411: 7.390406988169445e-07
Position 935: 6.4971063172794e-07
Position 375: 6.067862898145097e-07
Position 2384: 5.544186889353917e-07
Position 755: 5.397740438128743e-07
Position 650: 5.232629370886577e-07
Position 2444: 4.5578857068887123e-07
Position 77: 4.5502703790164626e-07
Position 141: 4.3133554285459936e-07
Position 1847: 4.2303390779632514e-07
Position 927: 3.8452531826639157e-07
Position 1970: 2.724561923007668e-07
Position 1950: 2.371702350873492e-07
Position 2428: 2.3420229810539027e-07
Position 130: 2.028775708781701e-07
Position 2448: 1.6241023384309687e-07
Position 106: 1.317584306413161e-07
Position 305: 1.0340956967810959e-07
Position 1925: 7.733886004840043e-08
Position 2462: 7.498995395938067e-08
Position 326: 6.99444602131072e-08
Position 147: 6.79188454770957e-08
Position 2411: 6.527886381724018e-08
Position 180: 5.511602750752947e-08
Position 2198: 3.4496064002133074e-08
Position 263: 2.998170681476106e-08
Position 187: 2.046163392216313e-08
Position 150: 1.7689586721951885e-08
Position 153: 6.137342719137032e-09
Position 683: 4.97108295479998e-11
Position 795: 4.158383204402334e-11
Position 665: 7.911393749863079e-12
Position 832: 3.4681088637146287e-12
Position 580: 9.582258674565176e-13
Position 591: 2.808285700191074e-13
