Gene = Atac2
Position 764: 0.0015602632266781226
Position 1953: 0.0014965459187027412
Position 2290: 0.001261428358408963
Position 2131: 0.0010815329378663183
Position 1013: 0.0010142557372946684
Position 1709: 0.0007560774911888106
Position 1732: 0.0007301602460827363
Position 2431: 0.0006407052388662862
Position 1863: 0.000585682026404424
Position 1377: 0.0004807080545013111
Position 2606: 0.00044925269486992665
Position 2443: 0.0004393933906888968
Position 1524: 0.0004370002826997659
Position 2029: 0.00041800966549461737
Position 2376: 0.0003652207516717915
Position 1561: 0.0003614607078735163
Position 1074: 0.00032579778562283964
Position 103: 0.0002814294064826943
Position 317: 0.0002783196205815995
Position 2483: 0.0002469842699231595
Position 2245: 0.00021018480667281023
Position 1672: 0.00019949166100941088
Position 1083: 0.00018867409613491614
Position 2084: 0.0001865347978288902
Position 1754: 0.0001740860010257043
Position 1931: 0.0001721563080695009
Position 1265: 0.00017033565689639793
Position 2102: 0.00015448620442789953
Position 1387: 0.0001445390378108477
Position 2317: 0.0001328573413556965
Position 2294: 0.00012321671252990917
Position 2165: 0.00011252616695849175
Position 610: 8.251350205264151e-05
Position 1904: 7.677276428898281e-05
Position 876: 7.073049632813851e-05
Position 1712: 5.691507674572483e-05
Position 2322: 5.242817526299745e-05
Position 1527: 5.201648643234763e-05
Position 1640: 4.6825859634318874e-05
Position 1236: 4.616728034406281e-05
Position 594: 3.6696791936746475e-05
Position 2364: 3.512627933198534e-05
Position 1346: 3.433548810990727e-05
Position 224: 3.317855182931359e-05
Position 2582: 2.511458330914173e-05
Position 2197: 2.4503747234760537e-05
Position 631: 2.1666426780655916e-05
Position 2638: 1.9201435929460598e-05
Position 438: 1.8843458471923304e-05
Position 2555: 1.319139570236387e-05
Position 879: 1.1614879969020254e-05
Position 272: 7.370683749089035e-06
Position 553: 6.676069651530554e-06
Position 256: 5.621817775449578e-06
Position 2629: 5.0999672498135484e-06
Position 678: 4.900786320690099e-06
Position 2336: 3.5175308735312585e-06
Position 84: 2.858146169234699e-06
Position 277: 2.5795542205068995e-06
Position 1168: 2.522197710534532e-06
Position 1143: 2.24799637815145e-06
Position 2611: 2.083588653158327e-06
Position 723: 1.969248957886973e-06
Position 675: 1.9439050914243488e-06
Position 1093: 1.5611462377089855e-06
Position 511: 1.4346855402480545e-06
Position 817: 1.0016560483120074e-06
Position 826: 8.808634617939948e-07
Position 451: 8.159786592004568e-07
Position 837: 7.783966034762532e-07
Position 854: 7.35790785473179e-07
Position 2608: 6.370407804533421e-07
Position 1103: 4.2846674979984054e-07
Position 882: 3.062071874490159e-07
Position 634: 2.487237873866018e-07
Position 903: 2.290369503858199e-07
Position 752: 2.182366804854649e-07
Position 241: 2.057555096130724e-07
Position 733: 2.0542470322339328e-07
Position 1115: 1.533936011862481e-07
Position 1100: 1.2807830743349944e-07
Position 823: 1.0931147146436365e-07
Position 708: 1.0034605962731491e-07
Position 1097: 8.133913660315882e-08
Position 1404: 5.909024750700749e-08
Position 1140: 5.2938542950391595e-08
Position 1121: 4.953905385616542e-08
Position 160: 3.725014070487131e-08
Position 215: 3.625946153534066e-08
Position 136: 3.107689112489057e-08
Position 689: 1.7707726909756406e-08
Position 1401: 1.4522901176489502e-08
Position 1384: 1.4382876154860364e-08
Position 601: 9.71306978802989e-09
Position 485: 8.364602019549745e-09
Position 168: 6.735519800158059e-09
Position 895: 2.6161970790640045e-09
Position 830: 1.6635328239014661e-09
Position 697: 6.350972163932558e-10
Position 154: 4.276135952214447e-10
Position 658: 1.9620100322475435e-10
Position 905: 6.855366970948958e-11
