Gene = thoc6
Position 589: 2.9035803105468303e-05
Position 677: 2.703698900678767e-05
Position 568: 2.4278606753797423e-05
Position 1835: 2.310770934260975e-05
Position 1792: 2.2246838628710513e-05
Position 849: 2.0706529015821747e-05
Position 557: 1.717466424773728e-05
Position 959: 1.571669858048645e-05
Position 318: 1.3938777272939176e-05
Position 2238: 1.3391202095035491e-05
Position 301: 1.1640282697394477e-05
Position 773: 9.634853903126196e-06
Position 818: 8.42260808449401e-06
Position 583: 7.669237209674189e-06
Position 1465: 7.128405301948818e-06
Position 461: 5.745938346767095e-06
Position 661: 5.508384779081207e-06
Position 727: 4.6919174686114114e-06
Position 694: 3.5748356581583024e-06
Position 409: 1.5509980731599314e-06
Position 280: 1.313134040709109e-06
Position 1145: 7.76035572465654e-07
Position 476: 7.053428033059611e-07
Position 197: 6.827074867291102e-07
Position 691: 6.08525806053614e-07
Position 1183: 3.9632467029411244e-07
Position 697: 3.4077439065108425e-07
Position 406: 6.344181504275699e-08
Position 442: 4.654493070639627e-08
Position 1488: 2.664395931657253e-08
Position 545: 2.7261621951674237e-10
Position 412: 5.889521938804945e-11
Position 283: 6.496363761382903e-12
Position 202: 1.1382533331558875e-13
