Gene = Vdup1
Position 703: 7.849980127524035e-08
Position 32: 2.328729602737863e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1883: 0.9240733422775763
Position 1634: 0.904949180748044
Position 1089: 0.37735608939797605
Position 1227: 0.30875555911801167
Position 657: 0.18744217734189478
Position 209: 0.06683523124509032
Position 2396: 0.06464012156344565
Position 909: 0.032622451859108476
Position 1777: 0.032144913463081556
Position 766: 0.0286683332904132
Position 1267: 0.024245854950516503
Position 274: 0.015686244682078753
Position 614: 0.015276072748289005
Position 812: 0.013452246447476874
Position 466: 0.012820627797011038
Position 2619: 0.00952173088151051
Position 585: 0.00885544092745079
Position 1653: 0.008341844462039352
Position 180: 0.0068088788919685225
Position 65: 0.003917933690916306
Position 164: 0.0035442452767797477
Position 691: 0.003054966208461255
Position 2532: 0.0022231919112036275
Position 679: 0.001947525277887801
Position 1118: 0.0017071280906971727
Position 266: 0.0016621133610514823
Position 627: 0.0016369143421555606
Position 168: 0.0015419839369992857
Position 505: 0.0014059623689385266
Position 1233: 0.001378723539933718
Position 703: 0.0011720239766542632
Position 981: 0.0010719483348578685
Position 1400: 0.00097619440669131
Position 1390: 0.0009240408626779176
Position 1527: 0.000859006505107139
Position 1194: 0.0006860762940476359
Position 1518: 0.0005877769214476913
Position 733: 0.0005606615002238366
Position 1360: 0.0004706967851223681
Position 2084: 0.00045166565221338895
Position 494: 0.0002994667983412975
Position 1664: 0.0002751014142757417
Position 2431: 0.00024481455505881666
Position 961: 0.00023920398080820677
Position 394: 0.00020087728862088885
Position 1582: 0.00013419302350926984
Position 709: 0.00011876935951481492
Position 1802: 0.00010695228941530566
Position 1273: 0.00010660070973750652
Position 1320: 7.307971546746196e-05
Position 90: 6.280913300839481e-05
Position 861: 4.641860268222441e-05
Position 1947: 4.4290411694756605e-05
Position 1694: 4.087333327827116e-05
Position 968: 3.842103528710131e-05
Position 987: 3.558944885832908e-05
Position 1835: 3.422049340517825e-05
Position 355: 2.813884549439449e-05
Position 1958: 2.214412536143997e-05
Position 93: 2.1357759296644947e-05
Position 2493: 1.7912899815703496e-05
Position 2456: 1.6690393411729298e-05
Position 1842: 1.4672041762514445e-05
Position 398: 1.3311816103033742e-05
Position 849: 1.1956581050265823e-05
Position 335: 9.276692735878359e-06
Position 1977: 8.007011551037338e-06
Position 1910: 7.586090797262111e-06
Position 1579: 6.432405165091229e-06
Position 478: 4.969594856094366e-06
Position 118: 6.589216725331732e-07
Position 130: 5.740594114781578e-07
Position 140: 1.440665468110764e-07
Position 279: 4.23048891353955e-08
Position 513: 1.137570013566033e-09
Position 367: 4.4718691077484523e-13
Position 357: 6.27050919239693e-15
