Gene = lilli
Position 21448: 1.3002471103146322e-11
Position 12547: 2.777185137771905e-12
Position 12114: 1.4316561513872473e-12
Position 12052: 1.1522865602541188e-12
Position 13390: 7.188892123407262e-13
Position 11286: 4.554419694081164e-13
Position 10347: 3.6479315933758614e-13
Position 5115: 1.4779091411505855e-13
Position 6143: 1.193254112704492e-13
Position 5098: 9.733524997421437e-14
Position 6068: 5.348586459214904e-14
Position 5090: 3.030769985857882e-14
Position 2005: 2.6193287547636882e-14
Position 6025: 2.3550512588212077e-14
Position 5718: 2.097646969157345e-14
Position 5791: 1.9366847820007623e-14
Position 6627: 1.702185483645305e-14
Position 5904: 1.479394389040523e-14
Position 1993: 4.3146007568923245e-15
Position 5878: 2.352357470982972e-15
Position 5854: 1.583797771517206e-15
Position 9735: 5.7396860193241465e-18
Position 1571: 4.1113728825771595e-18
Position 7948: 2.889876266535728e-18
Position 9966: 4.756728170172194e-19
Position 7309: 1.317034383437372e-20
Position 996: 4.684070193183543e-22

Sorted 3' Splice Sites (High to Low Probability):
Position 38984: 0.9999274440384126
Position 39138: 0.8137391951125049
Position 4447: 0.6805347328834624
Position 4871: 0.21198625377363944
Position 21146: 0.19565434567925577
Position 3744: 0.10669084652925633
Position 4749: 0.05742282090775014
Position 4520: 0.021193964806922493
Position 3995: 0.01480114491357036
Position 4488: 0.01059021821954061
Position 403: 0.01013938385680714
Position 4467: 0.009027911112804555
Position 873: 0.008881732808781536
Position 460: 0.007813901909485567
Position 4831: 0.007553112731873044
Position 4666: 0.007311129195928102
Position 609: 0.006699668156672827
Position 432: 0.0056853467342485595
Position 20733: 0.004253312711606962
Position 4241: 0.004003812591042197
Position 1934: 0.0033362506413553952
Position 603: 0.003325598838287758
Position 4717: 0.00274591918314337
Position 491: 0.002495267998384664
Position 4207: 0.0020863379533101367
Position 3879: 0.0019242763370653849
Position 4182: 0.0017514910053135445
Position 3637: 0.001078392001429934
Position 2206: 0.001054490149170286
Position 4592: 0.001038625245816982
Position 2053: 0.0010207321813901762
Position 435: 0.0010053884919702363
Position 4915: 0.000950519831175434
Position 1065: 0.0008567378681632522
Position 2175: 0.0008385699609016075
Position 4736: 0.0007521713050868581
Position 4044: 0.0006401372240489893
Position 2820: 0.0006278443672465204
Position 440: 0.0005504806063515716
Position 1523: 0.0004916988382780193
Position 2133: 0.0004907428639576729
Position 4275: 0.0004145661828100745
Position 2776: 0.0003909969431795027
Position 1130: 0.0003856244133880924
Position 3556: 0.0003745517925166285
Position 1552: 0.0003601456241060347
Position 4546: 0.0003360976189676357
Position 1600: 0.00027109663068349015
Position 2849: 0.0002705359264807328
Position 4168: 0.00019833742602825243
Position 890: 0.00019519553782132868
Position 3114: 0.00015779596952316058
Position 518: 0.0001355407676005019
Position 1102: 0.00012767507703166823
Position 619: 0.00012441746529892817
Position 1698: 9.978506865528342e-05
Position 616: 9.116815885029252e-05
Position 1513: 8.907734526774277e-05
Position 33922: 6.974207972385508e-05
Position 696: 6.822843126852537e-05
Position 1893: 6.212355979076866e-05
Position 1631: 5.861431972957859e-05
Position 236: 5.1076386841133566e-05
Position 1769: 5.062320367392258e-05
Position 1262: 4.8057330210847826e-05
Position 2555: 4.4330914147362765e-05
Position 345: 4.220593012201527e-05
Position 1850: 3.087986353004262e-05
Position 239: 2.5249571220927182e-05
Position 2341: 2.3251112033982607e-05
Position 2257: 2.197794586558339e-05
Position 496: 1.7008886604797822e-05
Position 1277: 1.6098020696088022e-05
Position 107: 1.3107606897817517e-05
Position 1086: 1.0890962677104352e-05
Position 2516: 9.90794787654109e-06
Position 2513: 7.841512899583968e-06
Position 29762: 2.784751537678988e-06
Position 903: 1.7698929845565258e-07
Position 25530: 2.5401439896464385e-08
Position 21530: 1.1352430751579922e-09
Position 23526: 9.051749413884516e-10
Position 5207: 4.961001508043651e-10
Position 13030: 3.6130494775965696e-10
Position 21410: 1.37437185477474e-10
Position 5114: 1.2145441475330445e-10
Position 17756: 1.1264435344620255e-10
Position 21901: 1.0169663413106457e-10
Position 22961: 9.115303187905128e-11
Position 17107: 5.5615515816673726e-11
Position 6582: 4.732232632869096e-11
Position 18094: 2.8493570628608552e-11
Position 7146: 2.3102036681555623e-11
Position 21568: 1.8977054833600895e-11
Position 5714: 1.665230366214647e-11
Position 20486: 1.5787605758940763e-11
Position 5653: 1.4347201431368525e-11
Position 5225: 1.3932903026975384e-11
Position 5753: 1.3411360896580483e-11
Position 6718: 1.0647170985600632e-11
Position 13630: 1.0616352206455276e-11
Position 5636: 8.305982315202546e-12
Position 19448: 7.828644557294077e-12
Position 13571: 5.6310925073119e-12
Position 6696: 5.1716077417460565e-12
Position 5143: 4.980352629064598e-12
Position 7168: 4.8298935725338525e-12
Position 6568: 4.026518177198501e-12
Position 5945: 3.5369249035696485e-12
Position 5172: 3.2029444234927907e-12
Position 5082: 3.0192679792943853e-12
Position 5465: 2.9129830607255664e-12
Position 11926: 2.7477937690467186e-12
Position 6313: 2.7421228530806573e-12
Position 6303: 2.1513890276834123e-12
Position 19324: 2.083931461633463e-12
Position 6903: 1.715086917422082e-12
Position 19650: 1.4206755145501823e-12
Position 5530: 1.3885546951687622e-12
Position 13607: 1.236317726997513e-12
Position 6013: 1.1102082031130227e-12
Position 6088: 1.0518275673599357e-12
Position 12282: 8.794501832558981e-13
Position 4001: 7.874974764856115e-13
Position 5270: 7.5652755585379e-13
Position 11306: 7.466696481152942e-13
Position 13456: 7.194045643790303e-13
Position 16494: 5.946299553988227e-13
Position 11992: 4.769978267169511e-13
Position 16843: 4.594116337893734e-13
Position 10136: 4.410033644404243e-13
Position 17690: 4.0556874269520814e-13
Position 16450: 3.7194788481378214e-13
Position 12247: 2.907797293170791e-13
Position 18475: 2.765473948139751e-13
Position 11933: 2.305481635354604e-13
Position 17713: 2.0194232638683868e-13
Position 10855: 1.8855104961074595e-13
Position 17677: 1.290813416982194e-13
Position 17432: 1.0686482088035716e-13
Position 10815: 1.0382350576481173e-13
Position 17503: 1.0033912565950357e-13
Position 17310: 6.499933941326793e-14
Position 16952: 4.9906813469410235e-14
Position 10462: 4.921520679788313e-14
Position 15123: 4.82332847196955e-14
Position 16777: 4.803670327496054e-14
Position 11036: 4.158463530794529e-14
Position 2715: 3.8652027934666356e-14
Position 14753: 2.7507731396583698e-14
Position 14137: 2.2474860986892745e-14
Position 3235: 1.8122056820514272e-14
Position 15079: 1.800211641931634e-14
Position 14085: 1.4619621228376154e-14
Position 3448: 1.4193487629657253e-14
Position 14342: 9.220043621810558e-15
Position 5331: 9.13602860641404e-15
Position 5786: 8.728512439232264e-15
Position 6025: 4.2605085851739365e-15
Position 14323: 3.573698679292512e-15
Position 5561: 3.243303978838636e-15
Position 14586: 2.8282683194338992e-15
Position 12707: 1.9980192533024425e-15
Position 13051: 8.225627193148189e-16
Position 1350: 7.137150590698027e-16
Position 300: 6.627523080865394e-16
Position 1069: 5.583449347402741e-16
Position 12820: 5.394896717027037e-16
Position 12737: 4.486606410535338e-16
Position 1146: 4.3379108245848905e-16
Position 647: 3.7770846514144183e-16
Position 324: 3.6562076208108397e-16
Position 916: 3.3714469825264744e-16
Position 330: 3.028412852933543e-16
Position 905: 2.3447292513611327e-16
Position 937: 1.972630537234338e-16
Position 530: 1.7846248838540586e-16
Position 789: 1.7785789780086633e-16
Position 964: 1.432456300477743e-16
Position 1040: 1.4152427783318282e-16
Position 8962: 1.224600744942101e-16
Position 10879: 1.122529741125958e-16
Position 9651: 8.370733288842978e-17
Position 11207: 6.87613103227066e-17
Position 11781: 6.760938070473746e-17
Position 1189: 6.653075091443204e-17
Position 10433: 6.551238925837233e-17
Position 1138: 6.430757825180836e-17
Position 943: 6.22277230993774e-17
Position 920: 5.1949905161048595e-17
Position 10743: 4.812701256792968e-17
Position 1617: 4.8024347063606044e-17
Position 9792: 4.363462528168647e-17
Position 11005: 4.0602882719058515e-17
Position 649: 2.9725730141783964e-17
Position 209: 1.771283259651667e-17
Position 8259: 1.0818815429846611e-17
Position 9996: 8.895757454741297e-18
Position 8576: 7.164036674855392e-18
Position 9290: 6.796439663013045e-18
Position 248: 6.5528551534147465e-18
Position 9582: 5.833613832875287e-18
Position 9459: 5.241318789864563e-18
Position 9014: 4.5793681419727546e-18
Position 318: 4.412264232211692e-18
Position 8005: 3.739699423693919e-18
Position 8104: 3.4050702085031496e-18
Position 7817: 3.0394475158109975e-18
Position 8999: 2.8754328803144828e-18
Position 7394: 1.8054679085534612e-18
Position 8218: 1.7527984216344067e-18
Position 149: 1.7297579114930402e-18
Position 635: 1.3010146990739768e-18
Position 6333: 1.2702165584617984e-18
Position 7562: 9.157003234722386e-19
Position 7475: 7.929264801093369e-19
Position 7301: 7.382815326192533e-19
Position 5924: 7.183971707560139e-19
Position 7420: 6.466875329344092e-19
Position 6071: 4.097527871918909e-19
Position 132: 1.3986605970479854e-19
Position 6289: 1.221969126747005e-19
Position 6417: 9.310508278447685e-20
Position 7040: 8.431547004145886e-20
Position 666: 6.139840574372633e-20
Position 5893: 5.0489652192210025e-20
Position 5987: 4.84428797915023e-20
