Gene = pbl
Position 404: 0.0019296933894799963
Position 15521: 0.0019232470192100293
Position 74: 0.0019110323902521071
Position 1427: 0.001808960514105728
Position 15256: 0.00172145071583766
Position 11285: 0.0016642092976976322
Position 1652: 0.0016460160475182623
Position 15548: 0.0015725976557575936
Position 8580: 0.0015024356802594487
Position 9990: 0.0014895863950446955
Position 1925: 0.0014187138514837989
Position 3973: 0.001400929745714128
Position 4203: 0.0013555705941645656
Position 13422: 0.0013546415319709972
Position 11837: 0.0013370435480582201
Position 15282: 0.0013109544682636245
Position 1748: 0.001236821447451804
Position 1745: 0.0012122368883461074
Position 10224: 0.0011753698460874778
Position 4208: 0.0011702973270103837
Position 3379: 0.001052105032921028
Position 11585: 0.0010421049109301374
Position 1360: 0.0009993310092098295
Position 1936: 0.0009677623865372504
Position 13236: 0.0008692510347454175
Position 8957: 0.0008555825089891064
Position 4001: 0.0008335146653380839
Position 15479: 0.0008261737046361438
Position 227: 0.0007306391563289396
Position 4837: 0.000716081684570784
Position 15414: 0.0006924129282614871
Position 15404: 0.0006577243679307546
Position 11984: 0.0006496272384651223
Position 12470: 0.0006443613052995005
Position 10402: 0.0005659841178008962
Position 1025: 0.0005007011946826743
Position 15774: 0.00048430299123404
Position 613: 0.00047691107805280787
Position 15338: 0.0004752007018888212
Position 15344: 0.0004682704503459582
Position 1655: 0.00044570070459488053
Position 1243: 0.00043758878082602
Position 1305: 0.00042955897338816583
Position 284: 0.0004226448697015752
Position 8554: 0.0004056518230859417
Position 1410: 0.00038808019856638795
Position 1478: 0.0003837349169513507
Position 15677: 0.00036733477057815654
Position 10788: 0.00034788058745687775
Position 11236: 0.00031867023690837005
Position 6409: 0.0003095799554850723
Position 14664: 0.0002971076626091822
Position 6231: 0.0002870970326683458
Position 15082: 0.0002829670481055433
Position 13445: 0.0002784238147409597
Position 13417: 0.00027634628642367646
Position 15309: 0.0002763400882162734
Position 97: 0.00025445086252862007
Position 729: 0.00023687865612884932
Position 15168: 0.0002335781983985532
Position 15105: 0.0002213867340365728
Position 12112: 0.00021637237646722135
Position 1684: 0.00019708574030321684
Position 2135: 0.00019607342529584878
Position 15532: 0.00018453142766872288
Position 352: 0.00018377470118358783
Position 10274: 0.0001837186149556054
Position 15471: 0.00017713795130468125
Position 737: 0.00016188876356255428
Position 10280: 0.00015710582066795037
Position 430: 0.00015008820756062664
Position 2403: 0.00014635052561106501
Position 735: 0.00014325934281792302
Position 14049: 0.00013741270552229494
Position 436: 0.00012511649529398802
Position 10429: 0.00012038942369881708
Position 10344: 0.00011835956245816488
Position 375: 0.0001095673371638257
Position 78: 0.00010239371073815475
Position 14661: 9.625194638508104e-05
Position 479: 9.56957906132157e-05
Position 11894: 9.081551223391923e-05
Position 12127: 9.074716805320638e-05
Position 27: 8.60923876773914e-05
Position 14837: 8.517564065402943e-05
Position 15045: 8.494184251800682e-05
Position 10522: 8.169639533051949e-05
Position 13180: 8.090328012648847e-05
Position 15683: 8.019536940980475e-05
Position 2107: 7.980939068973868e-05
Position 13924: 7.874649019820994e-05
Position 10038: 7.745449730448798e-05
Position 5093: 7.716879478584199e-05
Position 15066: 7.69442260280428e-05
Position 13625: 7.411666503868698e-05
Position 15213: 7.355993049714314e-05
Position 6444: 7.021586727570376e-05
Position 15648: 6.27705529386772e-05
Position 294: 6.229610431931985e-05
Position 239: 5.934414908515188e-05
Position 888: 5.876652807992217e-05
Position 155: 5.579807877825915e-05
Position 15017: 5.511262654032157e-05
Position 15329: 5.247084183019502e-05
Position 151: 4.543005978739697e-05
Position 11785: 4.534107312460835e-05
Position 9839: 4.5221675273572986e-05
Position 9819: 4.324096737856166e-05
Position 2101: 4.032615168194726e-05
Position 13222: 3.753820877657555e-05
Position 13458: 3.443522082895901e-05
Position 1028: 3.3619119570771244e-05
Position 528: 3.24412739428966e-05
Position 15751: 3.235573302978443e-05
Position 4866: 3.201498476902318e-05
Position 139: 2.5393299626064562e-05
Position 11797: 2.5288165321083933e-05
Position 180: 2.398483274782381e-05
Position 537: 2.352686405341415e-05
Position 9977: 2.3207091228502884e-05
Position 1369: 2.0104957927672243e-05
Position 15440: 1.6428492770548032e-05
Position 87: 1.6203035012378387e-05
Position 10000: 1.557192681304684e-05
Position 14606: 1.32664517035344e-05
Position 10918: 1.2286800064200051e-05
Position 416: 1.2132882744571652e-05
Position 11306: 1.0954078488096248e-05
Position 418: 1.0732315533420259e-05
Position 14596: 7.874319191312134e-06
Position 10501: 7.554465488395559e-06
Position 425: 5.174477241250549e-06
Position 727: 5.131951260466813e-06
Position 13615: 4.846961205772764e-06
Position 10155: 4.571140356309389e-06
Position 14944: 4.455171103879375e-06
Position 14646: 2.8639546520454593e-06
Position 10301: 2.7647721855679254e-06
Position 10327: 2.652947767044631e-06
Position 10118: 2.6153019479530444e-06
Position 241: 2.5540859611151855e-06
Position 2386: 2.535230031678543e-06
Position 82: 2.120430105902772e-06
Position 14318: 1.7900845288392403e-06
Position 15771: 1.7724871528097694e-06
Position 1752: 1.7162917127723287e-06
Position 10391: 1.5458531493532041e-06
Position 10168: 1.514393308590427e-06
Position 10488: 1.3915646816822332e-06
Position 14075: 1.215534210035723e-06
Position 116: 1.0806091439723378e-06
Position 13875: 8.085275571470539e-07
Position 10090: 7.992757056005044e-07
Position 408: 7.521495707680714e-07
Position 6030: 7.275103798105805e-07
Position 10337: 6.554603793251917e-07
Position 3: 5.960005904438957e-07
Position 559: 5.828359343718927e-07
Position 14352: 5.347706976182627e-07
Position 9920: 5.135566644922391e-07
Position 14313: 5.007495526636485e-07
Position 347: 4.4171529829898786e-07
Position 438: 3.890999934427596e-07
Position 13972: 2.918625502422621e-07
Position 14311: 2.8881928219179796e-07
Position 980: 2.773609964666259e-07
Position 14529: 2.3493824100902417e-07
Position 13995: 2.060486112101369e-07
Position 801: 2.0053950689475968e-07
Position 14893: 1.8576732774089013e-07
Position 14495: 1.6109685685302069e-07
Position 14776: 1.5854160938237918e-07
Position 13465: 1.4044708530290235e-07
Position 14368: 1.0977477438365157e-07
Position 760: 1.034560618574098e-07
Position 9849: 1.0023179695704668e-07
Position 13937: 9.128431989605194e-08
Position 14406: 8.525001403757527e-08
Position 14035: 7.76373108496908e-08
Position 803: 7.231135807579786e-08
Position 440: 6.348617854560655e-08
Position 14091: 6.133876341960274e-08
Position 14097: 5.967095774664188e-08
Position 446: 5.2195203467328016e-08
Position 14617: 4.8739157670040984e-08
Position 14782: 4.157879756369847e-08
Position 461: 3.655159610281524e-08
Position 14771: 2.891094188818173e-08
Position 14761: 1.801924537493382e-08
Position 665: 1.626231986167134e-08
Position 392: 1.5204431439208338e-08
Position 13479: 9.625605780949076e-09
Position 13771: 8.847476134068298e-09
Position 14900: 8.544420938052673e-09
Position 14967: 3.21417185767634e-09
Position 13469: 3.193117137647505e-09
Position 14897: 1.771692103439269e-09
Position 762: 1.3876761437290136e-09
Position 1010: 1.1272541810984121e-09
Position 15139: 6.420020562735581e-10
Position 452: 5.62945507565733e-10
Position 464: 1.1977536078617092e-10
Position 9898: 2.835431901057972e-11
Position 10253: 1.762568890549482e-11
Position 10115: 1.4731574409043392e-11
Position 10133: 4.7289961158674865e-12
Position 10108: 4.711984022383637e-12
Position 13491: 1.272982998086419e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 14721: 0.999578205538656
Position 14892: 0.9991559920477645
Position 9888: 0.9979264294517478
Position 9678: 0.9884824613323816
Position 13714: 0.9857869014504833
Position 13099: 0.9464207982195696
Position 10089: 0.9430311715363235
Position 4615: 0.9414752051025348
Position 13300: 0.9374135589953136
Position 15101: 0.8504584131952695
Position 1628: 0.7622330507556795
Position 15593: 0.747038362902727
Position 10500: 0.3787690251782217
Position 8100: 0.34251307246146906
Position 13479: 0.2966149565309198
Position 13500: 0.2814485915540649
Position 2181: 0.2806826915724323
Position 1188: 0.24293404136979002
Position 2541: 0.22759657463938318
Position 2100: 0.17985842830707469
Position 2297: 0.1722970759376249
Position 3410: 0.12398754437524734
Position 1460: 0.10341928129917763
Position 1217: 0.094493710566809
Position 2586: 0.09435667986406347
Position 806: 0.08270884487348422
Position 1485: 0.07973813613156398
Position 9075: 0.07909321888161426
Position 2260: 0.06039166698785704
Position 12210: 0.058440752629441775
Position 2504: 0.04982401158244079
Position 4108: 0.04827063527323703
Position 10049: 0.04695601372592419
Position 9262: 0.04284801591365216
Position 15104: 0.03723191153217732
Position 3873: 0.037155988526067406
Position 8180: 0.03633448929588934
Position 10457: 0.034132166235411446
Position 3170: 0.03320316767722552
Position 9037: 0.03273272875061519
Position 9171: 0.03202951266760219
Position 8819: 0.03138497365611055
Position 9040: 0.03045536401492857
Position 6786: 0.025720076922916828
Position 13334: 0.025539156547418874
Position 14577: 0.024719215745969903
Position 3352: 0.024542018526984115
Position 11387: 0.02363392989549234
Position 2575: 0.02349898467754837
Position 297: 0.021080479290310882
Position 7943: 0.02092644557715689
Position 1741: 0.020906574335722634
Position 15754: 0.019852127958350167
Position 1797: 0.01824740882800772
Position 1708: 0.016771550338768246
Position 4062: 0.016317709270462416
Position 9318: 0.01489093844805145
Position 1560: 0.014733698570240025
Position 3477: 0.014594807015429477
Position 4919: 0.01459288605382538
Position 13359: 0.013473038156565666
Position 1590: 0.013056258534000597
Position 3121: 0.012988651623388128
Position 13954: 0.011998898205136227
Position 1271: 0.011411199297505923
Position 7531: 0.009140296471778482
Position 13311: 0.008984445916272748
Position 13729: 0.00897900501079448
Position 3754: 0.008930700959641807
Position 3614: 0.008633727219176917
Position 14495: 0.008609373589177695
Position 1954: 0.008389594752206589
Position 14551: 0.008290264596286063
Position 14014: 0.008063774688715388
Position 488: 0.00776278495883604
Position 3521: 0.007570669640467225
Position 12778: 0.0068964648965184824
Position 8438: 0.006658251645230944
Position 2930: 0.006564852364864128
Position 1426: 0.005994814101878218
Position 4890: 0.005778229994729838
Position 2507: 0.005256160870879613
Position 14514: 0.00507486230030519
Position 7548: 0.0049563448602553606
Position 11206: 0.004859430986059336
Position 13022: 0.00482025763829311
Position 8207: 0.004456829837123093
Position 5150: 0.004257681314366108
Position 4887: 0.003872293835520395
Position 2228: 0.003653582273405106
Position 3383: 0.00357754302656841
Position 2639: 0.003532106201503665
Position 14298: 0.003489959630932498
Position 4943: 0.003409916987907869
Position 8135: 0.0034083937029570654
Position 15309: 0.003251259564742116
Position 2106: 0.0031677429085039993
Position 2553: 0.0030600748036262505
Position 345: 0.002911848071513988
Position 12047: 0.002876757024559288
Position 2301: 0.0026941149934236602
Position 10591: 0.0026328333673968185
Position 1313: 0.00246575492611927
Position 4617: 0.00244982937625852
Position 2669: 0.002297696790843767
Position 4146: 0.002022744734953691
Position 14311: 0.0019817521567761505
Position 3510: 0.0019757954486542876
Position 294: 0.001944061025853595
Position 610: 0.0018516245920006987
Position 1914: 0.0018061775040445081
Position 3310: 0.0017283531443717062
Position 10289: 0.001599465926130833
Position 3126: 0.0015366320761033467
Position 11350: 0.001519509243972653
Position 5022: 0.0015164583059556742
Position 4175: 0.0014652247608567422
Position 1978: 0.0013851541004739154
Position 9894: 0.0013118090684927613
Position 6795: 0.001299121327525553
Position 2335: 0.001248851156123365
Position 5008: 0.0012466343098241068
Position 12992: 0.0011846601881999527
Position 15828: 0.0011120318753629922
Position 13771: 0.0010962931625080584
Position 461: 0.0009580762993330848
Position 4415: 0.0008804489593850687
Position 5117: 0.0008282421590517399
Position 2859: 0.0007659190348931786
Position 14554: 0.0007565663973179575
Position 14358: 0.0006973823869643072
Position 15771: 0.0006931216026326235
Position 491: 0.0006495660130205522
Position 2880: 0.0006181402818290738
Position 13371: 0.0005759236775631302
Position 1007: 0.0005617029821102798
Position 479: 0.0005409043390026455
Position 14414: 0.0005198573560113574
Position 2840: 0.0004999338355389005
Position 2693: 0.0004823308834277501
Position 12955: 0.0004668027043359229
Position 8983: 0.00046348121865168385
Position 15440: 0.0004549145530148964
Position 15600: 0.00042695373882907153
Position 14751: 0.00041655463574109537
Position 2275: 0.0004030566082356926
Position 1748: 0.00040186879028284177
Position 14133: 0.0004003818433255546
Position 3039: 0.0003550938038503076
Position 3888: 0.00035411170818904256
Position 14185: 0.0003525189083287545
Position 14075: 0.0003494139294764632
Position 1829: 0.00032792214689731654
Position 15419: 0.0002981947491637496
Position 14264: 0.00027732488847926587
Position 14557: 0.0002707204012786451
Position 901: 0.0002702953590707181
Position 897: 0.00025965579825653484
Position 675: 0.00023789117730731963
Position 6298: 0.00023519517601341267
Position 11926: 0.0002298909356752448
Position 6124: 0.00022806382017057572
Position 15256: 0.00020327892565018518
Position 14626: 0.00020075904213305836
Position 649: 0.00017493072179270664
Position 13402: 0.0001743403558955035
Position 15456: 0.0001668141190271354
Position 1325: 0.00016554126758753574
Position 5059: 0.000156744540123954
Position 749: 0.0001554129993612351
Position 14282: 0.00015376597857177032
Position 14611: 0.00013934892805279195
Position 10982: 0.00013790797472567945
Position 11053: 0.00012575645604399912
Position 13777: 0.00012565110637575774
Position 13381: 0.00011464212001235569
Position 1101: 0.00010960455236488752
Position 425: 0.00010819864561607516
Position 14317: 0.00010073468244949423
Position 507: 9.782708799103018e-05
Position 12259: 9.646785210389814e-05
Position 1410: 9.345851966985294e-05
Position 14080: 8.871103422582297e-05
Position 768: 8.034083776774453e-05
Position 1095: 7.534296998392978e-05
Position 1017: 6.716240496536372e-05
Position 1237: 6.590240490090597e-05
Position 12312: 6.407416570515193e-05
Position 973: 6.381236114091161e-05
Position 13886: 6.368181835784536e-05
Position 11074: 6.213088998777021e-05
Position 8903: 5.962386194063933e-05
Position 2212: 5.465265345930531e-05
Position 13921: 5.4249272752184386e-05
Position 13613: 5.273833059502234e-05
Position 11857: 5.234972402061591e-05
Position 9977: 5.1495641721472145e-05
Position 14035: 5.139344266489495e-05
Position 172: 4.7008808211002925e-05
Position 2825: 4.6887340610116053e-05
Position 1091: 4.6840046698038156e-05
Position 13960: 4.485554536525535e-05
Position 5080: 4.256044597734983e-05
Position 14584: 4.253915246974402e-05
Position 11426: 3.599812203836178e-05
Position 6328: 3.0864033515690326e-05
Position 11792: 3.040594989575678e-05
Position 13951: 2.876728907650588e-05
Position 15387: 2.7321072324713477e-05
Position 10213: 2.5599587739024265e-05
Position 5879: 2.5352181984821283e-05
Position 14975: 2.0856691744365193e-05
Position 1864: 1.837184215556844e-05
Position 13783: 1.8275085369815635e-05
Position 169: 1.785983691356279e-05
Position 2357: 1.6412719701793148e-05
Position 15116: 1.3823820134976295e-05
Position 15804: 1.2482104870167815e-05
Position 10258: 7.884964790376788e-06
Position 10198: 7.843405985474633e-06
Position 15751: 7.567457908292697e-06
Position 9936: 7.2259629128434806e-06
Position 10391: 6.790057613299935e-06
Position 980: 6.7715243100470186e-06
Position 13546: 5.759204524995635e-06
Position 15788: 5.436733251530285e-06
Position 952: 5.182041785245241e-06
Position 5528: 4.891348986252053e-06
Position 352: 4.042053895217057e-06
Position 15230: 3.585136341711744e-06
Position 10184: 3.357800060848161e-06
Position 10522: 2.8929460495313174e-06
Position 10597: 2.8097983225768614e-06
Position 10231: 2.2662101644800687e-06
Position 10186: 2.081039114250141e-06
Position 10168: 1.6841683079697689e-06
Position 517: 1.1314327572518144e-06
Position 9933: 9.779554312202677e-07
Position 15521: 9.351915867517649e-07
Position 10038: 9.329627745364046e-07
Position 10267: 8.534234584958949e-07
Position 3819: 8.389813685929346e-07
Position 14760: 6.75417343639147e-07
Position 1074: 6.403299823942742e-07
Position 15012: 4.7371559848660524e-07
Position 87: 4.2407810852221586e-07
Position 113: 3.491522460710749e-07
Position 14786: 3.286534268508995e-07
Position 10728: 2.6801355012777284e-07
Position 69: 2.149267687856814e-07
Position 13736: 1.4758777739291436e-07
Position 10030: 1.3072844888355776e-07
Position 715: 1.1512094792781933e-07
Position 14097: 7.963945314225945e-08
Position 5692: 4.22506025506007e-08
Position 10825: 2.4060106588697337e-08
Position 14795: 1.37007256201622e-08
Position 193: 9.869761218000888e-09
Position 5165: 8.841587609811343e-09
Position 528: 8.411813329638639e-09
Position 362: 7.727979595809579e-09
Position 375: 2.2210296014282584e-09
Position 195: 1.3379450777792634e-09
Position 50: 1.023133305029503e-09
Position 10327: 9.221158991152994e-10
Position 15026: 5.482944285936647e-10
Position 15127: 1.522765316828857e-10
Position 15139: 6.196026253210104e-11
Position 202: 4.3356472840993103e-13
Position 546: 1.4487445947825507e-13
Position 537: 1.3592038622592546e-13
Position 121: 1.3279087185180944e-15
Position 15058: 8.438641207581518e-17
Position 251: 3.860195579194623e-18
