Gene = Marf1
Position 2990: 0.0006037298498920697
Position 620: 0.0005177604343136983
Position 2509: 0.0004777678364537898
Position 2390: 0.0004754441444479665
Position 5252: 0.00045569285614149694
Position 2242: 0.0004113137521084771
Position 520: 0.0003885185437955893
Position 6490: 0.00032854472018351607
Position 1248: 0.00024158254833672946
Position 975: 0.00023762020444203122
Position 4175: 0.00021767622308575783
Position 1970: 0.00010319623269134896
Position 335: 6.405632421399365e-05
Position 1919: 4.6578504091263306e-05
Position 18703: 4.134410338606678e-05
Position 17184: 4.082751670068374e-05
Position 222: 3.9082716612280824e-05
Position 3767: 3.155666371402273e-05
Position 1685: 2.602126631698676e-05
Position 348: 2.4112179807829395e-05
Position 1218: 2.0747232944431285e-05
Position 1764: 1.9825118350840762e-05
Position 457: 1.2830340142686233e-05
Position 629: 1.1200012802329034e-05
Position 646: 1.0680296274102934e-05
Position 4982: 1.0433774007432518e-05
Position 4731: 1.0345021404299889e-05
Position 18439: 5.65481172372537e-06
Position 17156: 3.776520458555814e-06
Position 1682: 3.1056521024775757e-06
Position 16232: 2.5732096351527663e-06
Position 1443: 2.2093593329354478e-06
Position 2479: 1.7106428780718734e-06
Position 1103: 1.0568363825465762e-06
Position 1173: 1.0252661179398885e-06
Position 14770: 6.932905267724063e-07
Position 227: 6.557651162677574e-07
Position 15984: 5.875035330213372e-07
Position 15857: 4.7469795812903307e-07
Position 14831: 4.596573856345014e-07
Position 14881: 4.2205043316109183e-07
Position 14910: 2.2128158642498948e-07
Position 69: 5.994257267808048e-08
Position 753: 3.368555895428884e-08
Position 66: 3.27726135983819e-08
Position 12472: 3.187133088295851e-08
Position 747: 1.1779050249822352e-08
Position 92: 9.776761240904024e-09
Position 12447: 8.82174066937604e-09
Position 10414: 8.340304235166005e-09
Position 9525: 2.6090872423282924e-09
Position 9177: 2.402563692746453e-09
Position 10120: 1.1395123699894437e-09
Position 9452: 8.745651535120311e-10
Position 9480: 8.085534780638045e-10
Position 9403: 6.230058492918311e-10
Position 10345: 5.081142500680134e-10
Position 251: 4.2274675992734677e-10
Position 8570: 4.1407739270935967e-10
Position 8174: 3.6536870954494416e-10
Position 9913: 2.63595449160179e-10
Position 8141: 2.4365429944154747e-10
Position 8797: 1.676625602275953e-10
Position 8326: 1.0365995489511106e-10
Position 7851: 6.905749253356008e-11
Position 980: 5.184028256179781e-11
Position 406: 4.1637959426127097e-11
Position 8811: 3.284140152252491e-11
Position 6312: 2.0460518855523554e-11
Position 5667: 1.7961177365808037e-11
Position 5557: 1.6767656886603944e-11
Position 6810: 1.0359866745040394e-11
Position 5837: 9.523528118242842e-12
Position 5897: 5.793312996139678e-12
Position 5366: 4.821824019349414e-12
Position 6541: 4.279647972984588e-12
Position 6117: 3.1647248417965807e-12
Position 3453: 2.4924484982324837e-12
Position 3590: 1.6828665755317846e-12
Position 5376: 1.3476717051759969e-12
Position 3720: 1.2845912563228642e-12
Position 3382: 9.9126725308696e-13
Position 3369: 4.742041304620599e-13
Position 3771: 4.2501714391597846e-13
Position 4320: 4.12713619640662e-13
Position 4363: 4.0675401380287884e-13
Position 4219: 3.042084241152131e-13
Position 3316: 2.9593300433457024e-13
Position 3399: 1.8225461004472843e-13
Position 4501: 1.4797881956241878e-13
Position 3331: 3.4149817096167773e-14
Position 1576: 5.546666245439133e-15
