Gene = NTPase
Position 3738: 0.0005126664116052692
Position 689: 0.0004301987254617553
Position 450: 0.00039991580389797383
Position 1384: 0.000345165470288161
Position 2670: 0.00032343328471269817
Position 3619: 0.0003162535867647598
Position 383: 0.00026115875023230764
Position 4835: 0.00024595631742144956
Position 1066: 0.00024150963332428036
Position 1646: 0.00022524966653829736
Position 2163: 0.00022109680330066188
Position 826: 0.000167393289798813
Position 760: 0.0001632040970815605
Position 1914: 0.00016009802482723614
Position 2860: 0.00015942041276432612
Position 153: 0.00015473155446773778
Position 1853: 0.00015237245106397283
Position 3403: 0.00014674635379398432
Position 720: 0.00014645804202299072
Position 3185: 0.00013293322947065793
Position 2250: 0.00012867217148857307
Position 2623: 0.00011910598899885546
Position 1986: 0.00010359822014349223
Position 1394: 9.191415806667036e-05
Position 2353: 8.320793015328089e-05
Position 2525: 7.901240627972877e-05
Position 2051: 7.374352143316829e-05
Position 1575: 7.254536799988095e-05
Position 1230: 6.534750469846788e-05
Position 868: 4.8579305589344726e-05
Position 4896: 4.7211126178449246e-05
Position 2541: 3.057110130964044e-05
Position 654: 2.2225178572574714e-05
Position 1014: 1.951732043520195e-05
Position 5101: 1.232282216381443e-05
Position 5096: 1.15397036187546e-05
Position 1917: 5.101995918228315e-06
Position 465: 4.7824906772325795e-06
Position 330: 4.576750038308895e-06
Position 573: 3.986242330071138e-06
Position 1748: 3.884539757513798e-06
Position 1664: 3.4979067350431428e-06
Position 2177: 2.0560626339739168e-06
Position 725: 1.7690254948634508e-06
Position 736: 1.5654817294309009e-06
Position 462: 1.5494643352336545e-06
Position 1899: 1.4879268006520479e-06
Position 1782: 1.4429160164920174e-06
Position 585: 1.3831730036417386e-06
Position 1869: 1.146250300088057e-06
Position 1650: 8.723061067404232e-07
Position 977: 5.927079452187802e-07
Position 814: 5.508859914464945e-07
Position 1099: 3.098377823281118e-07
Position 222: 1.842312023895657e-07
Position 876: 1.535937797868035e-07
Position 607: 4.314445417298325e-08
Position 123: 2.0161648212696656e-08
Position 622: 9.996883697611995e-09
Position 592: 2.8705655061209163e-09
Position 96: 7.914773653970055e-10
Position 599: 1.084464430925768e-11
