Gene = Hakai
Position 1216: 1.1222258149701301e-11
Position 1200: 7.116298894533964e-12
Position 1233: 7.511814575476956e-13
Position 597: 1.4587036423321863e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9075839414447898
Position 1188: 0.6721342881981599
Position 977: 0.042428950653585915
Position 558: 0.03897523511204301
Position 570: 0.013548356023688047
Position 1025: 0.00609162052327802
Position 815: 0.00566219948392219
Position 752: 0.004570496257752876
Position 1010: 0.004518679040167293
Position 1031: 0.0026755063803989535
Position 1520: 0.0024594418904819435
Position 1404: 0.0024258338304028047
Position 994: 0.0016782808595152457
Position 1312: 0.0014246463281193705
Position 629: 0.0008076182534458336
Position 881: 0.0006196451180297814
Position 1289: 0.0004666874800202766
Position 608: 0.0003644749772484446
Position 797: 0.0003444781406282185
Position 1618: 0.0003308687301902378
Position 1824: 0.00032468235838324796
Position 1298: 0.0002916309854246441
Position 1382: 0.0002543244406288326
Position 839: 0.0002527271187801396
Position 922: 0.00024146543989765195
Position 1499: 0.00023377206890917205
Position 863: 0.00021971499561011012
Position 949: 0.00021920932553574817
Position 1037: 0.00015930364748491295
Position 1807: 0.00011300145854600046
Position 761: 7.698708515531382e-05
Position 1058: 7.064345196805564e-05
Position 698: 5.6435460582627556e-05
Position 719: 4.7898820799251233e-05
Position 1464: 3.801276680863753e-05
Position 1416: 3.5054292207932384e-05
Position 1496: 2.924875431232588e-05
Position 1449: 2.7702402799489696e-05
Position 934: 2.4805161624226275e-05
Position 1786: 2.1981871359835565e-05
Position 1446: 1.733692658027446e-05
Position 686: 1.3140964689870748e-05
Position 878: 1.1215449656645049e-05
Position 1567: 8.22784957887164e-06
Position 1112: 6.298829713420862e-06
Position 1148: 5.9339742796843e-06
Position 841: 5.423738180247671e-06
Position 1422: 5.405909453027486e-06
Position 421: 4.123506030511863e-06
Position 1598: 3.468417089018075e-06
Position 1197: 3.0863885537017597e-06
Position 427: 2.6911786137253846e-06
Position 1470: 2.2206814621128964e-06
Position 1754: 1.8783500638205008e-06
Position 1775: 1.776226333698972e-06
Position 1746: 1.359385714460429e-06
Position 1694: 6.3777524405839e-07
Position 668: 5.65696103100167e-07
Position 307: 4.000222723463314e-07
Position 436: 3.3159788133562285e-07
Position 830: 3.0686524052124363e-07
Position 1767: 2.9822182923968634e-07
Position 1044: 2.0720084499556247e-07
Position 213: 1.8500269709776763e-07
Position 293: 1.7463800771971604e-07
Position 883: 8.916021561354745e-08
Position 1109: 6.369308943985061e-08
Position 377: 3.80905124803674e-08
Position 501: 3.109984900114084e-08
Position 246: 2.6890475354671463e-08
Position 230: 1.2359098483375364e-08
Position 210: 1.0679126375802737e-08
Position 153: 1.0196872420670328e-08
Position 267: 5.215204871439275e-09
Position 319: 4.594966440751524e-09
Position 310: 4.342993649614357e-09
Position 352: 3.789351461689948e-09
Position 393: 3.2723913630773124e-09
Position 505: 2.9261089412655547e-09
Position 410: 9.881386469298648e-10
Position 243: 9.24873486566147e-10
Position 440: 5.556792994056692e-10
Position 196: 3.998610394158467e-10
Position 380: 3.5564110343811336e-10
Position 254: 1.557005054364126e-10
Position 276: 1.498929793030712e-10
Position 262: 2.8222550334908653e-11
Position 355: 3.952563814989585e-12
Position 468: 3.6220325351705018e-12
Position 179: 2.922837918537055e-12
Position 140: 1.4370402844412205e-12
Position 716: 6.467505698177286e-13
Position 459: 1.1670435757461284e-15
Position 472: 9.58948861713297e-18
