Gene = dikar
Position 253: 0.0006356286401995908
Position 4030: 0.000552758299272279
Position 4258: 0.0005366549589021289
Position 352: 0.0005296714493526729
Position 1085: 0.0004816062968647722
Position 1597: 0.00043774643129818763
Position 1197: 0.0004201606686929981
Position 3196: 0.00036662105966486596
Position 12914: 0.0003618543643132167
Position 1590: 0.0003605129140205937
Position 10018: 0.00035661433363294397
Position 5634: 0.00034493693553373577
Position 941: 0.0003415322402901443
Position 3965: 0.0003348672326733659
Position 4433: 0.00032584322284705464
Position 289: 0.0003169311528734585
Position 1467: 0.00031575316575277614
Position 291: 0.00030335852532732547
Position 3659: 0.00029847798421001753
Position 2928: 0.0002979842347711809
Position 257: 0.0002532178075081803
Position 1302: 0.00024068757955553316
Position 819: 0.0002283377360117604
Position 255: 0.00022808719339848833
Position 10250: 0.00022243771383932502
Position 740: 0.0002121258147184484
Position 4471: 0.00021154530895088928
Position 277: 0.00019843343094027972
Position 2212: 0.00019310055793361373
Position 2192: 0.00018345438600430049
Position 2648: 0.00017392128223717428
Position 715: 0.00016946227996818793
Position 7578: 0.0001651878198651445
Position 2742: 0.0001488531925627373
Position 4815: 0.00013701271092698628
Position 2843: 0.00013276036517223042
Position 1330: 0.00011015350240516183
Position 3830: 0.00010644517771794107
Position 5070: 0.00010536299761036239
Position 3615: 0.00010179525625648552
Position 5663: 9.855836963443134e-05
Position 1573: 9.135439274780983e-05
Position 786: 8.097121350366301e-05
Position 700: 7.544200860760434e-05
Position 899: 7.456168545142314e-05
Position 2368: 7.104549143792133e-05
Position 1065: 6.80036713551447e-05
Position 2916: 6.0561779524747315e-05
Position 97: 5.5657280574648326e-05
Position 3575: 5.519119148709197e-05
Position 803: 5.487980443952282e-05
Position 1553: 5.330244523005711e-05
Position 1158: 5.253345129538883e-05
Position 2094: 5.2347317219340645e-05
Position 6023: 5.075650812681538e-05
Position 199: 5.020677913066312e-05
Position 10209: 4.855204706739271e-05
Position 2940: 4.7831122488426726e-05
Position 185: 4.545883932707905e-05
Position 1676: 4.3943721309286506e-05
Position 663: 4.3380630436385857e-05
Position 1042: 4.231126448261598e-05
Position 651: 3.850131394126742e-05
Position 464: 3.0829044103160725e-05
Position 1979: 2.749833373932602e-05
Position 745: 2.640357981432686e-05
Position 3266: 2.5012305439681567e-05
Position 1822: 2.285164983557826e-05
Position 6467: 2.2667729926791798e-05
Position 293: 2.1785192048570053e-05
Position 6031: 2.0173905027078895e-05
Position 1387: 1.9698882786009153e-05
Position 9978: 1.936015169206723e-05
Position 3066: 1.89804397114209e-05
Position 7295: 1.8942562005398744e-05
Position 5933: 1.876274383793493e-05
Position 6658: 1.7380287051506496e-05
Position 10572: 1.7309817439219395e-05
Position 7163: 1.6207252756596963e-05
Position 279: 1.485102392855872e-05
Position 471: 1.4715081589647094e-05
Position 38: 1.4666551905489615e-05
Position 939: 1.4024660918643939e-05
Position 1668: 1.389656112808466e-05
Position 958: 1.2893927632814192e-05
Position 1967: 1.2347604781971704e-05
Position 404: 1.1927741817217425e-05
Position 468: 1.184917840013476e-05
Position 9993: 8.877959682237564e-06
Position 1358: 8.854562296782792e-06
Position 259: 8.816069653016868e-06
Position 1045: 8.290355404372255e-06
Position 5535: 8.235900369965689e-06
Position 1695: 7.674206850984796e-06
Position 775: 7.267719912270089e-06
Position 2041: 7.244873051942386e-06
Position 1274: 6.497951410688459e-06
Position 102: 5.961975863200978e-06
Position 6484: 4.890895733921955e-06
Position 402: 4.843804990190486e-06
Position 6398: 4.777833796096846e-06
Position 150: 4.438720350202264e-06
Position 609: 4.154246433790671e-06
Position 998: 3.6957994194471076e-06
Position 6524: 3.5569493273047744e-06
Position 2050: 3.4062207297948902e-06
Position 1943: 3.0306534892068385e-06
Position 644: 2.785818578752902e-06
Position 243: 2.6521135071152964e-06
Position 5892: 2.4537699036484273e-06
Position 562: 1.9004542386607004e-06
Position 1746: 1.6999985617798643e-06
Position 1582: 1.685850195996966e-06
Position 960: 1.5474678529824539e-06
Position 4973: 1.3337164715759504e-06
Position 1961: 1.330889280640892e-06
Position 2336: 1.3195660701413639e-06
Position 2301: 1.2843242545910291e-06
Position 649: 1.2459161738165498e-06
Position 1816: 1.1077402432736151e-06
Position 6443: 1.003788574478075e-06
Position 6705: 7.253409189017584e-07
Position 1401: 6.694190618697686e-07
Position 1850: 6.626138897801875e-07
Position 7686: 6.186997583994356e-07
Position 10491: 4.906369571313712e-07
Position 1858: 3.540777427688697e-07
Position 7189: 2.9489230763518526e-07
Position 7999: 1.436473095262541e-07
Position 1788: 1.2058204742000256e-07
Position 6: 9.284444317273834e-08
Position 5547: 8.25848801880191e-08
Position 4668: 7.132148821826074e-08
Position 1423: 1.616972754994988e-08
Position 8100: 7.617999039541212e-09
Position 295: 7.489264183121944e-09
Position 4478: 3.741713807962149e-09
Position 3414: 3.674845273389972e-09
Position 1399: 3.1800235017073788e-09
Position 261: 2.1655846434482276e-09
Position 6359: 2.1187487246018204e-09
Position 839: 1.0138348247039238e-09
Position 3234: 1.6096125273142164e-10
Position 6009: 9.866002620788536e-11
Position 666: 8.089443852316849e-12
Position 4689: 1.6535775808159952e-13
Position 1810: 8.336553792119307e-14
Position 4753: 2.3081483570930806e-14
Position 3656: 8.629314491666417e-15
Position 3647: 6.80787258746094e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.9926319280742175
Position 1524: 0.992029346660234
Position 5686: 0.9857932728462849
Position 10096: 0.9780660881387022
Position 2290: 0.9388494505271412
Position 5491: 0.8841375318326514
Position 3242: 0.8100446455550255
Position 1373: 0.6850642995917156
Position 9087: 0.5179971357099172
Position 2711: 0.3296384859699162
Position 9850: 0.2077645323802338
Position 1302: 0.1987760233681559
Position 9410: 0.10954416151608715
Position 8555: 0.10859057527292179
Position 8889: 0.10141478117957005
Position 13853: 0.0756380396794532
Position 3361: 0.06579025915859471
Position 1114: 0.06472393763469027
Position 9659: 0.04520085695993703
Position 5065: 0.0326584763758849
Position 227: 0.031958575191481965
Position 5395: 0.029271554847542975
Position 1428: 0.024382142384050124
Position 5335: 0.023907697667972082
Position 2928: 0.01922441331686161
Position 1695: 0.018643835284457285
Position 3338: 0.018461015657416962
Position 10746: 0.0181909159145917
Position 5110: 0.017824012996442463
Position 13260: 0.01680650363132525
Position 6558: 0.016658244023110294
Position 7665: 0.015609118931657437
Position 2561: 0.015003754808480442
Position 9728: 0.014083272373906396
Position 1187: 0.013528473074041331
Position 8345: 0.012743187478440889
Position 437: 0.011585447192923698
Position 9689: 0.010170721233618642
Position 7212: 0.00841748397614138
Position 9269: 0.008167097887417922
Position 9800: 0.008134764371622182
Position 1249: 0.007384401117801316
Position 9584: 0.0071720285469337435
Position 5261: 0.0069964917421058235
Position 5152: 0.006751265786203162
Position 3262: 0.006569019602228336
Position 5436: 0.006217698402756212
Position 12193: 0.005756015634490171
Position 10778: 0.004234714556361074
Position 1746: 0.004216270766131625
Position 1274: 0.004007359371440301
Position 13989: 0.00396055837072613
Position 6609: 0.003870323184326334
Position 10572: 0.0037105281000715837
Position 5906: 0.00320225981309346
Position 1821: 0.0031736797144200322
Position 1131: 0.002698727103014668
Position 6905: 0.0025371593458888494
Position 2301: 0.002535204822803332
Position 8628: 0.002515208868449866
Position 5416: 0.002479247498481293
Position 11661: 0.0022766043923561595
Position 2916: 0.0022101030022005108
Position 5788: 0.0021864071125738817
Position 4668: 0.0021355571318560826
Position 2314: 0.0021306320217381863
Position 5135: 0.0020481710569611165
Position 4864: 0.002039919268746928
Position 434: 0.0019998492426777956
Position 5107: 0.0019652795697108374
Position 6926: 0.0017295602216201604
Position 13554: 0.0016686643449066723
Position 8756: 0.0016337176909241497
Position 8248: 0.001633383189612314
Position 7992: 0.0015479344420980523
Position 5173: 0.0013854064057235737
Position 4731: 0.0012970509286063788
Position 5080: 0.001231389524940987
Position 649: 0.0012273141387276506
Position 11613: 0.001227038196115637
Position 9341: 0.0011839629271848074
Position 2940: 0.0010776455165939886
Position 10803: 0.001058633980329581
Position 7860: 0.0010374552185176845
Position 1961: 0.0009872970525047443
Position 654: 0.0009722174519724827
Position 11344: 0.0009646232411080652
Position 1710: 0.0008782274491371352
Position 4020: 0.0008734123410561321
Position 10299: 0.0008681763638839787
Position 5077: 0.0008656597716714243
Position 10594: 0.000757383663476587
Position 5089: 0.0007413303511055488
Position 890: 0.0007228670612110539
Position 4883: 0.0006166396725134144
Position 8208: 0.0005890583747322702
Position 6627: 0.0005870873938133849
Position 3287: 0.0005300006982017572
Position 7359: 0.00047471835526172727
Position 1321: 0.0004191142486151436
Position 3655: 0.00041572358469273824
Position 10635: 0.00040574779390908136
Position 3122: 0.0004005265177839508
Position 11725: 0.0003874246980461705
Position 666: 0.0003772456299278364
Position 12973: 0.00036185436431321663
Position 10990: 0.0003611569901304738
Position 1559: 0.0003522379563985213
Position 2755: 0.0003409433444771316
Position 6614: 0.0003141309912873392
Position 606: 0.00031366730434771744
Position 2094: 0.0003107900113254347
Position 5534: 0.0002910613613652181
Position 10578: 0.00028877313942097984
Position 11489: 0.00028795636216799434
Position 3532: 0.00028570866887084404
Position 11691: 0.00028466251711621674
Position 4634: 0.0002633383466065054
Position 2100: 0.0002605904290040994
Position 3535: 0.00026046106449596724
Position 813: 0.0002548348843063842
Position 10233: 0.00024096679835134303
Position 3196: 0.00023085595597470467
Position 6722: 0.0002290328056672796
Position 11166: 0.00022589560509870868
Position 3980: 0.00022447729657952643
Position 4136: 0.00022267863343887196
Position 11190: 0.00020420603556605492
Position 3249: 0.0001910244659339098
Position 3609: 0.0001910089221840961
Position 6968: 0.0001909677029782218
Position 12238: 0.00017917863754110603
Position 6415: 0.00015892751579317405
Position 8604: 0.00015862225362324234
Position 1665: 0.00015594357920653586
Position 10262: 0.00015011347522440717
Position 5205: 0.00014613218843033206
Position 1611: 0.00014401107089121996
Position 11694: 0.00013035810086228967
Position 581: 0.00012761051821523077
Position 1655: 0.00012615910065527164
Position 3606: 0.00012353488981177563
Position 4115: 0.00012229064950703726
Position 2342: 0.00011995897993360265
Position 6950: 0.00011873176410706774
Position 10133: 0.00011618826307089017
Position 11313: 0.00011387656030812922
Position 8408: 0.00011320257057043032
Position 2163: 0.00010873637575028825
Position 6219: 0.00010193091318700837
Position 11433: 0.00010069173860808518
Position 11418: 9.80431424951119e-05
Position 8411: 9.408187601045987e-05
Position 3955: 8.477326356590566e-05
Position 12501: 7.637308720528746e-05
Position 2238: 7.528062271630639e-05
Position 7033: 7.430260670855118e-05
Position 1189: 6.467999705084542e-05
Position 644: 6.365128044813842e-05
Position 11307: 5.855854161474177e-05
Position 5552: 5.379205837400293e-05
Position 11030: 5.3542446705205103e-05
Position 6268: 5.3442285454360305e-05
Position 2956: 5.3126663792840985e-05
Position 3761: 5.141346179650579e-05
Position 10615: 5.098924147440576e-05
Position 1323: 5.0167535154363785e-05
Position 1629: 4.744677677361868e-05
Position 11022: 4.2530342912065464e-05
Position 1212: 4.061699886679189e-05
Position 11010: 3.881514634251343e-05
Position 7674: 3.804977679674794e-05
Position 3755: 3.672417258297092e-05
Position 6719: 3.5911622037362356e-05
Position 11043: 3.352759682796497e-05
Position 1832: 3.033601011195498e-05
Position 2254: 2.9407972104449222e-05
Position 5626: 2.8977681439912775e-05
Position 4601: 2.8287266104748424e-05
Position 958: 2.805240735488887e-05
Position 6691: 2.6946429106450506e-05
Position 10893: 2.67729225702862e-05
Position 3794: 2.4974965956166984e-05
Position 708: 2.4749198462703495e-05
Position 2719: 2.2239054490158823e-05
Position 475: 2.135674431020222e-05
Position 10695: 2.0227217871620282e-05
Position 3567: 2.0126612490351433e-05
Position 6573: 1.992158091378439e-05
Position 1490: 1.8216569376870098e-05
Position 7027: 1.806314388197666e-05
Position 5961: 1.7941991260407138e-05
Position 3408: 1.7760130471820762e-05
Position 663: 1.72885917762224e-05
Position 3320: 1.62996152804937e-05
Position 10641: 1.587839412234158e-05
Position 1978: 1.583025307454291e-05
Position 1566: 1.4543153361606778e-05
Position 1572: 1.3507945963775593e-05
Position 6698: 1.2687999941253841e-05
Position 6716: 1.175273364427303e-05
Position 3266: 1.1611609324057276e-05
Position 1884: 1.1537270882725796e-05
Position 2613: 1.1217581776230297e-05
Position 2795: 1.0752094965448882e-05
Position 2015: 1.0677107427170813e-05
Position 3615: 9.989874767503478e-06
Position 2393: 9.773128391133233e-06
Position 10177: 9.68175184399826e-06
Position 2351: 8.654452338521468e-06
Position 6371: 7.853652492368298e-06
Position 6767: 7.690535298125273e-06
Position 932: 6.88458217135499e-06
Position 2244: 6.753470466260609e-06
Position 2354: 6.728770563396532e-06
Position 2118: 6.629047067900652e-06
Position 1133: 6.505897865717899e-06
Position 6023: 5.475354020128809e-06
Position 2674: 5.2734002388688e-06
Position 233: 5.110310860709641e-06
Position 181: 4.9928498948565e-06
Position 2357: 4.349886315472909e-06
Position 2429: 3.963213912665509e-06
Position 2121: 3.962327135201232e-06
Position 6738: 3.790980596958042e-06
Position 111: 3.6476465631995466e-06
Position 2172: 3.531484548619098e-06
Position 1144: 3.4378203975894232e-06
Position 506: 2.9667781344392956e-06
Position 1850: 2.7852645895378994e-06
Position 6570: 2.634991190409586e-06
Position 304: 2.3847900777357755e-06
Position 928: 2.0296021516848764e-06
Position 2761: 1.911167420216537e-06
Position 461: 1.7746041844402175e-06
Position 1146: 1.5814876709907672e-06
Position 322: 1.5054812141361367e-06
Position 682: 1.2187951458634495e-06
Position 6657: 1.0871859169762814e-06
Position 5933: 1.0331534652124248e-06
Position 6440: 7.908789158363031e-07
Position 1716: 6.577498465131629e-07
Position 361: 6.492358928755698e-07
Position 6632: 5.424425575000661e-07
Position 6149: 3.8195521451047416e-07
Position 920: 3.090475675701514e-07
Position 1208: 3.021652329801457e-07
Position 6002: 2.996890927499351e-07
Position 6422: 2.878826139453192e-07
Position 1152: 2.692687097445299e-07
Position 2336: 2.4256303114676747e-07
Position 5921: 1.754854509675263e-07
Position 6044: 1.2863298645084172e-07
Position 2827: 1.2692505828742618e-07
Position 6639: 9.5712774519069e-08
Position 6031: 4.549188745064023e-08
Position 169: 7.207820121771411e-09
Position 450: 5.719425772238587e-09
Position 325: 1.6557929669820356e-09
Position 2432: 1.3678877316813998e-09
Position 115: 5.724267479411214e-10
Position 73: 1.1703090144124529e-10
Position 334: 3.246352369848378e-11
Position 277: 3.133854744272939e-11
Position 55: 2.381710368245903e-11
Position 142: 1.1592962879912772e-11
Position 456: 2.4722298586021607e-12
Position 119: 2.0111146829994587e-12
Position 76: 8.026163624292029e-13
Position 329: 2.867148823914576e-13
Position 312: 1.3367993535227164e-13
