Gene = Mip
Position 2977: 3.124062894528341e-05
Position 690: 3.0335296234530592e-05
Position 84: 2.5065265005305994e-05
Position 1591: 2.2880207292669227e-05
Position 630: 1.9836666511098867e-05
Position 4545: 1.925921451186206e-05
Position 1849: 1.89228973775871e-05
Position 2181: 1.820098645558749e-05
Position 560: 1.3733711306242055e-05
Position 298: 1.2813722912027384e-05
Position 529: 1.1686208631871744e-05
Position 2899: 1.0680840186278109e-05
Position 789: 1.0323595967223404e-05
Position 4475: 9.536067023302532e-06
Position 3698: 9.02555460945233e-06
Position 1479: 8.951453164127459e-06
Position 1508: 8.844912875913332e-06
Position 1788: 7.893931906070607e-06
Position 3691: 6.585435463181099e-06
Position 1827: 5.937458715966045e-06
Position 1455: 2.2349820283155865e-06
Position 128: 1.1377518854444242e-06
Position 162: 1.0109496412736026e-06
Position 1774: 5.000633770211896e-07
Position 2157: 4.7568976526206616e-07
Position 764: 3.335014027343726e-07
Position 1638: 3.145447799126887e-07
Position 685: 2.918582834187712e-07
Position 1101: 2.5126880870034713e-07
Position 775: 2.1715397978573835e-07
Position 3843: 1.8323936281773236e-07
Position 14: 1.1200573612489664e-07
Position 904: 1.0781431696747649e-07
Position 1538: 7.616587888658407e-08
Position 228: 6.410783349756694e-08
Position 1172: 5.840998450253519e-08
Position 62: 1.9302539917623144e-08
Position 860: 1.5365294190459074e-08
Position 3747: 7.875201135105797e-09
Position 1083: 2.26663538207686e-09
Position 439: 1.380070586824276e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3610: 0.9880717471719492
Position 4359: 0.026727621481693324
Position 4376: 0.025800735335551994
Position 4322: 0.023600339450160993
Position 3733: 0.016666183708161315
Position 2686: 0.015732316640712576
Position 1968: 0.015633085483434908
Position 439: 0.014611756772127402
Position 228: 0.013785818002519901
Position 2390: 0.010909212706093357
Position 3165: 0.010387480892793314
Position 2192: 0.006863820733175517
Position 183: 0.006006496238276801
Position 3009: 0.005370858953643022
Position 2955: 0.0052155656320025815
Position 2645: 0.0036958954012683088
Position 2285: 0.0034911629555673357
Position 2305: 0.0033271753351484623
Position 2575: 0.003061066243028229
Position 4613: 0.00280757064489704
Position 3756: 0.0025428174763535497
Position 2930: 0.002327129494520349
Position 974: 0.0017470111870799385
Position 2593: 0.0016961467973402805
Position 1508: 0.0016711477577520434
Position 479: 0.0016010829691384249
Position 1997: 0.0014118106564059735
Position 2966: 0.001385737859323416
Position 2927: 0.0012395270796694137
Position 1425: 0.0011296359726506709
Position 2783: 0.001004352095296791
Position 1983: 0.0009772326542534313
Position 2331: 0.0009525703692003758
Position 3975: 0.0009154721672730739
Position 3816: 0.0008999454696180204
Position 2899: 0.0008616105668063036
Position 3450: 0.0008467984961651638
Position 904: 0.0008148674195333949
Position 2454: 0.0007913170324747858
Position 4557: 0.0007217530998400625
Position 192: 0.0006936013018654556
Position 3736: 0.0006844635623417312
Position 2104: 0.0006463240104104557
Position 1142: 0.0005897009108904247
Position 3229: 0.0005380799754797976
Position 4039: 0.0005037797056575736
Position 2486: 0.00048346453795831046
Position 2766: 0.00048034278737777943
Position 2903: 0.0004495995693591387
Position 2519: 0.00044041951955106444
Position 2500: 0.0004040051377936175
Position 4194: 0.0003742661269211927
Position 3978: 0.0003735188163084264
Position 764: 0.00029891921602228424
Position 2741: 0.0002797440861425957
Position 2529: 0.000265649057170613
Position 1932: 0.0002503521633716691
Position 3496: 0.00024405530451634098
Position 2140: 0.00024272629169322905
Position 2038: 0.0002380672601175684
Position 4447: 0.00021890766841201599
Position 3200: 0.00021745978618952945
Position 3825: 0.00018358645554270638
Position 3019: 0.00016978136590585887
Position 2225: 0.00016664420238497943
Position 1878: 0.0001602868758385338
Position 476: 0.0001590640098401243
Position 4536: 0.0001541942769354422
Position 3674: 0.00015225581084491146
Position 4580: 0.00014892744049898658
Position 1666: 0.00014722864799345288
Position 2273: 0.00014451851080395534
Position 2213: 0.00013797192097567427
Position 2152: 0.0001343575696168661
Position 4437: 0.00013081533073120767
Position 1282: 0.0001265425661605292
Position 925: 0.00011686790224576754
Position 743: 0.00011396660044662353
Position 3482: 0.00011188234254757837
Position 1010: 0.00011018378001032629
Position 4256: 0.00010302405074229945
Position 2258: 9.924097687636916e-05
Position 1525: 8.463966628040157e-05
Position 4200: 8.086426620277847e-05
Position 529: 7.882672684987816e-05
Position 2314: 7.86595604210536e-05
Position 883: 7.268523246741123e-05
Position 1255: 7.153723427680129e-05
Position 3100: 7.067981137630228e-05
Position 2717: 6.20082525004899e-05
Position 3776: 6.168892638246131e-05
Position 3627: 6.116768686191076e-05
Position 1359: 5.5887886812950895e-05
Position 1920: 5.328929766499794e-05
Position 2249: 4.744547773007308e-05
Position 1373: 4.606183497304345e-05
Position 2394: 4.358427557653323e-05
Position 1799: 4.2227738848554536e-05
Position 3981: 3.79034743038768e-05
Position 3959: 3.4896434811140224e-05
Position 4627: 3.353961947914378e-05
Position 3804: 3.1059127162294395e-05
Position 928: 2.8540796371946484e-05
Position 4414: 2.8171908349700594e-05
Position 4595: 2.7046013316280497e-05
Position 4203: 2.615305742744484e-05
Position 2705: 2.1953901317236586e-05
Position 3984: 2.0515982177313275e-05
Position 1711: 1.8136562885751238e-05
Position 1474: 1.79521310907622e-05
Position 3742: 1.7417242002189985e-05
Position 4497: 1.6772522210622206e-05
Position 271: 1.41717447156961e-05
Position 4002: 1.2494129180759664e-05
Position 3635: 1.2076154736107443e-05
Position 4582: 8.413753586323806e-06
Position 500: 6.2767093119796215e-06
Position 3521: 5.893382668667266e-06
Position 630: 5.076438410826484e-06
Position 538: 4.854117117843048e-06
Position 3113: 4.837180132959212e-06
Position 341: 4.12208711592143e-06
Position 347: 3.4091623162954455e-06
Position 100: 3.4089926347457274e-06
Position 922: 2.6187309849712234e-06
Position 185: 1.4428215123819147e-06
Position 485: 1.1495668320181065e-06
Position 1151: 9.943895953349717e-07
Position 1774: 6.25594705618788e-07
Position 388: 6.104424432081408e-07
Position 506: 5.168239612326889e-07
Position 286: 3.5149169176452127e-07
Position 1056: 2.4647453146608595e-07
Position 282: 2.1345217494104063e-07
Position 373: 1.7425914513614543e-07
Position 332: 1.2993441435806076e-08
Position 1048: 4.0781420102872656e-09
Position 291: 6.809194129546223e-10
Position 363: 1.474266090335692e-10
Position 489: 1.472621550617785e-10
Position 104: 2.2776489030729786e-11
Position 553: 3.789300008887481e-12
Position 62: 3.0442678278028573e-12
Position 274: 1.995622907953123e-12
Position 106: 1.2921447933989577e-18
