Gene = Ttc19
Position 299: 3.140636718428663e-09
Position 1052: 1.589380681282465e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9959226678467273
Position 830: 0.9513082470635257
Position 1264: 0.844882598621978
Position 1253: 0.030466534223028544
Position 844: 0.029606585657240277
Position 920: 0.00455534476814866
Position 312: 0.0038300125827223203
Position 571: 0.002877288337671172
Position 869: 0.002742698666546437
Position 1580: 0.001518537446280158
Position 1273: 0.0013630829792313811
Position 288: 0.0012838333777009923
Position 923: 0.0012808362155061661
Position 637: 0.0007045123352246755
Position 115: 0.0006043881556581446
Position 340: 0.0004942836748093041
Position 278: 0.0004730839089968474
Position 1585: 0.00044516183127445516
Position 251: 0.000425976053490539
Position 628: 0.0003969953259599709
Position 268: 0.00037903240701893685
Position 1543: 0.0003190941886455254
Position 212: 0.00025212203628460945
Position 1236: 0.00025129772715353383
Position 236: 0.00021007584094540375
Position 855: 0.00012130184957179308
Position 365: 9.555177237410363e-05
Position 1357: 8.211390117862215e-05
Position 900: 7.426923321290009e-05
Position 1287: 7.214303713028676e-05
Position 345: 6.693212944543402e-05
Position 1342: 6.671043681531377e-05
Position 1402: 5.898761422382886e-05
Position 851: 4.8259605840848666e-05
Position 1122: 4.523647004229843e-05
Position 1599: 3.845878937423709e-05
Position 314: 3.763415594785479e-05
Position 1216: 3.55728877019695e-05
Position 1387: 3.427594381549807e-05
Position 1466: 3.1700070418024146e-05
Position 1125: 2.4305909914445774e-05
Position 890: 2.407550658775415e-05
Position 1074: 2.3330886025559452e-05
Position 700: 2.144080380349778e-05
Position 1330: 1.947803446570261e-05
Position 1027: 1.6730069728780744e-05
Position 219: 1.3728434881512176e-05
Position 1303: 1.3458290723515844e-05
Position 1519: 1.211912146484828e-05
Position 1346: 8.571304428212107e-06
Position 422: 6.269174082024222e-06
Position 876: 5.477251112417685e-06
Position 1312: 5.192903649802402e-06
Position 643: 4.523051862020934e-06
Position 1321: 4.0089271097897335e-06
Position 580: 2.1088268500870333e-06
Position 1324: 1.979360609666322e-06
Position 1450: 1.8506082209619557e-06
Position 709: 1.8375399911233304e-06
Position 1089: 1.6815681890022565e-06
Position 573: 1.4736942010900248e-06
Position 512: 1.0662067717312443e-06
Position 514: 8.35030382186795e-07
Position 1196: 7.981682494371506e-07
Position 706: 7.483619780825099e-07
Position 94: 7.393735159105921e-07
Position 1408: 7.225098120119894e-07
Position 1471: 7.103518028950238e-07
Position 255: 6.545293300261592e-07
Position 541: 5.293537958882476e-07
Position 808: 4.574896018624647e-07
Position 959: 4.478043981704632e-07
Position 342: 3.560697375621483e-07
Position 1291: 2.754292053354672e-07
Position 718: 2.735415734256231e-07
Position 1003: 2.568545177760532e-07
Position 639: 2.3251571209387013e-07
Position 1441: 1.9088179626485294e-07
Position 697: 1.8247926054062642e-07
Position 1086: 1.442981075262953e-07
Position 589: 9.170784867823758e-08
Position 989: 8.91631203837216e-08
Position 1498: 8.901004186302394e-08
Position 932: 8.562513313394057e-08
Position 409: 4.904521730242799e-08
Position 813: 4.3761474652540355e-08
Position 892: 3.850624451015391e-08
Position 795: 3.400389004594971e-08
Position 526: 3.336691986753197e-08
Position 1282: 3.2445170317146644e-08
Position 767: 2.7620240278011922e-08
Position 941: 2.5858197233919106e-08
Position 75: 1.353679259099261e-08
Position 971: 1.1709306341405987e-08
Position 80: 3.268798598344784e-09
Position 754: 9.557502445147697e-10
Position 77: 5.332529042569249e-15
