Gene = SCAR
Position 2112: 0.011492077589395109
Position 4306: 0.011314221108592381
Position 2368: 0.010499693838753769
Position 2267: 0.01036598346061339
Position 2648: 0.010180960870054254
Position 514: 0.009203587578171123
Position 2127: 0.007279097683043116
Position 5087: 0.006326970522443056
Position 3730: 0.0059990144527164715
Position 1405: 0.005950543573665893
Position 4732: 0.00582286048757008
Position 69: 0.005781864248024097
Position 350: 0.005629818319197129
Position 5383: 0.005620473792336712
Position 2507: 0.005413687451044254
Position 336: 0.004283281702192114
Position 2304: 0.004034224527835568
Position 2728: 0.003899710975548136
Position 5173: 0.00374211031223134
Position 2116: 0.0028347543393092544
Position 2966: 0.002677209776764283
Position 3681: 0.002471523757260602
Position 277: 0.002413596936536928
Position 3737: 0.0020966801147736503
Position 1723: 0.001982819093013835
Position 1684: 0.001726471678653565
Position 1246: 0.0017155972948453156
Position 866: 0.0015315049002837615
Position 3287: 0.0014991081359205139
Position 4802: 0.001367276343533682
Position 3364: 0.0012985433428634933
Position 5427: 0.0012373252023974675
Position 1576: 0.0012052489733799208
Position 3782: 0.0011055115108088872
Position 4110: 0.0010330950183593327
Position 1315: 0.0009639721623679872
Position 2564: 0.0008397766182292059
Position 2898: 0.0007971141573297605
Position 4418: 0.0007928210556063164
Position 5606: 0.0006458091534544275
Position 2336: 0.0006255212759587513
Position 5116: 0.0006234248928432183
Position 3327: 0.0005492506561377668
Position 96: 0.0004948606277082733
Position 2162: 0.0004892357482747949
Position 5236: 0.0004867372704146248
Position 1837: 0.00046223379508653306
Position 3637: 0.0004620932995736608
Position 2589: 0.00041904535525303966
Position 280: 0.00040764439311466444
Position 1834: 0.00033140067382307766
Position 77: 0.0003251386082791922
Position 919: 0.000318080446722106
Position 817: 0.00027901657943594946
Position 1672: 0.00025812890097459435
Position 2408: 0.0002465947664305094
Position 2866: 0.00024217120058020545
Position 1603: 0.00021562392451791222
Position 5017: 0.0002134894448513034
Position 2436: 0.0002075039536310326
Position 5267: 0.0002022451160145518
Position 3298: 0.0001940318975086192
Position 980: 0.00015947378368036302
Position 5435: 0.00015913608232843895
Position 1489: 0.00015129946149711247
Position 2209: 0.00013260992722826002
Position 446: 0.0001325095730038473
Position 244: 0.0001269684574994795
Position 528: 0.00010402429243944784
Position 4467: 9.622218713070855e-05
Position 4744: 9.295895541796824e-05
Position 5186: 8.532889513741292e-05
Position 5476: 8.363528523699794e-05
Position 5523: 7.928763009474343e-05
Position 602: 7.801869853626241e-05
Position 4740: 7.478304755378915e-05
Position 566: 7.016075012932533e-05
Position 2429: 6.620592416067891e-05
Position 4752: 6.596581254217463e-05
Position 2312: 6.426769441791031e-05
Position 1492: 6.403651131770428e-05
Position 5448: 5.821250679099114e-05
Position 1441: 5.411705804237368e-05
Position 1983: 5.1986149358474326e-05
Position 1340: 5.195856908260838e-05
Position 4914: 5.1089056227845207e-05
Position 1276: 4.360040509201254e-05
Position 2185: 4.357943062026479e-05
Position 4989: 3.555162739992406e-05
Position 680: 3.336697977974168e-05
Position 2203: 3.0097903373685824e-05
Position 4941: 2.9482838401002337e-05
Position 1619: 2.7096472081891637e-05
Position 5270: 2.380706937762307e-05
Position 4944: 2.3463458208733108e-05
Position 5520: 2.3452648342457444e-05
Position 1642: 2.1621613198497935e-05
Position 5202: 2.017962310325171e-05
Position 1433: 2.015816926704318e-05
Position 826: 1.9493950351867156e-05
Position 4746: 1.9352007117548616e-05
Position 939: 1.563641480925593e-05
Position 2919: 1.0339494671719924e-05
Position 1133: 9.823102830546848e-06
Position 1424: 9.416189593274602e-06
Position 1630: 8.367486196068758e-06
Position 4958: 7.700898062673617e-06
Position 1333: 7.0774543525678196e-06
Position 170: 5.784975656728943e-06
Position 535: 5.200177256350177e-06
Position 1050: 3.726286818162538e-06
Position 1166: 3.6767964723231405e-06
Position 2569: 3.2652432271287226e-06
Position 2682: 2.808550165802268e-06
Position 1449: 2.477790427037092e-06
Position 1922: 1.4241582447125027e-06
Position 366: 1.422778865578409e-06
Position 220: 1.4057877167368793e-06
Position 1255: 1.2650177663785852e-06
Position 141: 7.820360863126774e-07
Position 293: 4.823158674330737e-07
Position 2231: 4.3835153849919296e-07
Position 372: 4.088587008783386e-07
Position 3068: 2.257514686271766e-07
Position 297: 1.9012887731606502e-07
Position 4833: 1.4790857530762418e-07
Position 98: 1.1440794244321983e-07
Position 4844: 1.2855451239926979e-08
Position 201: 1.1346663041103988e-08
Position 4947: 4.153053020775181e-09
Position 368: 1.920964265043543e-09
Position 303: 1.7967474490060906e-09
Position 696: 1.3246646271036827e-09
Position 185: 7.115279745855953e-10
Position 224: 9.143126387998705e-11
Position 56: 7.469208704979286e-11
