Gene = Shab
Position 1769: 2.213299502137152e-15
Position 1677: 1.8344163864833194e-15
Position 953: 1.4468216843945526e-15
Position 290: 1.1616259694474497e-15
Position 848: 9.724726107305756e-16
Position 735: 6.960160779682373e-16
Position 766: 3.598164020242528e-16
Position 134: 3.5388272941803734e-16
Position 2521: 3.0490902338166964e-16
Position 158: 2.5227805016902704e-16
Position 1119: 2.468530886750637e-16
Position 58: 2.374069826139072e-16
Position 979: 2.0804916807418474e-16
Position 210: 2.0552924194878724e-16
Position 132: 1.9852735799013582e-16
Position 83: 1.739525478369141e-16
Position 617: 1.3822023629187423e-16
Position 729: 9.504306094316457e-17
Position 85: 7.765524099758174e-17
Position 455: 7.255895814461017e-17
Position 129: 5.034689493225577e-17
Position 590: 4.30213784802287e-17
Position 546: 3.6563814799423e-17
Position 436: 3.59584385963853e-17
Position 118: 4.72402526802232e-18
Position 72: 4.452789001802901e-18
Position 1555: 3.3515855290288184e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 29057: 0.9882564591793865
Position 25484: 0.010807687179910614
Position 22428: 0.0009327303408784291
Position 2891: 4.8590482595602566e-05
Position 3095: 1.8923878640660454e-05
Position 1139: 1.5356082897516647e-05
Position 3159: 5.2311328449020536e-06
Position 2451: 3.4833087336457716e-06
Position 2811: 3.04632696611011e-06
Position 2226: 2.9692905106367534e-06
Position 3098: 2.9360982528047005e-06
Position 19543: 2.6824724758713686e-06
Position 1884: 1.8083694417085894e-06
Position 2645: 1.4006940230673942e-06
Position 1727: 1.0731518863461622e-06
Position 2656: 7.529482743265036e-07
Position 1489: 5.694196004354388e-07
Position 3016: 5.062036301782009e-07
Position 3052: 4.6134558143840244e-07
Position 3115: 4.086636719017674e-07
Position 2409: 3.1901401959210744e-07
Position 1023: 2.731152804671862e-07
Position 429: 2.5436772520922225e-07
Position 1143: 2.139285381372819e-07
Position 2054: 2.0917382185365918e-07
Position 2608: 2.055436163642443e-07
Position 16135: 1.8341590315034303e-07
Position 2383: 1.7513801360729023e-07
Position 12790: 1.708934251117824e-07
Position 12595: 1.3578305265963596e-07
Position 13229: 1.2737289598085754e-07
Position 15308: 3.527423757236842e-08
Position 14458: 2.8937328918886856e-08
Position 11397: 1.6440396405133924e-08
Position 13357: 1.1318686484921797e-08
Position 14437: 1.0825051932923351e-08
Position 13623: 1.045646634135397e-08
Position 13238: 6.178501019743349e-09
Position 13264: 2.6107403482968907e-09
Position 9621: 8.41282455775091e-10
Position 9552: 7.141163935618701e-10
Position 8985: 6.839318332101005e-10
Position 12143: 3.3510570241667983e-10
Position 10715: 2.84409567678686e-10
Position 8599: 1.346268063507672e-10
Position 6791: 4.148240201793293e-11
Position 8946: 3.186099946590765e-11
Position 9591: 2.3620449240025188e-11
Position 7467: 2.1180450564805862e-11
Position 9989: 1.6799267591047172e-11
Position 5363: 1.2456901309038558e-11
Position 552: 5.112590440505555e-12
Position 6290: 4.893682029685986e-12
Position 7633: 4.342044782821478e-12
Position 3386: 3.6124728369452573e-12
Position 854: 2.619607889329456e-12
Position 895: 2.423751403354472e-12
Position 5390: 2.3470893991669163e-12
Position 5007: 2.1241465813404784e-12
Position 3623: 2.104201496676933e-12
Position 4157: 2.023340059164221e-12
Position 7565: 2.0140027220723607e-12
Position 7949: 1.3742428715249614e-12
Position 691: 1.2141491947333628e-12
Position 6519: 1.0673217200380433e-12
Position 1920: 9.733069559910713e-13
Position 4075: 8.497484462730991e-13
Position 1957: 8.234065622008163e-13
Position 1935: 6.401738969760266e-13
Position 1648: 6.31115528048293e-13
Position 6340: 5.47982523268344e-13
Position 1196: 5.471968526006111e-13
Position 3412: 4.448538953194206e-13
Position 3928: 3.7785597379162414e-13
Position 1003: 3.611073156470343e-13
Position 5401: 3.1683966466864456e-13
Position 4056: 2.612987686195256e-13
Position 989: 2.530779859221443e-13
Position 3345: 2.339303234346795e-13
Position 2818: 2.2064753931929224e-13
Position 2908: 2.1377985859194364e-13
Position 2615: 1.9994681631269499e-13
Position 3701: 1.7403169558021307e-13
Position 449: 1.4284937170156143e-13
Position 495: 1.3211415676347603e-13
Position 347: 1.2541006904767893e-13
Position 1607: 1.2222849962809464e-13
Position 4404: 1.0942414581044609e-13
Position 3328: 8.276242312793841e-14
Position 953: 7.692202658643628e-14
Position 729: 6.766946196141367e-14
Position 1189: 5.631600170690575e-14
Position 3682: 5.0392267761748774e-14
Position 186: 4.6692685847963516e-14
Position 527: 3.785162939278956e-14
Position 3521: 3.7147895614507e-14
Position 1738: 3.5884538245054066e-14
Position 444: 3.144222224323038e-14
Position 1466: 3.0396629156141873e-14
Position 1702: 2.7357247746783613e-14
Position 608: 2.6491136619524837e-14
Position 3429: 2.424716819417901e-14
Position 3313: 2.3023694231804723e-14
Position 569: 2.0436025460610694e-14
Position 378: 1.991201699895671e-14
Position 661: 1.989851810908481e-14
Position 1047: 1.9500818735870925e-14
Position 649: 1.917542458008247e-14
Position 283: 1.49794637419074e-14
Position 1111: 1.3438622257790283e-14
Position 3285: 1.2000758788312683e-14
Position 811: 8.808566769829354e-15
Position 498: 8.460942275565239e-15
Position 779: 6.848627639186576e-15
Position 170: 5.6547109697500484e-15
Position 574: 4.249631293686884e-15
Position 766: 3.224229189504758e-15
Position 786: 2.4748226686245383e-15
Position 2489: 2.2147505254900817e-15
Position 374: 2.1952768193004948e-15
Position 384: 1.880407262504855e-15
Position 668: 1.3603253635197272e-15
Position 1071: 1.0934420804528112e-15
Position 388: 1.0733899994316469e-15
Position 246: 9.679624246872176e-16
Position 1273: 6.742713511589877e-16
Position 1147: 4.738013551366011e-16
Position 678: 4.522585598212559e-16
Position 492: 4.4381163027475597e-16
Position 2467: 4.1475054645788105e-16
Position 757: 2.272682726229648e-17
Position 739: 1.8083883645711867e-17
Position 775: 9.176113012525592e-18
Position 308: 6.371473931047045e-18
Position 287: 1.5161504056851445e-19
Position 518: 1.394751675359922e-19
Position 748: 1.276932766633066e-19
Position 316: 9.106549632229082e-21
Position 362: 7.807396451270145e-21
Position 305: 7.498252095968667e-21
Position 204: 6.249773990553093e-21
Position 81: 4.442580160844398e-21
Position 250: 9.986259703799164e-22
Position 243: 8.465984949975088e-22
Position 358: 7.207972394223059e-22
Position 258: 4.618855794357191e-22
Position 268: 4.000169690641589e-22
Position 261: 3.671651343418282e-22
