Gene = atk
Position 9040: 4.940342370036763e-06
Position 8538: 4.825110586363222e-06
Position 2105: 3.870271058067646e-06
Position 5403: 3.4738669915201177e-06
Position 1125: 2.845773081423234e-06
Position 1186: 2.65014959345978e-06
Position 843: 2.5117445727858114e-06
Position 8768: 2.1115241492937865e-06
Position 1038: 2.0247259960261353e-06
Position 886: 1.9120068052268817e-06
Position 6124: 1.8161198400221006e-06
Position 8855: 1.7273047657885627e-06
Position 1774: 1.43078945114333e-06
Position 5291: 1.2336678417262626e-06
Position 6461: 1.181798249276698e-06
Position 8478: 1.137698623761136e-06
Position 1426: 1.0279259365535646e-06
Position 8360: 9.82479683887103e-07
Position 876: 8.765975244116019e-07
Position 960: 8.757406873578951e-07
Position 1500: 8.729429373220816e-07
Position 5671: 7.733232995882029e-07
Position 934: 6.857670639110442e-07
Position 9083: 6.807623177571902e-07
Position 9222: 6.77401933033008e-07
Position 1001: 6.238098095768397e-07
Position 495: 5.756253103404039e-07
Position 71: 5.752545120705967e-07
Position 331: 4.571827285183797e-07
Position 355: 3.7437066109348184e-07
Position 859: 3.1530175352958705e-07
Position 200: 2.0876309152435616e-07
Position 9199: 1.8424318586956683e-07
Position 523: 1.8028514302113616e-07
Position 8316: 1.62207925250073e-07
Position 397: 1.5498952409980656e-07
Position 8891: 1.5308645616398278e-07
Position 8301: 1.5277805798760517e-07
Position 219: 1.2193791239275757e-07
Position 515: 1.197373616492821e-07
Position 847: 1.1886131889406541e-07
Position 9189: 1.0362397273555883e-07
Position 8131: 9.212341976341225e-08
Position 289: 6.235100960221984e-08
Position 695: 4.854062909919671e-08
Position 730: 4.079160671395343e-08
Position 662: 3.930890014386702e-08
Position 755: 2.912970810462943e-08
Position 892: 1.4802263851403062e-08
Position 8145: 1.262557401069922e-08
Position 8206: 6.8460173578594205e-09
Position 8275: 2.364257336185582e-09
Position 334: 1.599071632781321e-09
Position 802: 4.555307161038809e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8054: 0.9903239350248116
Position 8233: 0.9882318106757045
Position 5240: 0.9344517438675582
Position 5492: 0.8604989747306315
Position 6306: 0.3812214076932444
Position 6922: 0.0773059610555581
Position 209: 0.07590275159404507
Position 9106: 0.039825760173673876
Position 4836: 0.0322894340951939
Position 6220: 0.02985469019042442
Position 9269: 0.028471317352096154
Position 7587: 0.026346740594337507
Position 2847: 0.025928353215273384
Position 4873: 0.0256986722196494
Position 5903: 0.025498411919601855
Position 7298: 0.022241054336574268
Position 7301: 0.021154282861662526
Position 6625: 0.015927179959824653
Position 7752: 0.01556649142098549
Position 187: 0.015035026839991476
Position 8744: 0.013929938636151043
Position 5922: 0.01276252843094103
Position 6348: 0.011454844082046877
Position 6242: 0.01126288296206209
Position 9515: 0.010638269848897725
Position 2719: 0.01040694566582473
Position 5504: 0.008885580211655959
Position 7610: 0.00853182004035596
Position 1150: 0.007875121023773716
Position 8021: 0.0077962633405529455
Position 9420: 0.007330682461896568
Position 9452: 0.0069876352222293355
Position 6440: 0.006774082918615561
Position 7560: 0.005970833772429084
Position 1052: 0.005826531571598173
Position 2859: 0.005604584949118167
Position 5517: 0.005135527660582919
Position 5383: 0.004736346875394967
Position 9266: 0.004027970466567766
Position 3960: 0.004003073007865252
Position 93: 0.00396690647903938
Position 5192: 0.003482605679909378
Position 340: 0.003302586132989087
Position 4398: 0.0032526767525985502
Position 701: 0.0032387215319837036
Position 8286: 0.0029518816315777696
Position 515: 0.002878796607959723
Position 3126: 0.0027627133350645967
Position 3298: 0.0024899763991123418
Position 2493: 0.002035945229417908
Position 7665: 0.0018406877645505918
Position 9348: 0.001838561705593578
Position 3447: 0.0017830778746911187
Position 6556: 0.001655115161636466
Position 8697: 0.0014840911727393902
Position 9694: 0.0014483020076200212
Position 1014: 0.0014382132597372413
Position 4591: 0.0014250696060176123
Position 1203: 0.001216015765836057
Position 6985: 0.0011602392519459888
Position 7235: 0.0010808720477221059
Position 4344: 0.0010669907151723457
Position 8971: 0.0010526527447833117
Position 270: 0.0010452543100413498
Position 8804: 0.0010198448739974953
Position 4083: 0.0009879665623973245
Position 2464: 0.0008775937586634026
Position 5180: 0.0008564575863231327
Position 786: 0.000844835536193856
Position 9658: 0.0008173507445071941
Position 2206: 0.000817319101638401
Position 3158: 0.0008170923916002804
Position 1586: 0.0008160430086797275
Position 8111: 0.0008060418470691261
Position 4521: 0.0007834250293229069
Position 8289: 0.0007693938120150169
Position 8448: 0.0007484296663908568
Position 1314: 0.0006528997382744202
Position 8676: 0.0006261347577360624
Position 9244: 0.0005858302124797797
Position 2894: 0.0005789488819573077
Position 2641: 0.000569115892791562
Position 9147: 0.0005358069342845072
Position 1113: 0.0005335505588712223
Position 9034: 0.0005055014929755399
Position 5185: 0.0005027819897714365
Position 3414: 0.0004569476027085074
Position 6782: 0.000446551339900917
Position 3855: 0.0004379684932341192
Position 2211: 0.00042707106052937427
Position 1128: 0.00040367964116912874
Position 799: 0.00039996553332048663
Position 6129: 0.0003848221262783308
Position 9759: 0.00037945489507218774
Position 7147: 0.0003705522095731033
Position 2234: 0.00035898602299632923
Position 9942: 0.00035740952512044674
Position 1847: 0.0003535354893951844
Position 984: 0.0003107337868333019
Position 9712: 0.0003032256580736603
Position 8846: 0.00029964758561198306
Position 1209: 0.0002451342230715369
Position 3802: 0.00024050345720704266
Position 9350: 0.0002303742599402759
Position 6053: 0.00019173607935499214
Position 9471: 0.00019163996901815704
Position 8639: 0.00018705632220647982
Position 917: 0.0001753218910543771
Position 876: 0.0001558789320141806
Position 8316: 0.00014546800417707754
Position 5997: 0.00014523239296767174
Position 704: 0.0001338596924894556
Position 4695: 0.00011269391425361446
Position 8750: 0.00011198276299531626
Position 5938: 0.0001074564630411813
Position 676: 0.00010597680974661635
Position 9630: 0.000105093398571049
Position 1032: 0.00010502839913019314
Position 871: 0.00010285660771150887
Position 9289: 0.00010030019356081082
Position 8610: 8.159805337846148e-05
Position 1275: 8.083581761401983e-05
Position 8069: 7.852013061179952e-05
Position 1317: 7.702274917770724e-05
Position 8916: 7.433099730731258e-05
Position 3101: 7.139287632629674e-05
Position 1449: 6.208823341679146e-05
Position 2306: 6.183574718829006e-05
Position 2135: 5.7805542945541316e-05
Position 692: 5.493113082680062e-05
Position 6071: 5.460674626096029e-05
Position 9373: 5.41850059934431e-05
Position 4530: 4.900847382420584e-05
Position 10152: 4.612185058185267e-05
Position 4794: 4.521439940239874e-05
Position 1245: 4.510996604035197e-05
Position 5660: 4.451285197560882e-05
Position 990: 4.244265640952469e-05
Position 9309: 4.05311357454218e-05
Position 4353: 4.049389994976294e-05
Position 8600: 3.615923106314151e-05
Position 1287: 3.552827061613753e-05
Position 1414: 3.4579506383310726e-05
Position 1138: 3.436844368018567e-05
Position 1185: 3.347617756972934e-05
Position 8759: 3.288134555401339e-05
Position 1526: 3.1331953325797205e-05
Position 310: 3.1051088682638054e-05
Position 9738: 3.0120572563035263e-05
Position 8412: 2.827657330836855e-05
Position 8776: 2.517007538930214e-05
Position 8259: 2.5155552766439886e-05
Position 9410: 2.193136701422989e-05
Position 9283: 1.7194094944529572e-05
Position 8925: 1.191342363372403e-05
Position 8553: 8.68016097062936e-06
Position 886: 3.7436187942991875e-06
Position 8896: 3.743442245599768e-06
Position 960: 2.4962241432938916e-06
Position 1619: 2.209473415009406e-06
Position 470: 1.2711650861390277e-06
Position 390: 1.2564797134695865e-06
Position 750: 1.1243833853305141e-06
Position 2329: 1.0418657809604088e-06
Position 538: 1.0346378180402745e-06
Position 1001: 1.0257671099305248e-06
Position 1164: 1.0187221044341838e-06
Position 116: 9.766342841569503e-07
Position 435: 9.257017704669869e-07
Position 639: 7.782629180194682e-07
Position 1651: 7.282196681025839e-07
Position 599: 7.099094035045599e-07
Position 1364: 6.35110346132345e-07
Position 1173: 6.317581614662624e-07
Position 951: 5.88884796931449e-07
Position 718: 4.938555387449227e-07
Position 554: 3.4411132388685515e-07
Position 98: 3.070450801437614e-07
Position 6909: 2.2956783707619257e-07
Position 722: 2.2701452568881616e-07
Position 6681: 2.0896889506731915e-07
Position 645: 1.7568811959014968e-07
Position 755: 1.736398686855929e-07
Position 662: 1.6623195091775287e-07
Position 509: 1.2394456620680016e-07
Position 8478: 7.165702360957545e-08
Position 315: 5.190451604461556e-08
Position 657: 4.0158557046943595e-08
Position 577: 3.120434236287054e-08
Position 104: 1.4581283660221512e-08
Position 8494: 1.4355454171076124e-08
Position 355: 1.3559837012729851e-08
Position 8619: 5.655580876652792e-09
Position 304: 4.8179714572413795e-09
Position 439: 3.391326203046177e-09
Position 368: 2.123522234529886e-09
Position 730: 1.7543128543808662e-09
Position 147: 7.6459065780908e-10
Position 8322: 3.7986215324215507e-10
Position 1036: 2.6365934114567147e-10
Position 1180: 2.612542176832409e-10
Position 724: 1.3556853555955808e-10
Position 395: 4.871104273624874e-11
Position 443: 5.724675079640874e-12
Position 454: 5.608246519707482e-12
Position 384: 2.97203436350506e-12
Position 317: 1.3498273883044815e-15
