Gene = schuy
Position 1633: 5.389700252249647e-05
Position 1877: 5.3524395194689525e-05
Position 284: 5.016657885406837e-05
Position 1408: 4.711066380551759e-05
Position 1301: 4.231104648619121e-05
Position 1276: 4.17202183372358e-05
Position 365: 4.143194811845933e-05
Position 468: 2.8319630233671824e-05
Position 1486: 2.558031517014446e-05
Position 432: 2.5138869126247184e-05
Position 1083: 2.0409921137488314e-05
Position 1053: 1.7931206816944136e-05
Position 219: 1.6880410683509645e-05
Position 262: 1.5273353949612672e-05
Position 1651: 1.3656747710989964e-05
Position 227: 1.204467634723204e-05
Position 739: 1.1660499567633716e-05
Position 1818: 1.0743470042543234e-05
Position 1336: 9.029902956649772e-06
Position 496: 8.882562551735752e-06
Position 526: 8.398903805032566e-06
Position 1527: 7.695969256899947e-06
Position 1050: 6.5692251107414905e-06
Position 1558: 4.712118011342677e-06
Position 1597: 4.638223393833517e-06
Position 820: 4.201451662929935e-06
Position 1639: 4.0646687856167365e-06
Position 1358: 3.2665126645859517e-06
Position 595: 2.8812232557095386e-06
Position 343: 2.7229987071027304e-06
Position 856: 2.5166623945661692e-06
Position 506: 2.384334293150522e-06
Position 66: 2.2766382178691888e-06
Position 418: 2.2215718579021675e-06
Position 1758: 2.221186665398993e-06
Position 1609: 2.1959862670084717e-06
Position 224: 2.0231652278290463e-06
Position 715: 1.9591020930219393e-06
Position 704: 1.7633278786375715e-06
Position 1126: 1.7284898375926123e-06
Position 1669: 1.6821545192051178e-06
Position 532: 1.6236891607771363e-06
Position 502: 1.6015693282693158e-06
Position 208: 1.5881734751617229e-06
Position 853: 1.56889396570773e-06
Position 491: 1.4597756129555512e-06
Position 271: 1.2536630089706147e-06
Position 1564: 1.1843799006740226e-06
Position 1531: 1.1037709709118257e-06
Position 1489: 1.0528234942675635e-06
Position 454: 7.255325766250102e-07
Position 376: 6.381258378468542e-07
Position 275: 5.574685843746224e-07
Position 535: 5.466776284523552e-07
Position 1138: 4.946707744300747e-07
Position 787: 4.436075694838433e-07
Position 1849: 4.355693212917268e-07
Position 1285: 4.282837635519343e-07
Position 520: 3.83223402577602e-07
Position 574: 3.7663499890844117e-07
Position 340: 3.0570814377016554e-07
Position 609: 3.0119125031525957e-07
Position 349: 1.0149872607024029e-07
Position 615: 9.358225140726187e-08
Position 358: 5.397874267532174e-08
Position 101: 4.8845397040574303e-08
Position 234: 3.8519963974162145e-08
Position 584: 1.590820247548592e-08
Position 277: 9.735077779801739e-09
Position 907: 9.243326610659177e-09
Position 1062: 7.230035096036155e-09
Position 83: 6.654875550397634e-09
Position 231: 3.5941344022966e-09
Position 871: 3.0049785455589215e-09
Position 892: 2.6510291825010564e-09
Position 76: 5.17891734603011e-10
Position 370: 2.4166909801804933e-10
Position 367: 1.0206272598086186e-10
Position 874: 4.2249004949608135e-11
Position 626: 5.299593197969875e-12
Position 88: 2.3025839128348482e-14
Position 345: 7.208354341670001e-15
