Gene = mrn
Position 235: 0.0005038134853627247
Position 1426: 0.0004089048694703547
Position 760: 0.00040536762651332463
Position 392: 0.00037817172248251626
Position 1285: 0.00034739319489588045
Position 751: 0.0003326387042265256
Position 903: 0.0003139516373253043
Position 894: 0.00031220875737514287
Position 1680: 0.00025886662532150054
Position 1151: 0.00024142782988151844
Position 1684: 0.0002160320265907255
Position 1234: 0.00012519963523800715
Position 1259: 7.363563478359363e-05
Position 1369: 6.854681072859747e-05
Position 405: 6.431536036577425e-05
Position 487: 3.5860508507994487e-05
Position 260: 2.794871438594509e-05
Position 1748: 2.7694514603871125e-05
Position 279: 2.6105154828163174e-05
Position 492: 2.461433797680578e-05
Position 440: 1.7085473876263492e-05
Position 1471: 1.6876492687900327e-05
Position 979: 1.6101774167331045e-05
Position 111: 1.6003409889434584e-05
Position 1622: 1.2864348591771357e-05
Position 567: 1.2305090541801094e-05
Position 502: 1.1858730309505858e-05
Position 985: 1.1764816262669445e-05
Position 787: 1.04556278082862e-05
Position 1724: 9.064901650101058e-06
Position 921: 8.129516012898864e-06
Position 388: 6.97343755517548e-06
Position 144: 6.229322948326842e-06
Position 1460: 5.906103556575769e-06
Position 1585: 5.47646254811818e-06
Position 1160: 5.273420779850795e-06
Position 672: 5.000754635017986e-06
Position 1528: 4.721138195358321e-06
Position 249: 4.245304777485153e-06
Position 553: 3.5177061831078877e-06
Position 186: 3.347600729798081e-06
Position 241: 2.9814246821955167e-06
Position 172: 1.2947606558390162e-06
Position 135: 5.043169918699221e-07
Position 292: 4.485844119412043e-07
Position 174: 4.279697405889578e-07
Position 237: 3.0506444355566746e-07
Position 827: 1.9717658514139184e-07
Position 147: 1.9199677064097371e-07
Position 129: 1.514185115630744e-07
Position 183: 1.0131637672505223e-07
Position 664: 9.568630963873621e-08
Position 833: 9.34406070345214e-08
Position 925: 6.038533019571239e-08
Position 910: 4.169827899109303e-08
Position 330: 3.2197627743742724e-08
Position 562: 2.4243927910477884e-08
Position 728: 1.0917584912097448e-08
Position 831: 7.796588107064195e-09
Position 228: 2.4755467547643225e-09
Position 53: 7.589788336168952e-10
Position 80: 5.848644330852286e-11
Position 397: 1.7223007000349642e-14
