Gene = ELP6
Position 803: 2.67794524860262e-10
Position 155: 2.135031051085268e-10
Position 115: 7.703353844005795e-11
Position 177: 5.115578075095235e-11
Position 582: 1.2187020096846312e-11
Position 447: 2.3209791979056167e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9312: 0.9618718223631002
Position 17563: 0.9436885356258653
Position 3506: 0.9245334615194348
Position 11909: 0.5337578048169451
Position 15328: 0.48448088343422824
Position 7738: 0.3931419905368953
Position 2534: 0.36176148264668273
Position 2393: 0.24232957939329514
Position 15294: 0.19007229155546454
Position 9690: 0.1012285157223599
Position 12749: 0.06773209031472235
Position 12232: 0.05817804646984208
Position 2092: 0.030484718187706174
Position 7790: 0.022163215915552214
Position 10928: 0.021449705390020894
Position 2498: 0.01966214504417767
Position 6406: 0.018571742718351415
Position 9525: 0.017766729664253106
Position 5646: 0.017221879195565976
Position 3541: 0.016857577559748222
Position 2435: 0.016852252032511755
Position 2928: 0.015875901388131976
Position 7610: 0.015450914742872917
Position 7190: 0.015321123854064624
Position 1687: 0.013090244571865892
Position 5773: 0.012411734424388502
Position 15357: 0.012259598167803509
Position 8808: 0.012140329951444631
Position 12815: 0.01194519651780876
Position 1603: 0.011032646396976032
Position 7753: 0.010496876597026363
Position 11352: 0.010031672301554858
Position 9396: 0.00944020385883495
Position 2791: 0.009266970689103204
Position 9573: 0.008104774998555086
Position 12588: 0.007317312892714822
Position 17669: 0.007239781506212518
Position 11774: 0.0069294903350207125
Position 12086: 0.006758803353404613
Position 15539: 0.005272242529917222
Position 16132: 0.004953555032160968
Position 7808: 0.004096211494543752
Position 5349: 0.003961891454277912
Position 2969: 0.0038530319382703857
Position 15585: 0.0038483755522319045
Position 6824: 0.003560757945950734
Position 214: 0.0033013102886765796
Position 2613: 0.0029188896761487685
Position 1643: 0.0026238360018365596
Position 5732: 0.002610162780091157
Position 6981: 0.002579712995083846
Position 3413: 0.00257908882615922
Position 12706: 0.0024871103594796616
Position 2568: 0.0024586963244415177
Position 6427: 0.002364547555602006
Position 7762: 0.0022709859835064556
Position 17976: 0.0022330356557569335
Position 11372: 0.0022326754292255934
Position 7226: 0.002205124259751819
Position 3439: 0.0021834080516057513
Position 10358: 0.0021274281490895855
Position 7043: 0.0019526969815718187
Position 4434: 0.0019515942999537633
Position 10924: 0.0019206324722273716
Position 3241: 0.00187178170633717
Position 7693: 0.0018316985478272643
Position 10949: 0.0017994547057574156
Position 5592: 0.0017003088183614999
Position 7006: 0.0016686504816707344
Position 10502: 0.0016152131914343461
Position 6796: 0.0015079663844376938
Position 4296: 0.00150780955979619
Position 1924: 0.0014997981493538744
Position 2208: 0.0013855829200615263
Position 16082: 0.0013702937395348954
Position 2154: 0.0013132588870501073
Position 2972: 0.0013131113452384611
Position 5987: 0.001306450161444722
Position 10608: 0.0012782147220800114
Position 7501: 0.0012774239438187042
Position 1028: 0.0010786102070837254
Position 6565: 0.0010503617391687226
Position 17783: 0.0010311785222159846
Position 10311: 0.0010000895666838583
Position 13378: 0.0009976478100533481
Position 11428: 0.0009634626494553102
Position 2294: 0.0009022381504594366
Position 2564: 0.0008570057608494354
Position 17875: 0.0008386510735474216
Position 8828: 0.0008192116391414763
Position 10036: 0.0008000651288379212
Position 1393: 0.0007885835290663758
Position 3518: 0.0007577452692385524
Position 6616: 0.0007435207268118697
Position 8503: 0.0007431981527730074
Position 6402: 0.0007176498268720641
Position 5993: 0.0006204973004831183
Position 1616: 0.0006173950869350799
Position 14095: 0.0006103120513271978
Position 14839: 0.0006033278135474541
Position 3389: 0.0006012515348574619
Position 14070: 0.0005917856865763552
Position 6591: 0.0005891219929534633
Position 5595: 0.0005788044692805359
Position 1665: 0.0005242446909227708
Position 2226: 0.000420241321170811
Position 10577: 0.00039104133286664957
Position 1708: 0.00037038583895129503
Position 6477: 0.0003437264027823876
Position 11119: 0.00034370390985696494
Position 16922: 0.0003293107558754613
Position 1444: 0.00031998490484676424
Position 7089: 0.00031560945939849614
Position 3735: 0.00031353581670656196
Position 10242: 0.00031311005846406087
Position 2180: 0.0002977560214509907
Position 10039: 0.0002783751830176922
Position 2469: 0.00027513187905578283
Position 1650: 0.00027222609250473107
Position 11827: 0.00027187907095924303
Position 4233: 0.0002681433651773308
Position 15833: 0.00025532609132758444
Position 2043: 0.0002523627067717735
Position 12238: 0.0002492622241521205
Position 2502: 0.000248748070867239
Position 15781: 0.00024252103029450534
Position 6571: 0.00024045156463896767
Position 9629: 0.00023982128455677228
Position 1817: 0.00022732873382287085
Position 1472: 0.00021809291248310776
Position 10414: 0.00021086725302814986
Position 14797: 0.0001952091318901439
Position 1089: 0.00018230696001192605
Position 359: 0.00017332770853182796
Position 11515: 0.00016951852683422117
Position 1712: 0.00016485578295283914
Position 9732: 0.0001625119794892682
Position 9873: 0.00015885912401382492
Position 3669: 0.0001548601791384247
Position 9701: 0.00015206795707099508
Position 864: 0.0001420771241625775
Position 12949: 0.00013122886182460544
Position 15996: 0.0001302901277477527
Position 352: 0.0001128150793520684
Position 2297: 0.00010956989043563245
Position 13765: 0.00010881427838125154
Position 3549: 0.00010148836178280024
Position 2483: 9.658493381010046e-05
Position 13779: 9.519901760083693e-05
Position 13652: 9.334208300420319e-05
Position 503: 8.79217520136055e-05
Position 3036: 8.482002810061719e-05
Position 9897: 8.370145213152157e-05
Position 1395: 7.828723198729337e-05
Position 1558: 7.573811268867812e-05
Position 11225: 7.290129495861813e-05
Position 11967: 7.185454710735987e-05
Position 1156: 6.793087872651452e-05
Position 457: 6.624433917697661e-05
Position 1419: 6.614508376251148e-05
Position 3369: 6.457088648948706e-05
Position 11687: 6.338695771535564e-05
Position 7094: 6.13349419881639e-05
Position 506: 5.93795761394325e-05
Position 2097: 5.784332237665709e-05
Position 15765: 5.607697512087575e-05
Position 15620: 5.380741011923533e-05
Position 2762: 5.103130559096299e-05
Position 10636: 4.9894420419355424e-05
Position 2160: 4.8657278244784396e-05
Position 1623: 4.822878275429483e-05
Position 1626: 4.795662451263845e-05
Position 4238: 4.300207783330144e-05
Position 2441: 4.108748260746111e-05
Position 1785: 3.814986211466647e-05
Position 5841: 3.571941092233126e-05
Position 2004: 3.450825173090556e-05
Position 1310: 3.4507641658004894e-05
Position 1988: 3.350898959380309e-05
Position 1860: 2.99334671591326e-05
Position 9167: 2.9788702710912114e-05
Position 386: 2.805652541516489e-05
Position 346: 2.758830460271792e-05
Position 290: 2.7531933367843458e-05
Position 9202: 2.7153947590506125e-05
Position 12428: 2.690028869930026e-05
Position 2754: 2.662251115978999e-05
Position 2017: 2.5829480646510114e-05
Position 3558: 2.4937821031241358e-05
Position 1486: 2.1704632789616005e-05
Position 6158: 2.077777586079623e-05
Position 2449: 2.0446082295280352e-05
Position 2637: 1.9375894687757474e-05
Position 11348: 1.784721135122051e-05
Position 2737: 1.782970817772547e-05
Position 9528: 1.6875438798318397e-05
Position 3318: 1.6735614935919464e-05
Position 404: 1.5727809983201025e-05
Position 3052: 1.4818325151746983e-05
Position 1293: 1.2300865246232256e-05
Position 8499: 1.0667334590284359e-05
Position 2403: 1.0565464355122533e-05
Position 2876: 1.0138861902822022e-05
Position 2985: 9.91845983323816e-06
Position 2802: 9.075375397503202e-06
Position 265: 8.940359797497847e-06
Position 224: 7.5788628224290175e-06
Position 1837: 7.410135216656907e-06
Position 8522: 7.033546359569834e-06
Position 1219: 6.875764210168188e-06
Position 1755: 6.568856175895039e-06
Position 1717: 6.3636827657213364e-06
Position 2056: 6.247073046302274e-06
Position 10612: 5.91250782715753e-06
Position 248: 5.851313790324765e-06
Position 5386: 5.4970472424709276e-06
Position 964: 5.4180191203292175e-06
Position 2303: 5.264089109645556e-06
Position 4020: 5.2268103457490476e-06
Position 4731: 5.112660574922599e-06
Position 2143: 4.905116048258315e-06
Position 1976: 4.847681372889669e-06
Position 4084: 4.6192387094777294e-06
Position 10824: 4.460724298560628e-06
Position 4302: 4.294797613957429e-06
Position 4350: 3.67837070017343e-06
Position 1832: 3.503919189405407e-06
Position 155: 3.35224243067438e-06
Position 3424: 3.065413621865703e-06
Position 1566: 3.0139217877287033e-06
Position 5351: 2.9959880850741083e-06
Position 1771: 2.935759553645428e-06
Position 1765: 2.7708161220119788e-06
Position 1930: 2.527676160420306e-06
Position 5433: 2.5024269296108943e-06
Position 4476: 2.4859816638154307e-06
Position 161: 2.420561760339099e-06
Position 889: 2.3743884005439933e-06
Position 1723: 1.995647463777602e-06
Position 221: 1.8024819735063381e-06
Position 3915: 1.2865842918300584e-06
Position 538: 1.2653280866370224e-06
Position 2194: 1.0571600152104937e-06
Position 4125: 9.443329038776314e-07
Position 127: 9.229768891131982e-07
Position 4505: 9.074569594483542e-07
Position 5934: 8.540645439316489e-07
Position 3472: 7.786035425814127e-07
Position 5047: 7.534675317412217e-07
Position 3862: 7.521157103185161e-07
Position 4533: 6.878821767129787e-07
Position 4063: 6.843770052577329e-07
Position 1654: 6.692218092139968e-07
Position 1043: 6.134882466971115e-07
Position 937: 4.6593531810172973e-07
Position 884: 3.4160029766024043e-07
Position 1040: 3.140203838838521e-07
Position 4373: 2.8268674456438625e-07
Position 468: 2.4162075308916975e-07
Position 164: 2.3185286659963789e-07
Position 1172: 1.279936618741369e-07
Position 1070: 6.607064178790707e-08
Position 1584: 6.519941678895421e-08
Position 1037: 5.1689596147411564e-08
Position 724: 4.701313102711205e-08
Position 3574: 4.486527263363373e-08
Position 3917: 4.2990323810449604e-08
Position 872: 3.9000196800183715e-08
Position 3752: 3.8643426880828894e-08
Position 3571: 3.8575166492736224e-08
Position 4054: 3.4636094036549356e-08
Position 109: 2.7050780096287365e-08
Position 4027: 2.6132035677227547e-08
Position 270: 2.2960580874649148e-08
Position 1334: 2.0955724697131208e-08
Position 639: 1.7661914000977617e-08
Position 1322: 1.252204640202643e-08
Position 688: 1.1894167797898784e-08
Position 877: 1.1678916012970857e-08
Position 1244: 6.902125851149728e-09
Position 520: 5.5133521602081955e-09
Position 147: 4.676393235118674e-09
Position 1945: 4.152306460151424e-09
Position 544: 4.0194071027203706e-09
Position 361: 3.778531047970225e-09
Position 1506: 3.6073453692258473e-09
Position 682: 2.150682578771729e-09
Position 896: 4.12803301811565e-10
Position 3911: 7.565920457106696e-12
