Gene = TMEM53
Position 5192: 0.00882493666668577
Position 3220: 0.00801875010030222
Position 2986: 0.007388483091376204
Position 1131: 0.007245093772347119
Position 3946: 0.006769253019255626
Position 1413: 0.006606138977974164
Position 6135: 0.006367545113559432
Position 8351: 0.006331119926732319
Position 960: 0.006306807634873242
Position 3029: 0.005335837516131875
Position 8183: 0.004911218188672046
Position 10105: 0.004624272578031984
Position 2066: 0.004526359699769651
Position 1528: 0.00450629709570413
Position 345: 0.004498175205435522
Position 526: 0.004466355902994035
Position 8162: 0.004292916254545169
Position 2932: 0.004267660106880492
Position 2261: 0.004059014433240068
Position 3371: 0.00396534084464867
Position 10130: 0.003734409781577328
Position 860: 0.0036628776139052814
Position 990: 0.0036298664265897243
Position 2962: 0.0036157666391948666
Position 7960: 0.0034798834867352992
Position 6159: 0.0033622998459621346
Position 3503: 0.003114250534677266
Position 9720: 0.002837474377871324
Position 5134: 0.0025766594593630778
Position 6824: 0.0025380269049408476
Position 1077: 0.002340152927134161
Position 1787: 0.0021788126358733445
Position 813: 0.002176292819379692
Position 498: 0.0020547084636750846
Position 2473: 0.0019859410801331425
Position 1019: 0.0017417236881593406
Position 1171: 0.001713470054382907
Position 1315: 0.0016607768871450014
Position 10039: 0.0016146667250086404
Position 2629: 0.0015686072471511
Position 5264: 0.0012102995162632559
Position 9309: 0.0011573144128643087
Position 3623: 0.0011278083554434404
Position 660: 0.0010175663236658857
Position 1578: 0.0009021869625377083
Position 1596: 0.000886991112069637
Position 1812: 0.0008695604913739597
Position 8284: 0.0007302002636949939
Position 1984: 0.0007248926770060445
Position 935: 0.0006485553948726959
Position 1287: 0.0006048069593172364
Position 1857: 0.0005721046724960272
Position 717: 0.0005665409098082674
Position 2202: 0.00043098170649450107
Position 2653: 0.00032605917309618443
Position 2317: 0.0003105223619970273
Position 1447: 0.00024324516329526948
Position 739: 0.00024138302001033962
Position 409: 0.00020388132772611339
Position 398: 0.00016836196962003653
Position 681: 0.00016132417429730065
Position 2421: 0.00011102072300243169
Position 176: 0.00010346417025392487
Position 2424: 9.931023639599783e-05
Position 2727: 9.443255256034306e-05
Position 2263: 9.261818975026334e-05
Position 1342: 9.214235667909083e-05
Position 1501: 8.69578712529832e-05
Position 1486: 8.487632450488022e-05
Position 291: 7.735861010088775e-05
Position 2071: 6.180784620876885e-05
Position 892: 4.6805726494324175e-05
Position 2232: 4.543222792527286e-05
Position 2294: 4.475711378740391e-05
Position 1310: 4.073208023149407e-05
Position 2041: 3.377002504122095e-05
Position 1761: 3.135543178543931e-05
Position 1396: 3.130817984958589e-05
Position 1080: 2.2142524558068656e-05
Position 964: 2.1802409410114957e-05
Position 1347: 1.792495658952681e-05
Position 1260: 1.5374255156227e-05
Position 355: 1.4319936365457332e-05
Position 1197: 1.167466931954325e-05
Position 999: 1.165301023151397e-05
Position 1002: 1.0527401545163278e-05
Position 774: 1.0298307349759423e-05
Position 1136: 9.569206086845085e-06
Position 672: 7.581533929267861e-06
Position 840: 7.2780641364512426e-06
Position 449: 6.854461500577106e-06
Position 793: 6.460608951162472e-06
Position 532: 6.191608266681512e-06
Position 722: 5.646734252108241e-06
Position 2032: 5.101850618683261e-06
Position 1531: 4.2165253761537415e-06
Position 1028: 3.966334885895226e-06
Position 135: 3.5251342447070964e-06
Position 445: 2.3048244643572177e-06
Position 1484: 1.519138264882757e-06
Position 1717: 1.0564045258017416e-06
Position 972: 1.0420935890288553e-06
Position 223: 7.464648468734403e-07
Position 362: 5.275779671106667e-07
Position 625: 5.225824818193548e-07
Position 631: 4.406681519283983e-07
Position 881: 4.350023707152508e-07
Position 178: 3.5483834565297876e-07
Position 1176: 2.5126248464536843e-07
Position 248: 2.2577843221153447e-07
Position 297: 1.2476125128915346e-07
Position 208: 1.213431062129643e-07
Position 428: 9.267349719810772e-08
Position 411: 8.81955810154513e-08
Position 368: 7.668849488907159e-08
Position 123: 6.675191923901196e-08
Position 286: 6.533336603664442e-08
Position 86: 5.934617546966439e-08
Position 543: 5.690945393073057e-08
Position 196: 5.6636510990794524e-08
Position 225: 1.4370282523929885e-08
Position 89: 9.49912195966649e-09
Position 258: 8.132558519773307e-09
Position 117: 3.87034548741855e-09
Position 219: 2.635098531809756e-09
Position 378: 1.3772731188738819e-09
Position 102: 4.263747157252768e-10
Position 372: 3.817536809209997e-10
Position 370: 3.1728098508768855e-10
Position 236: 1.291334773665118e-10
Position 382: 4.7683827428409204e-11
Position 380: 9.010486130164278e-14
