Gene = IPO9
Position 29594: 0.01752372351630373
Position 91: 0.01629500831640106
Position 40264: 0.016062262811629303
Position 18245: 0.015006519582713476
Position 8036: 0.013663128947869856
Position 48996: 0.012057367432776973
Position 41100: 0.01136737194574882
Position 45787: 0.011122750602704517
Position 12163: 0.010841661065511956
Position 40150: 0.01075171624222804
Position 39605: 0.010399269874737847
Position 140: 0.009056119217487365
Position 45306: 0.00878295406900103
Position 45884: 0.008411633363212746
Position 25548: 0.008377381785429985
Position 49808: 0.007742328518652784
Position 426: 0.007531345605096344
Position 40052: 0.006871278193662446
Position 32324: 0.006402957138411533
Position 1071: 0.005780178685005745
Position 25298: 0.00546759103027168
Position 28596: 0.005291837211676212
Position 40199: 0.005202277849030917
Position 41076: 0.004909016811980276
Position 25825: 0.004582466359183098
Position 25565: 0.004481303707210053
Position 20899: 0.00439342309577488
Position 236: 0.0042738508984955445
Position 43965: 0.003956328329995843
Position 22888: 0.0036791276802369986
Position 18672: 0.0031952860401495827
Position 29680: 0.0031349773598042356
Position 26076: 0.0030983807863953963
Position 2134: 0.003025733599629315
Position 42182: 0.0029589136931000397
Position 987: 0.002865532044100672
Position 23965: 0.0028334091331394663
Position 22154: 0.0028315214513236825
Position 40812: 0.0027075329617360535
Position 436: 0.0026551366512104877
Position 19476: 0.002571336362036559
Position 51684: 0.0021779393707555437
Position 43825: 0.002132129001640954
Position 26858: 0.0019835468292528522
Position 18765: 0.0019494447815543458
Position 3694: 0.0019413285148486624
Position 19822: 0.0017979377320404733
Position 41680: 0.001791155013568988
Position 41070: 0.0017088682616636917
Position 43701: 0.001701493758052854
Position 20926: 0.0016571133613640023
Position 23485: 0.0015690933678458275
Position 25799: 0.0015305038155050024
Position 25999: 0.0015245208519254188
Position 43810: 0.0015023188177082706
Position 51789: 0.0015018245517824868
Position 18502: 0.0014188728794585813
Position 660: 0.0013544455839148927
Position 43881: 0.0013264401013618253
Position 23767: 0.0013124389215502573
Position 18868: 0.0012686108788519627
Position 24212: 0.0012553665127924528
Position 3757: 0.0012288793953945682
Position 5009: 0.0011502075908340736
Position 24230: 0.0010562844525724628
Position 380: 0.000989026278089313
Position 6756: 0.0009625648483181911
Position 28297: 0.0009475215789500645
Position 15516: 0.0008590214976199777
Position 1087: 0.000834792649222055
Position 24541: 0.0008270610846810534
Position 31796: 0.0008176740976659609
Position 40543: 0.0007997618615937087
Position 48570: 0.0007965065831468807
Position 25987: 0.0007163267431642545
Position 29084: 0.0007082676987265064
Position 392: 0.0006473725762084014
Position 34512: 0.0006467868949449021
Position 18661: 0.00064110316806756
Position 26228: 0.0006273467681916341
Position 1443: 0.0006026502538345021
Position 3040: 0.000587973267365345
Position 41240: 0.000585245860940464
Position 1714: 0.0005839235402223759
Position 41931: 0.0005419257514932592
Position 28338: 0.0005263187402201374
Position 112: 0.00048812162966581493
Position 2169: 0.00048164461335061854
Position 34450: 0.00046423160173965876
Position 42703: 0.0004586285299023266
Position 42532: 0.0004022744199859166
Position 19482: 0.00039551517746256925
Position 24537: 0.00039427429646508605
Position 4334: 0.0003799880801016195
Position 174: 0.0003607738942404461
Position 18875: 0.00034811477022089353
Position 40747: 0.0003474126421859645
Position 29158: 0.0003425713668257215
Position 3647: 0.00033945127142546023
Position 20504: 0.0003311695587773071
Position 26728: 0.00032267418193315133
Position 2233: 0.00031771564367898266
Position 2996: 0.0003132111357199475
Position 3487: 0.0003110869571268381
Position 3531: 0.00029359144355004354
Position 542: 0.00028072951633461695
Position 334: 0.00027660079238487413
Position 34471: 0.00026313394962231907
Position 36738: 0.0002613138732918955
Position 22977: 0.00026080011703156103
Position 26642: 0.0002549106001478115
Position 47499: 0.0002539467004081187
Position 35499: 0.00024774519494851713
Position 37710: 0.00022189745905054322
Position 37808: 0.00022124445772508136
Position 41490: 0.00021959341289928515
Position 3213: 0.00020994705734689748
Position 2468: 0.00020641157133584068
Position 31286: 0.00020480908108243753
Position 628: 0.00019840575934271636
Position 26932: 0.00019786096676406353
Position 41924: 0.00019106830636335802
Position 550: 0.00018944519026043078
Position 27733: 0.00018922764271513207
Position 293: 0.00018340207458656987
Position 27376: 0.00018227037368061298
Position 20753: 0.0001815098355738286
Position 26484: 0.00017250108591677137
Position 44246: 0.0001708234794006829
Position 25929: 0.0001701535553376265
Position 41828: 0.00016778237840782732
Position 3999: 0.00016275404998774385
Position 27961: 0.00016234453543405062
Position 34745: 0.00015940047391722686
Position 28241: 0.0001571654704000287
Position 49485: 0.00015372275095699973
Position 28869: 0.00015250362424853582
Position 4594: 0.00015136747177836273
Position 18726: 0.00014618331878119817
Position 25365: 0.00014395767719472578
Position 34402: 0.00013861310801340906
Position 1003: 0.00013174608107787756
Position 31021: 0.00012751781589880352
Position 19309: 0.0001247888925468972
Position 4605: 0.00012337317961616181
Position 31812: 0.00012185660010654537
Position 2527: 0.00012113280921112639
Position 26121: 0.00011699008070245384
Position 28024: 0.0001159107724226155
Position 4610: 0.00011512850572917284
Position 2419: 0.00010956004869012221
Position 1010: 0.00010553276579389847
Position 4586: 0.0001025345201189242
Position 45864: 9.511445693810927e-05
Position 1661: 8.508878795304356e-05
Position 4378: 8.275529063114226e-05
Position 19401: 8.108237695039166e-05
Position 19544: 7.852444807881492e-05
Position 1832: 7.434578549907824e-05
Position 3585: 7.329297248484877e-05
Position 4603: 7.308261211615014e-05
Position 30364: 6.416468003766746e-05
Position 26864: 5.386487372550375e-05
Position 25940: 5.379712453329497e-05
Position 26567: 4.46608755178384e-05
Position 28344: 4.040940594453043e-05
Position 25618: 3.6912361871611684e-05
Position 40596: 3.6516083554030876e-05
Position 25419: 3.468799820267404e-05
Position 40718: 3.4438880445221515e-05
Position 29434: 2.9780463289401643e-05
Position 25773: 2.9220840219527022e-05
Position 5309: 2.833335957649748e-05
Position 26046: 2.722825907373388e-05
Position 30378: 1.9810728002026414e-05
Position 25552: 1.644476739755574e-05
Position 30407: 1.5566480937146085e-05
Position 29714: 5.128967939793571e-06
Position 29700: 4.484687023354909e-06
Position 25751: 2.7633973680350907e-06
Position 31: 1.445122052571711e-06
Position 383: 6.6427139242761e-07
Position 653: 5.720963349581971e-07
Position 816: 4.38090053044855e-07
Position 614: 3.6782060824440374e-07
Position 5184: 3.3744933063945773e-07
Position 24: 3.104293967738547e-07
Position 348: 2.6781631820376067e-07
Position 42881: 2.5777945270644135e-07
Position 527: 2.505728611035346e-07
Position 41544: 2.0679800784472324e-07
Position 644: 1.8171386231674793e-07
Position 373: 1.5658422359133721e-07
Position 570: 1.4607193219430722e-07
Position 47078: 1.2180778090951939e-07
Position 325: 1.2090785197285276e-07
Position 25484: 1.2009420195069218e-07
Position 144: 9.808711171619681e-08
Position 386: 9.199171714218589e-08
Position 449: 6.531832746244379e-08
Position 583: 5.712548948068813e-08
Position 744: 4.4901298743303574e-08
Position 1298: 2.5574841323907918e-08
Position 741: 1.6812023985582907e-08
Position 463: 1.570846681110063e-08
Position 725: 1.413362806531146e-08
Position 748: 1.2535627554167081e-08
Position 711: 9.732258998964099e-09
Position 29573: 3.663017826287641e-09
Position 249: 2.4634474617989405e-09
Position 29675: 1.1030563854520772e-09
Position 117: 8.577432258950677e-10
Position 16: 2.36452896609143e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 29305: 0.9908999523947163
Position 18410: 0.9839723950442056
Position 45108: 0.9773032067048357
Position 23869: 0.9711894294384912
Position 5131: 0.9459370410661398
Position 41441: 0.9431620369483082
Position 40448: 0.918443443975985
Position 39506: 0.9029731376618765
Position 25453: 0.900580224800913
Position 18137: 0.8619629420914097
Position 46010: 0.8469947082315299
Position 26641: 0.7914873710687549
Position 27954: 0.6958852864688769
Position 41627: 0.6948441760100156
Position 34306: 0.67180402198825
Position 25681: 0.5791102300791748
Position 19251: 0.5652816202684442
Position 42019: 0.4702804271925522
Position 45690: 0.4446234210532027
Position 22821: 0.37732850709960786
Position 44856: 0.3103556875985611
Position 49581: 0.3095429846015751
Position 22962: 0.30528751612369104
Position 29713: 0.28918365570167215
Position 37651: 0.22738763704692092
Position 51488: 0.202361574586269
Position 43686: 0.19184691089562425
Position 22337: 0.18668582578782342
Position 22466: 0.1866799623387623
Position 37591: 0.1707981788287306
Position 26387: 0.16929506045726536
Position 25932: 0.15793386990935535
Position 29566: 0.15115782950730777
Position 45516: 0.13770150077451115
Position 29748: 0.12803219398853313
Position 45663: 0.1176201439047176
Position 22442: 0.10895061003377596
Position 40984: 0.10091520355731803
Position 32260: 0.10087188185053378
Position 50160: 0.08685094273242464
Position 29675: 0.08403314372564158
Position 45687: 0.07699742181477892
Position 52373: 0.07493986362566799
Position 45930: 0.06941971507785229
Position 44914: 0.06244453892252255
Position 46802: 0.05956339507017627
Position 54787: 0.05918486454269191
Position 32185: 0.05876346160348081
Position 41631: 0.05857248093115199
Position 39351: 0.0568716020472675
Position 19333: 0.0567464474378384
Position 25879: 0.05344071399739728
Position 18103: 0.05219454398282953
Position 54843: 0.05014190808834982
Position 53761: 0.04900187420075775
Position 29693: 0.04789340751769968
Position 45956: 0.03976714083090188
Position 32432: 0.03830149239901912
Position 54092: 0.03812185553425772
Position 24113: 0.03784179922928949
Position 48884: 0.03730978949417745
Position 47189: 0.036605976627131685
Position 23022: 0.03556036242496879
Position 23559: 0.0348806875368902
Position 45669: 0.03439282092357289
Position 52300: 0.03356208230762761
Position 27991: 0.03302372500548957
Position 5698: 0.03093629289505048
Position 5736: 0.030885499805059457
Position 47737: 0.030768383054670057
Position 29572: 0.028678874997165166
Position 28122: 0.025425918083409372
Position 40147: 0.02483228267433392
Position 24117: 0.024566362402554377
Position 32154: 0.02408474326363279
Position 39204: 0.022208429774293614
Position 36965: 0.021958476226973226
Position 31123: 0.020331707379563184
Position 22942: 0.02025530582308795
Position 19178: 0.01960316419216014
Position 6524: 0.01933592395168002
Position 29528: 0.019225980138041044
Position 41996: 0.018849405411708285
Position 44775: 0.01883631993172718
Position 54706: 0.017913496061673716
Position 34383: 0.01754839404660192
Position 20182: 0.017090094722003315
Position 48534: 0.016303063374416032
Position 22070: 0.01578673770217769
Position 52836: 0.015705632109123534
Position 29776: 0.01542897482500459
Position 42433: 0.014851753909598697
Position 39863: 0.01405525242221677
Position 49117: 0.013773661261846976
Position 5812: 0.01311691899352396
Position 54027: 0.01305933934116305
Position 45491: 0.01286224405758448
Position 45859: 0.012686036003205727
Position 47405: 0.012416900936299503
Position 25735: 0.01216392995239798
Position 5135: 0.01160509249152727
Position 29838: 0.01153224352645681
Position 25489: 0.011479261190692298
Position 26675: 0.011471460781813608
Position 37056: 0.01142723442195564
Position 24137: 0.011040545246245126
Position 50309: 0.010395181625852975
Position 43705: 0.010329950647910374
Position 22298: 0.010148583620884088
Position 32460: 0.009946216322161566
Position 45719: 0.009733896491411083
Position 7923: 0.009537405642523566
Position 45114: 0.00937855468713317
Position 46075: 0.009058647952905216
Position 47794: 0.00889985594955053
Position 46580: 0.008891574077956772
Position 51240: 0.008745100570274054
Position 4856: 0.008731656383724971
Position 47613: 0.008594658605976293
Position 51560: 0.008311707019428249
Position 7430: 0.008235291367573509
Position 931: 0.008108699027680204
Position 41680: 0.008019891762963152
Position 7289: 0.007523075205641884
Position 51639: 0.007412648554380158
Position 23830: 0.007394874418431767
Position 32311: 0.007356429806278633
Position 39325: 0.007319291880736647
Position 42058: 0.007052968166993983
Position 23704: 0.006893328788091679
Position 42436: 0.0068195596763002235
Position 51625: 0.006714859975881465
Position 25321: 0.0067065347192787434
Position 40452: 0.006669260220719066
Position 53659: 0.006385947917283007
Position 6498: 0.006255264808431816
Position 12018: 0.00621825312454406
Position 22397: 0.006175827383760135
Position 18578: 0.0060963731435039175
Position 41577: 0.006091154033992358
Position 25948: 0.006065110340407308
Position 22037: 0.006032305702211148
Position 42087: 0.005984080077690204
Position 47091: 0.005830089185980693
Position 41815: 0.005677690554855698
Position 47702: 0.005259992617522909
Position 53009: 0.005115086187690262
Position 28028: 0.004966448381044733
Position 18158: 0.004966381841764629
Position 46829: 0.004934555997106096
Position 46863: 0.004891418689039976
Position 47322: 0.004869727414617079
Position 4663: 0.004797016602718582
Position 12098: 0.004623407940967892
Position 22194: 0.004616870951569203
Position 19366: 0.00454911140100245
Position 47876: 0.00453562339022639
Position 19227: 0.004449509989838146
Position 48418: 0.00440097953348778
Position 48454: 0.004251435714313202
Position 28406: 0.0042070427351027714
Position 29318: 0.004204215112779967
Position 19230: 0.004048102430865701
Position 43730: 0.004029821277166345
Position 42340: 0.0038667443448764972
Position 49540: 0.0038612280936587817
Position 41953: 0.0038502528895199505
Position 44742: 0.003830659820455996
Position 25996: 0.0037090133843966544
Position 32140: 0.00368611915633261
Position 27905: 0.0036369427831863857
Position 51187: 0.003590708800022298
Position 25492: 0.003572799938445442
Position 22554: 0.003468466028302199
Position 6551: 0.003284111724503388
Position 46015: 0.00315611844916473
Position 25904: 0.003091715045507434
Position 20792: 0.00308021947089422
Position 4689: 0.0030724183053972656
Position 46060: 0.002970265718855245
Position 40505: 0.0027696998162724984
Position 25738: 0.002694112056562597
Position 34279: 0.0026358599486187816
Position 22087: 0.0026090377636795864
Position 3524: 0.0025178913306684795
Position 23336: 0.0025016261052493547
Position 25339: 0.0024834120009336277
Position 26704: 0.002396691997534029
Position 25165: 0.002391357268950659
Position 53485: 0.002381852118650175
Position 46012: 0.0023542885191340786
Position 42119: 0.002330999461780516
Position 52414: 0.0023135147722004572
Position 47064: 0.002224415466623206
Position 47266: 0.0022155876629879295
Position 46969: 0.002196084434744887
Position 43714: 0.002170628026189442
Position 22153: 0.002162288419481833
Position 25945: 0.0021534569275746844
Position 25805: 0.0021311825475447545
Position 25799: 0.002078400716776267
Position 4949: 0.0020271022428443642
Position 25460: 0.0020048577894033626
Position 40887: 0.0019313933502007722
Position 47010: 0.0019233917501506026
Position 25685: 0.001919883619148476
Position 31064: 0.0019126311742567975
Position 7407: 0.0018999527481087292
Position 7236: 0.0018818399411884255
Position 27570: 0.0018738674798427267
Position 20752: 0.0018450688857343926
Position 22139: 0.0018366838143531066
Position 26516: 0.0017929749621938252
Position 49325: 0.001664237257938157
Position 45146: 0.0016577374530274392
Position 6628: 0.0015826184337993329
Position 40411: 0.001560355490080071
Position 46951: 0.0015525161585886122
Position 49869: 0.001517573893034395
Position 26342: 0.001514323178439424
Position 25115: 0.001511238013615507
Position 5235: 0.0015038926678176364
Position 5654: 0.0014292341803813634
Position 50666: 0.0013951593629702218
Position 41377: 0.001375079594765175
Position 7773: 0.0013680918164606615
Position 47340: 0.0013426086843116463
Position 25522: 0.0013357455510759843
Position 29791: 0.0013147829939241695
Position 52167: 0.0013129502832161725
Position 29680: 0.0013114195577178566
Position 42095: 0.0012929040379318986
Position 46655: 0.0012868468370822617
Position 41475: 0.0012867572478577987
Position 41823: 0.0012749780702325014
Position 21919: 0.0012671116556921954
Position 19675: 0.0012534948087175543
Position 42272: 0.0012446816597467408
Position 7929: 0.001190381203468622
Position 1906: 0.0011801413227219156
Position 40706: 0.001172449938400945
Position 47304: 0.0011546319657992786
Position 5163: 0.0011412889287318606
Position 29326: 0.0011304223117963794
Position 20816: 0.0011252481005102647
Position 18264: 0.0010954353034998633
Position 28987: 0.001088313103070058
Position 27809: 0.001075056683313505
Position 19319: 0.0010352481729851762
Position 27994: 0.0010239709929361135
Position 25548: 0.0010099475656063573
Position 174: 0.000996525195310884
Position 41008: 0.000993454904118293
Position 47718: 0.0009812525180725915
Position 26392: 0.0009789629871477681
Position 50531: 0.0009661703354473645
Position 31675: 0.0009395306977725076
Position 48894: 0.0009359073199907686
Position 45539: 0.0009316106530662282
Position 6486: 0.0009292194966407248
Position 25202: 0.0009261244689944053
Position 47044: 0.0009195430809172639
Position 51412: 0.0009079503544767676
Position 25513: 0.0008843345231941552
Position 15301: 0.0008590214976199793
Position 29279: 0.000842380706942216
Position 7798: 0.0008403766065143513
Position 45895: 0.0008359836450494277
Position 29613: 0.000825473238065382
Position 2785: 0.0008240761285787493
Position 4500: 0.0008218001910406862
Position 23630: 0.0008188197381332314
Position 3693: 0.0007958653892668443
Position 5166: 0.000785683385091103
Position 29864: 0.0007792926295949751
Position 288: 0.0007551668003562734
Position 25890: 0.0007523365523022516
Position 2062: 0.0007485179190165046
Position 5200: 0.0007464873016359468
Position 6666: 0.0007371155326454844
Position 25714: 0.0007355520137735251
Position 23799: 0.000726041115238735
Position 25118: 0.0007173036780575121
Position 46168: 0.0007157720062855651
Position 26227: 0.0006984218693268634
Position 6463: 0.0006899593603825676
Position 18312: 0.0006777831527025303
Position 20268: 0.0006710056837418705
Position 47879: 0.0006666313261044428
Position 7363: 0.000666030434330751
Position 41922: 0.0006660159571781278
Position 4819: 0.0006615293653924521
Position 25405: 0.000635706716521787
Position 48002: 0.000635309811381588
Position 20244: 0.0006267588231904322
Position 46335: 0.0006210901434672196
Position 27590: 0.00061042124794856
Position 42290: 0.0006053092048290983
Position 18690: 0.0005987907543264447
Position 46815: 0.000590155846080372
Position 45941: 0.0005802487784044081
Position 40703: 0.0005759044880755966
Position 25382: 0.0005732583869395944
Position 8010: 0.0005634838913892954
Position 1882: 0.0005449550717984028
Position 5590: 0.0005239217413867266
Position 42370: 0.0005175598627882276
Position 41281: 0.0005082007217863626
Position 29754: 0.0004973276748559443
Position 4882: 0.0004946210952072429
Position 20072: 0.000493203591253796
Position 19624: 0.0004903258852724461
Position 46841: 0.00048569093200801514
Position 22278: 0.0004642219155439163
Position 27730: 0.0004610637919614507
Position 26163: 0.00045843472932176533
Position 37071: 0.0004582888948806505
Position 24454: 0.0004530424493667869
Position 5409: 0.00043718142973686575
Position 1782: 0.00043290344501419894
Position 4122: 0.0004303087039620506
Position 42268: 0.0004110096297351712
Position 18465: 0.00040163546476707635
Position 2386: 0.00039977134002674796
Position 47344: 0.00039246459471966363
Position 31197: 0.00039147092891185476
Position 179: 0.00038601706485197004
Position 31147: 0.0003793327431650303
Position 24430: 0.00037927938925926425
Position 872: 0.0003735722506933213
Position 29357: 0.0003707648367632715
Position 20339: 0.00036318002147961746
Position 19294: 0.00035634183032698895
Position 46614: 0.0003528741265079444
Position 47741: 0.0003377047570765771
Position 48488: 0.0003327927973098937
Position 7387: 0.0003296366892670712
Position 6341: 0.0003281902236859945
Position 3108: 0.000326896503560306
Position 20100: 0.00032187687896328743
Position 1548: 0.00031822166120272673
Position 6536: 0.00030851659157985634
Position 48111: 0.0003075220231370358
Position 19398: 0.000305925387489958
Position 29181: 0.0003001450772791603
Position 42462: 0.0002981744772182022
Position 606: 0.0002912401363293217
Position 1420: 0.0002821474062768441
Position 41867: 0.00028185060027872066
Position 47933: 0.00027086594478812915
Position 23589: 0.00026371196727247357
Position 36668: 0.00026131387329189555
Position 28540: 0.0002596306501813885
Position 1979: 0.0002594174400035377
Position 3715: 0.00025208986889966965
Position 2152: 0.0002451928283712277
Position 22922: 0.0002427090640852992
Position 45787: 0.00024255873105499804
Position 29853: 0.00023996109370602776
Position 28508: 0.00023938723645000327
Position 40541: 0.0002363978591365509
Position 1281: 0.0002333665827459132
Position 5045: 0.00022072910439981387
Position 7375: 0.00022027304160323065
Position 19204: 0.00021816903783480941
Position 32094: 0.00021398986945407177
Position 41327: 0.0002135558746950353
Position 3299: 0.00020435233214384017
Position 6567: 0.00020012401423185396
Position 49520: 0.00019826890198318707
Position 43747: 0.00019692726345314134
Position 4715: 0.00019552842189163186
Position 3638: 0.0001909950466062488
Position 27756: 0.00018596583520661105
Position 27300: 0.0001822703736806129
Position 7315: 0.0001810855932164681
Position 1298: 0.00018000445181386607
Position 4749: 0.00017561433059753824
Position 47826: 0.00017518359734168198
Position 18824: 0.0001733055902643467
Position 4669: 0.0001729223971800271
Position 5029: 0.0001713893364668302
Position 44053: 0.00017082347940068277
Position 19127: 0.00016754268702284437
Position 41299: 0.00016689317142167426
Position 7718: 0.00016338978751334127
Position 768: 0.00016175305223564194
Position 34583: 0.00015940047391722672
Position 1008: 0.00015939477975661007
Position 28808: 0.0001525036242485358
Position 20574: 0.00014949937287151823
Position 45530: 0.000147063951531202
Position 2004: 0.00014568957493636548
Position 19037: 0.00013892597565050277
Position 6562: 0.00013363866947771924
Position 5007: 0.00013343899476390313
Position 45424: 0.0001333327685891827
Position 35212: 0.00013297693656658268
Position 5817: 0.00012340378683989436
Position 25129: 0.00011602580452525265
Position 35399: 0.00011476825838193452
Position 20075: 0.00011154611510716609
Position 7248: 0.0001093821681035163
Position 7265: 0.00010820653746658926
Position 49616: 0.0001073518737021834
Position 4764: 0.00010339295685904134
Position 29229: 0.00010284238205370165
Position 25237: 0.00010282343159832017
Position 5216: 9.99998904567177e-05
Position 3962: 9.927569294535878e-05
Position 30171: 9.858501512860486e-05
Position 18638: 9.712611702247876e-05
Position 29141: 9.201912167996585e-05
Position 30998: 9.137076104808672e-05
Position 26014: 8.983672832039818e-05
Position 3302: 8.754426342914883e-05
Position 46684: 8.675352284767157e-05
Position 3371: 8.542123464516209e-05
Position 1596: 8.371481759240406e-05
Position 46527: 8.358380207890606e-05
Position 19920: 8.108838203382608e-05
Position 42515: 8.078693856067647e-05
Position 19435: 7.509668292589609e-05
Position 1364: 7.41364789815615e-05
Position 20213: 6.948706984443749e-05
Position 206: 6.543364965009482e-05
Position 30871: 6.332223744222151e-05
Position 45373: 6.150039259978771e-05
Position 1942: 6.024263993068407e-05
Position 25205: 6.0072644155861494e-05
Position 25825: 5.8847994839897745e-05
Position 5744: 5.883008297434065e-05
Position 26067: 5.854412765366843e-05
Position 18706: 5.262674575597991e-05
Position 19605: 5.1877736863115336e-05
Position 25297: 5.161036765198046e-05
Position 29700: 4.783350467053459e-05
Position 2942: 4.731964618763043e-05
Position 23656: 4.6363596126298745e-05
Position 6722: 4.554107297388242e-05
Position 2036: 4.0751949475629436e-05
Position 18765: 3.9974075900351434e-05
Position 28168: 3.882042622593614e-05
Position 1348: 3.8658976893520024e-05
Position 2413: 3.7333089210341035e-05
Position 2044: 3.43935236761039e-05
Position 19453: 3.318451418880229e-05
Position 4118: 3.243466677071076e-05
Position 1963: 3.20522982808227e-05
Position 29067: 3.091558019680124e-05
Position 18829: 3.088561182060914e-05
Position 29720: 3.064375788868783e-05
Position 2945: 2.978862831891279e-05
Position 1990: 2.7243325749108646e-05
Position 25691: 2.610143610173659e-05
Position 1668: 2.5984245159637468e-05
Position 30959: 2.484241489113212e-05
Position 575: 2.0982563839499314e-05
Position 266: 2.068010913956662e-05
Position 542: 1.9954726766823252e-05
Position 24276: 1.9325017240074618e-05
Position 1558: 1.861112524788302e-05
Position 502: 1.8200063875165782e-05
Position 20159: 1.7209270737523997e-05
Position 1497: 1.6648844079586385e-05
Position 2065: 1.6621262752178558e-05
Position 6687: 1.5794068157829e-05
Position 325: 1.4998701935843378e-05
Position 1918: 1.4448272006023836e-05
Position 40557: 1.4225568020029142e-05
Position 538: 1.381161674830518e-05
Position 42689: 1.3507223311089941e-05
Position 6680: 1.0306993955432979e-05
Position 348: 1.0078552963781854e-05
Position 963: 9.855000255433198e-06
Position 26148: 8.103137937242852e-06
Position 29476: 7.998458068433172e-06
Position 42665: 6.318656164714906e-06
Position 42062: 3.3863682666975373e-06
Position 29027: 2.81733816583121e-06
Position 19116: 2.4034399181645517e-06
Position 42076: 2.1663486055008954e-06
Position 28916: 2.13575133830921e-06
Position 28872: 2.1216622682712003e-06
Position 27640: 1.8238161463470882e-06
Position 29759: 1.3241257112389054e-06
Position 19724: 1.2623301910281258e-06
Position 19579: 9.769709963293173e-07
Position 30148: 8.868560121731067e-07
Position 29031: 7.215205669694635e-07
Position 42121: 5.024216416748674e-07
Position 42169: 1.5678811885528304e-07
Position 19140: 1.1139335828245187e-07
Position 42755: 8.850347468292043e-08
Position 42801: 8.244481091431183e-08
Position 30115: 7.001783606207039e-08
Position 41012: 5.825505419262067e-08
Position 19076: 2.5698830466376413e-08
Position 41927: 1.9087688174700997e-08
Position 24173: 1.241327427557956e-08
Position 29593: 1.0514811883799219e-08
Position 29615: 4.53748317995788e-09
Position 29577: 1.5026793200884073e-09
