Gene = NUP155
Position 62042: 1.2238538080183492e-05
Position 45338: 1.1755773851372949e-05
Position 7113: 1.1176979164842279e-05
Position 62074: 1.093350260762874e-05
Position 33312: 1.0782733856367016e-05
Position 30648: 1.0732741878750232e-05
Position 919: 8.801465702797525e-06
Position 63812: 8.054369170365928e-06
Position 33446: 7.154429169654974e-06
Position 30326: 6.727903031943774e-06
Position 371: 6.019959266540948e-06
Position 58469: 5.9087110638349685e-06
Position 53634: 5.846004757856919e-06
Position 31637: 4.772682162804946e-06
Position 474: 3.537883095525811e-06
Position 30587: 3.37051762455404e-06
Position 33608: 3.347194906837514e-06
Position 1432: 3.19434468851494e-06
Position 57420: 3.1623209748586808e-06
Position 30623: 2.3633548380038243e-06
Position 2287: 2.215433251613212e-06
Position 30627: 1.4328798801301034e-06
Position 1251: 1.3997188142501216e-06
Position 440: 1.34542108376847e-06
Position 188: 1.281754848561021e-06
Position 30576: 1.1612801637974272e-06
Position 713: 8.253434947827713e-07
Position 6927: 7.920637124791522e-07
Position 1654: 7.893675982552667e-07
Position 436: 7.266218903142963e-07
Position 33205: 6.442618410833908e-07
Position 68439: 5.209225383656203e-07
Position 43: 4.287642409116353e-07
Position 218: 3.5216842125461276e-07
Position 302: 1.811212703792576e-07
Position 694: 1.282826424247186e-07
Position 887: 6.304667191035359e-08
Position 70: 2.2009282126239963e-08
Position 566: 1.9285588916894864e-08
Position 544: 1.2047216759740079e-08
Position 58536: 4.947021478417937e-09
Position 584: 8.589001295518449e-10
Position 31434: 8.376877514457084e-10
Position 35: 2.1531819335941778e-10
Position 711: 2.9316683413195457e-11
Position 209: 3.327622899827879e-12
Position 762: 8.290995053027199e-13
Position 975: 2.0616107123643286e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 28534: 0.9955111861577165
Position 53095: 0.9917292078895905
Position 22584: 0.9790872451919147
Position 76715: 0.9657264773797501
Position 69630: 0.9409469350710271
Position 19824: 0.9360231105113721
Position 65970: 0.9238657399889032
Position 18351: 0.916471472857028
Position 61913: 0.9160496902742864
Position 33262: 0.9124608612749456
Position 56852: 0.8789462538512858
Position 68272: 0.8668880899830895
Position 39385: 0.8198661371680366
Position 78195: 0.8041364126898961
Position 47073: 0.7876615948275121
Position 72202: 0.7656466289225803
Position 79142: 0.7637061405688378
Position 6796: 0.7601136269299985
Position 13029: 0.7462733196952299
Position 45184: 0.7391009174586255
Position 21935: 0.6649438936077225
Position 61608: 0.6647504113657838
Position 41048: 0.6606162913929843
Position 72545: 0.6214055245233165
Position 37547: 0.6185054405127262
Position 547: 0.5719258245412023
Position 20915: 0.5710113758471146
Position 66337: 0.5450637350469878
Position 43434: 0.5250386740934608
Position 60437: 0.518158774508195
Position 71612: 0.4949553490594934
Position 67766: 0.4906900995352811
Position 29938: 0.4695685164407703
Position 70657: 0.4647659280088458
Position 29972: 0.39701553670105777
Position 71649: 0.3832772632068807
Position 63793: 0.3787253352365277
Position 63748: 0.3443809826950286
Position 43404: 0.31317932791901093
Position 42760: 0.2764387950763335
Position 9922: 0.26533058988678404
Position 26846: 0.263064434062708
Position 255: 0.25011630910500326
Position 67787: 0.23943650485481655
Position 34310: 0.23057988200771523
Position 52574: 0.22603964484938155
Position 6823: 0.2122967979874143
Position 45213: 0.20860946202418537
Position 19466: 0.18687338456838434
Position 8984: 0.16213195496626362
Position 50533: 0.15659677273935466
Position 68980: 0.13688755703216512
Position 65803: 0.127341098916723
Position 41902: 0.11056807988462931
Position 72950: 0.09857103598175171
Position 37593: 0.09002678954629793
Position 66364: 0.07765823368169121
Position 1266: 0.0769476354910992
Position 68277: 0.0750980611762695
Position 29976: 0.07155707771488097
Position 7038: 0.06874681338622102
Position 60390: 0.06414147021782673
Position 37830: 0.0635337920606143
Position 39411: 0.060279723907217087
Position 71580: 0.06002954422291404
Position 9057: 0.05831263158890423
Position 60418: 0.05743901615768801
Position 82137: 0.05223548666533577
Position 263: 0.051833133659390504
Position 29957: 0.05094103632079841
Position 69239: 0.04981847825382969
Position 81708: 0.04909405849985037
Position 69287: 0.0490689991619235
Position 69236: 0.04801725310631548
Position 56854: 0.04623655357136241
Position 33531: 0.04582175712346605
Position 2096: 0.04474925499255087
Position 12729: 0.04428129833943158
Position 7936: 0.041882005578734886
Position 56884: 0.03908000658957588
Position 65743: 0.03825279410786194
Position 33280: 0.03642037683702272
Position 1239: 0.03587860075881125
Position 34225: 0.03483444453791921
Position 47104: 0.034637498226370945
Position 68044: 0.03319573321799647
Position 44889: 0.03307137354896426
Position 20078: 0.03086980468988507
Position 79566: 0.029748896024144305
Position 32510: 0.029606621653151515
Position 81146: 0.02927763269338868
Position 32866: 0.02782875302744415
Position 34256: 0.027672129942172587
Position 76276: 0.02660824632375156
Position 77656: 0.02615897654402426
Position 61327: 0.02563965773988447
Position 19865: 0.02471724732052266
Position 45419: 0.024501445063373407
Position 1311: 0.024074048155230537
Position 72946: 0.02387083081519565
Position 7062: 0.02386628684870801
Position 7196: 0.023375021627475685
Position 32466: 0.02318258092682735
Position 67797: 0.02276513704585054
Position 43979: 0.022698570327808153
Position 67711: 0.02252077353269032
Position 78533: 0.021975721727003576
Position 63990: 0.021320022087501916
Position 40762: 0.021213875211854492
Position 9887: 0.019761144740317687
Position 71542: 0.019662781808382348
Position 60163: 0.019013558655990814
Position 12871: 0.018960760017429735
Position 28817: 0.018423415309169473
Position 77178: 0.017736072733741847
Position 71856: 0.01763797707620124
Position 70632: 0.016482002373401305
Position 61891: 0.0163647832106334
Position 61169: 0.01633480844160938
Position 7088: 0.015777779716964677
Position 65508: 0.015731445172193152
Position 80235: 0.01516898521994533
Position 11070: 0.014965945570635778
Position 9918: 0.014644936063764647
Position 27297: 0.014601933992864939
Position 68158: 0.014301405737596107
Position 65666: 0.01396846427127105
Position 44985: 0.01370999178780068
Position 46893: 0.013502982403799503
Position 59167: 0.013296366543857817
Position 72425: 0.013267690875554065
Position 62167: 0.013212833196007088
Position 203: 0.013176155564435995
Position 81566: 0.01299821158755812
Position 69362: 0.01263503531772573
Position 21237: 0.01262714836469772
Position 7124: 0.012499163110404622
Position 2098: 0.01225462951408118
Position 32488: 0.012129121951073503
Position 80595: 0.012005392247829361
Position 434: 0.01194597809489589
Position 50580: 0.011849949806320719
Position 72970: 0.011563507150649861
Position 26842: 0.011444238603713233
Position 80030: 0.011235167042530832
Position 2039: 0.011208748734169377
Position 68358: 0.01108424177849967
Position 72313: 0.01097423000604425
Position 33936: 0.010931874772972949
Position 6844: 0.010887107858302828
Position 77603: 0.010781598325855178
Position 71859: 0.010778557088848752
Position 2121: 0.010718828791347754
Position 12725: 0.010633254814873799
Position 6877: 0.010235624711378887
Position 2375: 0.01017043487311404
Position 34364: 0.01003813824430974
Position 77653: 0.009985802062786665
Position 20111: 0.009884102930917172
Position 82689: 0.009567393414584124
Position 68294: 0.009182363473534074
Position 37478: 0.00911850920864467
Position 53720: 0.009071633007145667
Position 41024: 0.008537174188686561
Position 69018: 0.00851092526333423
Position 69216: 0.008440549395074876
Position 46019: 0.007999109727435196
Position 30741: 0.007993081402160807
Position 33345: 0.007963069586894298
Position 56917: 0.007936078692187492
Position 18645: 0.0076494409983466965
Position 65996: 0.007558694121107818
Position 1933: 0.007446273739218264
Position 1526: 0.007383595833923189
Position 79471: 0.007217804826560425
Position 45815: 0.007207106553134594
Position 46058: 0.007173281472322461
Position 19122: 0.00706224624290575
Position 54771: 0.007035227733662185
Position 61210: 0.006919312948879399
Position 33204: 0.006788841465551947
Position 12749: 0.006608635902715142
Position 7239: 0.006537799209542799
Position 69699: 0.006408786573520225
Position 45006: 0.0064051848569482775
Position 34141: 0.006241641892452709
Position 77574: 0.0062194099000815505
Position 78092: 0.006182156209872325
Position 80192: 0.005873539241999341
Position 67630: 0.005856731323602707
Position 7810: 0.00579083194789518
Position 54939: 0.005777075699572212
Position 65576: 0.005742919828450582
Position 82063: 0.005724151107332349
Position 61301: 0.005693637902765955
Position 83024: 0.00563260550108725
Position 80710: 0.005565978978245432
Position 46721: 0.005505409624842924
Position 80780: 0.00546102432718579
Position 68291: 0.0054063689118668025
Position 8990: 0.005376662676512045
Position 71501: 0.005369711730346859
Position 81250: 0.005361488766724433
Position 28868: 0.0052728477141875205
Position 1615: 0.005166827082597569
Position 57086: 0.0051134529919394855
Position 9582: 0.005079219501944589
Position 69537: 0.005041207244938905
Position 31880: 0.00485535513366429
Position 79601: 0.004783482030045503
Position 21347: 0.0046923323835597885
Position 69178: 0.004629666029532154
Position 19151: 0.004526727519159494
Position 45751: 0.004417532314995169
Position 34241: 0.004377901652856338
Position 71821: 0.004325565823175136
Position 60035: 0.0043045850093659495
Position 69328: 0.004282724362509623
Position 7242: 0.004262362902048622
Position 34777: 0.00420382760793227
Position 20544: 0.0041824770382019255
Position 47022: 0.004074179494655524
Position 9832: 0.0040649338582795505
Position 78667: 0.0040619426524054845
Position 41773: 0.004048952868789918
Position 67825: 0.003968416670689832
Position 9942: 0.0039293943406195275
Position 81883: 0.0039077091468078355
Position 65026: 0.0038980629309472315
Position 22884: 0.0038843590668422036
Position 77637: 0.003873554705896051
Position 81376: 0.003862320012043593
Position 72456: 0.0037955748343139473
Position 40960: 0.0037324736836716445
Position 30037: 0.0037197079607157887
Position 22063: 0.0036954240922512176
Position 45993: 0.003685412739256345
Position 1273: 0.0035910779375686263
Position 43802: 0.0035588824601937076
Position 81110: 0.0035492008940339634
Position 34753: 0.0035179270918564306
Position 82851: 0.0033400697202307277
Position 34614: 0.003325284951152923
Position 52771: 0.0032569513011779907
Position 76956: 0.003243657390429127
Position 71986: 0.0031937183916721547
Position 811: 0.0031493287788777265
Position 1115: 0.0031071361578711224
Position 21460: 0.0030891497587117304
Position 55105: 0.003057897449111119
Position 35568: 0.0030162553132138735
Position 21213: 0.0029949509927302462
Position 67726: 0.0029792967286660023
Position 34041: 0.0028899471426184417
Position 79636: 0.002873739234131098
Position 68551: 0.002822701178279565
Position 29375: 0.0027775044992455677
Position 32005: 0.0026683082736179043
Position 29945: 0.0026607153309422937
Position 11228: 0.0026556413283266578
Position 59187: 0.0026556320895865606
Position 57078: 0.002601247370898397
Position 21794: 0.002546591226156076
Position 58989: 0.0025414233163120717
Position 19176: 0.0025117559134365717
Position 34409: 0.0024823015500981148
Position 8506: 0.002480532750635426
Position 71688: 0.002430364029973444
Position 65834: 0.002424322830711645
Position 36531: 0.0024138593561502508
Position 72430: 0.0023591718952731605
Position 34273: 0.0023307773369166595
Position 45075: 0.002324473042176789
Position 45439: 0.002277406252554241
Position 80269: 0.002270648094129657
Position 836: 0.002248596027518111
Position 1056: 0.002245656754790017
Position 7834: 0.002233941941692216
Position 33976: 0.00220033494297042
Position 72526: 0.0021741640635569532
Position 8627: 0.0021717463871319008
Position 1757: 0.0021663915785230465
Position 36455: 0.0021066004671524896
Position 53699: 0.0021028108950698495
Position 78212: 0.0020427396003602173
Position 80171: 0.0020390026974432406
Position 9034: 0.0019793839298206037
Position 68196: 0.001907691751509751
Position 77202: 0.001884993565912623
Position 37904: 0.0018778979079643735
Position 65315: 0.0018629080350061151
Position 68164: 0.0018539824843176787
Position 81684: 0.0018506303423225833
Position 1283: 0.001753748427127985
Position 23703: 0.0017253419276971463
Position 1938: 0.0017162982052483801
Position 76436: 0.00169265344587786
Position 33286: 0.0016899522693320965
Position 2074: 0.0016881895451815755
Position 33916: 0.0016754682761584165
Position 302: 0.0016501853446540939
Position 6604: 0.0016379884287337457
Position 57097: 0.001619142397799688
Position 2042: 0.001618790691615285
Position 72596: 0.001581880052047372
Position 33667: 0.0015771379974210413
Position 45415: 0.0015607918354380182
Position 68235: 0.0015434650814820435
Position 21093: 0.001539885750697763
Position 69651: 0.0015308021509146444
Position 66268: 0.0015149292410655845
Position 57061: 0.0015068866246430556
Position 77536: 0.001499104963865084
Position 21167: 0.0014758996951029675
Position 6571: 0.0014481998770048575
Position 41804: 0.0013955944028061795
Position 73020: 0.001366371578775614
Position 68059: 0.001364604738641498
Position 81347: 0.0013513741253256756
Position 45866: 0.001350914697639709
Position 47652: 0.0013430968384355914
Position 11090: 0.001334937119075693
Position 34867: 0.0013168596138013844
Position 29893: 0.0013098220280513115
Position 41236: 0.0013064460438999576
Position 68638: 0.0013062935591698134
Position 68326: 0.001287970014064699
Position 43205: 0.0012650623365721655
Position 20392: 0.0012464454209487254
Position 33715: 0.0012288835154771864
Position 1339: 0.0012152971599072684
Position 20824: 0.001203137614479088
Position 18115: 0.0011930269283886726
Position 78128: 0.0011730843213975369
Position 62149: 0.001145424314275481
Position 7856: 0.0011420154187724752
Position 60604: 0.0011262441108704174
Position 44579: 0.0011133958038714816
Position 47832: 0.0010741702113001947
Position 21444: 0.0010438482782817306
Position 22543: 0.0010310939386169793
Position 7774: 0.0010257728883829344
Position 43263: 0.0010211025066253414
Position 63603: 0.0010116383383788835
Position 6247: 0.000980002276156911
Position 23678: 0.0009524513130419098
Position 79672: 0.0009479600689336257
Position 53057: 0.0009456709293760382
Position 978: 0.0009394685273283403
Position 78496: 0.0009365575728830037
Position 46955: 0.0009349983244288226
Position 1706: 0.0009286518618234263
Position 21509: 0.0009114218318290128
Position 19942: 0.0008898783978803065
Position 21969: 0.0008853307167799691
Position 44576: 0.0008727764104761791
Position 71907: 0.0008675968761302085
Position 27454: 0.0008550955219404799
Position 30813: 0.0008336376618995586
Position 78594: 0.0008130759080514059
Position 20118: 0.0008078290571167885
Position 62846: 0.0007974596998919108
Position 77921: 0.0007883936549368199
Position 33055: 0.0007811170332682888
Position 8635: 0.0007669419606149578
Position 47459: 0.000765557260369827
Position 26312: 0.0007560121664986002
Position 9479: 0.0007469557014199117
Position 24906: 0.0007466458635888569
Position 68001: 0.000744544431174687
Position 65311: 0.0007385709062164892
Position 32890: 0.0007115192120702512
Position 29329: 0.0007071720528374854
Position 31876: 0.000680216711220871
Position 1070: 0.0006608783263932474
Position 66210: 0.0006543029702097101
Position 2164: 0.0006527866218225042
Position 20570: 0.0006496957916006189
Position 20890: 0.0006328575805440558
Position 42776: 0.0006252398417967771
Position 24537: 0.0006213648866394561
Position 515: 0.0006197479559979973
Position 1029: 0.000614324268425196
Position 1318: 0.0006061669899672037
Position 35623: 0.0006052069832290228
Position 50583: 0.0006010998022779275
Position 9075: 0.0005952642096663924
Position 4928: 0.0005892216956402051
Position 20623: 0.0005845163141307791
Position 29108: 0.0005832976326367509
Position 1205: 0.000582200071192545
Position 70663: 0.000578546329393593
Position 31986: 0.0005716446884724638
Position 71705: 0.0005522802696634732
Position 20799: 0.0005478813052907252
Position 975: 0.0005475202599844359
Position 30505: 0.0005369875205233131
Position 79523: 0.0005275777738499488
Position 20522: 0.0005217663984472669
Position 21156: 0.0005212028941311579
Position 69150: 0.0005207159779452367
Position 43773: 0.0005067845011054524
Position 9719: 0.0004989545586356721
Position 30423: 0.00048297505590720884
Position 1992: 0.00048123110102780465
Position 69920: 0.00047217077632921305
Position 71312: 0.00047013960682638293
Position 70629: 0.0004538336756743034
Position 69657: 0.00044425661535969275
Position 20546: 0.0004430486344331715
Position 69605: 0.00044004186847887016
Position 68649: 0.0004327619018432408
Position 22561: 0.00043166967291890157
Position 78700: 0.00042718295087490227
Position 20856: 0.0004175345355419915
Position 78452: 0.0004148931074509456
Position 33638: 0.00041156057189612014
Position 42041: 0.00041112748338813216
Position 68681: 0.000406769637222162
Position 2147: 0.00040336308178749123
Position 11231: 0.0004028303600343506
Position 57115: 0.00039425780111759025
Position 78408: 0.0003923546350066733
Position 71189: 0.000382613566370453
Position 9125: 0.00037892978786955114
Position 8349: 0.0003783359623229491
Position 63684: 0.0003781033350520171
Position 1956: 0.0003745606118318152
Position 21655: 0.00037163936927350175
Position 72129: 0.00036793906900341357
Position 1475: 0.00036277898064250965
Position 7131: 0.00035875105603901624
Position 711: 0.0003562483213420814
Position 11066: 0.00035598722967249185
Position 497: 0.0003542392865065697
Position 5719: 0.0003513714394593809
Position 34757: 0.00033926116948525855
Position 41223: 0.0003374687601474882
Position 5929: 0.00032657540761804604
Position 9352: 0.00032403724172250275
Position 640: 0.0003240021454859394
Position 41992: 0.0003237329969403344
Position 20711: 0.0003128614684685396
Position 65932: 0.00030026586423682926
Position 7204: 0.0002885642166459869
Position 56972: 0.0002814380587622413
Position 30469: 0.0002700468313927355
Position 57162: 0.0002675760433738505
Position 8548: 0.00025879414437060983
Position 593: 0.00024301419127100297
Position 1982: 0.00024061418350023857
Position 63986: 0.00022235917712504284
Position 63005: 0.0002053805440288284
Position 1869: 0.00018925453210191066
Position 59163: 0.00018799696815800397
Position 62929: 0.00018442706566064286
Position 29134: 0.00018147325159136555
Position 22176: 0.0001724834889983697
Position 7917: 0.00017059228553630818
Position 74171: 0.00016930518220036365
Position 5480: 0.00016812215412253793
Position 62120: 0.0001663598963095353
Position 33744: 0.0001657034858684713
Position 9245: 0.00016529088754630713
Position 1117: 0.0001641165069871445
Position 30687: 0.0001614685102113808
Position 59794: 0.00016049668942808238
Position 4900: 0.00015830861147456392
Position 2444: 0.00015666265234429532
Position 77682: 0.00015458920362542168
Position 21566: 0.0001486409979506948
Position 71861: 0.00014726323349496202
Position 980: 0.00014333230688826
Position 1324: 0.00014054955557469049
Position 74606: 0.00013590418406524065
Position 60335: 0.00013454060119258172
Position 69893: 0.00013426146956573137
