Gene = KIAA1524
Position 2001: 8.493569607957723e-07
Position 484: 6.656101535638845e-07
Position 328: 6.459027754926266e-07
Position 30463: 5.565375487967854e-07
Position 1277: 5.302397253640035e-07
Position 281: 4.224299929383656e-07
Position 1075: 1.315976708374601e-07
Position 250: 1.0744729642203857e-07
Position 134: 8.856175377256542e-08
Position 852: 8.495651477332016e-08
Position 478: 2.6914056521916387e-08
Position 712: 2.1775329431893534e-08
Position 779: 1.2470715841955851e-08
Position 300: 1.1780125645018228e-08
Position 297: 9.548633490749878e-09
Position 585: 8.83067622416383e-09
Position 896: 8.002532419455058e-09
Position 763: 2.457746352127835e-09
Position 30237: 1.9141722735663257e-09
Position 765: 1.7963809895973901e-09
Position 30242: 6.489112554480126e-10
Position 29788: 5.297961752210185e-10
Position 29700: 1.5814192470315223e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9605508895977692
Position 29423: 0.9438414832328599
Position 29584: 0.9374594593124308
Position 9763: 0.9137550302085738
Position 23520: 0.8568275408827093
Position 9971: 0.8386489233189878
Position 28610: 0.7944383715595739
Position 2749: 0.737607731778151
Position 13105: 0.6566033321174356
Position 25828: 0.6176312995754187
Position 26207: 0.5669678916336085
Position 6368: 0.5609028914494933
Position 23997: 0.5429597053538835
Position 14606: 0.5149950772863103
Position 19875: 0.5138701850252871
Position 25472: 0.5084141969510615
Position 23688: 0.49134274386728255
Position 38132: 0.4245484139215173
Position 7249: 0.41715082688196325
Position 23928: 0.39910530488654294
Position 35721: 0.2995382606511657
Position 8080: 0.28134196948426965
Position 13039: 0.24538120929858812
Position 23173: 0.20703450319987762
Position 478: 0.19170300035175258
Position 32168: 0.1587739962638227
Position 32037: 0.1560333887782555
Position 4239: 0.15421475246200383
Position 23373: 0.14918497900640837
Position 9442: 0.12385911636904694
Position 25454: 0.09702661259067835
Position 7978: 0.09403883585548108
Position 37723: 0.08672792826413096
Position 756: 0.0830967232510857
Position 7486: 0.08168079956849687
Position 789: 0.07477280639496683
Position 10025: 0.07433592550994977
Position 19844: 0.07205188769187242
Position 7148: 0.07035116772465183
Position 25196: 0.06788119376001846
Position 39479: 0.06663518447245145
Position 25873: 0.06303597390076697
Position 7663: 0.06235100644373933
Position 34962: 0.05743590821582418
Position 38145: 0.05400083378067222
Position 38657: 0.05264645849428607
Position 5085: 0.05032390835471196
Position 26250: 0.046001481852536046
Position 38603: 0.042436740999181925
Position 10384: 0.04213484589275357
Position 16867: 0.04070654425591848
Position 28137: 0.03949756699559721
Position 27790: 0.038087533758832615
Position 2582: 0.037980819094002215
Position 6371: 0.03615293593299208
Position 39036: 0.03561113873975507
Position 7940: 0.03243574311398519
Position 6650: 0.032133059843142235
Position 29401: 0.03121452318565065
Position 12073: 0.028417173800958474
Position 34147: 0.028185642624601458
Position 3182: 0.02817501504656416
Position 25201: 0.02796947482536444
Position 7873: 0.02767873985871286
Position 37891: 0.027588402210312363
Position 2679: 0.025356180074549775
Position 33050: 0.02498126130152781
Position 36393: 0.024750820320315968
Position 22144: 0.02448340759941623
Position 28744: 0.024226781340338656
Position 10289: 0.022710694451302603
Position 11171: 0.02223664573611869
Position 32645: 0.022175901316847754
Position 39244: 0.019424283041306303
Position 18225: 0.019204294261910615
Position 11904: 0.019034661539137986
Position 39207: 0.01736523883456573
Position 31975: 0.017242009409856693
Position 7267: 0.017217455016220858
Position 37395: 0.01580593045891616
Position 21914: 0.015701892495713056
Position 7651: 0.01565736584635504
Position 12548: 0.015207553026700531
Position 13299: 0.015151604745392844
Position 10239: 0.014408877804810066
Position 8137: 0.014395601682939881
Position 38548: 0.014280576083685739
Position 12070: 0.014117433743712717
Position 39445: 0.013843218650646354
Position 25422: 0.013187863275872345
Position 3583: 0.01317480233000095
Position 39395: 0.012744674692265236
Position 14852: 0.012430034394290548
Position 9485: 0.012415805040126753
Position 27382: 0.011214123284751219
Position 11333: 0.010867443813927432
Position 25312: 0.01070289109161165
Position 37311: 0.010461640720122347
Position 3222: 0.010227056810330709
Position 10286: 0.010178603087229402
Position 38584: 0.009837232799052143
Position 39086: 0.009626188520364272
Position 23865: 0.009537986475490319
Position 39212: 0.009479734120980826
Position 2973: 0.008845299601083647
Position 38465: 0.007725065762574238
Position 3243: 0.007713382559602732
Position 12158: 0.0076221217022019346
Position 12588: 0.007594333843134751
Position 12476: 0.007308118777581954
Position 3414: 0.00723587592690564
Position 5143: 0.007226562145582075
Position 2803: 0.007224505090247221
Position 2487: 0.007197750939390025
Position 13381: 0.007156002846484473
Position 36982: 0.006704175562592523
Position 10052: 0.0065469056575363236
Position 2452: 0.006332322733336131
Position 4414: 0.006307335575330703
Position 319: 0.0062898432947118416
Position 37494: 0.006183742571561993
Position 6617: 0.005906096119642865
Position 2700: 0.005772900570941474
Position 12105: 0.005519702427651949
Position 29591: 0.005497229502723086
Position 2761: 0.00540239905925121
Position 10396: 0.00526534540716916
Position 25029: 0.005252176368077764
Position 1887: 0.005093436632665985
Position 4284: 0.005049115674354389
Position 351: 0.004777197326640262
Position 1727: 0.00472479793390984
Position 16918: 0.004646454632710966
Position 12501: 0.004190117818245077
Position 14896: 0.004171935333179223
Position 2318: 0.004163554637517745
Position 14400: 0.004137571574946372
Position 28345: 0.0038914971713791815
Position 26390: 0.003883234966491607
Position 37676: 0.0038824856233296463
Position 9616: 0.0038068605613465188
Position 1352: 0.0037815140930274865
Position 15400: 0.0037450487512069516
Position 2729: 0.003720025965171822
Position 34087: 0.0036928973159040097
Position 37864: 0.0036400586654029964
Position 4138: 0.003632329664859398
Position 1539: 0.0035051972175205587
Position 37005: 0.0033054606331776068
Position 7620: 0.003176904598822309
Position 38070: 0.0031319458295821067
Position 32262: 0.00307009337610443
Position 15519: 0.0030263262374927145
Position 37445: 0.0030113180608295604
Position 19762: 0.0028051205816616047
Position 38688: 0.0027739173202874982
Position 39179: 0.0027414259946044704
Position 7313: 0.0026491244583963535
Position 5449: 0.002638977657297023
Position 6732: 0.002624085746610885
Position 26573: 0.00262280023418977
Position 38147: 0.0026095992482120995
Position 32474: 0.0025329444355989207
Position 12684: 0.0024428010020932753
Position 2996: 0.0024371624079857516
Position 34593: 0.0023251443999286487
Position 38525: 0.002324141290237642
Position 1008: 0.002275501616097338
Position 38951: 0.0022701374725032403
Position 28887: 0.0022512567135208445
Position 9059: 0.0021700228611827893
Position 3727: 0.002123747384844429
Position 38842: 0.002044917371456746
Position 2369: 0.0020115879209548905
Position 30177: 0.0020112649474499276
Position 11091: 0.001957923704657266
Position 1763: 0.0019454153131365493
Position 24836: 0.0018435339554034
Position 39345: 0.0018001878642414009
Position 33302: 0.0017633615153199098
Position 10404: 0.0017341446726279399
Position 10648: 0.0017246659375176048
Position 27951: 0.0017028176060132746
Position 6187: 0.0017022748595705045
Position 25605: 0.0016573940649448197
Position 5552: 0.0015968487884936854
Position 26152: 0.0015079426476333059
Position 10105: 0.0015031218485586446
Position 29429: 0.00148542928207191
Position 4254: 0.001469598768100676
Position 14249: 0.0014679656609994666
Position 32941: 0.001431416015994755
Position 4318: 0.0014299663817569975
Position 39120: 0.0014160299801618099
Position 9100: 0.001414382103216738
Position 39294: 0.0013723470438532013
Position 3494: 0.0013511507026371995
Position 3126: 0.001290214132925508
Position 2689: 0.0012710921773341531
Position 37848: 0.0012388455694664832
Position 30388: 0.0012353543145271547
Position 26671: 0.0012161475124572543
Position 31308: 0.0012158934180018582
Position 10171: 0.001147474956539564
Position 37428: 0.0011397170212115635
Position 14979: 0.0011337664186778385
Position 2786: 0.0011251392558378566
Position 11060: 0.0010606992139854739
Position 11132: 0.0010450009015369288
Position 32054: 0.0010069081171108119
Position 904: 0.0009569124376396662
Position 28893: 0.0009498909510014716
Position 7202: 0.0009413084911614116
Position 38772: 0.0009192120459193204
Position 726: 0.0009178098017752712
Position 6475: 0.0009165113351345766
Position 26948: 0.000894628375285475
Position 6559: 0.0008747964474489817
Position 3661: 0.0008704605105378616
Position 37566: 0.0008688538340231123
Position 15488: 0.0008453420509533714
Position 14766: 0.0007956488705106507
Position 14300: 0.0007925093076995962
Position 4111: 0.0007917653193690945
Position 3053: 0.0007845874285786952
Position 29641: 0.0007541272033920368
Position 6400: 0.0007370642805007465
Position 12430: 0.0006596547190810463
Position 4185: 0.0006218275152687498
Position 29598: 0.0005983205458836447
Position 14775: 0.000544626194237708
Position 11303: 0.0004931913052691405
Position 4758: 0.00048218929626068065
Position 1954: 0.00048165084364545495
Position 10429: 0.0004765783565924328
Position 5420: 0.0004669428453786717
Position 29149: 0.0004401718576826693
Position 3724: 0.0004368360297778069
Position 34854: 0.0004139715234758359
Position 502: 0.0004080655622374139
Position 3195: 0.00040401368276123014
Position 37323: 0.0003992590856487833
Position 3952: 0.0003912806608471195
Position 4650: 0.0003819893105145884
Position 37414: 0.00037861131273710655
Position 770: 0.0003765532161338463
Position 3020: 0.00037052628498800177
Position 26850: 0.0003681418863157188
Position 6595: 0.0003656225022362544
Position 26795: 0.000350096763960028
Position 1408: 0.0003326563645851603
Position 262: 0.00032499202667209554
Position 434: 0.0003045556144645224
Position 237: 0.00030283352623231013
Position 31707: 0.0002947926040717677
Position 3111: 0.00029467766596856737
Position 2000: 0.00029466050045288576
Position 31653: 0.0002927576716859527
Position 4451: 0.00028760867199316236
Position 29624: 0.00028040558569152177
Position 31036: 0.00026441959161304854
Position 25956: 0.00025242106891436127
Position 4810: 0.0002497922369815108
Position 26023: 0.00024310781031165597
Position 36885: 0.0002388807125493892
Position 4387: 0.00023360728279306982
Position 4493: 0.00021858681488470325
Position 6420: 0.00021201600348140948
Position 6748: 0.00020313166413090896
Position 34042: 0.00020003230554550692
Position 3248: 0.00019361044338877094
Position 526: 0.00017541082330253794
Position 1911: 0.00016759679284357432
Position 868: 0.00016675588060899516
Position 38207: 0.00016498934976543207
Position 29970: 0.0001605141533888706
Position 6518: 0.0001435372144338937
Position 4188: 0.0001384733188137962
Position 29595: 0.00013591845233933183
Position 5374: 0.00013450649408570475
Position 1242: 0.00013372317651789246
Position 25988: 0.00013157524688453513
Position 4780: 0.00012366385281334703
Position 30612: 0.00012323116400470355
Position 34799: 0.00011676699410329854
Position 4090: 0.00011641266805136837
Position 33165: 0.00011058606940962838
Position 31610: 0.00010073580551738259
Position 4446: 9.960580888051929e-05
Position 712: 9.930464705913771e-05
Position 3730: 9.375571296404471e-05
Position 7428: 9.226382189161705e-05
Position 33188: 9.064650978665569e-05
Position 10806: 8.848290616790827e-05
Position 4475: 8.787267106150328e-05
Position 31934: 7.989363267103346e-05
Position 2268: 7.968838222101353e-05
Position 919: 7.749047825691887e-05
Position 1785: 7.472171750160943e-05
Position 31356: 6.921343513081574e-05
Position 10681: 6.010205144403322e-05
Position 30308: 5.979264143320768e-05
Position 31112: 5.4650114215373596e-05
Position 276: 5.2922634091240295e-05
Position 975: 5.239216742962686e-05
Position 670: 5.165668154869914e-05
Position 10458: 5.0076179546657415e-05
Position 383: 4.992723748362173e-05
Position 36009: 4.800362663575089e-05
Position 32836: 4.550986189656563e-05
Position 30037: 4.5447277188591755e-05
Position 1922: 4.524713132315472e-05
Position 1328: 4.418028978663205e-05
Position 29802: 4.11618466372937e-05
Position 31710: 3.858667738422458e-05
Position 1175: 3.47802201046189e-05
Position 30739: 3.4163871891137106e-05
Position 2626: 3.336828625705616e-05
Position 14796: 3.286575244108075e-05
Position 923: 3.181727533278737e-05
Position 1973: 3.137593224288798e-05
Position 32693: 3.127595225427434e-05
Position 1817: 2.838809185248364e-05
Position 3034: 2.786175412361269e-05
Position 10220: 2.6207905855731475e-05
Position 30032: 2.520409079233742e-05
Position 4847: 2.4787644867286078e-05
Position 1247: 2.4193926360829266e-05
Position 1026: 2.2829762069501817e-05
Position 29788: 2.2503326819932948e-05
Position 1635: 2.127906957417457e-05
Position 33077: 1.993784958813037e-05
Position 4729: 1.9749424672406433e-05
Position 3097: 1.9601110112605538e-05
Position 30345: 1.8913431552703966e-05
Position 324: 1.8445818359317934e-05
Position 32412: 1.827370468877601e-05
Position 3078: 1.821898353457637e-05
Position 30342: 1.7820628833059513e-05
Position 30369: 1.7255649358596923e-05
Position 29926: 1.6403883805347807e-05
Position 10876: 1.4901487517753345e-05
Position 674: 1.4720335914184453e-05
Position 26397: 1.3360239611441878e-05
Position 31093: 1.298186755973585e-05
Position 10510: 1.2750222467562364e-05
Position 3500: 1.1902639393670104e-05
Position 2592: 1.0785763203353862e-05
Position 3473: 1.0621401848727454e-05
Position 14814: 1.0509924290214734e-05
Position 241: 9.637198193516057e-06
Position 4743: 8.474669572801267e-06
Position 651: 6.776120300386762e-06
Position 220: 6.37482078923015e-06
Position 272: 5.581293966612196e-06
Position 32747: 5.4713862451544656e-06
Position 12802: 5.063296408466243e-06
Position 4142: 4.3648364588734e-06
Position 420: 3.7324483647720766e-06
Position 12831: 3.65670752806226e-06
Position 26550: 2.3226312164537883e-06
Position 2920: 2.091542744201535e-06
Position 357: 1.9296383518197174e-06
Position 3014: 1.8089481164840215e-06
Position 281: 1.5953123304073568e-06
Position 376: 1.4099208281688018e-06
Position 406: 1.2589795418253137e-06
Position 355: 1.2021831928658361e-06
Position 389: 8.922244583632042e-07
Position 654: 8.491611478198048e-07
Position 2954: 7.365492883185846e-07
Position 852: 4.0795747271503874e-07
Position 247: 3.7805502803366517e-07
Position 1356: 3.124133957011464e-07
Position 120: 2.9161656960771396e-07
Position 536: 2.6693631531314396e-07
Position 1124: 2.3894720920197923e-07
Position 3057: 2.3629730649970467e-07
Position 29542: 2.250389135869483e-07
Position 31000: 2.2330965007830084e-07
Position 31033: 2.1217803223249995e-07
Position 1029: 1.5823857946205038e-07
Position 1224: 1.3149962839400323e-07
Position 250: 1.2073204125351798e-07
Position 1201: 1.162956010653e-07
Position 447: 8.816085059356489e-08
Position 364: 7.757429318959015e-08
Position 204: 6.618541348003607e-08
Position 328: 4.447571800409949e-08
Position 33001: 4.28925829726409e-08
Position 1380: 3.651929122123884e-08
Position 415: 1.7136998401396588e-08
Position 124: 1.5167335572519757e-08
Position 199: 1.4277408856754418e-08
Position 178: 1.27166404710355e-08
Position 362: 7.80732814488819e-09
Position 431: 5.628913313960333e-09
Position 160: 4.316531010511992e-09
Position 878: 4.20707749526369e-09
Position 197: 2.670539421564232e-09
Position 183: 1.0193442498622585e-09
Position 131: 8.933104319904595e-10
Position 1032: 6.084651872970907e-10
Position 395: 4.0074950912054553e-10
Position 185: 2.983602535168973e-10
Position 143: 1.0293542316501724e-10
Position 139: 1.9477665875230733e-11
Position 145: 1.4804203712182296e-11
