Gene = FAM185A
Position 3736: 2.3274900832054152e-05
Position 2092: 2.2691575979362482e-05
Position 1971: 2.267489490033633e-05
Position 2128: 2.0129183901962004e-05
Position 1428: 1.72114873947555e-05
Position 1807: 1.6907857116049738e-05
Position 3245: 1.6360626106886496e-05
Position 5748: 1.601127672829817e-05
Position 105: 1.5245938463720782e-05
Position 4371: 1.4817280611519175e-05
Position 2882: 1.4710348666072939e-05
Position 18821: 1.4706622545379108e-05
Position 18592: 1.4092825528905184e-05
Position 918: 1.3747750737231547e-05
Position 2961: 1.2770372039152611e-05
Position 123: 1.1791201861861553e-05
Position 620: 1.1262648107979361e-05
Position 13308: 9.812325453588318e-06
Position 1786: 8.559259127567198e-06
Position 362: 7.798840546399352e-06
Position 18904: 7.504307169299885e-06
Position 17632: 6.3088108138297744e-06
Position 1310: 5.783256959368353e-06
Position 19028: 4.72529481747668e-06
Position 383: 4.427467482243399e-06
Position 14788: 4.213442599918378e-06
Position 380: 4.069262942825213e-06
Position 194: 4.061942618995106e-06
Position 152: 3.967370546627977e-06
Position 15924: 3.5994187520582785e-06
Position 14743: 3.4315998777757206e-06
Position 2522: 2.5935665725605456e-06
Position 16531: 2.311388783912266e-06
Position 15518: 2.2419752911291345e-06
Position 2561: 2.2281880032321877e-06
Position 2382: 1.7794182227144754e-06
Position 14468: 1.749698467470132e-06
Position 5769: 1.4545890661678874e-06
Position 2450: 1.3960557316316944e-06
Position 11449: 1.3803801782923935e-06
Position 3897: 1.3768718057702733e-06
Position 2750: 1.1459517028180357e-06
Position 13779: 7.278244795107201e-07
Position 13776: 6.823837488257533e-07
Position 5915: 5.592445514050063e-07
Position 3325: 3.312709686451893e-07
Position 3248: 3.1441704268780446e-07
Position 8999: 1.6502499961096768e-07
Position 9031: 1.646324801082144e-07
Position 428: 1.478317212145948e-07
Position 3404: 1.2061305364024068e-07
Position 3274: 1.2025315410604065e-07
Position 2671: 1.1900271646645805e-07
Position 12556: 1.1290553494319608e-07
Position 11490: 9.296612500837339e-08
Position 2720: 9.198110546052768e-08
Position 11398: 8.378290841727057e-08
Position 11061: 6.542372713161811e-08
Position 134: 5.5484203791229944e-08
Position 10846: 5.4587397029722606e-08
Position 8856: 5.018237298651918e-08
Position 8941: 4.342027141298954e-08
Position 9878: 3.687535390906583e-08
Position 9912: 3.4765075448268935e-08
Position 158: 3.304206169565807e-08
Position 446: 3.014122350252705e-08
Position 10106: 1.6741626098398456e-08
Position 1286: 1.601947019860752e-08
Position 9782: 1.4312334017620127e-08
Position 1277: 8.390522458488795e-09
Position 197: 4.97878032651642e-09
Position 973: 3.921827287560105e-09
Position 2018: 2.684289556708771e-09
Position 498: 1.8265860177502388e-09
Position 1182: 7.357722134201389e-10
Position 371: 3.4924485148666713e-10
Position 455: 2.723278827105997e-10
Position 3888: 2.227205844615887e-10
Position 130: 1.5700027334765868e-10
Position 966: 1.2686797581595437e-10
Position 214: 1.1784979444218492e-10
Position 460: 1.1073801665218851e-11
Position 465: 9.712341826101049e-12
