Gene = IGSF21
Position 3283: 1.5267698291658335e-06
Position 1294: 1.500632118594869e-06
Position 1252: 1.486097655121001e-06
Position 1355: 1.4324969719468744e-06
Position 2866: 1.4055676562819677e-06
Position 835: 1.2986276692278816e-06
Position 1254: 1.0877338285317864e-06
Position 1407: 1.0333952674958739e-06
Position 1444: 9.575414129905132e-07
Position 1374: 9.425284449666013e-07
Position 1924: 9.401031297431818e-07
Position 879: 9.324527659523174e-07
Position 3054: 8.395600183664137e-07
Position 2369: 7.824967942522874e-07
Position 1256: 7.693213874315496e-07
Position 2844: 6.983914342911074e-07
Position 952: 6.890635904422286e-08
Position 738: 4.8325418569019554e-08
Position 760: 4.742091112838857e-08
Position 959: 1.5195662463510776e-08
Position 303: 1.0724143643370883e-08
Position 9: 7.534940293172602e-09
Position 283: 3.510909701510636e-09
Position 532: 1.2007079598033714e-09
Position 1088: 6.819539799628097e-10
Position 954: 3.7241120168477007e-10
Position 413: 8.304652553521207e-12
Position 580: 2.9917541903834515e-12
Position 640: 2.1031667362468332e-13
Position 682: 2.7661522232757865e-15
Position 671: 3.334370985720209e-16
Position 660: 1.7125864947257235e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13271: 0.8949139683127441
Position 22540: 0.5067367498123466
Position 7158: 0.4562556802249197
Position 19076: 0.3218362208680341
Position 20896: 0.22527189622115948
Position 20936: 0.2165013661558359
Position 25290: 0.19595390715780808
Position 6984: 0.13295709238298178
Position 3268: 0.11773515298666762
Position 1014: 0.1143132077933722
Position 1060: 0.10097071238017091
Position 11856: 0.09496520096198398
Position 7349: 0.08821991809454009
Position 19003: 0.08239816727996155
Position 17268: 0.07395938913293765
Position 5794: 0.05914101351793421
Position 6937: 0.0501642043201597
Position 7519: 0.04856410350378066
Position 10904: 0.03688403953281255
Position 10513: 0.03534725781279319
Position 10446: 0.034322191964159296
Position 7878: 0.025641029858221448
Position 18129: 0.025292453432877365
Position 8424: 0.025054080654638048
Position 16758: 0.024907674424049925
Position 7540: 0.024726472719383722
Position 8306: 0.02249249299697804
Position 4722: 0.01981390265839404
Position 7811: 0.018590437481903893
Position 4073: 0.014101678589850257
Position 6831: 0.01307114735971156
Position 1007: 0.010971402989088556
Position 7209: 0.009367292199213357
Position 17394: 0.008498575452720798
Position 10111: 0.007320833477808791
Position 16841: 0.006510878191359461
Position 6219: 0.006308753170311524
Position 1063: 0.0059827105901766
Position 3896: 0.005751618870051917
Position 7253: 0.005002091973702544
Position 6309: 0.004963462070666779
Position 7429: 0.0047449696266411556
Position 1022: 0.00461046463037489
Position 18491: 0.004147923538905904
Position 1195: 0.0025877729825408637
Position 3861: 0.0024386426317455925
Position 7691: 0.0024015638211494616
Position 15528: 0.002276709218802457
Position 17508: 0.002240786720031328
Position 15258: 0.002236069433423322
Position 19301: 0.002161946551172926
Position 1118: 0.0020800482907438202
Position 8578: 0.0015222151514381137
Position 6149: 0.0015090167519177901
Position 16266: 0.001507274345292866
Position 14478: 0.0014393999501785188
Position 4000: 0.0014171985424496175
Position 13686: 0.0012644580922168852
Position 13529: 0.001229952867819991
Position 4084: 0.0011748626154352237
Position 16353: 0.0011737750574753619
Position 9979: 0.0010993490191820868
Position 4216: 0.0008309007560494944
Position 3282: 0.0008218730526955624
Position 14895: 0.0008108309572801547
Position 5493: 0.0008031652780880201
Position 5552: 0.0006550396401210964
Position 14833: 0.0005185360024170245
Position 1809: 0.000505592801938312
Position 6280: 0.0004985361740155316
Position 10204: 0.00041832771658120585
Position 965: 0.00035222921579892134
Position 1035: 0.00034531040498196174
Position 13504: 0.0003299343658808026
Position 3915: 0.00025549512107716745
Position 13432: 0.00024835592703005555
Position 2582: 0.00023358405062467218
Position 4044: 0.0002297607705924518
Position 2043: 0.000227819709683287
Position 2539: 0.00019132189686663642
Position 6772: 0.00018869706147875618
Position 4130: 0.0001349605377589258
Position 1727: 0.00013473145213628912
Position 5285: 0.0001234674881477127
Position 1713: 0.0001226062555699862
Position 2408: 0.0001222808850361964
Position 3955: 0.00011062078178730627
Position 4005: 0.00010377165533480748
Position 3313: 9.968430921484573e-05
Position 7646: 9.213043441924868e-05
Position 3489: 8.730200919193222e-05
Position 5406: 8.526025834835717e-05
Position 2301: 8.316067514753805e-05
Position 3601: 7.516633427050297e-05
Position 2076: 7.351055790017901e-05
Position 2593: 6.846023662162242e-05
Position 4474: 6.371060138023341e-05
Position 7364: 6.096020746530541e-05
Position 6017: 6.011007922884052e-05
Position 2943: 5.819282084708421e-05
Position 3020: 5.390258287590434e-05
Position 2105: 5.366851223612187e-05
Position 10047: 5.063149105809436e-05
Position 6891: 4.909359365372057e-05
Position 370: 4.541116316236051e-05
Position 1444: 4.4220219184433624e-05
Position 919: 3.910237115782677e-05
Position 6648: 3.713560774323074e-05
Position 2836: 3.674671589206408e-05
Position 2165: 3.640201831754414e-05
Position 10342: 2.976120661005887e-05
Position 2438: 2.6816667623683762e-05
Position 9439: 2.622134017459091e-05
Position 2000: 2.4654372235343082e-05
Position 542: 2.4514565151248736e-05
Position 8842: 2.4150544725196818e-05
Position 3513: 2.360708342368536e-05
Position 5476: 2.227335793870725e-05
Position 2008: 2.214963875734022e-05
Position 1298: 2.034919905497794e-05
Position 5334: 1.9575750508646686e-05
Position 2709: 1.9505176863660104e-05
Position 3690: 1.78373070220332e-05
Position 9208: 1.7494967894303167e-05
Position 646: 1.6781909264289374e-05
Position 8785: 1.6159989057600037e-05
Position 2276: 1.3083348360720619e-05
Position 727: 1.3059095376145829e-05
Position 696: 1.0952302975220117e-05
Position 3606: 9.765520335312527e-06
Position 4190: 8.3787157128677e-06
Position 1954: 7.99976175661091e-06
Position 1397: 7.998578372866651e-06
Position 1952: 7.717844322902303e-06
Position 1910: 6.982759212122883e-06
Position 1652: 6.23361566755775e-06
Position 5137: 6.05849437075002e-06
Position 3687: 5.002677033383371e-06
Position 2237: 4.907587556391804e-06
Position 6436: 4.674118557138317e-06
Position 6543: 4.6503388459356745e-06
Position 5020: 4.317429404479939e-06
Position 544: 3.6412242770069506e-06
Position 585: 3.577356446746624e-06
Position 3451: 3.4657516709001946e-06
Position 5090: 3.4408364303013717e-06
Position 1844: 3.313205702217714e-06
Position 2412: 2.9436368965657474e-06
Position 1907: 2.8824328019605015e-06
Position 2656: 2.533738396507103e-06
Position 724: 2.487488896550383e-06
Position 3748: 2.3059871104490783e-06
Position 283: 2.0830709247874933e-06
Position 1997: 2.024104159337874e-06
Position 3530: 1.522976598312572e-06
Position 184: 1.4364873011861403e-06
Position 747: 1.4162084689173838e-06
Position 3824: 1.3951451057541088e-06
Position 2949: 1.3244645671114307e-06
Position 3437: 1.1004603014792542e-06
Position 745: 1.0717176833246405e-06
Position 1153: 1.039075422192504e-06
Position 1742: 1.0336415578186296e-06
Position 709: 1.0181357807610062e-06
Position 958: 8.846361930827141e-07
Position 1348: 7.663761146137593e-07
Position 1570: 7.654148902068267e-07
Position 1526: 7.498496355274215e-07
Position 1850: 7.267232539055563e-07
Position 1175: 6.824126297734017e-07
Position 1724: 6.353756496604308e-07
Position 2055: 5.397200295042346e-07
Position 2273: 4.890772800141437e-07
Position 1511: 4.736247902484555e-07
Position 518: 4.0648375090535214e-07
Position 981: 3.9728328732283235e-07
Position 2445: 3.8468819490287714e-07
Position 2498: 3.533876121327947e-07
Position 1879: 3.417355877842195e-07
Position 1762: 3.0112190351162204e-07
Position 712: 2.582245809767721e-07
Position 1451: 2.311361020996312e-07
Position 839: 2.1284903784930618e-07
Position 1088: 1.6630829019891253e-07
Position 3933: 5.809594304943189e-08
Position 825: 3.586291885294303e-08
Position 602: 9.599283203166492e-09
Position 610: 4.7397760063070325e-09
Position 296: 3.5358947924633446e-09
Position 852: 3.408998694562901e-09
Position 558: 3.083065851655909e-09
Position 1372: 2.1225486830844397e-09
Position 928: 2.074017474379321e-09
Position 1366: 2.0045315829920735e-09
Position 1666: 1.7451101404589647e-09
Position 1410: 1.723351256989642e-09
Position 1086: 1.6840534597702294e-09
Position 399: 1.6140173433496196e-09
Position 292: 1.4961941825339135e-09
Position 1605: 1.495581079342418e-09
Position 606: 1.2901015037137547e-09
Position 807: 1.2557461625915808e-09
Position 799: 1.2192091520904557e-09
Position 1553: 1.0875901727238171e-09
Position 1585: 1.0313762910797036e-09
Position 1448: 1.024174052148784e-09
Position 1965: 6.919885809233412e-10
Position 849: 6.49564906474312e-10
Position 754: 5.08473642848233e-10
Position 320: 3.6634142403589214e-10
Position 2253: 3.1557689496548747e-10
Position 186: 2.7560265733274657e-10
Position 1610: 1.8867138111765827e-10
Position 1498: 1.7871946193784383e-10
Position 803: 1.523095839157399e-10
Position 192: 1.387993512012495e-10
Position 1866: 1.1387408779867352e-10
Position 1682: 1.0546462123880841e-10
Position 1129: 1.0089776967046467e-10
Position 299: 8.976046945989817e-11
Position 624: 4.6696348183421416e-11
Position 626: 4.590439472902435e-11
