Gene = TMEM140
Position 13629: 0.0007429175949380041
Position 1505: 0.0006945555611676841
Position 1787: 0.0006581099555518097
Position 1317: 0.0006487386164636108
Position 13283: 0.000644266913065967
Position 12438: 0.0006106465303600576
Position 11128: 0.0006073219996988569
Position 439: 0.0005733095546517161
Position 2546: 0.0005672573450715813
Position 8074: 0.0005093942029628869
Position 9940: 0.0004896274965180543
Position 12577: 0.00048298250041803705
Position 14325: 0.00047363938709080725
Position 2962: 0.0004569115629073859
Position 515: 0.00044401977919204566
Position 3054: 0.00043650185068661544
Position 11036: 0.0004264041601230622
Position 2512: 0.00040941567068586226
Position 10169: 0.0004022792498261056
Position 3099: 0.00038611450905395454
Position 3805: 0.00032912910576571536
Position 11792: 0.00032611515817315505
Position 7311: 0.00027358408012722777
Position 11203: 0.0002733713738937812
Position 3198: 0.00027171676743070636
Position 3159: 0.00026252388105756726
Position 675: 0.0002613430345850332
Position 11754: 0.0002551062045794638
Position 1832: 0.00023600498022077887
Position 11434: 0.00023477933560058417
Position 836: 0.0002237659749124048
Position 2645: 0.00019623535006121445
Position 2169: 0.00019053000519666003
Position 1349: 0.00017652752486325054
Position 8255: 0.00017222247066540105
Position 1916: 0.0001720518927901967
Position 10679: 0.00017051256114067673
Position 2931: 0.00015987232555764543
Position 7164: 0.00015357169472410813
Position 1136: 0.00013672035324633516
Position 882: 0.00013542746064546348
Position 1543: 0.00013283254268326315
Position 10293: 0.0001081354473515851
Position 3748: 0.00010510062913879063
Position 12480: 0.00010214337062607107
Position 1375: 9.22929452816001e-05
Position 2516: 8.444823999588782e-05
Position 812: 8.284404745388783e-05
Position 482: 8.092502109168977e-05
Position 12231: 8.020949525476042e-05
Position 661: 6.540852200598868e-05
Position 1241: 6.491046019913391e-05
Position 2224: 6.051712580150549e-05
Position 2244: 5.862634370524853e-05
Position 562: 5.554603796651965e-05
Position 471: 4.919440188919992e-05
Position 501: 4.7632563749412916e-05
Position 1682: 4.699878278139262e-05
Position 4874: 4.451745214464893e-05
Position 790: 4.399866042586888e-05
Position 4784: 4.199563667191811e-05
Position 1199: 4.168320194405025e-05
Position 1813: 3.9760191766108674e-05
Position 1711: 3.8877779079986444e-05
Position 498: 3.4943334216851006e-05
Position 12732: 3.1955925596867816e-05
Position 6290: 2.892071964021765e-05
Position 766: 2.8563964698296402e-05
Position 6162: 2.7776417476358374e-05
Position 2366: 2.744243991970088e-05
Position 1768: 2.570033222694882e-05
Position 1057: 2.563172174381433e-05
Position 895: 2.256228000006092e-05
Position 5759: 2.163732790408929e-05
Position 453: 1.976582651957667e-05
Position 5708: 1.961420679706819e-05
Position 1169: 1.881847015071037e-05
Position 5502: 1.6484668149563763e-05
Position 6464: 1.4209174964912996e-05
Position 6411: 1.3743489210473811e-05
Position 4085: 1.1800840950074983e-05
Position 5135: 1.1161790673362882e-05
Position 6027: 1.0286795218172046e-05
Position 3706: 7.174175313062079e-06
Position 6613: 6.438594753585292e-06
Position 1630: 6.30732218707283e-06
Position 3620: 6.2653250012958884e-06
Position 5869: 4.174592866205424e-06
Position 2196: 3.9382282026880765e-06
Position 3583: 3.907642534841473e-06
Position 1466: 3.88242593842634e-06
Position 1399: 2.9615735668625715e-06
Position 987: 2.3199697692232577e-06
Position 1275: 2.1167955169438717e-06
Position 3530: 2.1049454463336453e-06
Position 3542: 2.0810349109544895e-06
Position 622: 2.004478526687734e-06
Position 525: 1.8485762269131611e-06
Position 904: 1.7574752928493429e-06
Position 814: 1.7122153202028343e-06
Position 1325: 1.6197837585529877e-06
Position 735: 1.48041166077812e-06
Position 568: 1.2610060321903168e-06
Position 1841: 1.128824220074331e-06
Position 742: 5.926496169124546e-07
Position 503: 3.603559746656054e-07
Position 2474: 3.312116402331787e-07
Position 939: 3.022200589085559e-07
Position 897: 2.0099834911153238e-07
Position 723: 1.9476200541552194e-07
Position 3411: 1.709878611991079e-07
Position 2480: 1.5460791616730723e-07
Position 2126: 1.2574313455019867e-07
Position 2514: 1.1639081714639834e-07
Position 3631: 6.872028163699342e-08
Position 582: 5.3731459102086286e-09
Position 2346: 4.598790697688043e-09
Position 1288: 4.42127561123205e-09
Position 1615: 4.140699335324702e-09
Position 449: 3.1393815413494176e-09
Position 458: 2.437134602773654e-09
Position 713: 2.1868555221858905e-09
Position 1588: 1.939585733067578e-09
Position 951: 1.8382724371864134e-09
Position 254: 1.357485400465267e-10
Position 579: 4.256795385419296e-11
Position 747: 1.883000717519622e-11
Position 715: 1.6568180890758028e-11
Position 203: 2.2076906227923707e-12
Position 169: 1.4923636235216731e-12
Position 95: 3.535259284476315e-13
Position 218: 1.6078003198999729e-13
Position 106: 1.185691626686865e-13
Position 235: 8.340342741069771e-14
Position 226: 5.632728904372631e-14
Position 941: 5.085516311990818e-14
Position 114: 9.204155626779856e-16
Position 110: 5.680349789897939e-16
Position 121: 6.981085142823602e-17
Position 125: 5.574108933312988e-17
Position 118: 6.351683237820521e-20
