Gene = SSUH2
Position 7985: 0.07412955331223425
Position 7639: 0.07365081851890497
Position 11586: 0.06871077440566695
Position 9924: 0.06384087627065846
Position 26273: 0.06254250431938059
Position 9141: 0.06055121171451003
Position 14605: 0.060241104036695116
Position 12131: 0.06006879798657448
Position 31498: 0.052162031219104434
Position 8966: 0.05028853105107336
Position 17788: 0.05015048527837692
Position 17297: 0.049571023239728326
Position 13225: 0.04926803875002578
Position 9972: 0.04764772098530883
Position 10272: 0.046312109588557096
Position 26227: 0.04528347866281918
Position 18426: 0.0447748430754568
Position 30797: 0.0413988372952719
Position 16111: 0.03904752672861156
Position 28227: 0.03776310620753311
Position 24535: 0.037210186119075755
Position 13233: 0.03695330336784606
Position 13525: 0.027445154230220092
Position 27466: 0.025674938099510745
Position 27793: 0.024526750457632508
Position 20729: 0.020418424383928865
Position 635: 0.018778043055801868
Position 13935: 0.01859372841253465
Position 7832: 0.01770236132542801
Position 24014: 0.016214083237040343
Position 17561: 0.016089980742089092
Position 10519: 0.015402769805853863
Position 15987: 0.014288495969177315
Position 201: 0.01219884607902651
Position 3071: 0.011817506367432356
Position 12292: 0.01082221899044085
Position 20741: 0.01023714793354994
Position 28375: 0.00971374992618925
Position 16517: 0.009490709349526298
Position 29072: 0.009220362346836238
Position 16537: 0.00891983346196364
Position 18586: 0.008807415402252577
Position 22874: 0.008397146986126449
Position 12496: 0.008151662216277491
Position 9786: 0.007633329542094075
Position 450: 0.007605472737025839
Position 25685: 0.007569700717514965
Position 27249: 0.007233455235039705
Position 28981: 0.006949607696189286
Position 17654: 0.006840634632359216
Position 13763: 0.006674929229334342
Position 11674: 0.0065899173061601795
Position 28849: 0.006566765331892683
Position 14640: 0.006413753489246707
Position 32179: 0.00600769862819184
Position 438: 0.005627408870941455
Position 10523: 0.005578505233028332
Position 18709: 0.005436269258217228
Position 22702: 0.005428091950455035
Position 13676: 0.005290119665338606
Position 16368: 0.00488245536417266
Position 26972: 0.00475391204887024
Position 19862: 0.004669020441958715
Position 28209: 0.004626018747064361
Position 18666: 0.004624439813451473
Position 177: 0.004545208519107557
Position 18201: 0.004410481888160441
Position 16786: 0.004052343801281858
Position 2439: 0.0039980550532844675
Position 14952: 0.003918825470634533
Position 10405: 0.0038989408771200476
Position 25246: 0.0038824061124560177
Position 25632: 0.003861278560346123
Position 24531: 0.003848089738973491
Position 10089: 0.0038180473750195915
Position 12791: 0.0037050467073143356
Position 23282: 0.0036534160809782606
Position 3016: 0.00344424149108586
Position 25051: 0.0033578001794971712
Position 5466: 0.0033176626176886267
Position 20717: 0.00320620924666978
Position 25047: 0.0031355094105657774
Position 14750: 0.003059842854408671
Position 1464: 0.0029119635233456277
Position 4815: 0.0028895698284353197
Position 18684: 0.0027528051954381462
Position 14717: 0.0026248180358946654
Position 12598: 0.002611207018814773
Position 1777: 0.0025416520681641823
Position 26640: 0.0023865021123502085
Position 5454: 0.002363477777273521
Position 11653: 0.0023426849860261455
Position 24198: 0.0023396035423185776
Position 9166: 0.0022100780720379475
Position 24291: 0.0021459610407274783
Position 25519: 0.00210579560284196
Position 27969: 0.0019930171458283612
Position 15983: 0.001972866174361137
Position 12036: 0.0019680527744094243
Position 223: 0.0019582528509734286
Position 17748: 0.0019525110608901509
Position 18621: 0.0018436561178001804
Position 2996: 0.0017229947659184218
Position 2897: 0.001675195139807738
Position 11043: 0.0016723229073338686
Position 27388: 0.001668433114277403
Position 28962: 0.001615759843526974
Position 2929: 0.0015799037266165088
Position 13168: 0.0015612192527888612
Position 26172: 0.0013880995363815289
Position 27436: 0.001355732735484329
Position 28635: 0.001135631475066456
Position 1492: 0.0011262103032742142
Position 22792: 0.0010787778799275498
Position 16393: 0.001003515539992476
Position 19420: 0.0009789429894192054
Position 149: 0.0009659107066041445
Position 13766: 0.0008460162466759916
Position 616: 0.000831439163383858
Position 7443: 0.0008188465472705976
Position 720: 0.0007876265490077057
Position 24402: 0.000716659853017259
Position 22441: 0.000714343388741656
Position 14410: 0.0006793128738308119
Position 25929: 0.0006426202931428936
Position 889: 0.0005951449610516655
Position 20497: 0.0005795909974065268
Position 1165: 0.0005298449243820529
Position 25729: 0.0005247938593653342
Position 28661: 0.000488056189395768
Position 19476: 0.0004830114975414573
Position 17977: 0.00047835235977138145
Position 17876: 0.00041791879351023563
Position 20785: 0.00041558839804574604
Position 16372: 0.00036181823297046304
Position 739: 0.0003445267838968267
Position 16748: 0.00033913645762639986
Position 20753: 0.0003304173560904323
Position 12793: 0.0003220594883968907
Position 19841: 0.0003020455542233518
Position 892: 0.0002715731447113187
Position 1800: 0.0002576083366827142
Position 12267: 0.0002375142784267727
Position 29065: 0.00022722290121699972
Position 17995: 0.0002169036451634145
Position 27086: 0.00020268242536948547
Position 3706: 0.00019248681284357442
Position 153: 0.0001899167950136345
Position 27213: 0.00018944758919941108
Position 16543: 0.00018290485025782105
Position 1202: 0.0001628870705388406
Position 16455: 0.00015489581700799053
Position 26530: 0.0001499400291902045
Position 29021: 0.0001396741678041696
Position 1697: 0.00011841973922716598
Position 16954: 0.0001128142924774215
Position 2082: 0.00010374644631649184
Position 29292: 9.975288250846811e-05
Position 20305: 9.402510970394545e-05
Position 24362: 8.33591869431124e-05
Position 2039: 8.268416524436417e-05
Position 2130: 7.613252217496434e-05
Position 194: 6.046338900970763e-05
Position 2467: 5.8159199522218066e-05
Position 28702: 5.578059063106434e-05
Position 274: 5.5232548092092696e-05
Position 730: 4.354402322909216e-05
Position 585: 4.017395137561701e-05
Position 484: 4.005404443330322e-05
Position 16336: 3.9678746707818525e-05
Position 673: 3.866615402675947e-05
Position 17284: 3.6081454440029385e-05
Position 1583: 3.473435509188645e-05
Position 1965: 3.3898723442934315e-05
Position 31901: 2.993174509400517e-05
Position 690: 2.837807295067824e-05
Position 1396: 2.6502891173012153e-05
Position 20243: 2.238507597896667e-05
Position 683: 2.1735102114523046e-05
Position 698: 1.873225351129116e-05
Position 649: 1.8231345716442485e-05
Position 13347: 1.7356455519330658e-05
Position 17268: 1.7345579034121084e-05
Position 17126: 1.2466808774625489e-05
Position 1752: 1.164387625320808e-05
Position 996: 1.1267263061311711e-05
Position 24025: 1.0126469711620674e-05
Position 205: 9.556320659189942e-06
Position 321: 9.408597170171474e-06
Position 29498: 8.682805624945538e-06
Position 30156: 8.178677307040799e-06
Position 29448: 8.115884271036876e-06
Position 405: 7.5785727409317536e-06
Position 1346: 6.7094460914216675e-06
Position 1206: 6.247836385506205e-06
Position 4506: 5.239508118421583e-06
Position 1196: 4.860022896484039e-06
Position 27242: 4.1437015821675e-06
Position 17191: 3.1619286909221502e-06
Position 1317: 2.9618780370090393e-06
Position 29543: 2.6279005362724864e-06
Position 17018: 2.2777502164533298e-06
Position 864: 1.3035227970785677e-06
Position 872: 1.1750909773136791e-06
Position 583: 1.1508921760602578e-06
Position 89: 1.1305338582868179e-06
Position 1430: 7.836732206248861e-07
Position 415: 6.699063071426024e-07
Position 156: 6.674687695108323e-07
Position 16957: 6.640037274928612e-07
Position 62: 6.31912097457771e-07
Position 19145: 5.556534528120671e-07
Position 22437: 2.833387252389251e-07
Position 20030: 2.6557383684007987e-07
Position 151: 2.547159222930995e-07
Position 14: 2.2466943584843937e-07
Position 533: 2.2191763232327622e-07
Position 312: 1.8186549585045469e-07
Position 531: 1.427027542017925e-07
Position 207: 1.3407478469690316e-07
Position 422: 1.2986192092117134e-07
Position 545: 4.986708049156641e-08
Position 109: 1.909474328234578e-08
Position 29711: 9.92103745525318e-09
Position 29692: 5.2236616524661396e-09
Position 867: 1.0489867882429094e-09
Position 16802: 6.403297359983403e-10
Position 3932: 6.070947548004975e-10
Position 933: 4.5049714413037147e-10
Position 1036: 3.228230899055026e-10
Position 591: 1.4381348389432641e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16216: 0.9762409272736694
Position 12004: 0.9648817039907381
Position 16692: 0.961768828600663
Position 28417: 0.9540187328596901
Position 26426: 0.8542376012354441
Position 25752: 0.8000786369489824
Position 24290: 0.714468807095823
Position 13147: 0.6707691543989609
Position 18278: 0.6592449339110718
Position 19964: 0.6518226884789006
Position 22321: 0.6486883973402605
Position 20693: 0.5730671535930425
Position 7303: 0.5506903465921777
Position 3739: 0.5478163480768607
Position 13836: 0.510649416999297
Position 19784: 0.5101041665254579
Position 8836: 0.4343153402224596
Position 29373: 0.4063788920633543
Position 21144: 0.40247954251386514
Position 22696: 0.3876171621857919
Position 10068: 0.3602809536506948
Position 9369: 0.32930015246738353
Position 13150: 0.27417605510578447
Position 1160: 0.23914617691909806
Position 1533: 0.23789443880167435
Position 18078: 0.2173231866426127
Position 8855: 0.20693498786378156
Position 30447: 0.20650263155131107
Position 22347: 0.20462854850196802
Position 21224: 0.17562172858456232
Position 30727: 0.17381727062207294
Position 24167: 0.17013982057665758
Position 27362: 0.16580108909011743
Position 9511: 0.16108018447856864
Position 9901: 0.156313823763748
Position 7726: 0.15302507426557674
Position 1127: 0.14252425911343053
Position 9806: 0.1386357522859098
Position 12216: 0.1379853348981499
Position 6787: 0.1331076864662309
Position 9601: 0.130386156269462
Position 31339: 0.12128327327676901
Position 32059: 0.12065027712729814
Position 19055: 0.11613427974640304
Position 2800: 0.10710197197634955
Position 2246: 0.10326592202298533
Position 7866: 0.10236457498615095
Position 18501: 0.09797609501434715
Position 17536: 0.09738560102087013
Position 5563: 0.09486880409865495
Position 22276: 0.09482071468481697
Position 29863: 0.09415135610795063
Position 17786: 0.09323042931582627
Position 18132: 0.09319625985844321
Position 31863: 0.09302279967776222
Position 12220: 0.09251187178831996
Position 26075: 0.08984959092466457
Position 26272: 0.08907141571534581
Position 11792: 0.08650618996228618
Position 21026: 0.08055413874315308
Position 11490: 0.07764337669785312
Position 24988: 0.07669527918328944
Position 673: 0.07335795901664033
Position 21184: 0.06741554341390721
Position 32571: 0.0672720748820925
Position 19927: 0.06587812436729035
Position 20867: 0.06473137510249487
Position 9750: 0.06137729709229111
Position 20487: 0.06122197439755419
Position 32152: 0.05563441254399404
Position 7513: 0.05444204229823159
Position 22619: 0.054308593477286754
Position 7256: 0.053796252918611655
Position 17428: 0.05318263713822989
Position 18323: 0.049528974285835886
Position 14513: 0.047209114620526876
Position 1277: 0.045982929064035505
Position 26259: 0.04456115760443653
Position 22736: 0.04344391598185782
Position 3791: 0.04238992359126619
Position 29625: 0.04020168088227737
Position 9880: 0.03999069622940189
Position 25758: 0.03969404001218728
Position 7827: 0.03936132466749078
Position 26958: 0.03911641589137413
Position 24491: 0.03550660248523408
Position 17107: 0.034570487457191934
Position 1677: 0.03287491781947216
Position 3658: 0.03171261042225599
Position 9783: 0.03150498369229058
Position 29691: 0.030967721723043604
Position 13454: 0.030384130592999346
Position 26899: 0.02984070046004742
Position 9681: 0.029207846608981965
Position 20634: 0.028977678775241107
Position 30579: 0.027939260358650117
Position 12237: 0.02747821189591511
Position 32090: 0.026690502130955734
Position 542: 0.02619596389035083
Position 30274: 0.025961019006722656
Position 28109: 0.025583453860816643
Position 30913: 0.02551245158002092
Position 13679: 0.024781274719066913
Position 28468: 0.02405893604229994
Position 16065: 0.022365412009194157
Position 1690: 0.021211291025329492
Position 30780: 0.020245039163259995
Position 18235: 0.02017560181180779
Position 6751: 0.01972063239772526
Position 10446: 0.01955878411052425
Position 27001: 0.019269064340585135
Position 16454: 0.018364405039256595
Position 7578: 0.017288294439400987
Position 30619: 0.01632317487699847
Position 14476: 0.016021188651405456
Position 26111: 0.015487191879608557
Position 1225: 0.015464498572668628
Position 9811: 0.014773800552243102
Position 23828: 0.014434788685032895
Position 28021: 0.014317184552091373
Position 26187: 0.014151442070733669
Position 15873: 0.014108994103153303
Position 26350: 0.013990638417202682
Position 32331: 0.013913227441113694
Position 18955: 0.013784103185194945
Position 1544: 0.013705881447075921
Position 28925: 0.013612768249876093
Position 20843: 0.013503925875347399
Position 16695: 0.013493611779587215
Position 9487: 0.013420783799927142
Position 28522: 0.012953478618477551
Position 28762: 0.012880449740824388
Position 9719: 0.012492004312215138
Position 17472: 0.012429880958003339
Position 20578: 0.012267259062616203
Position 18339: 0.012038931984968818
Position 20581: 0.01159566334061932
Position 3835: 0.011167350424694307
Position 30927: 0.01089428226874146
Position 17188: 0.010793141155560206
Position 14604: 0.01066330604731933
Position 26922: 0.009878754429757185
Position 7050: 0.009456185177140954
Position 16267: 0.009186263281937281
Position 16190: 0.008925448083828252
Position 786: 0.008710783051886821
Position 28253: 0.008663510331275725
Position 27457: 0.008645579969188542
Position 26881: 0.00796054960217846
Position 26477: 0.007926475909992722
Position 29045: 0.007849846953086038
Position 28525: 0.007799661581913685
Position 19033: 0.007642916773763613
Position 25608: 0.007525232955031059
Position 1755: 0.007471201570790537
Position 28832: 0.007360910188101904
Position 17591: 0.007263266595210387
Position 30355: 0.006952488128245383
Position 29900: 0.006928956444643568
Position 30187: 0.006907300763812554
Position 27460: 0.006856274105437402
Position 18300: 0.00684568151333173
Position 27079: 0.006807145558291501
Position 27651: 0.006662930232038966
Position 25054: 0.006642228930966895
Position 15941: 0.006640608346161966
Position 25379: 0.006577834669675781
Position 27671: 0.006267499960424808
Position 16084: 0.006032375504359697
Position 18350: 0.005900821976923519
Position 17479: 0.005500122810858914
Position 978: 0.0052830380058290615
Position 24993: 0.005130269595408294
Position 24916: 0.004823399659464949
Position 12385: 0.004605407694375009
Position 12454: 0.004119193297083717
Position 1658: 0.004070114207691255
Position 1165: 0.0040410691569721414
Position 12718: 0.004031809278350488
Position 26171: 0.0039058414522503827
Position 25668: 0.0038441398069169975
Position 20985: 0.003755971214942565
Position 27647: 0.0037181259170057167
Position 27326: 0.0036928950540284374
Position 22134: 0.0036500992365671686
Position 13795: 0.00354190824758004
Position 27714: 0.0034779839731210243
Position 26430: 0.0034190329206020696
Position 5363: 0.0033793845300920775
Position 569: 0.003338586472376655
Position 17210: 0.0032296044014306496
Position 20769: 0.003179967580107494
Position 1218: 0.003024529236732499
Position 1253: 0.003012450474623495
Position 18473: 0.0028828919297366373
Position 32226: 0.0028344596684896496
Position 18297: 0.002798802305504936
Position 18353: 0.002791346315555868
Position 15889: 0.002755977279499274
Position 16616: 0.0027321397893521598
Position 3769: 0.0027291976153879754
Position 26210: 0.002677386148706613
Position 23184: 0.002658361016366603
Position 16500: 0.002656197962406107
Position 15986: 0.00260963282410239
Position 22181: 0.0025866439382955407
Position 25948: 0.0023852616474206423
Position 17653: 0.002327479308636725
Position 12258: 0.00228621002030713
Position 2764: 0.0022668130667884904
Position 13924: 0.002215297585953841
Position 25605: 0.0021395543884850463
Position 1202: 0.002109100490038226
Position 13376: 0.0021070382252330925
Position 7802: 0.0020449852234907806
Position 14828: 0.001965941868386629
Position 13889: 0.0019224110543664841
Position 22787: 0.0018670387623910035
Position 27768: 0.0017824683423717897
Position 7749: 0.0017124464057265473
Position 13844: 0.0016861969318945826
Position 10714: 0.0016723229073338658
Position 13634: 0.0016273210589191497
Position 25918: 0.0016092058048415977
Position 2701: 0.0016031812295123314
Position 5587: 0.0015922523302900815
Position 30003: 0.0015846810648229043
Position 28311: 0.0015767341536720358
Position 25292: 0.0015470515953165895
Position 28173: 0.0015254041289681677
Position 29741: 0.0014876995311112408
Position 29008: 0.0014818573028293788
Position 25104: 0.0014775201146054598
Position 26727: 0.0014698652249106432
Position 24261: 0.0014278967314224997
Position 29697: 0.0014206150986749522
Position 7474: 0.0014046204783592481
Position 16669: 0.0013498792937046153
Position 16392: 0.0013388875196538239
Position 23791: 0.00130536209384898
Position 31079: 0.0012973561612584633
Position 4704: 0.001286286370186821
Position 933: 0.0012680534495385922
Position 5323: 0.0012485686509704618
Position 321: 0.001248019508849048
Position 15901: 0.0012429214209385086
Position 4592: 0.0012215214629058729
Position 690: 0.0012056257909898145
Position 18249: 0.0011373202155386252
Position 12261: 0.0011335489127472641
Position 17858: 0.0011091965477033334
Position 13928: 0.0011022677213984792
Position 24449: 0.0010886302163361505
Position 9004: 0.0010405419206696174
Position 17814: 0.000997003829919766
Position 22949: 0.0009940241464886554
Position 19247: 0.0009661980953701226
Position 27972: 0.0009630824186269017
Position 16728: 0.0009420786848642588
Position 19101: 0.0009389767616585598
Position 27694: 0.0009339060847832532
Position 13977: 0.0008905525569706391
Position 17119: 0.0008816311199002874
Position 15869: 0.000836619711198525
Position 22012: 0.0008348429125018793
Position 18648: 0.000808018407413504
Position 30584: 0.0008054711695325244
Position 2064: 0.0007998519409659533
Position 27495: 0.0007925792097930191
Position 27574: 0.0007811809703537154
Position 18015: 0.0007793475873304725
Position 24896: 0.000777289993066192
Position 1509: 0.0007739630136094931
Position 10074: 0.0007641553189448347
Position 25190: 0.0007565093802551095
Position 7676: 0.0007335294561848019
Position 18523: 0.0007207137385996548
Position 5200: 0.0006657872875679866
Position 14194: 0.0006473604292285666
Position 28868: 0.0006253349582104643
Position 449: 0.0006216886701008333
Position 7466: 0.0005629830973672533
Position 18246: 0.0005475955454472597
Position 16700: 0.0005453517803402161
Position 18590: 0.0005123633608735702
Position 28594: 0.0004969578298888486
Position 19332: 0.0004957563915905382
Position 1076: 0.0004739696928614245
Position 730: 0.00046773035144354123
Position 2545: 0.0004435688393836543
Position 14334: 0.000425015973447698
Position 743: 0.00042472161346979664
Position 28900: 0.0004212731037702453
Position 22740: 0.0004020671447909653
Position 5414: 0.0003873999263316251
Position 4739: 0.000381761995342627
Position 2294: 0.00037348238532452783
Position 23857: 0.00036920580698131337
Position 29209: 0.00036913267754098717
Position 17994: 0.0003644442665250948
Position 18381: 0.00036142060330485507
Position 828: 0.00035801959157803987
Position 18970: 0.0003510280230966053
Position 16516: 0.00035097066346007755
Position 28737: 0.00034617202027900575
Position 2848: 0.0003347254169558385
Position 7905: 0.00033247183185398357
Position 28980: 0.00032397175791960706
Position 18884: 0.00032224884410691763
Position 2158: 0.0003216593664035534
Position 18009: 0.00030979885386406465
Position 1766: 0.0002899384723532002
Position 24529: 0.00027067675056798935
Position 28765: 0.0002645963123541881
Position 13457: 0.0002506657863131476
Position 331: 0.0002477631770244904
Position 29800: 0.00024516827230277325
Position 27896: 0.00023141192849014436
Position 13346: 0.00023009864629742343
Position 25014: 0.0002180470263603945
Position 2006: 0.0002133689496593456
Position 545: 0.00021292239916689595
Position 1051: 0.000209486983122563
Position 1130: 0.00020798323221336552
Position 18186: 0.00020296790298336448
Position 28836: 0.00019984474357080795
Position 13012: 0.00018524658536511832
Position 2767: 0.00014896120691573148
Position 17323: 0.00014694719589530342
Position 27123: 0.00014483678757582784
Position 29677: 0.0001448238891025472
Position 17511: 0.0001424954767360993
Position 28346: 0.00014120131507940233
Position 1910: 0.00013698366018075802
Position 17138: 0.0001350601593462897
Position 2635: 0.0001327857532595531
Position 18039: 0.00012885031092981812
Position 405: 0.00011312888924980674
Position 16890: 0.00011280563494113335
Position 23964: 0.00011272626227654897
Position 18058: 0.00010951767761896048
Position 782: 0.00010792638527908165
Position 1381: 0.00010387016698892806
Position 17515: 9.879367269089198e-05
Position 599: 9.571011140648545e-05
Position 1102: 9.274728662882027e-05
Position 20214: 8.00803426348346e-05
Position 603: 7.290000252556698e-05
Position 1776: 6.504294982099148e-05
Position 20607: 6.442572167696293e-05
Position 1255: 6.0368098346289786e-05
Position 1284: 5.788853616056145e-05
Position 816: 5.72919170328567e-05
Position 17383: 5.5120362440954115e-05
Position 1461: 5.2379639753444144e-05
Position 16721: 5.202522430620849e-05
Position 1071: 5.197260725226393e-05
Position 2864: 5.1527630997118397e-05
Position 1300: 5.1195531495083696e-05
Position 1279: 5.033939470255284e-05
Position 17191: 5.0249351112617204e-05
Position 16407: 4.292734854060639e-05
Position 20538: 4.285607396566333e-05
Position 1189: 3.9053107020567945e-05
Position 18508: 3.744974876263368e-05
Position 23947: 3.5678570796188526e-05
Position 13735: 3.2949442185862896e-05
Position 2019: 3.142666873843161e-05
Position 2200: 3.11379088069706e-05
Position 1660: 3.042909668817006e-05
Position 1568: 2.954229000502394e-05
Position 18511: 2.786713177213425e-05
Position 24085: 2.6358530650930926e-05
Position 359: 2.6319986857516227e-05
Position 307: 2.6014327761915064e-05
Position 17245: 2.5840702142036312e-05
Position 2844: 2.4733873414584142e-05
Position 695: 2.327553227068794e-05
Position 16437: 2.2554114525622633e-05
Position 2300: 2.040542838611904e-05
Position 20232: 1.9293824060986678e-05
Position 396: 1.8699016353021312e-05
Position 849: 1.8339706180676447e-05
Position 28743: 1.5744922090311865e-05
Position 18135: 1.3931162883815294e-05
Position 29479: 1.3346826263978076e-05
Position 17386: 1.3331193058563661e-05
Position 18407: 1.324570979464574e-05
Position 3546: 1.1141209007489803e-05
Position 1440: 1.0716936589854274e-05
Position 1174: 1.0047721667727109e-05
Position 1394: 9.14967971217911e-06
Position 1820: 8.733414708205721e-06
Position 583: 7.995202636496516e-06
Position 1317: 7.691535147276639e-06
Position 27592: 7.539704389594475e-06
Position 20123: 7.529545833530377e-06
Position 16843: 5.93912735383952e-06
Position 14526: 5.729170395944574e-06
Position 18148: 4.958164302097777e-06
Position 1055: 4.168754089978497e-06
Position 460: 3.795843808902013e-06
Position 991: 3.771858758610869e-06
Position 1177: 3.727028347127336e-06
Position 639: 3.7162823893060083e-06
Position 719: 3.698077844815563e-06
Position 884: 3.667042700401274e-06
Position 16904: 3.067206418370934e-06
Position 4375: 2.9879883385330737e-06
Position 1707: 2.9879498360905556e-06
Position 350: 2.0077998007753475e-06
Position 1995: 1.3249114929086313e-06
Position 1976: 1.2618745142101377e-06
Position 13966: 1.2423163232145456e-06
Position 904: 1.2097942054059648e-06
Position 1297: 1.1903710146825143e-06
Position 28696: 1.076680304947923e-06
Position 698: 1.048733698994551e-06
Position 16739: 1.0120054741019425e-06
Position 1704: 9.984144920341686e-07
Position 999: 8.724547736962476e-07
Position 4442: 8.616796812917899e-07
Position 701: 8.599224542089333e-07
Position 22525: 7.947108860577486e-07
Position 4414: 7.840370257545764e-07
Position 469: 7.135752849977961e-07
Position 4027: 6.058030728421435e-07
Position 16852: 5.598309778298507e-07
Position 24850: 5.035854027716879e-07
Position 22508: 4.407690431629188e-07
Position 793: 3.830669267404858e-07
Position 16860: 2.7194592838104857e-07
Position 18793: 2.4381614570372843e-07
Position 228: 2.309177300494779e-07
Position 17861: 1.6072309465108294e-07
Position 234: 1.1461446117344064e-07
Position 191: 1.0403644982584928e-07
Position 16527: 9.206546253088697e-08
Position 156: 5.285108509256095e-08
Position 264: 4.893987006163178e-08
Position 230: 4.611425242325268e-08
Position 272: 4.478715232966208e-08
Position 649: 3.730378638617119e-08
Position 338: 3.1520933497030863e-08
Position 13191: 8.856490460674642e-09
Position 1580: 7.318503997701001e-09
Position 2308: 5.383877737626198e-09
Position 126: 4.522917283173504e-09
Position 266: 3.718039164526462e-09
Position 236: 2.7694933228297063e-09
Position 944: 2.224195366731606e-09
Position 710: 2.07616706812313e-09
Position 1583: 1.818709722825772e-09
Position 279: 8.758005329170216e-10
Position 120: 4.806282178726244e-10
Position 143: 4.1707972113478563e-10
Position 135: 3.735863801758055e-10
Position 239: 2.834469347294809e-10
Position 163: 2.735689918091067e-10
Position 1303: 2.7048445498355185e-10
Position 16481: 2.0747220520354501e-10
Position 174: 2.005955963913042e-10
Position 168: 1.9313322964096817e-10
Position 170: 1.521291661253409e-10
Position 133: 1.5161797523987172e-10
Position 247: 8.505778803953647e-11
Position 130: 3.801840020573091e-11
Position 260: 1.4614060661983706e-11
Position 177: 1.0199390080964402e-11
Position 244: 2.1288507299854266e-12
Position 165: 1.9953559328865893e-12
Position 109: 1.8728663789612704e-12
Position 146: 4.789318676334447e-13
Position 182: 4.131640160955468e-14
Position 95: 3.0802373277451456e-14
Position 82: 2.7707774516175412e-14
Position 89: 1.3128603144866443e-14
Position 105: 1.090925324605136e-15
