Gene = PEX10
Position 4580: 0.002331325988704821
Position 4714: 0.0022889737506754074
Position 4567: 0.002241825841082848
Position 4564: 0.0022203318345868175
Position 7629: 0.0020076600804091868
Position 6649: 0.0018177759346951696
Position 5308: 0.001718301230042876
Position 7514: 0.0016855895361749665
Position 6894: 0.001636609250562012
Position 7594: 0.0015554301582573844
Position 1401: 0.0014814836980400546
Position 459: 0.0014270989480635906
Position 426: 0.0013479431073833523
Position 5641: 0.0013449354951128643
Position 1421: 0.0012702770627452636
Position 6928: 0.0011676740054832485
Position 5410: 0.0011506753750945636
Position 1699: 0.0011465933350384558
Position 6959: 0.0010875484621517147
Position 6359: 0.0010383358520582938
Position 2675: 0.0009318232518114891
Position 7348: 0.0009113810545998533
Position 2087: 0.000898722144652516
Position 7440: 0.0008983936978449502
Position 7265: 0.0008974260318783231
Position 3265: 0.0008909868957766288
Position 2814: 0.0008728186710131597
Position 2377: 0.0008550925854900917
Position 2777: 0.0008321130492170515
Position 1790: 0.0008253005048556514
Position 1072: 0.0008012277692989923
Position 3045: 0.0007676730254877378
Position 6427: 0.0007575832205009037
Position 7709: 0.0007527976494200574
Position 5561: 0.0007336684657131816
Position 2804: 0.0007325594400540592
Position 2484: 0.00072418288733214
Position 1919: 0.0006934765282702544
Position 1466: 0.0006876435242543329
Position 710: 0.0006710724147030307
Position 3674: 0.0006423527499208526
Position 2075: 0.0005818019251640298
Position 6225: 0.000576964434262514
Position 307: 0.0005688708567648899
Position 2224: 0.0005651382365339675
Position 5964: 0.0005388420615152207
Position 1859: 0.0005338834734788076
Position 3095: 0.0005054919764988619
Position 7637: 0.0004963533153053173
Position 7261: 0.0004628366741964987
Position 6009: 0.00042432857970777204
Position 4502: 0.00041907557249014056
Position 6742: 0.00038055874103975546
Position 5971: 0.0003600641964930254
Position 1387: 0.00035884076683992915
Position 6460: 0.0003530438893550152
Position 7334: 0.0003441533377309717
Position 1430: 0.0003146155581625907
Position 6778: 0.0003118842247442794
Position 6159: 0.0003091606430680151
Position 2603: 0.0003036343593561275
Position 2325: 0.00029633091689166175
Position 7648: 0.0002963240573206393
Position 2512: 0.00029555905481891886
Position 7407: 0.00029302638407746075
Position 2659: 0.0002686227983683751
Position 1648: 0.00026422998062056104
Position 7301: 0.0002632040888090524
Position 2945: 0.00026304632228743666
Position 7177: 0.00024943784559418975
Position 6290: 0.0002493078224415635
Position 7186: 0.00023852217947328535
Position 6897: 0.00022869859190213833
Position 1207: 0.00022004902930947907
Position 1744: 0.00020775452708368032
Position 2469: 0.00020575812856896722
Position 1479: 0.0002024000034130546
Position 7058: 0.0001719197878622509
Position 7747: 0.0001709666803047898
Position 635: 0.00016470420421722278
Position 7479: 0.00016182348118826207
Position 4534: 0.00015652176301454788
Position 4802: 0.00015075164131782252
Position 7198: 0.00014921860457006389
Position 563: 0.00014350023694438237
Position 2549: 0.0001390663793750843
Position 6191: 0.00012830829897450858
Position 7451: 0.0001282311715014278
Position 6156: 0.00012674180982780061
Position 5969: 0.00012591458971864173
Position 381: 0.00012536813389750942
Position 1571: 0.00012136187587846683
Position 1661: 0.0001180190285345899
Position 6609: 0.00010994657567040942
Position 2014: 0.00010934697052114599
Position 901: 0.00010364346100487388
Position 7457: 0.00010152496039656502
Position 7556: 0.0001010066419103304
Position 6083: 9.869120604913477e-05
Position 767: 9.840152087778524e-05
Position 4392: 9.619510724863235e-05
Position 1864: 9.021040448083262e-05
Position 2374: 8.910024270009506e-05
Position 3720: 8.909752615606234e-05
Position 5851: 8.838285365936209e-05
Position 1501: 8.792767878392416e-05
Position 985: 8.223757353450012e-05
Position 1941: 8.197365164661267e-05
Position 2268: 8.190267091168233e-05
Position 2533: 8.127717283152286e-05
Position 1889: 8.022831595190608e-05
Position 3887: 7.958849714565309e-05
Position 6012: 7.57128899085576e-05
Position 2394: 7.347851241304372e-05
Position 770: 6.908432629349655e-05
Position 6706: 6.749228760462658e-05
Position 5914: 6.747884745517371e-05
Position 6080: 6.282671608076625e-05
Position 676: 5.491963585294817e-05
Position 6775: 5.4407738354154824e-05
Position 6017: 4.408207864914217e-05
Position 6546: 4.3418730531897626e-05
Position 1253: 4.321332977548193e-05
Position 1872: 4.253898833414095e-05
Position 2639: 3.927743828356979e-05
Position 464: 3.761023696267208e-05
Position 1757: 3.347883243228229e-05
Position 2613: 3.261942286418672e-05
Position 5967: 3.0319704853797086e-05
Position 4434: 2.9868268160763647e-05
Position 2606: 2.8308416141189058e-05
Position 6940: 2.6943102556988095e-05
Position 1228: 2.691079607148958e-05
Position 681: 2.6448713631389078e-05
Position 1970: 2.629144240102415e-05
Position 7531: 2.5100343400470918e-05
Position 6233: 2.4908222685077093e-05
Position 438: 2.3127698990641105e-05
Position 1885: 2.2764035213692213e-05
Position 1289: 2.2396235063208648e-05
Position 1089: 2.1345431705308298e-05
Position 1432: 2.053829801419982e-05
Position 870: 1.9202480581041176e-05
Position 1437: 1.919636668743622e-05
Position 1378: 1.9000766258524775e-05
Position 1301: 1.8887552399204667e-05
Position 4868: 1.8800212174921017e-05
Position 1794: 1.4518915758429257e-05
Position 6588: 1.4222913677047573e-05
Position 1761: 1.3797649342035886e-05
Position 1542: 9.745583487061958e-06
Position 2038: 8.716001880854287e-06
Position 1483: 8.472738899374706e-06
Position 1485: 8.184616140888876e-06
Position 1107: 8.147388972521964e-06
Position 752: 7.926918274595831e-06
Position 749: 7.445107919283019e-06
Position 6205: 7.1894496215921875e-06
Position 1037: 6.86184716019585e-06
Position 560: 5.9142471991697664e-06
Position 515: 5.86119635089085e-06
Position 1247: 4.627946250768841e-06
Position 1508: 4.244650806393259e-06
Position 535: 3.971036884432936e-06
Position 1341: 3.328657108626214e-06
Position 2283: 3.158469073017956e-06
Position 909: 2.9072537812678535e-06
Position 243: 2.3567956975690613e-06
Position 1112: 2.0512292849069003e-06
Position 1512: 1.9261815365999177e-06
Position 1748: 1.6327390317993135e-06
Position 2279: 1.512393766866284e-06
Position 1003: 1.3657140089964598e-06
Position 2315: 1.295075645788684e-06
Position 222: 1.1133588096816546e-06
Position 389: 1.1126441869683642e-06
Position 1527: 9.647144184900666e-07
Position 6760: 5.331896850141933e-07
Position 2167: 4.89962140487249e-07
Position 6912: 4.711489027749751e-07
Position 2204: 4.2789708890929097e-07
Position 526: 4.1021880906198407e-07
Position 821: 3.9791024987610153e-07
Position 470: 3.6946068931444016e-07
Position 492: 3.520289377464248e-07
Position 2126: 2.443316366740052e-07
Position 1175: 2.0669650143123477e-07
Position 1178: 2.0641543832457872e-07
Position 6697: 2.0133103322813425e-07
Position 6198: 1.8388296756037878e-07
Position 7012: 1.7135895129791962e-07
Position 7464: 1.1992575182229292e-07
Position 6028: 1.1789541256717961e-07
Position 6124: 9.723659034770263e-08
Position 383: 7.319822148765534e-08
Position 565: 6.451790293339845e-08
Position 782: 6.06842251010578e-08
Position 1083: 5.767886263966038e-08
Position 807: 5.376339595749221e-08
Position 172: 5.16406705272068e-08
Position 784: 2.732649036921218e-08
Position 839: 2.6058105550690045e-08
Position 956: 2.2741068947617842e-08
Position 396: 2.1284057587235514e-08
Position 6557: 1.9441485204654834e-08
Position 6332: 1.2415079438320946e-08
Position 6268: 1.2360183688911718e-08
Position 6833: 8.561734370057321e-09
Position 480: 6.8164137708353925e-09
Position 6615: 6.013661139345862e-09
Position 6651: 4.328160913541688e-09
Position 88: 2.6659468357737658e-09
Position 214: 1.2419858727664021e-09
Position 728: 3.0323697315129424e-10
Position 98: 2.572033249514451e-10
Position 687: 1.3628072816724054e-10
Position 116: 6.254046978841188e-11
Position 6437: 4.9326465153141033e-11
Position 572: 4.0867191177454854e-11
Position 185: 2.030472767151431e-11
Position 645: 1.6355013413618307e-11
Position 119: 1.5278343623830448e-11
Position 648: 1.2293149405580907e-12
Position 148: 4.635496128760967e-14
Position 574: 9.373212807487908e-15
Position 125: 2.4222253140898975e-15
