Gene = RARRES2
Position 755: 3.015991744986349e-08
Position 2249: 2.867752337299138e-08
Position 724: 2.5313596085380694e-08
Position 2784: 2.0051945877335235e-08
Position 678: 1.3770511141275993e-08
Position 1735: 1.1021972263004983e-08
Position 1532: 1.0853833644574258e-08
Position 421: 1.019041320116302e-08
Position 367: 1.0154514095284656e-08
Position 617: 9.960890250898177e-09
Position 351: 9.79198880390953e-09
Position 325: 9.634982036979592e-09
Position 371: 8.975948371061054e-09
Position 1749: 8.121754429486622e-09
Position 736: 6.36050697080517e-09
Position 365: 6.20628849535881e-09
Position 1741: 4.979453679748769e-09
Position 331: 4.864418048426898e-09
Position 704: 2.607424525622323e-09
Position 405: 2.5747681477101312e-09
Position 400: 1.993645310911649e-09
Position 1708: 1.1523440878628304e-09
Position 1769: 2.2127504223223675e-10
Position 1544: 1.691893560013517e-10
Position 680: 5.76312894646618e-11
Position 1564: 1.0081619134381636e-11
Position 709: 6.832358149988414e-12
Position 1553: 3.256845126138686e-12
Position 707: 2.226971658899401e-12
Position 335: 2.384643045592633e-14
Position 337: 5.994262600450564e-15
