Gene = CLDN11
Position 165: 0.0014571439981984759
Position 657: 0.0014134462716387216
Position 295: 0.001349724870045241
Position 4926: 0.0011717173654948838
Position 2717: 0.0011512936400854808
Position 9224: 0.001112734193462458
Position 226: 0.0010950233794424617
Position 3107: 0.0010585490875811984
Position 6261: 0.0010344723279223386
Position 11361: 0.0007750433785183859
Position 2148: 0.0007498208122387238
Position 4216: 0.0006466505366429689
Position 5394: 0.0006210507719127227
Position 4570: 0.0006007538911930501
Position 3182: 0.000567114387840445
Position 5285: 0.0005609253043678968
Position 1107: 0.0005535024225739755
Position 5325: 0.000525859875476547
Position 4976: 0.0005231877479404342
Position 2000: 0.0004412859188866129
Position 6024: 0.00042972521916528666
Position 2688: 0.0004225936397694812
Position 4483: 0.0004163710001779113
Position 7006: 0.00039697109526591503
Position 2017: 0.0003195945491635229
Position 5987: 0.0003039231175943337
Position 715: 0.0002748677147047117
Position 2721: 0.00025985158857258966
Position 2570: 0.00023720790254432389
Position 4793: 0.00023539296312177836
Position 5106: 0.0002209467339678186
Position 3316: 0.0001928879762524869
Position 1635: 0.00018172160029514433
Position 3351: 0.00017624027487217665
Position 5965: 0.000172915397284361
Position 2079: 0.00017042986644416125
Position 5761: 0.00013911081857789082
Position 2477: 0.00013471626828445198
Position 5903: 0.00012111736358244792
Position 1589: 0.00011553651219737006
Position 1873: 9.428013639216609e-05
Position 3523: 8.356723424819091e-05
Position 268: 8.122484738688257e-05
Position 1688: 7.870412283414044e-05
Position 21: 7.212961557611065e-05
Position 823: 6.045604047587787e-05
Position 2916: 5.820421455269073e-05
Position 1372: 3.802309291896737e-05
Position 73: 3.016990799249535e-05
Position 2232: 2.539117765293707e-05
Position 2097: 2.3169655986537122e-05
Position 292: 2.106679888851732e-05
Position 4944: 2.091172739714363e-05
Position 7193: 2.0608074005361243e-05
Position 262: 2.0196162966204765e-05
Position 654: 1.9588968119850138e-05
Position 205: 1.9525092659357618e-05
Position 1822: 1.925037421216839e-05
Position 1990: 1.8929770099326032e-05
Position 5925: 1.874136254328807e-05
Position 357: 1.552824332315896e-05
Position 406: 1.4018626496824447e-05
Position 387: 1.2885154238888982e-05
Position 1005: 1.2248267710499111e-05
Position 1209: 1.1557177383025402e-05
Position 140: 1.0118120252854062e-05
Position 818: 8.3459098235991e-06
Position 1137: 7.949404476432336e-06
Position 75: 7.935428311615493e-06
Position 671: 6.46431165475518e-06
Position 1493: 6.242657869257619e-06
Position 247: 5.1906425877275805e-06
Position 771: 4.86921862846546e-06
Position 6052: 2.7021881828909997e-06
Position 901: 1.28498111955409e-06
Position 757: 9.686224409446607e-07
Position 852: 9.46271034751403e-07
Position 567: 7.662937806171769e-07
Position 721: 7.100829689357929e-07
Position 647: 6.753453412467614e-07
Position 955: 5.10896264709077e-07
Position 1302: 2.8082119796361687e-07
Position 235: 2.464492373860696e-07
Position 213: 1.7958749896019593e-07
Position 90: 1.4068518288144246e-07
Position 611: 1.0226410957813182e-07
Position 1233: 6.85397467894933e-08
Position 12: 6.76505022970734e-08
Position 1356: 4.428860681216791e-08
Position 1088: 4.024351262601753e-08
Position 981: 2.8695933998391256e-08
Position 734: 2.806278652565376e-08
Position 564: 1.1144531743227841e-08
Position 498: 7.011455271320926e-10
Position 893: 1.8220200156464733e-10
Position 370: 2.661411967574071e-12
Position 554: 9.001611965358167e-13
Position 538: 4.4209325831028004e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4297: 0.9219705244727117
Position 7166: 0.8524977845026338
Position 5689: 0.5895845782523742
Position 13413: 0.48070147765114285
Position 6288: 0.4798314749515155
Position 13658: 0.3778400654351779
Position 3045: 0.279508724247608
Position 1862: 0.27461718855599276
Position 6099: 0.15283566541344945
Position 14301: 0.1268514189015218
Position 9781: 0.09753905138441885
Position 7425: 0.09088277962604925
Position 13158: 0.09017711925276926
Position 7428: 0.05805909461859813
Position 2410: 0.05324920813990431
Position 5439: 0.04773117172924916
Position 1042: 0.03831371532800333
Position 8270: 0.03604514688487497
Position 4792: 0.03592329256866112
Position 7097: 0.03535120782604501
Position 8327: 0.034985907390349166
Position 9931: 0.033793106655044196
Position 13489: 0.031997115821857165
Position 771: 0.029370190446061296
Position 10457: 0.02899574741493123
Position 4885: 0.028383857117588354
Position 7627: 0.026151543614281753
Position 9382: 0.025254266778787535
Position 4868: 0.022664071247979797
Position 7750: 0.021554048555050206
Position 14646: 0.020402224474143513
Position 6324: 0.01817617742612396
Position 11225: 0.01780872709446851
Position 6157: 0.015976072763669587
Position 7050: 0.013546460832201158
Position 1731: 0.013512811377922351
Position 7574: 0.013506559025580357
Position 14821: 0.01341720689025544
Position 5409: 0.013025182604165948
Position 2440: 0.012665551841616782
Position 604: 0.01238439825468139
Position 3003: 0.011424835560206226
Position 13074: 0.011172659062524109
Position 13033: 0.010725230843575356
Position 740: 0.010515625958886289
Position 2603: 0.009957837276774312
Position 5725: 0.009183909298545142
Position 2356: 0.008917517468543999
Position 6386: 0.008652168845192936
Position 1422: 0.007744935505344638
Position 222: 0.007607904386690712
Position 5147: 0.007391431883417508
Position 6124: 0.007329086221855453
Position 1865: 0.007144876255711423
Position 6227: 0.006721514023828701
Position 6693: 0.006669279821525034
Position 4542: 0.005896561115998038
Position 835: 0.005697901325340436
Position 7675: 0.0054459694191683955
Position 822: 0.005284231384939162
Position 1503: 0.005042652438372171
Position 10020: 0.004985024018912268
Position 14966: 0.004692827353604882
Position 4627: 0.004651694362044349
Position 7937: 0.00456495442765296
Position 707: 0.0044076164169594085
Position 2352: 0.004407262754200168
Position 6243: 0.003850236153281324
Position 6598: 0.003814111874615809
Position 15064: 0.00364607865549999
Position 4835: 0.0035554726260964755
Position 6349: 0.003526751690274061
Position 3137: 0.0034301115716351797
Position 4860: 0.0032766101735527127
Position 1145: 0.002978371142447644
Position 554: 0.0029770150302758547
Position 10392: 0.002964539090227936
Position 12341: 0.0029437561840641793
Position 6944: 0.0029107170481513147
Position 11718: 0.0027212822332542703
Position 8101: 0.002551997514938578
Position 11077: 0.002547116585083601
Position 1092: 0.002287327404620071
Position 11698: 0.002221203071327278
Position 1341: 0.0021647616922036523
Position 5387: 0.0021456921932995754
Position 1330: 0.0019792672758810127
Position 1598: 0.001958791403351317
Position 7961: 0.0019406249283457707
Position 5761: 0.0018851520493016003
Position 1801: 0.0018734480320915059
Position 7384: 0.0018388554386997895
Position 9850: 0.0018088312870573886
Position 9659: 0.0017991405650351021
Position 2977: 0.0017772387217100379
Position 9043: 0.001740852758574664
Position 330: 0.001602365239068465
Position 11547: 0.0015626811465548763
Position 10069: 0.001509201108068999
Position 4763: 0.0014240149007379598
Position 3651: 0.0013656165474050588
Position 8508: 0.0012974141859155674
Position 3581: 0.0012500771702434678
Position 1635: 0.0012388276708330513
Position 4308: 0.0012088519262321489
Position 3873: 0.0010849555532611342
Position 8474: 0.0010587618705869169
Position 1562: 0.0010356600781082615
Position 11138: 0.0010337707124656562
Position 9715: 0.0010337222168786207
Position 5742: 0.0010312563685051389
Position 8447: 0.0009995156561855706
Position 6663: 0.0009976698867985897
Position 3739: 0.0009828304552957018
Position 2017: 0.0008404726396859736
Position 1456: 0.0008288616061430502
Position 3742: 0.0008107760507431175
Position 11865: 0.0007417301653806315
Position 681: 0.0007330115999967268
Position 4011: 0.0007169676944478683
Position 2455: 0.000707402582045991
Position 6495: 0.0006942166042329102
Position 1231: 0.000662317075578174
Position 3768: 0.0006390718356560182
Position 611: 0.0005982473800938647
Position 1886: 0.0005962074581518073
Position 4804: 0.0005828681707486308
Position 11228: 0.0005710155967956162
Position 9178: 0.0005624377465418142
Position 9478: 0.0005577504099703853
Position 5831: 0.0005550957537805936
Position 12987: 0.0005503108297216561
Position 4916: 0.0005468532929471775
Position 1168: 0.0005344287209826255
Position 4801: 0.0005314788055891674
Position 3821: 0.0005176412190373947
Position 11254: 0.0005168778759810193
Position 4890: 0.0005126981419580306
Position 2243: 0.0004837370397018358
Position 2494: 0.00044876287417101814
Position 6179: 0.0004185282289539122
Position 632: 0.00041558050414147675
Position 10597: 0.0004004779059530889
Position 573: 0.00039521999416698814
Position 7856: 0.00038052821314664095
Position 7171: 0.00032540538292019606
Position 1482: 0.0003219796161037773
Position 5285: 0.0003073280011359952
Position 10377: 0.00030125077104418697
Position 5803: 0.0002736224602689116
Position 6005: 0.00027006185580661686
Position 3328: 0.00025526495060455606
Position 9872: 0.00024931243620673524
Position 579: 0.000245178723046365
Position 3344: 0.00023939750114393554
Position 1923: 0.00023743257420350233
Position 2362: 0.00023007287677225102
Position 1735: 0.00020971315359219275
Position 1527: 0.0002063469147938552
Position 5657: 0.00020360724262762873
Position 3118: 0.00019973402955323456
Position 7472: 0.00019442958907171266
Position 2846: 0.00019313591400892284
Position 639: 0.00017104694059871957
Position 964: 0.00015777792567812815
Position 5090: 0.00013016152631402793
Position 6835: 0.00013009560529273815
Position 5473: 0.00011878212120628842
Position 4818: 0.00011785163185222604
Position 4707: 0.00011783848223234494
Position 810: 0.00011749776714693222
Position 1701: 0.00011645674361542157
Position 5414: 0.00011520661007601509
Position 2425: 0.00011258917428520033
Position 4170: 0.00010906103014393615
Position 1534: 9.995704378229096e-05
Position 7468: 9.682523233015873e-05
Position 2421: 8.255668189509288e-05
Position 3241: 7.989577465958388e-05
Position 4233: 7.906358431153992e-05
Position 4711: 7.748216533397709e-05
Position 1659: 7.148357641579848e-05
Position 3122: 7.127184502176102e-05
Position 1892: 6.441579574652298e-05
Position 4548: 6.292898747581159e-05
Position 1811: 6.110338828370563e-05
Position 2680: 4.90556511156277e-05
Position 1437: 4.694744395601951e-05
Position 5456: 4.273618799430562e-05
Position 4636: 3.23615122491842e-05
Position 986: 3.2028635534353204e-05
Position 5847: 3.072335699417847e-05
Position 5607: 3.0290075380458148e-05
Position 4754: 2.774299626864861e-05
Position 837: 2.4900090293425432e-05
Position 2500: 2.209189907482496e-05
Position 1241: 1.981717272257189e-05
Position 5642: 1.8664214566365017e-05
Position 432: 1.716298517299765e-05
Position 2157: 1.5325331361684683e-05
Position 715: 1.3297069005054202e-05
Position 525: 1.1273271091022862e-05
Position 2606: 9.621824095338587e-06
Position 1948: 7.75555179847223e-06
Position 1573: 7.440776776036894e-06
Position 868: 6.787695724029367e-06
Position 351: 4.849507765362973e-06
Position 1371: 4.231797411691398e-06
Position 861: 3.5629549789736885e-06
Position 1269: 3.2981612319845234e-06
Position 477: 3.049286185891208e-06
Position 887: 3.04249963891491e-06
Position 504: 2.2578530937568417e-06
Position 1152: 1.8667706809347079e-06
Position 934: 1.791586786403678e-06
Position 2027: 1.3205830203796903e-06
Position 7576: 1.1710104444594557e-06
Position 1696: 1.0090022216309486e-06
Position 399: 9.588604254898412e-07
Position 1870: 8.994371340105431e-07
Position 1274: 8.967988945048657e-07
Position 1538: 8.718252518510727e-07
Position 242: 7.925299422988629e-07
Position 8334: 6.969124824964804e-07
Position 1737: 4.4922003258764695e-07
Position 4095: 3.8700238086364534e-07
Position 4124: 3.850387102003974e-07
Position 3355: 3.6547261589768193e-07
Position 3370: 2.6268229788074056e-07
Position 583: 9.993907882053298e-08
Position 921: 9.129008841029133e-08
Position 845: 8.659432956701299e-08
Position 939: 7.313214645423683e-08
Position 1207: 6.500908334737731e-08
Position 339: 4.260080937847611e-08
Position 848: 3.9393071340399844e-08
Position 492: 2.665604382988006e-08
Position 842: 2.5386909743942945e-08
Position 479: 2.1331527040646686e-08
Position 893: 2.1130695831039375e-08
Position 1284: 1.5248698893854122e-08
Position 1187: 9.822357200790558e-09
Position 481: 8.810406305569038e-09
Position 1195: 6.375054433827066e-09
Position 101: 5.78596571429573e-09
Position 871: 5.727503287096369e-09
Position 506: 3.4222907097077474e-09
Position 440: 2.2335260676749218e-09
Position 134: 3.9129868098294094e-10
Position 176: 3.521423882761571e-10
Position 156: 2.8735012491209054e-10
Position 150: 2.089278749142873e-10
Position 162: 7.51667749594288e-11
Position 145: 3.715034322168688e-11
Position 169: 4.638923796779733e-13
Position 120: 7.585726937923786e-14
Position 112: 5.640958981102928e-14
