Gene = TMEM168
Position 579: 9.866860710903301e-07
Position 428: 9.321604380584947e-07
Position 753: 6.257290064030555e-07
Position 106: 5.704323666726751e-07
Position 72: 4.643398940840825e-07
Position 191: 4.3448406699700123e-07
Position 410: 2.4850128731021533e-07
Position 351: 1.1152969182581489e-07
Position 447: 1.0508538010675775e-07
Position 376: 9.926095141113447e-08
Position 30: 5.26607957896944e-08
Position 414: 3.948002154496845e-08
Position 625: 2.4872414916468515e-08
Position 573: 1.6554806962938784e-08
Position 108: 1.4593387575498622e-08
Position 523: 1.392997110512225e-08
Position 566: 1.3344521929679589e-08
Position 497: 1.031434618612859e-08
Position 822: 1.7560319186447155e-09
Position 170: 1.5483716935359975e-09
Position 196: 7.499374604707493e-10
Position 313: 4.175826477553317e-10
Position 1023: 3.05608316026454e-10
Position 596: 2.4563706573207547e-10
Position 326: 1.994659979293799e-10
Position 654: 1.548452137188305e-10
Position 333: 7.599289279562674e-11
Position 186: 5.5950979628678515e-11
Position 301: 6.414648218649101e-13
Position 612: 1.6357550614592168e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.963565535842407
Position 15273: 0.9256548031861362
Position 14264: 0.7468965392143188
Position 6835: 0.609111766576156
Position 22847: 0.5475468079556188
Position 9875: 0.39494363452205816
Position 2047: 0.36653298144943514
Position 6767: 0.2823952827903979
Position 17536: 0.16410134372620458
Position 21814: 0.15510378597335617
Position 22154: 0.1407011374660249
Position 20565: 0.1353546389327501
Position 8898: 0.11256758649247327
Position 1234: 0.11011872192826341
Position 12179: 0.10694956316136657
Position 6497: 0.10048195013726015
Position 869: 0.05517351876476484
Position 5148: 0.05403437690803062
Position 5812: 0.04972880889245964
Position 12258: 0.047010912149796275
Position 17773: 0.046218814715317455
Position 1162: 0.041570787799780254
Position 1177: 0.041485860982326324
Position 18589: 0.03601284486320408
Position 1991: 0.03428937517613665
Position 16409: 0.033492169231316996
Position 18070: 0.03205132779557076
Position 333: 0.031886494303590536
Position 21193: 0.029082843324960694
Position 2134: 0.028446806502336577
Position 1195: 0.025646793556615505
Position 7859: 0.02499383699781155
Position 2220: 0.02356872925849617
Position 18545: 0.02050707010279354
Position 10825: 0.02035503141364197
Position 22124: 0.02016241170153118
Position 9890: 0.0194154747173876
Position 17568: 0.019246304241992404
Position 1119: 0.01723203451651359
Position 16942: 0.01654417062162629
Position 15745: 0.016306453430192047
Position 5354: 0.014314950152056242
Position 21818: 0.013730644897799016
Position 2273: 0.013659988067392468
Position 874: 0.012764274718715449
Position 17956: 0.011344994754350468
Position 13519: 0.011193751004686309
Position 23649: 0.011092014736621685
Position 4813: 0.009344249261521187
Position 9871: 0.008904370791719816
Position 9420: 0.008877872287616047
Position 17733: 0.008527814709383026
Position 15664: 0.008443849889647364
Position 9741: 0.008073427590028017
Position 16579: 0.00777257307520612
Position 5185: 0.007641656642218602
Position 765: 0.007366880554665714
Position 2240: 0.00714443338066474
Position 7077: 0.006464074773988821
Position 310: 0.006283770779136133
Position 623: 0.006163678469271206
Position 5102: 0.0060254417312982575
Position 18810: 0.005768084986724381
Position 16189: 0.005392957115766153
Position 2061: 0.005342611359597963
Position 23794: 0.005157114484330023
Position 18744: 0.00510060589507126
Position 15753: 0.004807690133109971
Position 2594: 0.004798446004767567
Position 2397: 0.004657540013843688
Position 23738: 0.004378684960756087
Position 10953: 0.004305037401494967
Position 9792: 0.0042266170776112996
Position 8914: 0.004169071446009306
Position 17201: 0.0040603854563016776
Position 9485: 0.003946822998980078
Position 9763: 0.003860219205212635
Position 898: 0.0036463737418462364
Position 2064: 0.0034566774753051793
Position 1698: 0.0034291757368988345
Position 17465: 0.0034065262241504343
Position 8783: 0.003382046088893302
Position 339: 0.003346421659312275
Position 9361: 0.00330107553898264
Position 15004: 0.003277974052621338
Position 19571: 0.0031539360965120154
Position 6840: 0.00314424098240399
Position 15148: 0.0029801532112429087
Position 4704: 0.002971298799472102
Position 9303: 0.0029633428178152143
Position 6772: 0.002950027472930614
Position 22592: 0.0029307282317197225
Position 15683: 0.0029245001487253498
Position 8980: 0.002770266273743577
Position 2546: 0.0027307086157464895
Position 2013: 0.002656038906013598
Position 788: 0.002561231525481859
Position 8707: 0.0025249918647649748
Position 8540: 0.0022072948246379567
Position 8829: 0.0021940057724213293
Position 19499: 0.0021516172128817823
Position 5795: 0.0021503153137286753
Position 8263: 0.002064872736874095
Position 1068: 0.0020256840962463614
Position 1686: 0.0017578322565923537
Position 8132: 0.0017111845469552375
Position 18148: 0.0016683175025338224
Position 14062: 0.0015472612947477725
Position 7841: 0.0015028149939656716
Position 8200: 0.0014934162181924888
Position 8169: 0.001482901781679184
Position 6545: 0.0014607071212894578
Position 15703: 0.0013885575178397527
Position 3699: 0.0013170200379250183
Position 3548: 0.0013131098926330478
Position 16321: 0.0012142363784681098
Position 1914: 0.0011905140666768539
Position 6868: 0.0011713396040744805
Position 724: 0.0011241909545526294
Position 4008: 0.0010585259897864462
Position 17103: 0.0010517557088133608
Position 20527: 0.0010272443780981518
Position 1249: 0.0010255720838666322
Position 20287: 0.0008865220620776354
Position 16458: 0.0008620428730658553
Position 17186: 0.0008537292284792728
Position 963: 0.0008384324532424238
Position 1800: 0.0007972426495742931
Position 672: 0.0007915159999877359
Position 6995: 0.000770357247885517
Position 15565: 0.0007686106010365891
Position 4922: 0.0006835314028296905
Position 2728: 0.000673969132546269
Position 668: 0.0006296174275887934
Position 674: 0.0006251881496587565
Position 19146: 0.0006025667882969487
Position 15699: 0.0005961183430247645
Position 16918: 0.0005420545297611431
Position 7777: 0.0005312273156011418
Position 170: 0.0005175366012011737
Position 6623: 0.0005105316378775597
Position 7815: 0.0004933398554061899
Position 1269: 0.0004930609612592256
Position 18092: 0.0004808376596066666
Position 3289: 0.00044450166203348004
Position 4965: 0.00044345713857196734
Position 1285: 0.0004314940204069414
Position 6508: 0.0004193509633333554
Position 6854: 0.0004155344154874182
Position 8173: 0.00041108761277063944
Position 18193: 0.0003920912605383743
Position 3269: 0.00037143559369631865
Position 1501: 0.0003333982184732936
Position 2572: 0.00033267385953231497
Position 2245: 0.0003259619149726552
Position 809: 0.0003162617924283725
Position 1393: 0.0003111668419779538
Position 6808: 0.000309856809703195
Position 17160: 0.00030868023791988624
Position 3465: 0.00030813035447541733
Position 6751: 0.0003062624732477909
Position 8750: 0.00030548217524836935
Position 3522: 0.00028747192175403565
Position 15626: 0.00028511554106147824
Position 7109: 0.00027936027148178137
Position 2555: 0.00027832612132818536
Position 6322: 0.0002695063111770754
Position 3471: 0.0002574158348558664
Position 2346: 0.0002351571950152797
Position 2611: 0.0002324333534668619
Position 3551: 0.00022457326229369403
Position 9195: 0.000224247289572119
Position 3259: 0.00022016743595584551
Position 154: 0.00021585294451339742
Position 7935: 0.00021387865980819265
Position 727: 0.00021267295494354827
Position 10672: 0.0002021306525412628
Position 8144: 0.00018630451556875176
Position 1401: 0.00017858500254212668
Position 7235: 0.00016455507585505722
Position 10592: 0.0001591696047010098
Position 7036: 0.00014479204371827879
Position 2069: 0.00013138159283173785
Position 3634: 0.00013098806746186483
Position 1077: 0.00012857866437420006
Position 1325: 0.00012723751776464083
Position 1625: 0.00012161713582710008
Position 883: 0.0001195903937108555
Position 10327: 0.00011864846353154815
Position 157: 0.00010979472197624791
Position 11435: 0.0001091222732038295
Position 7145: 0.00010748358460445229
Position 5863: 0.00010706659207717397
Position 5681: 0.00010322727299223398
Position 2094: 9.185692286653437e-05
Position 1893: 8.623142034478801e-05
Position 2277: 8.555523761438076e-05
Position 8931: 8.458339086229864e-05
Position 6160: 8.298820446463192e-05
Position 8273: 8.178820584374385e-05
Position 11401: 7.870948471483082e-05
Position 7884: 7.814728310524657e-05
Position 10367: 6.991882360678171e-05
Position 1361: 6.928745388508627e-05
Position 3509: 6.59382557644184e-05
Position 8562: 5.908611337129041e-05
Position 6966: 5.6177895542959215e-05
Position 3286: 5.380276850050957e-05
Position 3089: 4.966614941882471e-05
Position 5917: 4.837665977923994e-05
Position 952: 3.6984662596574976e-05
Position 1441: 3.6352012239826937e-05
Position 965: 2.862895058765296e-05
Position 837: 2.8393253094992986e-05
Position 1376: 2.753096024346783e-05
Position 10412: 2.67137118968976e-05
Position 395: 2.6592539676190383e-05
Position 1658: 2.6505017012680806e-05
Position 1257: 2.3686269250378947e-05
Position 1126: 2.1793760489853216e-05
Position 535: 1.917559534720696e-05
Position 7054: 1.7377515917644994e-05
Position 923: 1.430426437104631e-05
Position 907: 1.3296970062288697e-05
Position 969: 1.0804898645435896e-05
Position 996: 1.045190819292404e-05
Position 1593: 1.0066585096693939e-05
Position 1700: 9.828178687494529e-06
Position 1719: 9.452088764882511e-06
Position 573: 9.32738683534971e-06
Position 1903: 8.405862699941103e-06
Position 7202: 8.177825724817133e-06
Position 135: 7.86415886053508e-06
Position 6973: 7.279631308575623e-06
Position 5664: 6.440293804629679e-06
Position 1297: 5.780471914106427e-06
Position 1013: 5.6138338313810445e-06
Position 1097: 5.180995269201236e-06
Position 9219: 4.17878016815273e-06
Position 279: 4.089557997464863e-06
Position 7596: 3.543869079147929e-06
Position 457: 3.394034145295552e-06
Position 6883: 3.362877922545957e-06
Position 432: 3.3555830889839776e-06
Position 7701: 3.06009478933173e-06
Position 1413: 2.8745803172598892e-06
Position 1839: 2.863724237083819e-06
Position 829: 2.816907154973176e-06
Position 1702: 2.813754429585378e-06
Position 7638: 2.3953826527073027e-06
Position 1417: 2.2235685508969645e-06
Position 428: 2.1642961048655745e-06
Position 1547: 2.0951969117500292e-06
Position 689: 1.990169095956408e-06
Position 513: 1.9012567752411383e-06
Position 1804: 1.6016413368875962e-06
Position 6554: 1.589562353471948e-06
Position 1444: 1.4873553950503854e-06
Position 1487: 1.230611611943383e-06
Position 7349: 9.250769056761797e-07
Position 2352: 8.642106581451205e-07
Position 7193: 8.485507895844253e-07
Position 7082: 6.136802909152696e-07
Position 6235: 5.929708643644147e-07
Position 730: 4.507102897904404e-07
Position 772: 4.3337335473295964e-07
Position 104: 4.3095338637761245e-07
Position 8052: 3.9930120878648446e-07
Position 2498: 3.780764887724204e-07
Position 346: 3.2483177590684254e-07
Position 820: 3.2454044229321833e-07
Position 566: 2.868488037761233e-07
Position 8314: 2.819540665901293e-07
Position 8294: 2.8098952719726906e-07
Position 845: 2.7407488019027593e-07
Position 563: 2.5889045735785165e-07
Position 775: 2.132705224111639e-07
Position 87: 1.7759342509825318e-07
Position 404: 1.7649177270440545e-07
Position 523: 1.5339031426287488e-07
Position 1018: 1.466016064712424e-07
Position 909: 1.3655114032598086e-07
Position 546: 1.2563412528596005e-07
Position 472: 1.0010622808011516e-07
Position 9809: 6.457549637703621e-08
Position 585: 4.728345250973344e-08
Position 1476: 4.706372878816286e-08
Position 1506: 4.603725577184368e-08
Position 1524: 4.2633970121268926e-08
Position 1469: 3.6438423415086184e-08
Position 488: 2.52032397516949e-08
Position 1130: 1.7629124774813636e-08
Position 406: 1.3969284804636477e-08
Position 1271: 1.226805360501287e-08
Position 466: 8.673292035029967e-09
Position 436: 5.576252502681086e-09
Position 478: 3.0554120078359677e-09
Position 6979: 2.946025542200037e-09
Position 1039: 1.3735355417564864e-09
Position 592: 1.0116798623862702e-09
Position 253: 6.954163919605978e-10
Position 933: 5.462966495235723e-10
Position 249: 4.374917322349876e-10
Position 440: 6.439035295191544e-11
