Gene = BRI3
Position 3497: 0.01170309386148779
Position 1156: 0.009544679766912877
Position 3818: 0.008432827965021547
Position 1772: 0.007766083231676465
Position 697: 0.007092529949908272
Position 5309: 0.0068939848225880885
Position 7110: 0.006562213634117915
Position 7330: 0.006110174071712003
Position 6455: 0.0060218534236382735
Position 4036: 0.005862117595433877
Position 2079: 0.004962398820323961
Position 4637: 0.004831184889408613
Position 5079: 0.004826851635192677
Position 6557: 0.004801863964049195
Position 1396: 0.0047773679195887995
Position 4568: 0.004386816811592329
Position 7131: 0.004032965495187194
Position 853: 0.00398792312014055
Position 6221: 0.0036717501242579543
Position 9651: 0.0035475968908820783
Position 6232: 0.003492909321106837
Position 9528: 0.003307820307116308
Position 7305: 0.0032194065365685094
Position 6061: 0.002936928293948795
Position 2595: 0.002846623140099502
Position 1053: 0.0028130925488202754
Position 5164: 0.002749819957641876
Position 5353: 0.0027206351337011165
Position 3291: 0.002711606065866542
Position 3060: 0.0026638124461851754
Position 898: 0.0024712024148330915
Position 7596: 0.0023501235024754644
Position 1114: 0.0023346643918607116
Position 438: 0.0021663584338257264
Position 4746: 0.0020435624350062308
Position 1749: 0.0017402992107645966
Position 6394: 0.0016337945936922525
Position 5424: 0.001541917662293783
Position 2689: 0.0015388512852437934
Position 1485: 0.0014876044135501516
Position 5180: 0.001470788463690577
Position 7995: 0.0014201415640641448
Position 8087: 0.0013447970295642096
Position 9672: 0.0013266889070216398
Position 5978: 0.0013081370228674653
Position 4021: 0.0012542023504912131
Position 1901: 0.0012429299572182288
Position 1545: 0.0012407511675894458
Position 7964: 0.001062609778301139
Position 997: 0.001054513700418823
Position 6907: 0.0010448935803516624
Position 1197: 0.0009486068308654751
Position 6930: 0.0008812729368990799
Position 3437: 0.0008407505358723481
Position 7380: 0.00083599197056748
Position 2140: 0.0007930402395260468
Position 919: 0.0007544195158920335
Position 2921: 0.0006824996959495947
Position 2481: 0.0006545435657945086
Position 483: 0.0006451228512545325
Position 1169: 0.0005717143175815551
Position 6806: 0.0005339527322720842
Position 2522: 0.0005174511403434269
Position 3453: 0.0005065500380161852
Position 519: 0.0005009189394702239
Position 2147: 0.0004953719822650702
Position 5454: 0.00046989151077679017
Position 5532: 0.0004417451536973293
Position 3397: 0.00043511432914183516
Position 4865: 0.0003991655558492302
Position 1561: 0.0003923541825141289
Position 1301: 0.0003916147931051841
Position 1339: 0.0003330042514481242
Position 3883: 0.000332374334475093
Position 8200: 0.00032182440134362024
Position 3339: 0.00030870542154404055
Position 1939: 0.0003059179326767924
Position 5073: 0.00030213428637561584
Position 1499: 0.0002459051000590895
Position 1991: 0.00023320959441747998
Position 2085: 0.00022645888124793383
Position 1536: 0.000221300583563316
Position 2729: 0.00020799429251424509
Position 5570: 0.0001955227857354246
Position 1957: 0.0001858599172313613
Position 1610: 0.00017926127795079826
Position 1276: 0.00017172002683816476
Position 1833: 0.00015890958745123703
Position 2810: 0.00015778709820562546
Position 4111: 0.00014648224731764347
Position 2053: 0.0001240054147586782
Position 1558: 0.00010457740302211885
Position 715: 9.947496226211151e-05
Position 4355: 9.941139327173301e-05
Position 1335: 8.455944188259284e-05
Position 1508: 8.316602914896626e-05
Position 1805: 8.252797638413946e-05
Position 1976: 7.435052295820554e-05
Position 2423: 7.244097836653916e-05
Position 4454: 7.119768547001189e-05
Position 370: 5.823069630653789e-05
Position 3250: 5.346201022789006e-05
Position 376: 5.0955051848754296e-05
Position 1565: 3.998729208690754e-05
Position 2128: 3.881433055287152e-05
Position 2813: 3.5186112837946016e-05
Position 3212: 3.518150360318338e-05
Position 144: 3.157577513177621e-05
Position 2815: 3.027969583157786e-05
Position 2178: 2.9336651149304193e-05
Position 2346: 2.705675041870628e-05
Position 4502: 2.3772933886985605e-05
Position 1214: 2.199952569675312e-05
Position 1674: 2.1120328730363956e-05
Position 2357: 2.0321747634119518e-05
Position 1830: 1.911085548542377e-05
Position 759: 1.7711881221991584e-05
Position 262: 1.7473668831152022e-05
Position 583: 1.686760562874299e-05
Position 1815: 1.5045408434226889e-05
Position 524: 1.3487927636708446e-05
Position 418: 1.2783048540360324e-05
Position 1993: 1.2463150394325458e-05
Position 412: 1.2436212889159066e-05
Position 1914: 1.1552358623241411e-05
Position 1625: 1.0159295443713721e-05
Position 336: 9.967223781756958e-06
Position 913: 9.734304293639423e-06
Position 1310: 9.680008443842556e-06
Position 1179: 9.174473895995935e-06
Position 1705: 8.890835551226894e-06
Position 923: 8.599742254042206e-06
Position 900: 7.930434979867928e-06
Position 1225: 7.665841515684486e-06
Position 502: 6.057172769506016e-06
Position 1701: 4.20386647181257e-06
Position 2050: 3.6196366185790653e-06
Position 1512: 3.491394669633859e-06
Position 1637: 3.4734746518936777e-06
Position 1246: 3.3233311412426256e-06
Position 1856: 2.9982294897782857e-06
Position 1521: 2.6162579336561554e-06
Position 1515: 2.561613293508176e-06
Position 132: 2.0553276997946595e-06
Position 1643: 1.7033051012042127e-06
Position 1210: 1.250730314758748e-06
Position 556: 9.795161202811757e-07
Position 778: 5.428646285298875e-07
Position 868: 5.396285795255944e-07
Position 171: 3.2205251710694297e-07
Position 1458: 2.350127399635674e-07
Position 1432: 1.9959146124622844e-07
Position 535: 1.8801103250496765e-07
Position 1411: 1.8660558464534392e-07
Position 302: 1.59965457034984e-07
Position 147: 1.1359322166123178e-07
Position 606: 9.496437727545108e-08
Position 566: 7.841610874457052e-08
Position 1571: 6.685581862777335e-08
Position 1222: 4.960201831813946e-08
Position 180: 2.9011662469369246e-08
Position 948: 2.558900767495527e-08
Position 2321: 1.9583424572840524e-08
Position 615: 1.2715217028545276e-08
Position 2180: 1.259324719909344e-08
Position 1230: 1.2324771413584884e-08
Position 593: 1.1850628357660731e-08
Position 98: 1.1638390351877344e-08
Position 1237: 1.0096243368054002e-08
Position 762: 6.99576468045889e-09
Position 599: 2.6722377155757278e-09
Position 310: 2.4330284813482313e-09
Position 815: 2.3182942415299873e-09
Position 2222: 1.0726021962256496e-09
Position 794: 9.659890198600459e-10
Position 1259: 7.678827333261499e-10
Position 946: 7.206037433979655e-10
Position 822: 9.436485440267706e-11
Position 612: 7.427185223977314e-11
Position 783: 5.099966337520408e-11
