Gene = P3H1
Position 121: 0.014839654579376176
Position 1244: 0.012979916522829775
Position 18141: 0.012273400919542097
Position 10133: 0.011429480396918188
Position 12974: 0.010663266209949208
Position 13843: 0.010045790483709937
Position 16816: 0.009744156854759996
Position 10092: 0.00891711468308327
Position 9868: 0.008561068099849767
Position 18846: 0.008406973167179574
Position 16623: 0.00817950188790405
Position 8064: 0.007669307273834285
Position 948: 0.00669024006506365
Position 15611: 0.006361379281610479
Position 11516: 0.006316014466823234
Position 1723: 0.005524343675631629
Position 13598: 0.005166597386975938
Position 18839: 0.0049769471048810975
Position 15527: 0.0043577127284680295
Position 10320: 0.003883399314902093
Position 16573: 0.00382683976068727
Position 11265: 0.0034910614515793483
Position 9328: 0.0034019345975758847
Position 1566: 0.003107309098085318
Position 8462: 0.0028071752276848405
Position 548: 0.0026230499485056123
Position 9371: 0.0025792577639655034
Position 16005: 0.0022758161248375205
Position 15099: 0.00226843852875175
Position 1138: 0.00225808454726957
Position 9166: 0.0022445256084843122
Position 739: 0.0020219748077746837
Position 14557: 0.001988900053771749
Position 9971: 0.0019009111469596995
Position 891: 0.001866034615889883
Position 19525: 0.0018147547420853231
Position 10849: 0.0018042692147605655
Position 13023: 0.0017966420286277503
Position 15553: 0.0017389403136205967
Position 14430: 0.0016983830594448938
Position 853: 0.001582907569159117
Position 19073: 0.0015710129773850042
Position 39: 0.0015315440952412237
Position 18854: 0.0014562224288699878
Position 993: 0.0014254699539276625
Position 7874: 0.0014004901951502628
Position 14954: 0.0012892477014743821
Position 995: 0.0012759187946264799
Position 14247: 0.0011950204726085872
Position 10085: 0.001179387954929897
Position 8263: 0.0011265305148234481
Position 9841: 0.0011044866752153726
Position 9036: 0.0010940152011910368
Position 2528: 0.0010887219232346892
Position 19965: 0.001051283784701187
Position 19784: 0.0010108487231511826
Position 20350: 0.0010018914656734711
Position 8630: 0.000986061866675536
Position 991: 0.0009273765927680934
Position 9798: 0.0008957879913511098
Position 19162: 0.0008215078890729265
Position 9918: 0.0007519042020389514
Position 14442: 0.0007489866079518133
Position 10189: 0.0007437690799056751
Position 2230: 0.000724760989081048
Position 10350: 0.0006991698204681677
Position 10989: 0.0006982833574167165
Position 19792: 0.0006892689139048339
Position 14543: 0.0006648664823837885
Position 10215: 0.0006464303826779406
Position 126: 0.0006364115705555221
Position 6686: 0.00057815964403501
Position 1627: 0.0005748879163708992
Position 10601: 0.0005263532214775734
Position 6428: 0.000525293743928993
Position 19410: 0.0004987865938723156
Position 19082: 0.0004859111399697971
Position 8103: 0.00047614595533975373
Position 9832: 0.000459101639531237
Position 10363: 0.0004489649820711943
Position 14523: 0.0004470784383624353
Position 20037: 0.0004415996910018401
Position 4918: 0.0004303112540362851
Position 13496: 0.000407694013435879
Position 18828: 0.00038671326927410763
Position 19109: 0.00038519587095664
Position 8054: 0.00037981421244166264
Position 14501: 0.00037858293703202925
Position 9899: 0.0003755708349496597
Position 953: 0.0003712939610637787
Position 15093: 0.00034886487892100965
Position 303: 0.00034100862499311625
Position 4977: 0.00033948988580224937
Position 1132: 0.000336665983437966
Position 14846: 0.0003332753056274003
Position 9306: 0.00033075710017872826
Position 14461: 0.0003287995112867909
Position 15971: 0.00032863427093717836
Position 9826: 0.0003263427218639197
Position 14650: 0.000291928811123049
Position 15163: 0.0002776441264364908
Position 11827: 0.00027685439419313656
Position 29: 0.0002523873683800749
Position 6518: 0.00025077539830984725
Position 19817: 0.0002473306508658475
Position 2056: 0.00024257080958881667
Position 10222: 0.0002232119821065021
Position 1982: 0.00021517066075488471
Position 864: 0.00021387329929479455
Position 8316: 0.0002064657728379858
Position 4235: 0.0001999976666376758
Position 4656: 0.00019378246075053666
Position 8513: 0.00018740610824158132
Position 5566: 0.00018304373162299328
Position 5823: 0.00017467912821945403
Position 15139: 0.0001722541160113953
Position 9319: 0.00017115027642974432
Position 10078: 0.00016747070988322433
Position 5805: 0.00016526861987671234
Position 605: 0.00015580596932428218
Position 13703: 0.00015175006108674572
Position 324: 0.00014493024237132414
Position 7832: 0.00014225575979922878
Position 11893: 0.000132706316787242
Position 1037: 0.00013039370279604545
Position 14790: 0.00012949656447518065
Position 8155: 0.00012612615825468337
Position 16427: 0.00012600063747688421
Position 4649: 0.00012598666532983327
Position 19339: 0.00012571882407650325
Position 607: 0.00012550313011314216
Position 9026: 0.0001250622276468196
Position 1530: 0.00012475286923163592
Position 16132: 0.0001221205119859208
Position 4077: 0.00011633260572147331
Position 8960: 0.00010888127607748755
Position 11553: 0.0001088231396356491
Position 6809: 0.0001072473275447177
Position 2861: 0.00010132569230274479
Position 19: 9.372511988216427e-05
Position 9352: 9.085078349630162e-05
Position 2490: 8.313025466747439e-05
Position 285: 7.543365607842608e-05
Position 6293: 6.833250132556973e-05
Position 8305: 6.302892374604066e-05
Position 8635: 5.7507350913076365e-05
Position 8616: 5.6825199762628963e-05
Position 2169: 5.56207296992757e-05
Position 6138: 5.3786283776290284e-05
Position 11964: 5.255475587010809e-05
Position 9029: 5.143054446646508e-05
Position 3477: 4.5483525483830946e-05
Position 5601: 4.331669376201782e-05
Position 5400: 3.8125548905343716e-05
Position 11764: 3.799048034600845e-05
Position 19522: 3.6883064383265394e-05
Position 1891: 3.525761629470144e-05
Position 66: 3.505341238232278e-05
Position 8694: 3.16839671282056e-05
Position 468: 3.1322014998247594e-05
Position 847: 2.8709859847152385e-05
Position 999: 2.8369996227426066e-05
Position 211: 2.4708203188583334e-05
Position 997: 2.452050511754005e-05
Position 8770: 2.2498287502360413e-05
Position 15631: 2.2009387564398413e-05
Position 11703: 2.1932169370061636e-05
Position 19617: 2.1401556169037197e-05
Position 1081: 2.129989733829494e-05
Position 1309: 2.0530044195938476e-05
Position 2935: 2.0057998868860388e-05
Position 19305: 1.875498656464597e-05
Position 2845: 1.857859711223087e-05
Position 15265: 1.8166929239950776e-05
Position 4943: 1.5710509876709678e-05
Position 906: 1.4978667968269409e-05
Position 5104: 1.4799405031118884e-05
Position 1483: 1.3387235493834937e-05
Position 9301: 1.3101435354018972e-05
Position 698: 1.3085913944616911e-05
Position 1126: 1.256201099686202e-05
Position 4812: 1.239569893588902e-05
Position 20157: 1.1714129832329243e-05
Position 17876: 7.715656727571338e-06
Position 19368: 6.938380430431128e-06
Position 8417: 6.629616106148232e-06
Position 9591: 4.986934588017247e-06
Position 12558: 4.027574174884454e-06
Position 214: 3.422635075595089e-06
Position 19443: 3.1635143478738576e-06
Position 12: 1.8957490481222471e-06
Position 34: 1.4351284176609056e-06
Position 19403: 1.3561399485358325e-06
Position 287: 1.1330575407981387e-06
Position 12033: 8.183516686511664e-07
Position 820: 4.4563888437017117e-07
Position 94: 4.4415428761526907e-07
Position 625: 1.6060032395849785e-07
Position 12052: 1.245777608783612e-07
Position 9258: 1.1885270983780822e-07
Position 814: 9.047989845359925e-08
Position 9783: 5.47564101177615e-08
Position 568: 3.667588579352094e-08
Position 566: 3.190659339747174e-08
Position 835: 1.0980896636459596e-08
Position 395: 5.404556778138931e-09
Position 97: 4.4964714460654384e-09
Position 845: 7.004166056607453e-10
Position 19295: 2.974272006259971e-11
Position 18782: 1.7587441366172306e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 11385: 0.9957044322817933
Position 8039: 0.9836120012365202
Position 19224: 0.9812563314234335
Position 9100: 0.9556018490242254
Position 19610: 0.9325532876862257
Position 14358: 0.9171328959930628
Position 12032: 0.91521786404764
Position 16686: 0.8943282824168536
Position 18705: 0.8642327257441764
Position 20170: 0.8315652176230542
Position 14653: 0.6004648790412435
Position 4547: 0.5680639604513179
Position 11805: 0.5132726226059892
Position 10443: 0.39328938831353594
Position 7632: 0.3853325543520115
Position 7629: 0.3542515392966049
Position 14587: 0.3032610085758288
Position 10157: 0.18561720975561743
Position 9400: 0.1504320272775376
Position 8630: 0.14379160346284542
Position 13740: 0.1250616759701081
Position 20413: 0.11873734270696544
Position 18909: 0.10990414523008887
Position 6237: 0.10915526694969549
Position 19850: 0.10664427961945773
Position 17592: 0.10303496862713335
Position 8518: 0.0935346889700617
Position 13664: 0.07702486466863676
Position 9682: 0.06843539788475504
Position 20440: 0.06744883643930483
Position 13509: 0.05814438975761336
Position 8573: 0.05237175924991369
Position 7756: 0.05142819465288873
Position 18608: 0.0445569349987065
Position 12066: 0.04324262249996513
Position 7699: 0.038327870922018004
Position 7499: 0.033487670202635086
Position 20033: 0.03305214948351601
Position 18558: 0.029195223056496532
Position 9710: 0.029066870121252742
Position 19656: 0.027154656989247065
Position 20175: 0.024618562521949897
Position 7812: 0.024276942267672907
Position 9337: 0.02422061543556393
Position 9077: 0.02039691648185456
Position 12773: 0.01982373722529978
Position 17595: 0.019494805693399907
Position 16716: 0.018931728691021225
Position 14613: 0.01876811423295249
Position 18933: 0.018109227300687515
Position 20461: 0.015287274126750194
Position 11038: 0.015282445217832822
Position 16488: 0.012658460992541164
Position 18457: 0.01212029179760692
Position 15485: 0.011837641077156106
Position 14606: 0.011563656973464804
Position 903: 0.011344507535559807
Position 18943: 0.010040907322087787
Position 12748: 0.009447854319746133
Position 4779: 0.00863298599907888
Position 8444: 0.008267974744900618
Position 12726: 0.007881359368615138
Position 8555: 0.007414996546794415
Position 332: 0.006983677797785604
Position 17638: 0.006710736015190327
Position 20236: 0.006571978730084716
Position 20019: 0.006189654741579779
Position 614: 0.005893153232247021
Position 5144: 0.005852875244634675
Position 13537: 0.005781167547643887
Position 13443: 0.00563648131784419
Position 17447: 0.005621230664153691
Position 9494: 0.005550884305753933
Position 8593: 0.00553778538521638
Position 18707: 0.005524629123219745
Position 13680: 0.0052002940012442645
Position 17975: 0.00491177866933059
Position 5304: 0.004848262406344306
Position 12957: 0.0047326767131067255
Position 8724: 0.004714507997088064
Position 19482: 0.004700458952542479
Position 20154: 0.004534808181792111
Position 19127: 0.004487839844061123
Position 10567: 0.004481543372108014
Position 10253: 0.00443173025824824
Position 1072: 0.004387468577959972
Position 17896: 0.004282560351169049
Position 449: 0.003976264412949559
Position 12852: 0.0039741099014084895
Position 18792: 0.003950543475887594
Position 5164: 0.0037474508827668547
Position 20572: 0.003703410564214206
Position 11695: 0.003695048859801662
Position 4940: 0.00364961576287722
Position 14560: 0.0036324894631727953
Position 7666: 0.0035698145702107494
Position 9402: 0.0034933342944631954
Position 250: 0.003468883972972371
Position 9117: 0.003177285924811251
Position 20242: 0.003147849039544445
Position 7451: 0.00309307358401009
Position 12557: 0.00288461879728034
Position 11158: 0.002878334647781091
Position 8867: 0.0028754034653453338
Position 18281: 0.0027869291040076767
Position 19614: 0.0027770197524734554
Position 15849: 0.002726570907760619
Position 5140: 0.0026985824774020633
Position 16572: 0.00265460530117337
Position 10003: 0.0025722971612345343
Position 1430: 0.0024927786399901444
Position 9196: 0.002481864109435307
Position 12069: 0.002416776727938489
Position 18315: 0.002407502474243713
Position 20418: 0.0022550906250987375
Position 285: 0.0022530962916634447
Position 10916: 0.002243326821876379
Position 10562: 0.0022380113834808983
Position 6104: 0.002237294661655922
Position 8678: 0.0021342251977616365
Position 12037: 0.0021043424151623714
Position 14882: 0.002007179216542508
Position 13469: 0.001965792649933172
Position 8501: 0.0019480768755847455
Position 10037: 0.001943687968295518
Position 14379: 0.001928511205532277
Position 12008: 0.001926723650706803
Position 14184: 0.0018606039359762793
Position 8662: 0.0018028975407013937
Position 4972: 0.001794251172908577
Position 9368: 0.0017164414633235201
Position 18421: 0.0017160870828452622
Position 4753: 0.0017157922974700753
Position 20104: 0.001701158924713249
Position 8262: 0.0016526873219431238
Position 13488: 0.0016003039080591088
Position 1554: 0.0015789279121962154
Position 8575: 0.0015502083775998216
Position 15037: 0.0015380492942918779
Position 20257: 0.0014576548620624636
Position 14423: 0.0014103163929323123
Position 11821: 0.0013563348564271085
Position 18330: 0.0013413280812281292
Position 18035: 0.0013358146208765158
Position 11824: 0.0013148331747321834
Position 10877: 0.0012993491494066502
Position 19885: 0.0012480185303440944
Position 18041: 0.0012171574081809257
Position 20260: 0.0011837076687456365
Position 19744: 0.0011409492807173487
Position 12687: 0.0011091131083545628
Position 9470: 0.0010764919327281932
Position 20560: 0.0010733519522947471
Position 10016: 0.0010036566628066064
Position 8280: 0.0009753625079122183
Position 16663: 0.0009632097732994827
Position 342: 0.0009569682005988031
Position 1395: 0.0009327465192596722
Position 5330: 0.0009270640669248419
Position 19428: 0.0009215240308320862
Position 17355: 0.0008845413687175618
Position 19494: 0.0008576903912282253
Position 18823: 0.0008473184103645192
Position 1502: 0.0008375852779014296
Position 10120: 0.0007922658212648929
Position 14089: 0.0007709459456093158
Position 19098: 0.0007674128643343449
Position 7983: 0.0007370099171088262
Position 12015: 0.0007370043043000564
Position 8053: 0.0007055229284528929
Position 19806: 0.0006930170376467197
Position 9342: 0.0006735793035392491
Position 9135: 0.0006510246608111025
Position 8283: 0.000625674986232173
Position 698: 0.0006243315155181198
Position 19952: 0.0006125356403116796
Position 9441: 0.0006116042341854169
Position 1328: 0.0006026355798756137
Position 1116: 0.0005969030217805141
Position 8482: 0.0005954681299810249
Position 2395: 0.0005776343980542015
Position 9473: 0.0005630613041444657
Position 10694: 0.0005448389661332427
Position 8472: 0.0005346247674310462
Position 10762: 0.0005311344372408061
Position 20211: 0.0005259922894216572
Position 2380: 0.0005198819047888145
Position 6545: 0.0005139876316610419
Position 1089: 0.0004984606290120467
Position 20101: 0.00048235339791356796
Position 12736: 0.000476064420404646
Position 8680: 0.00046643711055069235
Position 18247: 0.0004582200385090114
Position 10340: 0.0004440783620492734
Position 11387: 0.00044322776104608014
Position 1616: 0.00042944780417399157
Position 1411: 0.0004139194073509586
Position 15006: 0.00040943338086712284
Position 1932: 0.00040533274405925047
Position 10337: 0.00039940838833185075
Position 15282: 0.00039520994962891575
Position 9267: 0.0003943961573454445
Position 11068: 0.00039175362276955376
Position 14741: 0.0003908693489140252
Position 20239: 0.0003868325246658051
Position 501: 0.0003823084906908828
Position 14521: 0.00037288768480583766
Position 19403: 0.0003572340458036783
Position 680: 0.0003484182033502137
Position 8951: 0.0003442248830828512
Position 4805: 0.00034277476910242504
Position 930: 0.00033051709650260713
Position 18056: 0.00030763044850620096
Position 11747: 0.00029719466950883983
Position 1377: 0.00028729210135174473
Position 1656: 0.000270130419786419
Position 711: 0.0002585417011032774
Position 16299: 0.00025031463712485934
Position 18981: 0.0002497330330844302
Position 12087: 0.00024400822984672887
Position 12644: 0.00024381199770834444
Position 8071: 0.0002276394397972035
Position 5474: 0.00022636042538501123
Position 9165: 0.00022509879358683561
Position 3945: 0.0002246208481230656
Position 18128: 0.00021704653777975056
Position 8614: 0.00021488340588494585
Position 19682: 0.0002127832317316735
Position 9844: 0.00021234070492504847
Position 8342: 0.0001979330831700157
Position 10394: 0.0001970611075804973
Position 10715: 0.00018708779031297466
Position 20357: 0.00018657947841513447
Position 14932: 0.0001858839091988641
Position 656: 0.00018461643778285627
Position 19616: 0.000184615638579189
Position 19867: 0.00018418734789234911
Position 15569: 0.00017881619727085462
Position 1036: 0.00017842214982369988
Position 17206: 0.00017752308021372188
Position 19465: 0.00017613246333546934
Position 11699: 0.0001705422616171253
Position 20284: 0.00016851277072013463
Position 15002: 0.00016397916983849114
Position 4502: 0.00016295544015155897
Position 799: 0.00016224053974481513
Position 16495: 0.0001618045244290523
Position 10931: 0.00015596113272910996
Position 6410: 0.0001544528572128291
Position 1976: 0.00014387719861969875
Position 726: 0.00014331363953754662
Position 16558: 0.00014107849669002583
Position 14716: 0.0001390592587882284
Position 20294: 0.0001377893694697208
Position 20040: 0.00013207825726127483
Position 8103: 0.0001292067328056174
Position 5633: 0.0001279401077693662
Position 8451: 0.00012743997685283535
Position 2215: 0.0001272439680538004
Position 2602: 0.00012296003291239636
Position 20614: 0.000122140813485628
Position 5721: 0.00011578055740172432
Position 9405: 0.00010370129521375165
Position 19093: 0.00010367384289593876
Position 933: 9.912013737766147e-05
Position 10034: 9.780345826333101e-05
Position 12629: 9.759152712377125e-05
Position 845: 9.699662048836799e-05
Position 5636: 9.622708292507554e-05
Position 13495: 9.615644812910996e-05
Position 20530: 9.584243815462476e-05
Position 19368: 9.320774027488838e-05
Position 14231: 9.015338742353713e-05
Position 10019: 8.934015004489035e-05
Position 15188: 8.615937727867968e-05
Position 625: 8.320345095413194e-05
Position 19693: 8.256291551657351e-05
Position 18978: 8.059472490264645e-05
Position 6714: 7.806927726783066e-05
Position 13723: 7.803875897597696e-05
Position 20587: 7.723671463339829e-05
Position 16749: 7.721943310048444e-05
Position 1028: 7.14555874280524e-05
Position 10258: 7.02490194183776e-05
Position 8635: 7.01317863336569e-05
Position 11206: 6.993456518758712e-05
Position 454: 6.859831150309577e-05
Position 18285: 6.729585115795023e-05
Position 9454: 6.666655943780285e-05
Position 19373: 6.505077875165856e-05
Position 20200: 6.393995372411769e-05
Position 174: 6.379413336673249e-05
Position 8487: 6.0038486098645545e-05
Position 19700: 5.527629510522598e-05
Position 9955: 5.09908257561991e-05
Position 4104: 4.973410987513574e-05
Position 1699: 4.852934770911502e-05
Position 19677: 4.7973962074930914e-05
Position 9713: 4.7535978477603126e-05
Position 3353: 4.548352548383074e-05
Position 18870: 4.491736599003929e-05
Position 944: 4.337344356660401e-05
Position 4100: 4.197531436094748e-05
Position 1873: 4.095121487641011e-05
Position 19108: 4.079025970032783e-05
Position 683: 3.855681651204521e-05
Position 20077: 3.534706394371373e-05
Position 19556: 3.521942904658406e-05
Position 20182: 3.4749739737895995e-05
Position 8068: 3.4375456476251704e-05
Position 750: 3.361478396791794e-05
Position 9408: 3.123634450276545e-05
Position 6773: 2.9178050276887052e-05
Position 20282: 2.7943113466762085e-05
Position 2432: 2.623334672852955e-05
Position 12784: 2.582134826310152e-05
Position 9380: 2.5398805172093244e-05
Position 19353: 2.2427331585602838e-05
Position 11989: 2.0170737704613235e-05
Position 11701: 1.9642836904651557e-05
Position 2765: 1.7002255371438945e-05
Position 732: 1.6046308406221786e-05
Position 10056: 1.585380895335067e-05
Position 9003: 1.5443302016733008e-05
Position 644: 1.487630036735151e-05
Position 16650: 1.4659167119950099e-05
Position 10067: 1.4302186015702255e-05
Position 11958: 1.353048760384317e-05
Position 20298: 1.3214548676354206e-05
Position 5306: 1.0764698659005418e-05
Position 1074: 1.0513494160412506e-05
Position 8968: 9.908205059409286e-06
Position 808: 9.749478015864799e-06
Position 309: 8.974406404076937e-06
Position 4917: 8.551014127638429e-06
Position 743: 8.496950470942475e-06
Position 11827: 7.972232318780486e-06
Position 8821: 7.605672863723241e-06
Position 374: 7.3533896871968125e-06
Position 20216: 7.176653005323865e-06
Position 9042: 6.6774170569980545e-06
Position 17731: 5.165422930881431e-06
Position 13406: 5.127999761442261e-06
Position 8871: 3.868394205953161e-06
Position 8319: 3.62993005888543e-06
Position 9444: 3.3366398794494296e-06
Position 8155: 3.108282464912208e-06
Position 9211: 2.8501867891787257e-06
Position 4759: 2.3959794854749056e-06
Position 9486: 2.219637333070097e-06
Position 12314: 2.2106472314907514e-06
Position 20107: 2.100826801511443e-06
Position 17805: 1.5260012965044205e-06
Position 4622: 1.4989370315779557e-06
Position 12049: 1.4926720099710641e-06
Position 9375: 1.231880242601049e-06
Position 17236: 1.056405164554451e-06
Position 8965: 8.670226099574533e-07
Position 12326: 8.461122467390344e-07
Position 14840: 8.270345268397237e-07
Position 9349: 7.872890996478813e-07
Position 17770: 6.414186486066605e-07
Position 17706: 5.575851240076498e-07
Position 12523: 5.515057228283298e-07
Position 19529: 4.427986887748224e-07
Position 11948: 4.349974468924834e-07
Position 12250: 3.881415625007209e-07
Position 8835: 3.178238351686343e-07
Position 12225: 2.916917001631697e-07
Position 12277: 2.734459171493336e-07
Position 15500: 2.245819649681364e-07
Position 19568: 1.9847413569436804e-07
Position 19748: 1.7440156258681585e-07
Position 19622: 1.6592670022259454e-07
Position 15228: 1.574572039335561e-07
Position 9221: 1.4669818585507218e-07
Position 19558: 1.445580907980132e-07
Position 19430: 1.365006439530965e-07
Position 605: 1.1288857546065885e-07
Position 9734: 7.016162647547278e-08
Position 12242: 6.95106389579451e-08
Position 12404: 6.928160962716892e-08
Position 456: 4.7637016470090286e-08
Position 14822: 4.5731290484963097e-08
Position 16529: 4.5515341658896355e-08
Position 115: 3.883276363793328e-08
Position 7939: 3.1410222857110495e-08
Position 11926: 2.979832332623599e-08
Position 11893: 2.872799809985093e-08
Position 12114: 2.7995592880693226e-08
Position 184: 2.7005013110519403e-08
Position 462: 2.553785811805574e-08
Position 120: 2.338740344994139e-08
Position 1046: 2.302625518991305e-08
Position 1108: 1.976448860306855e-08
Position 664: 1.915284614521279e-08
Position 11767: 1.7402016805704712e-08
Position 1179: 1.684136644543109e-08
Position 574: 1.652976305494209e-08
Position 221: 1.5791407170516877e-08
Position 666: 1.4849386977887195e-08
Position 814: 9.016812728524047e-09
Position 1348: 6.584425477326196e-09
Position 566: 6.404664592850569e-09
Position 516: 4.829484548845027e-09
Position 1243: 4.526284841912621e-09
Position 1162: 4.413914168822534e-09
Position 971: 3.919036030782203e-09
Position 538: 3.1533559412167033e-09
Position 1195: 3.046086858601548e-09
Position 618: 2.781014182106261e-09
Position 860: 2.100713112944753e-09
Position 1618: 1.876813563675641e-09
Position 477: 1.689012810004193e-09
Position 857: 1.5414458413670952e-09
Position 522: 1.3139668945731435e-09
Position 136: 9.498515550937812e-10
Position 853: 7.576599815914583e-10
Position 584: 7.452852216110317e-10
Position 587: 6.545489496196365e-10
Position 756: 6.269921942939713e-10
Position 468: 6.080261611449407e-10
Position 1708: 2.6865658464123933e-10
Position 968: 2.564767048334041e-10
Position 126: 2.4612977206931293e-10
Position 482: 2.0885623434617067e-10
Position 11758: 1.3165779492448737e-10
Position 563: 5.964086019079755e-11
Position 132: 3.0051045674511974e-12
Position 11838: 7.230416738349379e-13
