Gene = CEP70
Position 2793: 0.0001406820376467045
Position 8575: 0.00013602260867506138
Position 1572: 0.00012230757230359126
Position 2275: 0.00012057964947472513
Position 2933: 0.00010806215804285888
Position 10900: 9.403742137226692e-05
Position 317: 9.300857762704811e-05
Position 243: 9.24702709876525e-05
Position 287: 8.800355916215999e-05
Position 983: 8.744299036299824e-05
Position 10885: 8.671645829284633e-05
Position 2025: 8.390795819602962e-05
Position 10881: 8.203161203155185e-05
Position 66: 6.0359278776161744e-05
Position 210: 5.60296193493889e-05
Position 1838: 4.718000450975867e-05
Position 2627: 3.103624059409157e-05
Position 2670: 1.9347294811379752e-05
Position 2514: 1.8862255316896104e-05
Position 2471: 1.4469361445250815e-05
Position 652: 1.2189160444163599e-05
Position 5065: 7.064021415681836e-06
Position 980: 5.956771118091411e-06
Position 5382: 5.839940633435185e-06
Position 985: 4.998241634605479e-06
Position 1052: 4.7851307855531594e-06
Position 7763: 3.2964293748565103e-06
Position 2802: 2.731797157759894e-06
Position 454: 2.0708824362297274e-06
Position 187: 1.9049757947213555e-06
Position 261: 1.3859801384145592e-06
Position 460: 1.0318702207311669e-06
Position 96: 8.800753599812875e-07
Position 479: 6.116938544122826e-07
Position 415: 5.132045059521723e-07
Position 765: 3.989915974447468e-07
Position 3758: 2.571903049069491e-07
Position 5619: 8.579055495698015e-08
Position 3258: 5.9297318075493135e-08
Position 786: 5.288526638819858e-08
Position 2533: 5.195146093468144e-08
Position 451: 3.450539063439512e-08
Position 389: 2.2323905026389346e-08
Position 496: 2.2275697180935455e-08
Position 2737: 1.1949935600315873e-08
Position 163: 8.861014521987442e-09
Position 2570: 2.7574470574897843e-09
Position 367: 6.273456049146129e-11
Position 345: 5.476720258945558e-12
Position 365: 3.0499225728539904e-12
Position 758: 2.3891163630550844e-12
Position 595: 2.2683936665770443e-12
Position 945: 9.038524387091737e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.9999830288033446
Position 2399: 0.9833424096752785
Position 16183: 0.8000590945690836
Position 23857: 0.6622042852526172
Position 9472: 0.6572506061185153
Position 26475: 0.5931941811695999
Position 23537: 0.4425292883692823
Position 23525: 0.38794489476389615
Position 2089: 0.27028650309402324
Position 29980: 0.22829149754908112
Position 33070: 0.21139137769863062
Position 25777: 0.19118907987464445
Position 15902: 0.15385483957209167
Position 32935: 0.14852048775445725
Position 1275: 0.11714186203232535
Position 11157: 0.10070104750184664
Position 28073: 0.09659844494418801
Position 23652: 0.08912114357647076
Position 9428: 0.08637810094998859
Position 9160: 0.08381087154647997
Position 1978: 0.08299610416500493
Position 2058: 0.08134438418668463
Position 12238: 0.07074796429627334
Position 36562: 0.0646501803098302
Position 33510: 0.06037440053526494
Position 9098: 0.05564140102048317
Position 23870: 0.05403864826044055
Position 14233: 0.049712855717697575
Position 31832: 0.04832805633595497
Position 30400: 0.048259760867894554
Position 1871: 0.046629912282190863
Position 1927: 0.03904217780274674
Position 32118: 0.03497767385280859
Position 3074: 0.03063433445682397
Position 23829: 0.03038945540268791
Position 395: 0.028484796393793803
Position 28466: 0.02809508474299171
Position 25783: 0.025758600808164785
Position 3161: 0.023582300284133034
Position 1903: 0.022135206589815083
Position 33036: 0.019165763088657715
Position 5117: 0.01898589138653873
Position 524: 0.018702817341310747
Position 28790: 0.017851978560598183
Position 3117: 0.017612784829731037
Position 2882: 0.01750356711402678
Position 29823: 0.016442268736711726
Position 24403: 0.015977917512700023
Position 32236: 0.015642051305135213
Position 9339: 0.014926153411488957
Position 32277: 0.014843795929136953
Position 5410: 0.014433896783109326
Position 30590: 0.014134998220358488
Position 32336: 0.013144738200017313
Position 34186: 0.012728299125567914
Position 11276: 0.012300897807971238
Position 447: 0.012123394787987478
Position 29836: 0.011918646273975602
Position 1327: 0.011085325877429678
Position 24495: 0.010836202145797821
Position 31648: 0.010776124235458612
Position 3195: 0.010509014218171468
Position 1212: 0.009881502471227674
Position 506: 0.008582540773671413
Position 26649: 0.008514844634355373
Position 5139: 0.008441145043816243
Position 23874: 0.008346605718687833
Position 5092: 0.008094517551821114
Position 26896: 0.007674652650217086
Position 24379: 0.007456424448214936
Position 26850: 0.00742811179353265
Position 867: 0.006473257099490195
Position 24515: 0.006372135830614436
Position 35250: 0.006248621314909215
Position 2011: 0.0061673856673479036
Position 27082: 0.006052621457410669
Position 2350: 0.00589973038250568
Position 23482: 0.0057967499568904865
Position 5629: 0.005626757732915855
Position 1289: 0.005534539983976042
Position 28405: 0.005037937531272977
Position 2127: 0.004950776529996751
Position 5492: 0.004852718054573067
Position 11257: 0.0043251823890687975
Position 23448: 0.004248721242637463
Position 591: 0.004107632755627563
Position 26614: 0.003995769378140953
Position 7659: 0.003546366661621896
Position 27600: 0.002974584065012049
Position 5356: 0.0028772615330835785
Position 23463: 0.0028112279315767536
Position 33051: 0.0026588993279329422
Position 425: 0.002606542058085252
Position 27807: 0.0025676455331537676
Position 30262: 0.0023623989721202132
Position 1246: 0.002308236067782999
Position 10471: 0.0021351895355030265
Position 7244: 0.0019947415262846664
Position 7339: 0.0019825522047920343
Position 32717: 0.001947851605180449
Position 24127: 0.0019075816038835317
Position 1293: 0.0018902598128585175
Position 1493: 0.0017369367877647932
Position 5554: 0.0016097919866459786
Position 3136: 0.0015795171280961362
Position 24188: 0.00154865602155967
Position 5538: 0.0015441509564326104
Position 1909: 0.0015387988812115866
Position 29316: 0.0014993816524817133
Position 26148: 0.00148984977901177
Position 2902: 0.0014828805164611254
Position 28137: 0.0014717542476509137
Position 25375: 0.0014422820823997084
Position 26337: 0.0014389025183567585
Position 24357: 0.0013977808222403402
Position 5228: 0.001375665509001592
Position 713: 0.0012995402726874918
Position 2187: 0.00126510585755467
Position 27754: 0.001231656035109629
Position 1998: 0.0012301414227354009
Position 1150: 0.0011917088436293715
Position 10448: 0.0011707039810058921
Position 25379: 0.0011539393452344605
Position 518: 0.0011136292345148477
Position 1173: 0.00110181291495338
Position 182: 0.0010989620045862706
Position 31559: 0.0010547034751603136
Position 5463: 0.0009617767648023723
Position 1209: 0.000956936790577046
Position 9678: 0.0009042736104082387
Position 24272: 0.0009024970373317191
Position 25399: 0.00087851211839287
Position 834: 0.0008513533348382163
Position 2405: 0.0008124875476334717
Position 1248: 0.0008069049454929522
Position 562: 0.0007936961699752135
Position 30569: 0.0007715711541988354
Position 568: 0.0007065495628655924
Position 2170: 0.0006926040715993515
Position 26316: 0.0006923778428915063
Position 26440: 0.0006275019775545012
Position 27654: 0.0006208243816984451
Position 667: 0.0005998434530876901
Position 2105: 0.0005074819746862244
Position 5941: 0.00047389793088983275
Position 27389: 0.00040511550357533226
Position 25231: 0.0003970968324846551
Position 26135: 0.0003968956971589549
Position 5338: 0.0003839714142093663
Position 2626: 0.0003713424729422526
Position 5182: 0.00033930523350541924
Position 884: 0.0003388560189529158
Position 4339: 0.0003339436792144452
Position 5583: 0.0003131761948134463
Position 27260: 0.0003029226224891599
Position 2064: 0.0003011687921280643
Position 27109: 0.000300818880765807
Position 4277: 0.0002938203668391077
Position 13560: 0.0002931499236345388
Position 27066: 0.0002919344761513599
Position 345: 0.00027953341851983033
Position 1630: 0.00026282043482409
Position 10769: 0.00026278549169666713
Position 2303: 0.00024389518481745197
Position 1875: 0.00024115161127008535
Position 24491: 0.00023444051725449524
Position 2368: 0.0002228762214099081
Position 24994: 0.00019727844877179208
Position 9182: 0.0001957795838446992
Position 27831: 0.00019446364879151118
Position 2977: 0.00018569563400373785
Position 1825: 0.00018341143019046742
Position 473: 0.000177439405322981
Position 5881: 0.00016862801677536036
Position 1002: 0.00016838531613162536
Position 3403: 0.0001682696787031195
Position 2130: 0.00016355801114528568
Position 315: 0.00016230070540666674
Position 2191: 0.00015859603288031492
Position 25947: 0.00015652401422137208
Position 3288: 0.00014249086754394846
Position 1452: 0.00014005748340123993
Position 8302: 0.00013607334305877524
Position 24102: 0.00013388347739314336
Position 26832: 0.0001193862110303162
Position 692: 0.00011817501748821201
Position 458: 0.0001174973708670225
Position 272: 0.0001159233195006027
Position 9307: 0.00010661781291238763
Position 1995: 0.00010461224188783654
Position 469: 0.00010134083114748951
Position 27559: 9.544724386547683e-05
Position 1323: 8.991155962849418e-05
Position 1583: 8.95077801897271e-05
Position 285: 7.998243443783328e-05
Position 25836: 7.276515520273231e-05
Position 243: 5.8934502866234515e-05
Position 24929: 5.707764544813434e-05
Position 1934: 5.3473317391201125e-05
Position 5983: 5.090723742603985e-05
Position 484: 4.852793112216856e-05
Position 24288: 4.822034211016727e-05
Position 1051: 4.51697748610085e-05
Position 351: 4.172318196377801e-05
Position 1847: 4.0393857168123154e-05
Position 2468: 3.3244348778985004e-05
Position 2646: 3.169314272070085e-05
Position 2723: 2.9334210408914563e-05
Position 1518: 2.62339884901327e-05
Position 359: 2.619471977194951e-05
Position 2581: 2.3805215778993394e-05
Position 1263: 2.372514129743979e-05
Position 1658: 2.3254395666560643e-05
Position 1342: 2.2614991262912964e-05
Position 1026: 2.260143124835148e-05
Position 477: 2.2305828877502863e-05
Position 1838: 2.045908570524123e-05
Position 2745: 2.0282306783670102e-05
Position 1545: 2.0186790612686443e-05
Position 2917: 1.9953815746615948e-05
Position 269: 1.9110613627861734e-05
Position 1087: 1.83232729210249e-05
Position 3253: 1.6435267317046124e-05
Position 608: 1.5958038146939084e-05
Position 1528: 1.585437775004537e-05
Position 3027: 1.4819695887477452e-05
Position 1396: 1.3258471821745986e-05
Position 2831: 1.0539847213005651e-05
Position 5168: 9.683612082304124e-06
Position 2797: 8.051365721574616e-06
Position 2906: 7.906910566680564e-06
Position 3166: 7.69763554985031e-06
Position 2450: 7.020482736342299e-06
Position 838: 6.719379824461228e-06
Position 2353: 5.929154748752657e-06
Position 1023: 5.655970114280467e-06
Position 2630: 5.641221664765106e-06
Position 1185: 5.5322045131410665e-06
Position 907: 5.447448478045008e-06
Position 3341: 4.551968958541119e-06
Position 723: 3.829685878627829e-06
Position 1700: 3.5787366998823394e-06
Position 1428: 3.173247645059074e-06
Position 735: 3.1484172916098937e-06
Position 4664: 2.7007351528721228e-06
Position 12459: 2.253551894983591e-06
Position 902: 2.1016350449918286e-06
Position 1433: 1.944357666038893e-06
Position 2848: 1.848522837633435e-06
Position 4876: 1.5613584971415315e-06
Position 1380: 1.5163136948944315e-06
Position 4701: 1.2008377417997044e-06
Position 620: 1.1970116334518642e-06
Position 2841: 1.1205048021132163e-06
Position 2687: 1.078472563084436e-06
Position 250: 1.0481433684860836e-06
Position 5006: 8.888036102179355e-07
Position 4937: 7.547056812407168e-07
Position 158: 6.019072400165836e-07
Position 4378: 6.003505705295066e-07
Position 2275: 5.531103599904231e-07
Position 3385: 5.181703043652271e-07
Position 623: 4.6491525505593266e-07
Position 878: 4.1926104836591776e-07
Position 970: 3.8094277808045605e-07
Position 9119: 3.342062332152692e-07
Position 184: 3.2651660987326807e-07
Position 210: 3.2336250295901174e-07
Position 752: 3.1156060619164755e-07
Position 8810: 2.435593022393552e-07
Position 771: 2.337347653750695e-07
Position 489: 2.0584891759015845e-07
Position 695: 1.6146555315124876e-07
Position 3572: 1.3812596140746448e-07
Position 634: 1.3649329101830647e-07
Position 7154: 1.157241018922323e-07
Position 2696: 1.1285978067887162e-07
Position 9981: 1.063420057624501e-07
Position 6073: 8.874471382452141e-08
Position 2570: 8.697871407087134e-08
Position 845: 7.964875950553515e-08
Position 3087: 5.8742319342015516e-08
Position 10568: 5.509295911368212e-08
Position 3552: 4.743762521060076e-08
Position 3711: 4.3822322489486805e-08
Position 141: 3.076474248731466e-08
Position 6969: 2.3757594102276392e-08
Position 154: 1.5304948215992025e-08
Position 197: 1.4364354682326844e-08
Position 749: 1.3687240003834181e-08
Position 6207: 7.50907525996223e-09
Position 3210: 6.60978033977336e-09
Position 604: 6.468333589746311e-09
Position 3974: 5.843040847051115e-09
Position 1045: 5.728025789526838e-09
Position 642: 1.4365325375076018e-09
Position 647: 1.098617065930951e-09
Position 479: 9.594133018553085e-10
Position 163: 4.996363240538825e-10
Position 617: 4.329783545977728e-10
