Gene = CFAP69
Position 21546: 0.005258878689791474
Position 43: 0.0052065535927186615
Position 3813: 0.004985858284217783
Position 1912: 0.004897263634355249
Position 35971: 0.004514275002752242
Position 6589: 0.00426411053376557
Position 4023: 0.0041539679163108125
Position 7828: 0.004098613221274399
Position 9473: 0.003948430850383987
Position 4719: 0.0037652339009747486
Position 22942: 0.0036675414173947016
Position 6306: 0.0035519733829073594
Position 27289: 0.00341891239590128
Position 32845: 0.0033757913568187707
Position 1552: 0.0033436195181473015
Position 2527: 0.0032825540898870883
Position 37555: 0.00294764745173357
Position 32798: 0.0027057188275992276
Position 12966: 0.0026196641138767165
Position 11146: 0.0025241258342541886
Position 42583: 0.002477049417805548
Position 84: 0.0023164467503662663
Position 12666: 0.0022446275756483913
Position 22938: 0.0019593818003749057
Position 10932: 0.0019333224114351023
Position 46587: 0.0018112016282541437
Position 42967: 0.0017621452400585636
Position 1348: 0.0014757198053533403
Position 24867: 0.0013816460734514672
Position 27576: 0.0013160356962871988
Position 33718: 0.0011712757490896296
Position 41701: 0.001136634884084229
Position 23652: 0.0010836012095117782
Position 34706: 0.0009738577356972355
Position 34947: 0.0009083648019441652
Position 12670: 0.0008890120333511292
Position 28979: 0.0007929194641884796
Position 24881: 0.0007536252279128534
Position 33993: 0.0007363820205833216
Position 11993: 0.0006827437046645257
Position 11373: 0.0005431683144910112
Position 34102: 0.0005007478017356327
Position 32168: 0.00041761149426194075
Position 44968: 0.0004088887505009104
Position 37837: 0.00036662999017770187
Position 335: 0.00033886525795491274
Position 27340: 0.00028405332990346255
Position 23892: 0.0002583008257283667
Position 23958: 0.00024008029189361303
Position 39220: 0.00022155038672456512
Position 399: 0.00017446081272790538
Position 29863: 0.00016721539087514046
Position 35387: 0.00016342983476305348
Position 34580: 0.0001615008965627727
Position 33095: 0.00014190857939492003
Position 347: 0.0001143384301419458
Position 34076: 0.000113411895565272
Position 38270: 0.00011158871161153974
Position 26778: 0.00010158567287587668
Position 37898: 9.30916863755422e-05
Position 41255: 7.731991858212636e-05
Position 15329: 6.950655265289734e-05
Position 49: 4.859497312336231e-05
Position 795: 3.425405097575341e-05
Position 3760: 2.4571919567264964e-05
Position 92: 2.3814325622105755e-05
Position 41230: 2.2809307500418545e-05
Position 3169: 2.185984105109311e-05
Position 553: 2.0683284836727384e-05
Position 8064: 1.7410833116440958e-05
Position 205: 1.6669007724725965e-05
Position 408: 1.6079952488271008e-05
Position 3742: 1.4343767492315715e-05
Position 2956: 1.1529837347873843e-05
Position 1214: 1.1504365519369653e-05
Position 6548: 1.0865912085367734e-05
Position 165: 9.245799475972934e-06
Position 34708: 7.87521590851257e-06
Position 635: 7.517473731821642e-06
Position 920: 6.890155357170784e-06
Position 1226: 6.450674303741787e-06
Position 383: 6.3751547980821115e-06
Position 2313: 6.117152259016593e-06
Position 4170: 6.093178273181948e-06
Position 338: 5.766573202311294e-06
Position 4814: 5.52792182106003e-06
Position 2536: 5.164675841126032e-06
Position 39587: 5.128195718576397e-06
Position 7958: 5.118585938885467e-06
Position 4058: 4.9525986477261974e-06
Position 419: 4.8574622922113395e-06
Position 3977: 4.726944089662786e-06
Position 1364: 4.566034883894998e-06
Position 4111: 4.5434228139786806e-06
Position 3224: 4.4085955231907006e-06
Position 2364: 4.271873261894025e-06
Position 310: 4.17650693088448e-06
Position 1333: 4.041605590367117e-06
Position 4630: 4.019151818210116e-06
Position 37757: 4.0074276145769814e-06
Position 37736: 3.717445180143658e-06
Position 2655: 3.5961862105758915e-06
Position 757: 2.918751205601702e-06
Position 3649: 2.8760685147405056e-06
Position 3754: 2.6246905982432366e-06
Position 2908: 2.4269932024906476e-06
Position 3199: 1.7636135422351488e-06
Position 620: 1.4809224321119775e-06
Position 37751: 1.2276892546733051e-06
Position 775: 9.701754941704432e-07
Position 344: 9.517022544740474e-07
Position 987: 9.322862758199994e-07
Position 4498: 8.537908461471309e-07
Position 432: 8.203146558203308e-07
Position 1719: 7.311044963594076e-07
Position 1897: 5.451984729778317e-07
Position 387: 5.420353904716003e-07
Position 39092: 5.20973488956055e-07
Position 1405: 4.689713244495191e-07
Position 607: 3.8749184536856284e-07
Position 1080: 3.1338926290780534e-07
Position 667: 2.996535690004489e-07
Position 14590: 2.9183355798204235e-07
Position 2491: 2.8752370145791967e-07
Position 2613: 2.7870011159288993e-07
Position 905: 2.679914385949268e-07
Position 968: 2.636477119872822e-07
Position 2902: 2.508358483549011e-07
Position 18: 2.0355418369228715e-07
Position 414: 1.8260189185096282e-07
Position 1735: 1.766919091583739e-07
Position 734: 1.6059878692899785e-07
Position 973: 1.5020913292218237e-07
Position 1203: 1.487822003333999e-07
Position 946: 1.4360424418970058e-07
Position 670: 1.1966973954338844e-07
Position 602: 1.0051371716902406e-07
Position 253: 8.560502653425598e-08
Position 38284: 7.718968544341087e-08
Position 455: 5.449882303818596e-08
Position 644: 4.908148740489174e-08
Position 318: 3.036208024911308e-08
Position 473: 2.8839221853866146e-08
Position 1033: 1.9410960953511707e-08
Position 446: 1.8910218601888336e-08
Position 780: 1.8064433028899627e-08
Position 16: 1.712315899678758e-08
Position 980: 1.686652034377309e-08
Position 1253: 1.6540290799313044e-08
Position 1025: 1.2398080937763282e-08
Position 604: 3.4899937531104694e-09
Position 915: 3.4100846258886634e-09
Position 859: 3.379262058302712e-09
Position 585: 3.115990104002429e-09
Position 573: 2.428971081649794e-09
Position 33570: 1.7839507354777602e-09
Position 570: 2.546471247863608e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10248: 0.9720514931418012
Position 37717: 0.9713231341451607
Position 32038: 0.9510701984464229
Position 28812: 0.9299313133072691
Position 26606: 0.9194850211183953
Position 20126: 0.8521843069007528
Position 26351: 0.7613890786433267
Position 23111: 0.7115597575715494
Position 41106: 0.6590821155182586
Position 34502: 0.6413054697325807
Position 42327: 0.48622737095976026
Position 31898: 0.4129024213959541
Position 46743: 0.33932266850624665
Position 16625: 0.33899382488800667
Position 16914: 0.3107973654969076
Position 12881: 0.28154899812203643
Position 29389: 0.25837786671052265
Position 16969: 0.25738130923851216
Position 17240: 0.23679714492006398
Position 44531: 0.2124871701523642
Position 29648: 0.20259498818215868
Position 43030: 0.18273408600549418
Position 45655: 0.1650824735592201
Position 42784: 0.1519229718165431
Position 51950: 0.14835062645976588
Position 52233: 0.13007383251227914
Position 44718: 0.1293086229628426
Position 42074: 0.11475358540640332
Position 42045: 0.11368674689928601
Position 44562: 0.11010194243440942
Position 43059: 0.10709612217417172
Position 20040: 0.1042060122615685
Position 34587: 0.09631801185602848
Position 42428: 0.09587071211892492
Position 26886: 0.09358501759573754
Position 44437: 0.0931452005065807
Position 9641: 0.09190496524828133
Position 13245: 0.08069367312408758
Position 31409: 0.07302428409163494
Position 42672: 0.06985001248562786
Position 35825: 0.05979557494692137
Position 53133: 0.05868605095280468
Position 29568: 0.05852704315223874
Position 46269: 0.056588540268359605
Position 1115: 0.05618924991379795
Position 52574: 0.053844725404888244
Position 30846: 0.0512684958783891
Position 12923: 0.049322292771081334
Position 36883: 0.04588107275609401
Position 24925: 0.04460388436072576
Position 26910: 0.0422101707601522
Position 3950: 0.041266954154319566
Position 26675: 0.03550721026225916
Position 34550: 0.034349821656974075
Position 45424: 0.03431590865972547
Position 9472: 0.03378818307234282
Position 16821: 0.03247339018586095
Position 44592: 0.03062222562100801
Position 35048: 0.03061279797190538
Position 39786: 0.02775166976328704
Position 41522: 0.02642880003399729
Position 30008: 0.024659844606982093
Position 37756: 0.024158504138380894
Position 12860: 0.02331644526815941
Position 24662: 0.022764870594570715
Position 29737: 0.021466836466351242
Position 7690: 0.02145837941667987
Position 29359: 0.02066212890834474
Position 8237: 0.020257838304101085
Position 29594: 0.019714621667263104
Position 44894: 0.019514900367739365
Position 42455: 0.016957599304724565
Position 9497: 0.016594820482562524
Position 27726: 0.016497256811824016
Position 4236: 0.01580397057700846
Position 39887: 0.015413441657767223
Position 38166: 0.015109988776290984
Position 23186: 0.01470365826831025
Position 5237: 0.014412814197572161
Position 26609: 0.014066725123706481
Position 41171: 0.013753864588642884
Position 9422: 0.013217925284433572
Position 32092: 0.01276563302199848
Position 41128: 0.012602773753016045
Position 29339: 0.012206508772307896
Position 17792: 0.012163190393237544
Position 35620: 0.01197645079473734
Position 6225: 0.011827653089223145
Position 26708: 0.011150533589977944
Position 47178: 0.010513495337465671
Position 34592: 0.01011531739939466
Position 10260: 0.01009207788050677
Position 9451: 0.010082684068979724
Position 46109: 0.010042919488076852
Position 52881: 0.010012511405079779
Position 34553: 0.009669249470587653
Position 4592: 0.00956797411745837
Position 15675: 0.00935164338195747
Position 29862: 0.008373028226673605
Position 6391: 0.007846085199542505
Position 34653: 0.007713798765839914
Position 32065: 0.007706006571029543
Position 43518: 0.007668213047106766
Position 49559: 0.007462133343609775
Position 42925: 0.0071824889527005815
Position 33983: 0.007081803640574549
Position 21118: 0.006998539810450616
Position 29764: 0.006496365114143854
Position 3076: 0.006441220899116527
Position 34635: 0.006367918797460929
Position 7882: 0.005981498161986234
Position 15736: 0.005896155502341191
Position 34701: 0.005888155551695615
Position 36144: 0.005866036540738861
Position 4629: 0.0057171915702800054
Position 2949: 0.005697208647102281
Position 48881: 0.005680130412961856
Position 22872: 0.005626923217769608
Position 10007: 0.005522208994321788
Position 26689: 0.005284459358316456
Position 32646: 0.005269815620023706
Position 21467: 0.005258878689791471
Position 12497: 0.0052391821553405705
Position 2115: 0.005191296066164687
Position 30823: 0.005189126919423816
Position 2069: 0.005158240818260873
Position 10210: 0.005138307179768793
Position 1798: 0.0049153476506572785
Position 30843: 0.004377689457187904
Position 7955: 0.004001393514438811
Position 43160: 0.003993400168067703
Position 6364: 0.003929177103017039
Position 17680: 0.003900032464262937
Position 20383: 0.0037901102249861297
Position 4023: 0.003761627246987445
Position 17216: 0.003728021101784649
Position 188: 0.0036964607657177704
Position 44166: 0.0036087051890964154
Position 2978: 0.003605386422506058
Position 33456: 0.0035531370678566648
Position 9621: 0.0035421274389011736
Position 39917: 0.0035110377814256896
Position 35664: 0.0034657051926364124
Position 33416: 0.0034565254456809134
Position 29232: 0.0034020057339917346
Position 31626: 0.003299819248701908
Position 15794: 0.003272832212286046
Position 27072: 0.0032507073157135658
Position 27981: 0.0032466764742431885
Position 2898: 0.0031075969796898273
Position 37730: 0.0030314451020414636
Position 30944: 0.0030039865168145926
Position 13374: 0.0029511285913875916
Position 37425: 0.0029476474517335727
Position 12552: 0.002939537161403263
Position 20626: 0.0028977331802298046
Position 20315: 0.0028522632510044037
Position 38113: 0.002838463781420966
Position 29597: 0.0027640761594789733
Position 11054: 0.002732826097425075
Position 3579: 0.002728427724515541
Position 35828: 0.0026402578153999455
Position 31659: 0.0025933389786701225
Position 43974: 0.0024406124439153324
Position 4516: 0.002385574722113133
Position 40794: 0.00236607548188823
Position 28848: 0.0023519157425819187
Position 2425: 0.0023450934107475414
Position 29423: 0.0022913868104850283
Position 35726: 0.0022088109611344523
Position 29198: 0.0021903560156949302
Position 29399: 0.0021469018117149146
Position 9258: 0.0021019577336712863
Position 36229: 0.0020575519123954733
Position 7952: 0.0020278163427706933
Position 2224: 0.0019598428481357117
Position 2128: 0.001928259327122172
Position 39176: 0.001925963739525193
Position 46746: 0.0018689477302570538
Position 10133: 0.0018098816231496664
Position 1134: 0.001808934034627007
Position 4239: 0.0018086709642230897
Position 6481: 0.0018076679986286169
Position 4107: 0.0017645008847434365
Position 27195: 0.0017513012194539236
Position 208: 0.001737267220313262
Position 42787: 0.0016819442330374447
Position 10790: 0.0016020071350044786
Position 28873: 0.001593083645806966
Position 28850: 0.0015688140153136759
Position 2163: 0.0015606044771990066
Position 42750: 0.0015245274423939246
Position 41545: 0.0014972206174878526
Position 27958: 0.0014853353764104065
Position 31199: 0.0014747526000655077
Position 6125: 0.0014290427375085646
Position 35785: 0.0014237704882394523
Position 29682: 0.0014136806816880997
Position 42689: 0.001306826511447387
Position 1247: 0.0012694416221145617
Position 35208: 0.00120183945595164
Position 40846: 0.0011370373390192008
Position 4498: 0.00110280568682713
Position 27105: 0.0011006285553300194
Position 23558: 0.0010836012095117788
Position 4057: 0.0010757681254191728
Position 44833: 0.001029178566560986
Position 40258: 0.0010241564261170572
Position 41616: 0.001021550568447013
Position 42378: 0.0009793621971434
Position 27484: 0.0009743744478304847
Position 7759: 0.000942868282716685
Position 4351: 0.0009426366144126941
Position 23089: 0.000929926577441802
Position 34875: 0.0009083648019441653
Position 44769: 0.0008978239533054659
Position 35996: 0.0008483245035439263
Position 34656: 0.0008396806357774693
Position 260: 0.0008074740915109663
Position 38217: 0.000804279407420397
Position 3599: 0.0008017004892712324
Position 3707: 0.0007934892292545384
Position 34029: 0.0007706557390426384
Position 13134: 0.0007639616925685241
Position 4476: 0.0007574546411197228
Position 7862: 0.0007391469071828805
Position 44325: 0.0007375608023635996
Position 3891: 0.000731997215249329
Position 7647: 0.0007310525476063723
Position 15484: 0.0007240066914910457
Position 15516: 0.0007205179200614558
Position 29810: 0.000711814092533533
Position 35544: 0.0006925383850626568
Position 30062: 0.0006814270736361187
Position 12395: 0.0006738017829993074
Position 8261: 0.0006427273076725685
Position 33646: 0.0006225363002127013
Position 4284: 0.0006128799060809264
Position 34454: 0.0005978204402529156
Position 3878: 0.0005770066343885899
Position 11902: 0.0005360169100377547
Position 34480: 0.0005351438040263201
Position 34369: 0.0005269651565416296
Position 20579: 0.0005265492414180661
Position 6435: 0.0005202792781445452
Position 33362: 0.0005152296210350709
Position 2392: 0.0005030140554047659
Position 23822: 0.0004983811176219792
Position 20501: 0.0004891292554811471
Position 4055: 0.00048763588651589925
Position 43111: 0.0004876346806881928
Position 37742: 0.00046327566079362595
Position 37645: 0.00046016736826992653
Position 32765: 0.0004579293234712652
Position 6337: 0.00045325482916270995
Position 38996: 0.00045286250263985433
Position 30799: 0.0004319370399302581
Position 42704: 0.0004148029334397692
Position 33762: 0.0004078274896275431
Position 33385: 0.00039021995539368785
Position 29964: 0.00038953296031934786
Position 42726: 0.0003726562724252589
Position 41347: 0.0003660513158567953
Position 41425: 0.00036154110435239055
Position 4521: 0.0003560729360569852
Position 5363: 0.00035505853798720784
Position 6412: 0.0003538846716059307
Position 32705: 0.00035331522040692154
Position 27333: 0.00034166124845671526
Position 5081: 0.0003355998020609563
Position 5332: 0.00033559054200466644
Position 38254: 0.0003292442916440399
Position 39156: 0.0003109712930413161
Position 5160: 0.00030115013142387154
Position 33935: 0.00029638793590630813
Position 38337: 0.00027784843054668465
Position 1158: 0.0002709404606200036
Position 28857: 0.0002554075389395177
Position 1364: 0.00025384857700743997
Position 35212: 0.00023277541088677987
Position 3015: 0.00023206258551251228
Position 40837: 0.00023001196574196065
Position 12777: 0.00022612922457773726
Position 3553: 0.00022276258188145214
Position 3096: 0.00022217512374064712
Position 1659: 0.00021928603287165805
Position 3717: 0.0002065137863898695
Position 137: 0.00019949090178431015
Position 3048: 0.00019209597713066144
Position 11275: 0.0001800975919143402
Position 262: 0.0001750361873793764
Position 29367: 0.00016767791226377039
Position 10763: 0.00016180315541993682
Position 4155: 0.00016179782450133825
Position 3661: 0.00016040346802494908
Position 29044: 0.00015571361137987555
Position 10974: 0.0001543704594057852
Position 1404: 0.00015412499742532848
Position 29073: 0.0001540878144732189
Position 41490: 0.00015083403766264294
Position 42113: 0.00014845000147792233
Position 11865: 0.00014672679462677114
Position 4216: 0.00012220511312046825
Position 40415: 0.00011798993726110289
Position 4110: 0.00011740083941296396
Position 3484: 0.00011555539195053006
Position 10532: 0.00010433744489905754
Position 1073: 0.00010185231443177093
Position 2220: 9.486161733944561e-05
Position 32873: 9.217719830636488e-05
Position 29405: 8.915318653328303e-05
Position 2133: 8.877738333126649e-05
Position 213: 7.516015823748318e-05
Position 1805: 7.148951815105352e-05
Position 14987: 6.950655265289747e-05
Position 10916: 6.51746761116287e-05
Position 29457: 5.5139557082120155e-05
Position 1502: 5.468119474676924e-05
Position 1231: 4.992040859087026e-05
Position 32923: 4.9731381088555056e-05
Position 38279: 4.375457745848451e-05
Position 39290: 3.412078486610656e-05
Position 29657: 1.9042800288729706e-05
Position 38669: 1.3452933765168575e-05
Position 38691: 1.3267854127364237e-05
Position 760: 1.0349463322263458e-05
Position 34389: 5.488814871010986e-06
Position 6195: 3.6432133693787637e-06
Position 4312: 1.9985176991785193e-06
Position 667: 1.8751162966652108e-06
Position 2997: 1.8023358313408744e-06
Position 2818: 1.7884113156348738e-06
Position 1025: 1.6886980173523273e-06
Position 39503: 1.6446507602563621e-06
Position 3653: 1.5749634157861572e-06
Position 792: 1.5497575927004046e-06
Position 1934: 8.951362330494312e-07
Position 1479: 8.781212097160426e-07
Position 2026: 8.292691014917373e-07
Position 1928: 8.051179179014978e-07
Position 2294: 7.645415557305864e-07
Position 4165: 7.597601325511518e-07
Position 2138: 7.235436694258552e-07
Position 2854: 7.102318231415996e-07
Position 2017: 6.548174367346491e-07
Position 1531: 5.817776995207519e-07
Position 33094: 5.752855853021326e-07
Position 2450: 5.677858246232487e-07
Position 2369: 5.30264347892691e-07
Position 1461: 4.88183005149041e-07
Position 32797: 4.500205161044553e-07
Position 2980: 4.3214316036121977e-07
Position 597: 4.28576712258378e-07
Position 1382: 4.0991320400658454e-07
Position 4914: 3.9127045668325335e-07
Position 1952: 3.777738692270594e-07
Position 1822: 3.422528850270808e-07
Position 3842: 2.9208193982968534e-07
Position 14334: 2.9183355798204224e-07
Position 147: 2.7462747513113046e-07
Position 2267: 2.710514724280626e-07
Position 2082: 2.6217323003954213e-07
Position 2773: 2.325267404926323e-07
Position 289: 2.2919391192709207e-07
Position 1316: 2.1978844767132612e-07
Position 266: 2.1286358758964375e-07
Position 4867: 2.0893624947855383e-07
Position 303: 1.814323443432108e-07
Position 1052: 1.689581013973138e-07
Position 1506: 1.6597719449753923e-07
Position 1603: 1.6453983117477653e-07
Position 2278: 1.5891601240497083e-07
Position 1819: 1.482656279643487e-07
Position 2434: 1.448727385289589e-07
Position 1470: 1.3798642368602882e-07
Position 3111: 1.2246614158123064e-07
Position 1398: 1.2194249071371938e-07
Position 3154: 1.0910136062134904e-07
Position 734: 9.820005838657128e-08
Position 1079: 7.042451325933787e-08
Position 2243: 6.156940651373427e-08
Position 1331: 5.4336280252379403e-08
Position 2526: 4.622215414266825e-08
Position 1174: 4.577117892048209e-08
Position 1136: 4.183186012947241e-08
Position 676: 3.7979975142824805e-08
Position 1138: 3.46117352796947e-08
Position 2552: 3.016695940361851e-08
Position 2234: 2.188638653941147e-08
Position 470: 2.120448232736008e-08
Position 626: 2.104835679231708e-08
Position 283: 1.9478012730390265e-08
Position 1519: 1.6381101540629147e-08
Position 706: 1.3103992834429339e-08
Position 1582: 1.3019116766945184e-08
Position 831: 1.1023825667065416e-08
Position 1087: 8.91137260189795e-09
Position 38174: 8.713135260185814e-09
Position 1878: 8.15111891657291e-09
Position 38193: 6.3166861864613294e-09
Position 1097: 6.263780853117253e-09
Position 310: 6.0563693381268414e-09
Position 217: 6.016239795562755e-09
Position 618: 4.968725685105575e-09
Position 1288: 4.282243916160406e-09
Position 1411: 4.107000261985123e-09
Position 1347: 3.917598831803588e-09
Position 868: 3.6247979756994663e-09
Position 2606: 3.5804447261206775e-09
Position 1694: 3.3089620511580925e-09
Position 2436: 2.651740305830161e-09
Position 514: 2.51551389328792e-09
Position 1627: 2.0512061524966648e-09
