Gene = PIGZ
Position 741: 4.7090495359399677e-05
Position 2382: 4.596264065484732e-05
Position 2733: 4.457546547384248e-05
Position 1767: 4.245487565629462e-05
Position 997: 3.832579288965984e-05
Position 1246: 3.651399420604538e-05
Position 712: 2.7485228029649283e-05
Position 810: 2.0266968539770858e-05
Position 3115: 1.529405129607783e-05
Position 272: 1.4547714170358102e-05
Position 1535: 1.1467819864856281e-05
Position 3151: 9.76937344392722e-06
Position 489: 6.967674662202973e-06
Position 1443: 6.9020549634748295e-06
Position 2049: 6.797399388547456e-06
Position 265: 6.242139869339735e-06
Position 558: 5.4970749796625765e-06
Position 560: 5.375803353182634e-06
Position 563: 4.554073277236493e-06
Position 1729: 4.1062672352687295e-06
Position 2285: 3.957219962012519e-06
Position 717: 3.5231610837641368e-06
Position 1116: 3.3708674522172338e-06
Position 502: 3.282182553806241e-06
Position 382: 3.078574976778519e-06
Position 403: 2.9012983535168603e-06
Position 607: 2.8089809353887798e-06
Position 2886: 2.73392384631597e-06
Position 931: 2.685588735294464e-06
Position 277: 2.4393140007313495e-06
Position 252: 2.201379778866055e-06
Position 667: 2.000795968083573e-06
Position 947: 1.8633425031407495e-06
Position 734: 1.7456741823976462e-06
Position 1102: 1.6839792762237422e-06
Position 592: 1.5975752417722398e-06
Position 3604: 1.2375999920377309e-06
Position 1734: 1.0626107395963166e-06
Position 244: 1.0111318819565387e-06
Position 378: 8.824390457055593e-07
Position 455: 6.367935586176238e-07
Position 249: 5.900526772105483e-07
Position 959: 3.2274539916634926e-07
Position 258: 2.4313165393854913e-07
Position 604: 2.2753732101573698e-07
Position 269: 1.837950250309575e-07
Position 1169: 1.6998253388286267e-07
Position 411: 9.189668267782327e-08
Position 669: 6.291978973853761e-08
Position 210: 5.2043298405876874e-08
Position 282: 1.1335130320055029e-08
Position 1099: 6.140482209154998e-09
Position 130: 5.4413518222879717e-11
Position 124: 4.841241607558298e-11
Position 177: 3.166518791039144e-11
Position 162: 2.0558653408694698e-11
Position 168: 6.326132217675433e-12
Position 137: 6.1682040164973865e-12
Position 182: 7.663870647610841e-13
Position 179: 4.962146968711753e-13
Position 151: 1.401846907534306e-13
Position 201: 1.7883409617992617e-14
Position 195: 1.168439775341509e-14
