Gene = TSPAN12
Position 1195: 0.000501607364373336
Position 7263: 0.0004567481692667282
Position 14867: 0.0004128460889091762
Position 3635: 0.00040971287852646356
Position 19944: 0.0003918242693864303
Position 1448: 0.0003844867597297622
Position 5784: 0.0003790109148599598
Position 3715: 0.00037274138121184253
Position 1352: 0.00033630921275830286
Position 6627: 0.0003270523238242046
Position 9223: 0.00031471217515660616
Position 4003: 0.00031189964499299063
Position 3042: 0.0002966322912837302
Position 15715: 0.0002921136630905655
Position 21426: 0.00026420473792713393
Position 5150: 0.0002550399860718468
Position 20459: 0.000222995729524006
Position 3442: 0.00021124107527179615
Position 5387: 0.00021123191167284945
Position 19974: 0.0001998356311894848
Position 20397: 0.00019357875910359435
Position 6044: 0.0001897437515177162
Position 6635: 0.00018654063825199
Position 8061: 0.00017515895914413374
Position 8554: 0.00016345146579888832
Position 8075: 0.00015326660929073393
Position 6295: 0.00014739292815316263
Position 4190: 0.00014569402565249728
Position 552: 0.00014103389098973218
Position 1116: 7.441518243962183e-05
Position 926: 7.185490351662577e-05
Position 21333: 6.112568885156179e-05
Position 22336: 5.413911262003924e-05
Position 19966: 5.400505364515167e-05
Position 226: 4.649755501653539e-05
Position 1246: 4.42002131973366e-05
Position 1399: 4.345515889980126e-05
Position 1118: 3.62188985816439e-05
Position 1295: 2.9639789475820443e-05
Position 86: 2.4803112283416695e-05
Position 784: 1.3161274314217949e-05
Position 10584: 1.1754561016406323e-05
Position 1102: 1.1378230638573473e-05
Position 19691: 1.031982816871019e-05
Position 19824: 1.0158393114961778e-05
Position 458: 9.679409933457349e-06
Position 1265: 8.764211289034455e-06
Position 610: 8.739130366735548e-06
Position 21640: 7.515715558308099e-06
Position 512: 5.662963578350693e-06
Position 707: 3.776025023153075e-06
Position 2175: 3.405866570688622e-06
Position 752: 3.1942222462420006e-06
Position 1901: 3.1648731146417114e-06
Position 612: 3.0273649962257674e-06
Position 413: 2.694256140019352e-06
Position 2184: 2.4615963160660974e-06
Position 542: 2.115877392913223e-06
Position 2354: 1.771176170013749e-06
Position 1050: 1.4389652541997103e-06
Position 1216: 1.3655729987513707e-06
Position 1479: 1.2904218725849547e-06
Position 1248: 1.1793539399430723e-06
Position 1884: 1.0221688961825663e-06
Position 556: 9.59822127724676e-07
Position 1137: 8.982550863986635e-07
Position 1321: 8.067312783963894e-07
Position 1044: 7.869002414469488e-07
Position 1357: 7.7649801920364e-07
Position 995: 7.181868279758044e-07
Position 1470: 7.131275670867868e-07
Position 3368: 6.111863749914892e-07
Position 131: 4.778748635487951e-07
Position 2686: 3.971416691729589e-07
Position 2764: 3.9532639558814964e-07
Position 1793: 3.70679343251662e-07
Position 1140: 3.1119043388581584e-07
Position 1548: 1.3118223984757882e-07
Position 2102: 1.24640720211393e-07
Position 2789: 1.1475169523942739e-07
Position 20253: 8.971665263035722e-08
Position 4363: 8.009246954192147e-08
Position 4037: 5.812802930920844e-08
Position 3679: 5.030707674385292e-08
Position 4117: 4.7912739583125075e-08
Position 4609: 4.533888056809753e-08
Position 5424: 3.058538768418876e-08
Position 3432: 2.957781394011275e-08
Position 488: 2.1319136847042074e-08
Position 5230: 1.8586440402926118e-08
Position 1063: 6.9156961071310525e-09
Position 724: 2.7961101747934474e-09
Position 575: 2.5249498157041265e-09
Position 2911: 1.1980111140356784e-09
Position 2234: 1.0475928500284455e-09
Position 1843: 7.686287902363879e-10
Position 804: 7.535994051073685e-10
Position 2413: 5.20558787415092e-10
Position 2846: 3.148093040436356e-10
Position 3096: 3.1300592225882295e-10
Position 763: 2.454691195740562e-10
Position 3396: 2.425328156700241e-10
Position 2044: 2.161111259907789e-10
Position 3165: 1.9272023621474453e-10
Position 2801: 1.759469063274956e-10
Position 2148: 1.6551070706477817e-10
Position 2877: 1.6048591710750256e-10
Position 2195: 1.5938244439968564e-10
Position 2320: 7.513993034429406e-11
Position 2625: 6.995779280111867e-11
Position 1558: 1.1258416927888952e-12
Position 1705: 9.967726541032711e-13
Position 1617: 1.9530810026108137e-13
Position 1612: 1.9294881205376466e-13
Position 1619: 1.6517444692386168e-13
Position 1668: 1.2135119499888194e-13
Position 1555: 7.968424502195117e-14
Position 859: 3.477225974350695e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 19444: 0.9899897495327529
Position 1523: 0.9817241823924476
Position 368: 0.9688490844449196
Position 14604: 0.8667037120940801
Position 18247: 0.805350570948481
Position 23873: 0.6926846266816732
Position 19649: 0.5782846037501114
Position 18731: 0.5736140921980316
Position 25795: 0.3448795553094255
Position 18448: 0.32676770548375095
Position 13908: 0.32136629739618405
Position 36243: 0.27570835856818876
Position 9823: 0.24583666934602805
Position 13176: 0.2099135093564939
Position 29672: 0.17121747979422078
Position 33130: 0.16986645316786064
Position 14091: 0.1632937055376803
Position 13112: 0.11185913792315141
Position 15598: 0.08216951978665683
Position 29510: 0.07898508557932538
Position 16126: 0.06868214368909505
Position 29119: 0.06341013279657602
Position 18432: 0.06073554869568168
Position 12273: 0.05624551819223637
Position 23834: 0.054602451978770415
Position 14130: 0.05450915128522903
Position 30964: 0.051900656231509294
Position 26894: 0.051823135933586735
Position 21940: 0.038190130120094194
Position 1154: 0.03742224498629535
Position 23898: 0.03588276674038947
Position 30793: 0.033618219820335596
Position 18197: 0.032090350384496355
Position 28245: 0.031311190351547995
Position 8770: 0.031246288509071483
Position 32419: 0.028265395487834195
Position 8660: 0.02190607322524971
Position 15913: 0.021127652597229464
Position 18463: 0.02077891944858874
Position 18977: 0.02068780623118949
Position 28269: 0.02065376691750987
Position 12751: 0.018946406752655128
Position 27295: 0.018147773700282185
Position 10824: 0.01718995958844172
Position 28452: 0.016747719994803508
Position 28228: 0.015206316045530034
Position 29747: 0.015113489513663541
Position 15405: 0.01457002761666313
Position 1551: 0.014380591549587443
Position 27195: 0.013935461651063536
Position 23806: 0.013034530048428165
Position 2588: 0.012794234886236894
Position 25531: 0.01227106518873571
Position 5342: 0.012148484854260429
Position 9983: 0.011828142459894895
Position 29537: 0.011600116346443014
Position 26965: 0.010249238849422441
Position 2975: 0.010248550434125944
Position 5510: 0.010037521012178448
Position 23674: 0.009531385399058777
Position 24793: 0.009216430115486576
Position 371: 0.009073586581673681
Position 25173: 0.008110816699416329
Position 22504: 0.007702012682786788
Position 26848: 0.006308419155578377
Position 24610: 0.0061287517320844625
Position 25149: 0.006127624536419169
Position 27536: 0.0052727367855745855
Position 24853: 0.005106507391705371
Position 19610: 0.004523055269550881
Position 25558: 0.004205827130021478
Position 24418: 0.004167490324036813
Position 21114: 0.004157064974545006
Position 24087: 0.0041462604713576445
Position 28009: 0.0038987367815740614
Position 865: 0.00387378780396907
Position 27918: 0.003422985806195719
Position 1318: 0.003367632811763205
Position 915: 0.0032477260529138047
Position 10469: 0.002914358561770602
Position 12717: 0.0027263000118605764
Position 14953: 0.0026852420448356365
Position 24627: 0.002018660123517926
Position 21489: 0.00198006949992028
Position 2939: 0.0019394609671351956
Position 6430: 0.0019293257162010073
Position 19657: 0.0018262288285102425
Position 24514: 0.0017481702920880246
Position 22303: 0.0017383221695301565
Position 19851: 0.001711719756538206
Position 8871: 0.0016878626552283675
Position 23207: 0.0016864289635961781
Position 3494: 0.0016611298016602945
Position 505: 0.0015796151050012526
Position 26635: 0.0015764942305661622
Position 24536: 0.0015331588352286802
Position 8825: 0.0013974350076919105
Position 19718: 0.0012906286472068801
Position 19662: 0.001229801173826961
Position 455: 0.0012119163775495675
Position 3861: 0.001196459823759025
Position 3473: 0.0011772892828938834
Position 1315: 0.0011364938027250224
Position 22031: 0.001129468537759583
Position 22152: 0.0010755685072687763
Position 19698: 0.001065932164339677
Position 26143: 0.0009971155517331679
Position 3939: 0.0009813719261109214
Position 813: 0.0009486109704666772
Position 24191: 0.0008910442321422744
Position 995: 0.0008616904899152828
Position 24886: 0.0007176539557122669
Position 7952: 0.0007120746621579945
Position 4131: 0.000700593445516872
Position 25202: 0.0006576704440496454
Position 27794: 0.0006541197772436104
Position 20333: 0.0006489291217838645
Position 26066: 0.0006458587275481875
Position 9035: 0.0005646332559912947
Position 3942: 0.0005605999136511317
Position 21296: 0.0005290724722893473
Position 9222: 0.0005178838537740353
Position 2908: 0.0005115062432339886
Position 21169: 0.00046889287836771157
Position 19720: 0.00046772737918724473
Position 5362: 0.0004510816837454153
Position 19695: 0.0004074592302715438
Position 7119: 0.0003897142383406322
Position 26719: 0.00038818009636355756
Position 584: 0.0003146845755920241
Position 196: 0.0003145222591118311
Position 20779: 0.00030701159483200157
Position 20330: 0.0002824749559168166
Position 21904: 0.000278701382181341
Position 22197: 0.0002763941621222163
Position 21378: 0.0002464430428902251
Position 3362: 0.00024219730631509356
Position 2574: 0.0002404525507498495
Position 3825: 0.0002391484096376243
Position 4934: 0.00022942571499220488
Position 5349: 0.00022688999613714638
Position 4510: 0.0002143726941902951
Position 6510: 0.0002094175867741237
Position 5959: 0.00018974375151771612
Position 22522: 0.00018568516726776154
Position 7991: 0.00018404790082147187
Position 2391: 0.000180499235490075
Position 19797: 0.0001758951124568954
Position 1159: 0.00016962798325817683
Position 8322: 0.00016345146579888853
Position 2610: 0.00015626841990941251
Position 200: 0.00015114412539820785
Position 6150: 0.00014739292815316315
Position 2428: 0.00014627619721424204
Position 6407: 0.00013998348895089428
Position 3344: 0.0001304669647174937
Position 22776: 0.00012096922025120314
Position 24137: 0.00011661550403424492
Position 4648: 0.00011487810518265445
Position 21332: 0.00010764537621360992
Position 8624: 0.00010626212966197021
Position 22545: 0.00010458744961575352
Position 338: 0.00010046961745331218
Position 3000: 9.733926465614609e-05
Position 22307: 9.299240127910556e-05
Position 23571: 7.828242633159692e-05
Position 458: 7.812390159957925e-05
Position 21720: 7.773527151849234e-05
Position 2613: 7.680578657420182e-05
Position 19824: 7.666157190804763e-05
Position 20674: 7.511536347232158e-05
Position 2660: 7.379474628470467e-05
Position 4493: 6.879437900063878e-05
Position 1128: 6.780107888984946e-05
Position 7146: 6.703393092609627e-05
Position 2413: 6.674693370423928e-05
Position 3896: 5.927305777854396e-05
Position 4651: 5.4094673660869446e-05
Position 20202: 5.2219461736239314e-05
Position 19840: 5.137736734361549e-05
Position 628: 4.419000520242365e-05
Position 1234: 4.36656533482202e-05
Position 3801: 4.112167601827258e-05
Position 1073: 3.9851230429960874e-05
Position 22055: 3.80142621652233e-05
Position 20015: 3.337350222200966e-05
Position 402: 3.253073376613558e-05
Position 1257: 3.183370342763983e-05
Position 4362: 3.116924595767294e-05
Position 1225: 2.683815305509479e-05
Position 4908: 2.5625254413296693e-05
Position 420: 2.5509276467370494e-05
Position 917: 2.341083446534943e-05
Position 4677: 2.310911044980225e-05
Position 3991: 2.2580731186817962e-05
Position 398: 2.236677686816317e-05
Position 1212: 2.1302990496001432e-05
Position 4419: 2.0548811514255453e-05
Position 3988: 1.830382481247175e-05
Position 20369: 1.7425459543089806e-05
Position 1357: 1.5441006862325487e-05
Position 3214: 1.4963070566227245e-05
Position 396: 1.3142163962454886e-05
Position 475: 1.2809466834100833e-05
Position 20243: 1.2709819486008847e-05
Position 1442: 1.06247476271667e-05
Position 2643: 1.0123082848664992e-05
Position 18997: 1.0002809275008779e-05
Position 1016: 8.83139725922979e-06
Position 231: 8.144300611381364e-06
Position 426: 8.026286762236882e-06
Position 1182: 5.83583961093396e-06
Position 529: 5.22749824775352e-06
Position 1788: 5.185579423403747e-06
Position 1171: 4.9583750786447855e-06
Position 926: 4.659828594283529e-06
Position 2054: 3.973852914505057e-06
Position 435: 3.92081013010901e-06
Position 1295: 3.5964495122506244e-06
Position 1076: 3.349748603370891e-06
Position 1185: 3.1564937299578776e-06
Position 404: 2.9130275928224093e-06
Position 1393: 2.544883215538118e-06
Position 1135: 2.327662398153987e-06
Position 929: 2.3110160727811476e-06
Position 310: 1.606752305442538e-06
Position 1601: 1.4117339297400774e-06
Position 1265: 1.3393077984140464e-06
Position 1944: 1.1088888595520315e-06
Position 324: 1.0637510780762083e-06
Position 2266: 9.385375487712623e-07
Position 1352: 8.641556452151312e-07
Position 1214: 7.556841380903191e-07
Position 1548: 7.261519865722029e-07
Position 1564: 6.586781168538189e-07
Position 313: 6.564414707301144e-07
Position 271: 4.840925918338299e-07
Position 1828: 4.138319974723757e-07
Position 1057: 3.946785081007822e-07
Position 1998: 3.7614104587381286e-07
Position 1606: 2.77384589858556e-07
Position 779: 2.377649540687612e-07
Position 1331: 2.0992216924862177e-07
Position 1466: 1.425101876685694e-07
Position 209: 1.310996739059532e-07
Position 1971: 1.1029824926935618e-07
Position 222: 9.519175885878524e-08
Position 2354: 8.691332263533222e-08
Position 1850: 5.0273285290771056e-08
Position 1453: 3.758739069755368e-08
Position 6769: 3.530500247529978e-08
Position 1685: 3.0200587335475734e-08
Position 2138: 2.8672792517013427e-08
Position 220: 2.8415734279061687e-08
Position 2124: 2.7464335128645274e-08
Position 2209: 2.3855313618456145e-08
Position 1664: 2.284793931701805e-08
Position 273: 2.0151641583801682e-08
Position 4278: 2.003354352111396e-08
Position 19858: 1.953476135765333e-08
Position 4977: 1.874982194793876e-08
Position 1617: 1.7935501092180606e-08
Position 3666: 1.7035008537630773e-08
Position 289: 1.2642641384297499e-08
Position 408: 1.116540941322434e-08
Position 3837: 1.0941018588907248e-08
Position 4566: 1.0712890386304532e-08
Position 2735: 1.0644214308068417e-08
Position 3908: 9.961164895312353e-09
Position 3616: 8.965748538771818e-09
Position 411: 8.783358213324447e-09
Position 1456: 8.389742025212318e-09
Position 3264: 5.117564086187798e-09
Position 180: 2.935023070781791e-09
Position 2624: 2.7258461311757462e-09
Position 542: 2.607699533076764e-09
Position 2816: 2.5413565633970786e-09
Position 2833: 2.196916175438355e-09
Position 301: 1.559947367085918e-09
Position 3136: 5.802344798224936e-10
Position 2446: 4.0924437497396524e-10
Position 283: 3.918836189454935e-10
Position 2846: 3.8959341630654947e-10
Position 315: 2.9439362068203983e-10
Position 3683: 2.54967787372528e-10
Position 2757: 2.521307835407854e-10
Position 3587: 2.4692037367276795e-10
Position 3846: 2.0215778585021566e-10
Position 3950: 1.899512042388968e-10
Position 167: 1.5563780123478018e-10
Position 3320: 1.4989139583794215e-10
Position 2224: 7.873512052955564e-11
Position 1790: 5.933786081961728e-11
Position 2671: 5.673142029650704e-11
Position 2182: 2.9310955392459017e-11
Position 1793: 1.3480723729696724e-11
Position 2293: 1.3000400712610922e-11
Position 160: 9.06410759410449e-12
Position 2431: 6.827689195538618e-12
Position 749: 6.7679801996945055e-12
Position 158: 4.571150051981641e-12
Position 745: 3.3521618348203403e-12
Position 1477: 2.429699425590437e-13
Position 1715: 2.2283965516404725e-13
Position 1668: 1.9894779946065246e-13
Position 1603: 1.713678028514625e-13
Position 1032: 1.5995488124109163e-13
Position 1489: 1.5503402880557194e-13
Position 761: 7.551205938281967e-14
Position 1034: 2.4215961734803232e-14
Position 1195: 1.844913223715055e-15
