Gene = AJAP1
Position 24187: 0.00400134801848932
Position 14039: 0.0038532608421280633
Position 11704: 0.0035274647652828433
Position 3366: 0.0031695001884964563
Position 15819: 0.0031483606369231082
Position 4996: 0.002993352728697417
Position 19872: 0.0029625258195939154
Position 21321: 0.0027208649138923202
Position 20549: 0.0025531852030612
Position 5746: 0.002172988873873873
Position 13779: 0.0019843271402892283
Position 2192: 0.0014969930564949295
Position 2958: 0.001411706665573287
Position 8842: 0.0013593963672841748
Position 7038: 0.0013381987711382967
Position 15149: 0.0010045590789148156
Position 5250: 0.0010015832743550904
Position 760: 0.0009974156894115083
Position 6344: 0.0008899683447683951
Position 12939: 0.0007946074951356245
Position 11543: 0.0007774718331470469
Position 185: 0.0007357329001794598
Position 6535: 0.0007138983786055024
Position 4956: 0.0007027088841052555
Position 4377: 0.0006951331070926838
Position 6167: 0.0006840343930222188
Position 855: 0.0006812462105387556
Position 4373: 0.00046871682314166956
Position 14611: 0.0004138846544498904
Position 6734: 0.0003741481981258078
Position 23946: 0.0003032967414475626
Position 1948: 0.0002982838101527717
Position 3920: 0.0002667240530884356
Position 453: 0.00025370490446225
Position 25077: 0.00023321445523319265
Position 2779: 0.00020586014912439546
Position 3766: 0.00019840059944496247
Position 18002: 0.000144899350889181
Position 6729: 0.0001281896174692997
Position 3540: 0.00012138056533273826
Position 6198: 0.00010857948695376531
Position 4200: 8.112396870424813e-05
Position 2888: 7.784649934337314e-05
Position 2703: 7.143978043970148e-05
Position 2239: 6.666116253672741e-05
Position 7001: 4.543309148757912e-05
Position 3573: 4.489768621040086e-05
Position 6105: 4.4002573621058615e-05
Position 6176: 4.2512103545515494e-05
Position 752: 1.2908615434281886e-05
Position 550: 1.1916386832294655e-05
Position 688: 1.1610076529686023e-05
Position 24183: 1.0779572455827854e-05
Position 2040: 1.0408442648512922e-05
Position 1282: 1.0228617354131198e-05
Position 1454: 8.212917338876e-06
Position 22952: 6.743880412065569e-06
Position 946: 6.1685386278971095e-06
Position 2714: 3.5803799027342346e-06
Position 1830: 3.362690806829887e-06
Position 189: 2.361786684884254e-06
Position 1692: 2.326661261072738e-06
Position 847: 1.5682376329513199e-06
Position 764: 1.5060816708431083e-06
Position 939: 1.4407107066250907e-06
Position 1474: 1.4282468420876995e-06
Position 1855: 1.389017136761391e-06
Position 921: 1.3736437014051218e-06
Position 696: 1.2519329456498303e-06
Position 1710: 9.796711266634106e-07
Position 2408: 5.185099146285748e-07
Position 2304: 4.14565701821771e-07
Position 2118: 3.975378320634642e-07
Position 1773: 3.6788829164491923e-07
Position 2066: 2.3804581601559666e-07
Position 3074: 2.36092819889352e-07
Position 2281: 1.445831030221732e-07
Position 1723: 1.2573389121830306e-07
Position 930: 1.0179401165586529e-07
Position 1664: 8.740851911273496e-08
Position 1715: 7.860991612085281e-08
Position 2984: 3.1627462264689476e-08
Position 2265: 2.0576753679585797e-08
Position 982: 1.6384222962428654e-08
Position 1779: 1.4564977116653297e-08
Position 405: 1.0023707623939794e-09
Position 1373: 9.44183004219604e-10
Position 1525: 9.297606153297805e-10
Position 1342: 6.821713612050175e-10
Position 76: 6.53545184272684e-10
Position 1480: 5.91047523200907e-10
Position 1416: 3.3883115362672104e-10
Position 119: 2.444401695685476e-10
Position 59: 2.343647788680742e-10
Position 195: 1.9561643799153548e-10
Position 200: 1.1567653524582695e-10
Position 750: 8.665626175039922e-11
Position 42: 5.2704525436236196e-12
Position 1482: 4.459707966013017e-12
Position 1169: 1.3325309098919293e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 22777: 0.9728079266268346
Position 17247: 0.9699202284909932
Position 11090: 0.8231293468267311
Position 13983: 0.7771107572260504
Position 10763: 0.6603585181055753
Position 18309: 0.4214787534174825
Position 30880: 0.3951966021401682
Position 16776: 0.3395769871404729
Position 21063: 0.3288096470648443
Position 17468: 0.2781237278590274
Position 15674: 0.2569627302984507
Position 23077: 0.19630804042050953
Position 15385: 0.1947544328238094
Position 18103: 0.1811361366284973
Position 23833: 0.16393232155202292
Position 32408: 0.13711379523946562
Position 16734: 0.1303360199403098
Position 10731: 0.09502617125840704
Position 23818: 0.08801897019564003
Position 16307: 0.08134497007053032
Position 27251: 0.08131292898250833
Position 7420: 0.07580648187567259
Position 25122: 0.06901522606279144
Position 24907: 0.06114248874475167
Position 7508: 0.06100735202036671
Position 10708: 0.0565538707420676
Position 20384: 0.050618036807157187
Position 4621: 0.048229950121859363
Position 17502: 0.04812957612805444
Position 12401: 0.04706208081423693
Position 25815: 0.04699268563194043
Position 4567: 0.04551695939781643
Position 17739: 0.04347599189484054
Position 17533: 0.04345266428293591
Position 29007: 0.041522597038636616
Position 20463: 0.038303019220818094
Position 16341: 0.03804145947646237
Position 11201: 0.036534385277366334
Position 5206: 0.033882302282488015
Position 4184: 0.03369817370322086
Position 2557: 0.03289497192229141
Position 10388: 0.03257648351186757
Position 14120: 0.03212980634920139
Position 30851: 0.029704695628349247
Position 10024: 0.029407583418430965
Position 9632: 0.028756989892286033
Position 13004: 0.028684354820317084
Position 17578: 0.028537125032675904
Position 9504: 0.026943792787345176
Position 2530: 0.026699570013325635
Position 26037: 0.025821455089921824
Position 17997: 0.02485590942990173
Position 4477: 0.02111577106178652
Position 28451: 0.02045337769763794
Position 5296: 0.020217457134434458
Position 26476: 0.018724526151442586
Position 7530: 0.017899003027588428
Position 6527: 0.017734539576086776
Position 5328: 0.017711448803990178
Position 14646: 0.01650926584976057
Position 19770: 0.01609077909165355
Position 2805: 0.01540242514797244
Position 15052: 0.013508570384948503
Position 10825: 0.013498232898148596
Position 23778: 0.013059873928227855
Position 17831: 0.013028200044486068
Position 29966: 0.012316829183169745
Position 18370: 0.011965076210989653
Position 15437: 0.011854779897356008
Position 28659: 0.011279382929056383
Position 24049: 0.011241671398206969
Position 20171: 0.010729759177103866
Position 12697: 0.010706399877845168
Position 12887: 0.009161620037837817
Position 14525: 0.00900456286784278
Position 4137: 0.008387359261317688
Position 14780: 0.007927007249477949
Position 17421: 0.007800985211372616
Position 25244: 0.007685320754721138
Position 11013: 0.0075610791826427794
Position 12616: 0.0072873267680622356
Position 24598: 0.007281806819522502
Position 20081: 0.007099908093529928
Position 5253: 0.007053436933041058
Position 24089: 0.007020675066792458
Position 4117: 0.006760130195937011
Position 4141: 0.006711664343786489
Position 9410: 0.006551272187205508
Position 18128: 0.006494724121923155
Position 4497: 0.006226272343746199
Position 11059: 0.006153116117501887
Position 9877: 0.005745220003438182
Position 2809: 0.005530138158738948
Position 26494: 0.00534613681635767
Position 27008: 0.005060124276718385
Position 4661: 0.004886298959052951
Position 17715: 0.004829946304217576
Position 15728: 0.004743006988838984
Position 24323: 0.0047423260145981845
Position 21236: 0.0046373422452966415
Position 28482: 0.00460161755298834
Position 2590: 0.0045189911113512286
Position 2238: 0.004504203849771938
Position 4718: 0.004295563580170354
Position 25837: 0.003911906183104228
Position 4666: 0.003910213408241768
Position 18357: 0.0039058977888630415
Position 24880: 0.0035944819709420447
Position 2485: 0.0033647395930097705
Position 18247: 0.00331976786894253
Position 17470: 0.003254269592176879
Position 10002: 0.003142007154385002
Position 4582: 0.0030638111982324414
Position 7640: 0.003051589369859955
Position 5315: 0.002831950000925338
Position 4707: 0.0027724972902324553
Position 17932: 0.002760978633764947
Position 4874: 0.0027496030133189533
Position 24951: 0.0025899102536470694
Position 4442: 0.0024024106260390993
Position 19699: 0.0023811570481592445
Position 4162: 0.002336540679778785
Position 17791: 0.0022967887522541094
Position 2690: 0.0022573007320945706
Position 2849: 0.002189539214192913
Position 11010: 0.0020983210440156256
Position 13653: 0.0019843271402892335
Position 14691: 0.00196352458059058
Position 11422: 0.0019271903714420404
Position 2423: 0.0019151997705999036
Position 24484: 0.0017626477148659234
Position 5560: 0.0017424290856602213
Position 22729: 0.001735759773199804
Position 18164: 0.0016896122587658274
Position 5334: 0.001605752248149712
Position 19796: 0.0015119337111062644
Position 11526: 0.001467830172970023
Position 17769: 0.00138763624037887
Position 5119: 0.0013554402933305
Position 17180: 0.001314154502064288
Position 2595: 0.0012918774746646662
Position 23923: 0.001155418482654492
Position 4278: 0.0011103888883177708
Position 6890: 0.0011005795783659191
Position 3204: 0.001083509959559235
Position 3171: 0.0010670949081844495
Position 24293: 0.0010482007161010665
Position 23220: 0.0010211721143822
Position 12672: 0.000973248950031268
Position 5273: 0.000964876878645892
Position 12948: 0.000928220107527749
Position 6043: 0.0008696483192311321
Position 27426: 0.0008392754633802181
Position 8660: 0.0008080422333927613
Position 6301: 0.0008018886421688998
Position 24699: 0.0007551462646472253
Position 3109: 0.000739272801309967
Position 11474: 0.0006164828236993668
Position 23325: 0.0005933063453666805
Position 2453: 0.0005872267624278065
Position 2039: 0.0005857201468728785
Position 24124: 0.0005776434211225696
Position 26533: 0.0005660938368265653
Position 21320: 0.0005543106071716327
Position 8731: 0.0005513541338914077
Position 2012: 0.0004933213470503825
Position 26106: 0.0004827148728802622
Position 4339: 0.00047978757725577944
Position 23455: 0.0004303886669912752
Position 6237: 0.0003868340204478722
Position 14426: 0.0003830481583146538
Position 2367: 0.00035709699825760543
Position 4814: 0.00032847719710964385
Position 4843: 0.0003040783624437193
Position 19089: 0.00029815651053292675
Position 2622: 0.0002970022475139644
Position 11564: 0.0002915004759235346
Position 6884: 0.0002830522842599536
Position 6663: 0.0002789696991277458
Position 2297: 0.0002543902199210686
Position 23242: 0.00025098197944556415
Position 18819: 0.0002351239005663582
Position 6175: 0.000218214970330221
Position 2112: 0.00020908947332577948
Position 19417: 0.0002068850342907115
Position 2537: 0.00020356343036082112
Position 3026: 0.00019038612332917623
Position 4888: 0.0001845078901414538
Position 17945: 0.00018000615690526756
Position 3793: 0.00017619363983676484
Position 2830: 0.00017315955970657773
Position 3685: 0.0001596946862888724
Position 2388: 0.0001556207413646073
Position 5133: 0.00014825821259051042
Position 4236: 9.826523950664535e-05
Position 3597: 9.43895119199843e-05
Position 14473: 9.364224089451063e-05
Position 21303: 9.334106007225732e-05
Position 1945: 9.062364009343118e-05
Position 14476: 8.765480466238652e-05
Position 3413: 7.86489781081064e-05
Position 5956: 7.515103297951169e-05
Position 5526: 6.426848429948973e-05
Position 4221: 6.137082939744321e-05
Position 3457: 5.216213892617167e-05
Position 1600: 5.010783947532466e-05
Position 4784: 4.2107532504404566e-05
Position 2506: 4.0964253714986536e-05
Position 2763: 4.0490963396969534e-05
Position 3648: 3.996715204208622e-05
Position 2496: 3.9877851985674215e-05
Position 1997: 3.7929061941945404e-05
Position 3381: 3.520690138951497e-05
Position 3177: 3.4262434271310276e-05
Position 1810: 3.116448087686434e-05
Position 835: 2.8970733357476297e-05
Position 2117: 2.5605619414532903e-05
Position 4982: 1.938132538025286e-05
Position 3111: 1.9198439551433118e-05
Position 4059: 1.557823293912799e-05
Position 18728: 1.3601694083483261e-05
Position 2276: 1.2879199308613194e-05
Position 3014: 1.1984060862778514e-05
Position 2191: 1.138412031895023e-05
Position 811: 1.1099616444185645e-05
Position 1874: 1.0423170162453992e-05
Position 3258: 9.951794024122913e-06
Position 2450: 9.15311248707197e-06
Position 4373: 8.465416130787781e-06
Position 2311: 8.177785319192613e-06
Position 2695: 7.277971697917245e-06
Position 3237: 7.24410128182222e-06
Position 3180: 4.866437330051819e-06
Position 2710: 4.751475442056648e-06
Position 1971: 4.377570387456143e-06
Position 4409: 4.269373690073875e-06
Position 2098: 3.751874174261927e-06
Position 2778: 3.5922161517432205e-06
Position 10996: 3.2945141726334694e-06
Position 1984: 3.1532946469660743e-06
Position 3140: 1.9686417888534946e-06
Position 11370: 1.9327543949191153e-06
Position 2876: 8.372589382321458e-07
Position 2123: 7.614070861805376e-07
Position 1563: 7.437515515884552e-07
Position 3890: 6.723781667139921e-07
Position 708: 6.183733815909346e-07
Position 475: 5.881266640849175e-07
Position 645: 5.581504194317872e-07
Position 1911: 4.309626436673308e-07
Position 2174: 3.633526994812632e-07
Position 1677: 3.568383307810775e-07
Position 3472: 3.132923997541317e-07
Position 2692: 3.0303589570497534e-07
Position 3615: 2.894527314148115e-07
Position 449: 2.8097857617933656e-07
Position 1435: 2.743630020041814e-07
Position 1689: 2.384844752383684e-07
Position 368: 1.7110581723323547e-07
Position 1818: 1.5839631706104712e-07
Position 2432: 1.433452747722684e-07
Position 3249: 1.424439370387535e-07
Position 770: 9.305212045631943e-08
Position 2166: 6.05631982486258e-08
Position 6462: 4.032794721915164e-08
Position 419: 3.816279867217262e-08
Position 2395: 3.45159683602554e-08
Position 621: 2.3153287797370646e-08
Position 2259: 1.5919075172916247e-08
Position 1855: 1.5775684926357894e-08
Position 1311: 1.4655014662196341e-08
Position 522: 1.245875394070824e-08
Position 1643: 1.206259672816721e-08
Position 2429: 1.1176293715966187e-08
Position 663: 1.0736992720841092e-08
Position 715: 1.022782442629479e-08
Position 1768: 9.063530095275469e-09
Position 2161: 7.279887900051567e-09
Position 347: 6.5423184836194736e-09
Position 1573: 5.807412766105292e-09
Position 1947: 5.315539626446241e-09
Position 1271: 4.964462509422997e-09
Position 2202: 3.84729586585259e-09
Position 1929: 3.615885817945443e-09
Position 1796: 2.5279060197149423e-09
Position 1259: 2.4253394433092566e-09
Position 1901: 2.1964110335909177e-09
Position 625: 2.082081012953121e-09
Position 2610: 2.050059601880547e-09
Position 3028: 1.9627981219522287e-09
Position 722: 1.9026444661910043e-09
Position 858: 1.7962314927650813e-09
Position 1251: 1.4475707804467712e-09
Position 326: 1.4332182200011745e-09
Position 1322: 1.3393333523537199e-09
Position 600: 1.1369881935468678e-09
Position 1684: 7.929576648067131e-10
Position 1487: 8.868510467955102e-11
