Gene = BNIP1
Position 2260: 6.595233596319515e-05
Position 1265: 4.633299284352656e-05
Position 242: 4.463367817032655e-05
Position 2108: 4.411113891644608e-05
Position 6600: 3.847943946453175e-05
Position 1836: 3.808257141377439e-05
Position 606: 3.579661072559821e-05
Position 1926: 3.512502808712918e-05
Position 701: 2.7182714178697794e-05
Position 1975: 1.8854993952080986e-05
Position 600: 1.1927536050924646e-05
Position 2425: 1.1685061727301702e-05
Position 603: 3.112103482689813e-06
Position 1685: 2.6511687530511953e-06
Position 1642: 2.280834888028972e-06
Position 258: 1.7559733845923314e-06
Position 1907: 1.188581812825062e-06
Position 272: 1.1629393946151218e-06
Position 269: 7.943207579650554e-07
Position 79: 2.1749752428236436e-07
Position 783: 1.3965664515226143e-07
Position 213: 1.3851930137870709e-07
Position 274: 4.830750978653898e-08
Position 49: 2.1026731028519292e-08
Position 13: 1.648426342394823e-08
Position 186: 1.2135898110785758e-08
Position 345: 1.1440740128281675e-08
Position 1351: 6.7645838662385474e-09
Position 447: 4.478654835244975e-09
Position 188: 4.069022013264155e-09
Position 836: 2.2850345353865005e-09
Position 695: 1.3958297344189454e-09
Position 413: 1.1581457944280246e-09
Position 760: 4.216905217422702e-10
Position 22: 4.091475211894303e-10
Position 845: 3.115019071658203e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15417: 0.9479297518242501
Position 9806: 0.9360466460523302
Position 19209: 0.8498784162732952
Position 17796: 0.3942998005605244
Position 7104: 0.3929910911380822
Position 10495: 0.34407806439089905
Position 14228: 0.34189913091536744
Position 17557: 0.24673705740379095
Position 2350: 0.2368632311003837
Position 2210: 0.23571420074802032
Position 1629: 0.14765501477181442
Position 11451: 0.12296063316595358
Position 5824: 0.12213853275138892
Position 404: 0.10728433127041678
Position 8254: 0.1000837159388799
Position 16378: 0.09946176533133849
Position 1799: 0.08048211808983133
Position 1632: 0.06891749454796403
Position 8225: 0.06798550565390546
Position 9261: 0.06529818609180466
Position 17539: 0.06527895782858087
Position 10513: 0.04066135881131446
Position 1736: 0.03688088449939051
Position 7123: 0.03474060498937493
Position 14024: 0.030168933712995942
Position 5982: 0.0297817583987747
Position 1532: 0.028717262691373986
Position 9734: 0.026514591631913675
Position 2590: 0.02614233077576355
Position 6728: 0.02402545409208736
Position 1949: 0.022397043238105985
Position 2133: 0.022167014215817644
Position 4870: 0.021748000740210806
Position 6027: 0.02024745412437307
Position 7429: 0.02004208907033292
Position 1587: 0.017202915633632077
Position 17213: 0.016809154494264317
Position 5985: 0.015606038411611105
Position 7050: 0.014306590334746957
Position 4694: 0.013249883180159372
Position 333: 0.012866998726544617
Position 535: 0.011497470237482873
Position 11483: 0.011383864639790662
Position 18299: 0.011131636923476004
Position 2323: 0.010479734693778872
Position 484: 0.009512774965399803
Position 16171: 0.008684641103073482
Position 17832: 0.008641612587304594
Position 16068: 0.00844076738378018
Position 19093: 0.008324492790378371
Position 15739: 0.008082356642555057
Position 221: 0.007536281840060491
Position 15368: 0.007486292763120996
Position 364: 0.00698077336916953
Position 2093: 0.006863849920883735
Position 9513: 0.006223768713249024
Position 16123: 0.0058464085980758414
Position 11512: 0.005798237011691443
Position 18570: 0.005091555245638093
Position 6343: 0.004487952834804839
Position 6065: 0.004425796730304654
Position 19515: 0.003957843133909396
Position 18652: 0.003723553092108323
Position 1975: 0.003449809699301371
Position 5916: 0.00338060712066025
Position 18750: 0.0032535040453403104
Position 19450: 0.0031424039556115393
Position 18906: 0.0030926835253668548
Position 17411: 0.0029272534982816905
Position 11515: 0.0025268474334270755
Position 18779: 0.0024722090127195424
Position 2369: 0.0023251798569895806
Position 15764: 0.0020759352725177446
Position 1750: 0.0020711272786756796
Position 19525: 0.0018447597922962662
Position 15628: 0.0018288407041502576
Position 4463: 0.0017544310029917278
Position 4679: 0.0017179554320309932
Position 17802: 0.001717112637319623
Position 19274: 0.0016292025129636106
Position 1406: 0.0015736161651113687
Position 16439: 0.0015401369707415012
Position 12623: 0.001539860141548335
Position 13222: 0.0013936554703046047
Position 1598: 0.0013440265541556592
Position 4515: 0.0013371507695252697
Position 4637: 0.0012721108437904612
Position 1923: 0.0011631281743969878
Position 5794: 0.0011045752639237737
Position 10528: 0.0010716648433724135
Position 18337: 0.0009897309954775121
Position 552: 0.0009787689035291548
Position 18203: 0.000967744481008949
Position 13177: 0.0009481376515128
Position 18457: 0.0009412631676818659
Position 11252: 0.0008941096034746757
Position 18922: 0.0008893390795907626
Position 1767: 0.00087708044638311
Position 19438: 0.000842896190206012
Position 19844: 0.0007165436797908546
Position 10270: 0.0006844293507642927
Position 16036: 0.0006705561498205081
Position 1583: 0.0005637739567551881
Position 16757: 0.0005622988818973699
Position 2643: 0.00045774533641142044
Position 16613: 0.00041067439537217535
Position 3757: 0.00039219190779073664
Position 5467: 0.00037048526646471806
Position 1801: 0.0003666526974460186
Position 2071: 0.0003591705055271795
Position 7140: 0.00035579078368703994
Position 4490: 0.0003525611689052529
Position 5494: 0.0003487293015332703
Position 907: 0.0003432207347284053
Position 1926: 0.0003173273368813854
Position 19869: 0.0003053506572693282
Position 16573: 0.0002973897332402333
Position 2530: 0.0002970571516973012
Position 4571: 0.0002810672402347746
Position 16411: 0.00027504837708545456
Position 497: 0.0002653749761226424
Position 16408: 0.00022060772924204912
Position 1473: 0.00020739237089065495
Position 2212: 0.00020417338794443996
Position 2166: 0.0001978302461906943
Position 1074: 0.00013241025459057786
Position 2462: 0.00013030963962625629
Position 3761: 0.00010941425180234649
Position 622: 9.462250491828203e-05
Position 2319: 9.018492888284002e-05
Position 1847: 8.975918630880053e-05
Position 228: 8.974621184388131e-05
Position 2260: 8.064665800459841e-05
Position 603: 7.93976428050807e-05
Position 16825: 7.674177645400893e-05
Position 15058: 6.95234099063744e-05
Position 1485: 6.335820065548002e-05
Position 1330: 6.311578844454763e-05
Position 2107: 6.050654502993698e-05
Position 1982: 5.604911942603005e-05
Position 1771: 5.268057259282569e-05
Position 931: 5.042582649862485e-05
Position 745: 4.962213245723867e-05
Position 15954: 4.198535971073172e-05
Position 1300: 3.976808602638425e-05
Position 1071: 3.405522168063859e-05
Position 1841: 3.3973869412484613e-05
Position 511: 3.288393685983282e-05
Position 1379: 2.615835879445314e-05
Position 335: 2.450751939794656e-05
Position 6367: 2.263902162583016e-05
Position 3792: 2.2054110082326737e-05
Position 1680: 1.817624368828365e-05
Position 1383: 1.3702546799604592e-05
Position 1336: 1.2141611651387086e-05
Position 12919: 1.1584115448305656e-05
Position 10052: 9.181345890976384e-06
Position 1309: 9.092219246258601e-06
Position 569: 8.687426140942956e-06
Position 4288: 8.546396826177218e-06
Position 1315: 6.6142336459592005e-06
Position 186: 6.471373931312076e-06
Position 12157: 6.225321579239061e-06
Position 1239: 5.872070357861203e-06
Position 2043: 5.796878891536697e-06
Position 1642: 5.606803847200212e-06
Position 1277: 3.284386317964808e-06
Position 2436: 2.9794012086795635e-06
Position 1096: 2.7107899592707567e-06
Position 2379: 2.10907819120925e-06
Position 1282: 1.7290651312162786e-06
Position 1076: 1.6949605146394643e-06
Position 1290: 1.440391193279419e-06
Position 1264: 1.3253761553548327e-06
Position 8578: 1.3223750233119853e-06
Position 1165: 1.2820332505293436e-06
Position 2425: 1.1839372303081334e-06
Position 7582: 1.1400822391799083e-06
Position 10910: 1.0974507125359686e-06
Position 913: 1.083741389562767e-06
Position 515: 8.402769951700174e-07
Position 1005: 7.392848446598114e-07
Position 1361: 5.646092595915452e-07
Position 749: 4.21258314724446e-07
Position 1245: 3.4624666912368963e-07
Position 1358: 3.39867281378681e-07
Position 1709: 3.398320723497438e-07
Position 507: 3.1745189854804856e-07
Position 16429: 3.130601688854612e-07
Position 649: 2.927099295107578e-07
Position 1715: 1.9694460560252992e-07
Position 1100: 1.8111504014411223e-07
Position 968: 1.5010555148287426e-07
Position 1685: 1.4648461484342541e-07
Position 724: 1.2448596766110988e-07
Position 781: 9.725102604681397e-08
Position 178: 1.850784631223732e-08
Position 772: 1.502693269962722e-08
Position 811: 1.1604275070977578e-08
Position 149: 7.680643417520658e-09
Position 146: 7.5770059000243e-09
Position 161: 3.899929368607679e-09
Position 1758: 1.5605380943851502e-09
Position 643: 5.214438122599018e-10
Position 850: 4.210435273294525e-10
Position 631: 1.042167433073507e-10
Position 672: 6.664128156798538e-11
Position 96: 6.148821678454027e-11
Position 710: 5.355767113079891e-11
Position 701: 1.3355691973418655e-11
Position 786: 9.68338504491707e-12
Position 654: 8.23313721786697e-12
Position 102: 6.98724598023351e-13
Position 75: 3.2467586547369206e-13
Position 114: 1.9234174266654008e-13
Position 657: 3.1302431487898745e-14
