Gene = TTC22
Position 3136: 0.0003064359536315576
Position 2824: 0.000258191177977939
Position 2048: 0.00022803011119981796
Position 760: 0.00022794513603069285
Position 2999: 0.00021588269360563376
Position 14874: 0.00021020717052596668
Position 15448: 0.0002018781938150886
Position 2604: 0.00019915398112667197
Position 15972: 0.00019166178299122723
Position 14412: 0.000186159281111555
Position 15632: 0.00018308937454305737
Position 436: 0.00017613053538385878
Position 1216: 0.00017405353800553294
Position 16521: 0.00016129563388079805
Position 14861: 0.00016102855387939584
Position 1370: 0.00015563373481924638
Position 13817: 0.00015451357946960804
Position 274: 0.00015380370017620222
Position 1334: 0.00014674331725665114
Position 3208: 0.0001371818288928092
Position 2069: 0.0001304027860471521
Position 3023: 0.00012378509069609775
Position 1385: 0.0001209271584413266
Position 1085: 0.00011923907163758702
Position 2104: 0.0001125064324310674
Position 15646: 0.0001107791084255128
Position 1620: 0.00010748051197255118
Position 2792: 0.0001047018456543268
Position 764: 0.00010236218573988888
Position 2502: 0.0001009459810027689
Position 15530: 9.3761506314798e-05
Position 4829: 9.279803998094321e-05
Position 6828: 9.210658943529107e-05
Position 6784: 8.923210741957705e-05
Position 4762: 8.758881967577187e-05
Position 4219: 8.270500543562664e-05
Position 14375: 8.135594842638696e-05
Position 2658: 7.702966485840392e-05
Position 1520: 7.462560291462568e-05
Position 5194: 7.450376612970234e-05
Position 2505: 7.10559946446701e-05
Position 2902: 6.164572281530271e-05
Position 2905: 5.916462069275299e-05
Position 3007: 5.874983449720723e-05
Position 1572: 5.8236640152637655e-05
Position 1912: 5.769523070954775e-05
Position 1825: 5.5356852297153355e-05
Position 1194: 5.45712221311644e-05
Position 3281: 5.293124440588777e-05
Position 7161: 5.252718070140729e-05
Position 2645: 4.851622039247745e-05
Position 2488: 4.842785459500178e-05
Position 3080: 4.777916444241211e-05
Position 2074: 4.34106410591409e-05
Position 2522: 4.1862689548085304e-05
Position 2967: 3.9239683355975926e-05
Position 560: 3.7736403499029415e-05
Position 1617: 3.640354809122448e-05
Position 533: 3.532916104209409e-05
Position 2863: 3.361284991374137e-05
Position 226: 3.3203561917893394e-05
Position 4518: 3.1300116081813394e-05
Position 1245: 3.116706475413499e-05
Position 14936: 3.0044547659320114e-05
Position 2735: 2.99913443816349e-05
Position 6178: 2.9883343439687732e-05
Position 157: 2.940857383033029e-05
Position 15180: 2.845147540178545e-05
Position 445: 2.7496131829194624e-05
Position 890: 2.7467253530231765e-05
Position 2542: 2.68460019638997e-05
Position 13893: 2.3223247134563405e-05
Position 5236: 2.2652461169412973e-05
Position 14632: 2.258489181557572e-05
Position 14361: 2.1362392244994992e-05
Position 802: 1.3042031445228496e-05
Position 2536: 1.255815153849242e-05
Position 13659: 1.009379800072057e-05
Position 13640: 9.384447373366519e-06
Position 1504: 6.312933412696989e-06
Position 14212: 5.862520102123489e-06
Position 1313: 5.354132464996578e-06
Position 1283: 5.206940065053941e-06
Position 1392: 4.9747191085611986e-06
Position 14227: 4.375920323024914e-06
Position 1150: 3.801096596770635e-06
Position 1011: 3.5906124613104886e-06
Position 1453: 3.402245387494473e-06
Position 14281: 3.0404392740480163e-06
Position 580: 2.668953037088634e-06
Position 674: 2.5971858462103297e-06
Position 952: 2.0040914732793624e-06
Position 820: 1.9654912863564747e-06
Position 1482: 1.8839199642782131e-06
Position 924: 1.8223052172358733e-06
Position 319: 1.6373073713746464e-06
Position 4047: 1.23097633137629e-06
Position 383: 1.2173528046764506e-06
Position 1006: 1.189077414121734e-06
Position 68: 1.1763155981411323e-06
Position 1155: 1.097630070900599e-06
Position 1162: 9.472300296311121e-07
Position 1541: 9.253236490562641e-07
Position 844: 9.17967034420157e-07
Position 1455: 7.581233534893986e-07
Position 386: 5.684113034994546e-07
Position 1633: 5.28955613274287e-07
Position 277: 5.151478216131671e-07
Position 1124: 4.965387376669405e-07
Position 3716: 4.364329002323792e-07
Position 3954: 3.84720832299358e-07
Position 535: 3.6838423957286606e-07
Position 3767: 3.4079516705708046e-07
Position 3795: 2.891811754370092e-07
Position 3571: 2.2957136555667713e-07
Position 6122: 1.9993021699495175e-07
Position 1836: 1.958334574549312e-07
Position 1847: 1.5181364329229994e-07
Position 2519: 1.498809158364642e-07
Position 5985: 1.3291325314728737e-07
Position 786: 1.144485332306617e-07
Position 772: 9.292014029065637e-08
Position 1089: 8.78042995284083e-08
Position 2778: 8.289669387078754e-08
Position 2924: 8.155241309828337e-08
Position 930: 8.010622965131051e-08
Position 1252: 5.0889202692965745e-08
Position 2700: 5.012327428860636e-08
Position 2686: 4.4848229979590416e-08
Position 2638: 4.1784846204788715e-08
Position 124: 3.353879670002226e-08
Position 538: 2.6617143971724153e-08
Position 199: 2.1461725140588962e-08
Position 388: 2.1043540660495095e-08
Position 1869: 8.427378972167295e-09
Position 118: 3.6593007118819385e-09
Position 394: 2.557787255947196e-09
Position 208: 1.8552562791613404e-09
Position 1630: 1.5783955618306805e-09
Position 587: 1.5564566585371415e-09
Position 175: 9.568500621254345e-10
Position 286: 7.651462809514685e-10
Position 181: 6.199697327607052e-10
Position 391: 5.985080982328302e-10
Position 598: 4.800812757323239e-10
Position 637: 3.3466471602120526e-10
Position 601: 2.7461107514602936e-10
Position 295: 2.655833997764349e-10
Position 202: 5.834773295043237e-11
Position 136: 6.57668418417697e-12
Position 187: 7.386752738705574e-13
