Gene = GOLGB1
Position 30070: 0.028909060350770403
Position 971: 0.027852712213607956
Position 30441: 0.025741546685737377
Position 8275: 0.02566086296028833
Position 24765: 0.024855298660562946
Position 4742: 0.023507467008888498
Position 9454: 0.023468596607203
Position 30947: 0.023045900261730704
Position 5745: 0.018825739308645777
Position 30907: 0.018137397981246417
Position 7553: 0.017403431078572014
Position 4806: 0.016430879501419172
Position 33474: 0.014489875966745714
Position 32241: 0.014014241064986081
Position 27563: 0.013962902880639253
Position 33366: 0.013117867590140822
Position 24425: 0.012926195018684864
Position 3943: 0.01235874896262108
Position 30128: 0.012033775632978971
Position 21893: 0.010665166335769029
Position 33358: 0.009210422614454372
Position 20266: 0.008247642856686124
Position 332: 0.006848943019753785
Position 23682: 0.005925486987685505
Position 21109: 0.00558814480098664
Position 24262: 0.0053663553178760395
Position 20573: 0.005167805402371576
Position 31166: 0.004990646429318134
Position 23399: 0.004576277191767546
Position 32362: 0.0044242200217732685
Position 20924: 0.004154307193489481
Position 5394: 0.0036146689037989187
Position 3930: 0.0036063094053227027
Position 43986: 0.0034637875879598773
Position 30074: 0.0034459653639482973
Position 21715: 0.003303820932235385
Position 50: 0.0032820908763606183
Position 7218: 0.0032370642876450553
Position 23585: 0.0030872586668947845
Position 22282: 0.0030782764320616417
Position 435: 0.0030337553241560847
Position 379: 0.002526645374141902
Position 33535: 0.002514672221669195
Position 24527: 0.0024964342923790793
Position 31121: 0.002476993499841072
Position 23574: 0.0021666020156941596
Position 9889: 0.0021617208074911076
Position 43948: 0.0018050990571590036
Position 32125: 0.001708852674394224
Position 11075: 0.0015150098985509666
Position 5643: 0.0012541755325451132
Position 35980: 0.0011370635449826473
Position 23827: 0.001122485647610567
Position 31404: 0.0010783525103673628
Position 9903: 0.0010184477635402282
Position 32387: 0.0009964528900362262
Position 11333: 0.0009602576356359257
Position 24917: 0.0008774428248505868
Position 13333: 0.0008126177695042083
Position 34476: 0.0007996853021887716
Position 593: 0.0007398838797812547
Position 37531: 0.0007306718450658053
Position 37567: 0.0007021679296378791
Position 13493: 0.0006313730763112699
Position 128: 0.0005626062454844263
Position 2968: 0.000554915461855061
Position 32140: 0.0005448889022694114
Position 31317: 0.0005380871994969656
Position 11947: 0.0004865684589520974
Position 5411: 0.00047875452727344877
Position 30957: 0.00047488766493737205
Position 31516: 0.00039801397580219167
Position 7412: 0.0003914895306243351
Position 490: 0.0003851461636678997
Position 6251: 0.0003835031379808277
Position 8261: 0.0003715758535970465
Position 4680: 0.0003643617977212626
Position 22993: 0.00032952808803663977
Position 821: 0.0003251350590429717
Position 30515: 0.0002676747504425111
Position 1584: 0.0002666023347679325
Position 43: 0.00022012489660300748
Position 2014: 0.0002028118449850353
Position 31729: 0.000128624932795761
Position 1121: 0.00012575184506546694
Position 31942: 0.00012368521339842123
Position 32071: 0.00012162632019961143
Position 2936: 0.0001171638480979927
Position 35537: 0.00011624184042207925
Position 32046: 0.00010679572003633455
Position 3131: 9.825669525125432e-05
Position 3676: 8.771381108230182e-05
Position 3924: 7.545415828716942e-05
Position 3659: 7.418865958618092e-05
Position 4198: 7.178700006462015e-05
Position 3302: 7.149931232223788e-05
Position 3077: 7.134166708165509e-05
Position 5272: 6.304847248361393e-05
Position 1941: 6.19835705599722e-05
Position 35473: 5.7002645896829044e-05
Position 31659: 5.176646731012871e-05
Position 41931: 4.94501799586528e-05
Position 23217: 4.859257343322308e-05
Position 31302: 4.629199127172674e-05
Position 172: 4.13536997163939e-05
Position 3834: 3.665693901692208e-05
Position 22874: 3.275034323557763e-05
Position 306: 2.7756411372762975e-05
Position 39409: 2.5705862769860792e-05
Position 41041: 2.562160470158546e-05
Position 814: 2.2799562475049003e-05
Position 32422: 2.264865672475401e-05
Position 1429: 1.2148829631120794e-05
Position 1555: 1.1116505559316385e-05
Position 36106: 1.0184122775768657e-05
Position 38265: 9.551307746316153e-06
Position 757: 9.478916244985119e-06
Position 1372: 8.39180440097582e-06
Position 1405: 8.389008048898598e-06
Position 1099: 8.309871991527809e-06
Position 1443: 6.702890508824628e-06
Position 35231: 6.412648213568504e-06
Position 1408: 5.897226317305363e-06
Position 1486: 4.457881116017217e-06
Position 1237: 4.4044950846917255e-06
Position 4766: 3.1414852140955134e-06
Position 975: 2.4839730167465954e-06
Position 31807: 1.944222679242563e-06
Position 45: 1.2685764881239115e-06
Position 806: 9.72941887533937e-07
Position 36: 4.536447009104557e-07
Position 506: 3.452459178429045e-07
Position 222: 2.704204793315344e-07
Position 555: 2.115598775892341e-07
Position 161: 2.0634773236863223e-07
Position 254: 9.136702463499665e-08
Position 16: 5.3144819126406905e-08
Position 71: 4.599620236278125e-08
Position 8: 3.305468239188011e-08
Position 444: 1.519543735013709e-08
Position 480: 1.2400778170399957e-08
Position 345: 9.004711736938436e-09
Position 439: 6.795690185820211e-09
Position 300: 6.664593653880762e-09
Position 531: 3.27168058063366e-09
Position 847: 3.0635176245807905e-09
Position 557: 2.3783622585345538e-09
Position 383: 4.759609501434401e-10
Position 399: 1.7028554448277675e-12
Position 458: 2.906458465890106e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 18781: 0.9985955116401992
Position 22713: 0.9971692304079924
Position 34778: 0.9891238920690631
Position 57173: 0.9767816567913467
Position 31253: 0.9589630916768013
Position 29986: 0.9451632884982755
Position 31618: 0.8579795308810847
Position 19737: 0.7002257003151394
Position 29815: 0.6598281373081532
Position 61875: 0.6594596291075132
Position 32615: 0.6168281713957362
Position 41858: 0.5296581207178469
Position 20414: 0.5083981731865038
Position 9592: 0.4770121762287846
Position 24646: 0.4607620115975741
Position 50825: 0.4367283324966051
Position 10878: 0.3536672307962563
Position 20704: 0.3209715391336671
Position 30840: 0.30259551492398523
Position 25722: 0.20929369598426184
Position 25698: 0.20270268225397908
Position 1775: 0.1951351421519158
Position 23945: 0.18281516324955605
Position 4607: 0.17688445062231914
Position 23328: 0.1569952669963833
Position 27376: 0.1508410567113332
Position 11006: 0.1436270283916001
Position 31870: 0.13312311094122442
Position 13841: 0.12737665094298786
Position 32051: 0.1261982624836554
Position 33473: 0.12265860822841525
Position 11003: 0.11311240581543691
Position 32942: 0.10575554344107506
Position 254: 0.09238534863759577
Position 8991: 0.07572085928193291
Position 21767: 0.06111436736610697
Position 294: 0.060248911207659
Position 29794: 0.06006409038453004
Position 9614: 0.053382424032203335
Position 24412: 0.04599700238613719
Position 20538: 0.03810770378614313
Position 44382: 0.034460779318158885
Position 21635: 0.032682516988841157
Position 21822: 0.03019072254760777
Position 10977: 0.03018790925871822
Position 35641: 0.02968381151411945
Position 30677: 0.029387242311029686
Position 33436: 0.028763986190926703
Position 31889: 0.02808401849492475
Position 37930: 0.0269783159938604
Position 30309: 0.025301212548884178
Position 18983: 0.02356369366548467
Position 9314: 0.02346859660720299
Position 33086: 0.022588426488664055
Position 32762: 0.0221607793421914
Position 32630: 0.021983707381383256
Position 35706: 0.021114398659831016
Position 32627: 0.019863594454872752
Position 23848: 0.019845622184205162
Position 29770: 0.019469922767565512
Position 30851: 0.01909240138729324
Position 24676: 0.018692624748177733
Position 35794: 0.01801653654338875
Position 19612: 0.01774177313772136
Position 7411: 0.01740343107857202
Position 5533: 0.01686175903057193
Position 30891: 0.016853067192475518
Position 8204: 0.016632172829890334
Position 33254: 0.016324426070059704
Position 32090: 0.015991692992800108
Position 24047: 0.015502719812203454
Position 3808: 0.015412013779118277
Position 1915: 0.015336422933192316
Position 30004: 0.015060904754408898
Position 32784: 0.014794309148340578
Position 30041: 0.014384978408302983
Position 29576: 0.012233204496030055
Position 25620: 0.012129620957458656
Position 906: 0.012128845442137803
Position 32849: 0.01193111846928165
Position 23324: 0.011725730933885722
Position 31989: 0.010983606162600645
Position 24299: 0.008070645239444542
Position 20499: 0.007796689218407864
Position 24179: 0.007712847188621774
Position 37948: 0.00754900840223743
Position 24580: 0.007548226131524479
Position 45654: 0.007452165391959379
Position 30784: 0.007373921887226821
Position 24430: 0.007219137336872872
Position 31223: 0.007097505792655006
Position 37951: 0.00705241255339028
Position 19813: 0.006892663021287605
Position 1880: 0.006856349273611242
Position 19975: 0.006769632671859057
Position 43822: 0.00664287826206299
Position 4567: 0.0065871774847956885
Position 31006: 0.006571618558452126
Position 8070: 0.006527232590059943
Position 32008: 0.00624035373371134
Position 32789: 0.00622064706509637
Position 31653: 0.005976415597883665
Position 4645: 0.005856706190511051
Position 35850: 0.005532648295082858
Position 25475: 0.005470071059681785
Position 32241: 0.005325990433864019
Position 30001: 0.005318173285551018
Position 34736: 0.005083071026179974
Position 9573: 0.005036812702355505
Position 211: 0.004931581932601545
Position 1929: 0.004808439229975884
Position 31022: 0.004729941107601727
Position 34783: 0.004394891363896327
Position 20992: 0.004365979344536794
Position 31337: 0.0040726216552998875
Position 9565: 0.004066920921938568
Position 30612: 0.004027148636759861
Position 23748: 0.004023406293778349
Position 21886: 0.003942374387100077
Position 33243: 0.0036842175230607645
Position 33295: 0.0036694707878891755
Position 25583: 0.0035598548692754614
Position 25436: 0.003464694000747411
Position 538: 0.0034283648633831334
Position 32636: 0.0034221678191680453
Position 565: 0.0033276889600643857
Position 7071: 0.003237064287645054
Position 5713: 0.003216753922675565
Position 9451: 0.0031341117087804226
Position 23919: 0.0030899439722958753
Position 22187: 0.003078276432061645
Position 30864: 0.003021490373008953
Position 24606: 0.0028782558708891973
Position 8250: 0.0028730333939351225
Position 497: 0.0028668441679291098
Position 686: 0.0027587564846272877
Position 37743: 0.002686379347835842
Position 2002: 0.002613803379695464
Position 31316: 0.0025636105410967677
Position 31277: 0.002528903556351906
Position 1895: 0.002455621836945437
Position 31273: 0.0024103711680217156
Position 19511: 0.002218673541267617
Position 43028: 0.002135374279706965
Position 5317: 0.0020648505482975415
Position 23793: 0.0019443709450355185
Position 33265: 0.0018141434073846877
Position 31069: 0.0017848861319153058
Position 31824: 0.0017152939981230403
Position 736: 0.0017107189196404764
Position 5163: 0.0016345765205757607
Position 37762: 0.001616157330823962
Position 31430: 0.0015687204558805725
Position 20004: 0.0014780101848270695
Position 23398: 0.0013544787160983149
Position 23671: 0.0012876159300967342
Position 32682: 0.0012772225458397971
Position 40000: 0.001266382925504543
Position 30379: 0.0012643582155646277
Position 1790: 0.0012565980572929456
Position 31624: 0.001176162155823498
Position 857: 0.0010857731867396083
Position 30737: 0.0010305626264211956
Position 208: 0.0010152616899573043
Position 23486: 0.0009657674536414891
Position 37469: 0.0009623945596724091
Position 18541: 0.0009545600977415517
Position 358: 0.0009416282200980972
Position 31261: 0.0008867760475593744
Position 23723: 0.0008601953979875871
Position 300: 0.000858478946365982
Position 1580: 0.000819451545699221
Position 13268: 0.0008126177695042083
Position 34270: 0.0007996853021887709
Position 24018: 0.0007776926097067631
Position 185: 0.0007652890872728353
Position 21696: 0.0007381087516625513
Position 11218: 0.0006892535220824067
Position 32132: 0.0006815658833505717
Position 3833: 0.0006651556861296087
Position 4712: 0.000648154502670102
Position 13317: 0.0006313730763112699
Position 44956: 0.000595281303796156
Position 879: 0.0005762861685662288
Position 24385: 0.000541518592035897
Position 467: 0.0005370545862913906
Position 23489: 0.0005359854001744785
Position 30719: 0.0005249520663560504
Position 1583: 0.0004965064269510822
Position 24253: 0.00044420183291198593
Position 41782: 0.00044336089455237587
Position 5139: 0.00044095347975533984
Position 853: 0.00043880759572639117
Position 31066: 0.0004276597341276642
Position 23348: 0.00037794181662108257
Position 37521: 0.0003412873641317833
Position 24072: 0.0003299641614570402
Position 2904: 0.0003189247771736306
Position 1827: 0.0002944945310115282
Position 41129: 0.00029079515570383963
Position 643: 0.0002862282887024747
Position 11265: 0.00027100411355351884
Position 11855: 0.00024824649827011607
Position 187: 0.0002455442007389064
Position 1932: 0.0002418938143286427
Position 11811: 0.0002383219606819815
Position 1816: 0.0002376366502130632
Position 434: 0.00023377699953212254
Position 6155: 0.00023361005613645755
Position 43366: 0.00023180554064333793
Position 222: 0.0002307797711242092
Position 7306: 0.0002143040997726364
Position 2783: 0.00021163164733617058
Position 23125: 0.000201710764245134
Position 2961: 0.00019613067506740192
Position 44981: 0.00019494161288318473
Position 600: 0.00018887430746891736
Position 38907: 0.00018602361437137146
Position 22486: 0.00018085743732363863
Position 7258: 0.00017718543085169867
Position 1427: 0.00017496334445562178
Position 914: 0.00017347153494668368
Position 30393: 0.00017151212749851388
Position 24826: 0.00017130689126713323
Position 3495: 0.00016190247066848288
Position 22927: 0.00015860500807339558
Position 43799: 0.0001572671306042125
Position 37404: 0.00013974063725894886
Position 24776: 0.00013514653191951464
Position 592: 0.00013021838611567858
Position 35406: 0.00012864648626317803
Position 38482: 0.00010537681006713177
Position 24034: 0.00010346242426564744
Position 31194: 0.0001016686818505204
Position 31761: 9.747770779608737e-05
Position 31949: 9.564966133695072e-05
Position 31641: 9.402701401127048e-05
Position 37475: 9.132041815804771e-05
Position 570: 9.070350053437683e-05
Position 23511: 8.857449240899529e-05
Position 43024: 8.586994782100511e-05
Position 6110: 8.047252508618856e-05
Position 2788: 7.537161406816979e-05
Position 1283: 7.306082269472556e-05
Position 1034: 7.223013458331055e-05
Position 4052: 7.178700006462006e-05
Position 32639: 7.163760969497213e-05
Position 30357: 7.106091095013016e-05
Position 6161: 6.942055675818197e-05
Position 42532: 6.890244197640514e-05
Position 32302: 6.736406870265636e-05
Position 31729: 5.45412578619344e-05
Position 24868: 5.4128314502704066e-05
Position 35730: 5.1705725125799447e-05
Position 35979: 4.903194604627472e-05
Position 23643: 4.5268932158962785e-05
Position 2749: 4.512685955228625e-05
Position 480: 4.29596045789684e-05
Position 35330: 4.2956454138543774e-05
Position 41149: 4.266694537948999e-05
Position 39350: 4.072912619421862e-05
Position 40239: 3.9470254960254386e-05
Position 40121: 3.830457167029576e-05
Position 42149: 3.805875279702614e-05
Position 3009: 3.79142349517631e-05
Position 41552: 3.734520107008842e-05
Position 40615: 3.4505759937168866e-05
Position 35921: 3.180739293650789e-05
Position 40894: 3.154648238731958e-05
Position 37362: 3.084355195448236e-05
Position 30940: 2.8252413732374837e-05
Position 2850: 2.7634412951183885e-05
Position 614: 2.5715444842444066e-05
Position 996: 2.494416846415209e-05
Position 514: 2.176129118289969e-05
Position 908: 2.1678786438342808e-05
Position 743: 2.1126495695179115e-05
Position 39293: 2.0461693108528517e-05
Position 41021: 1.8391534297699848e-05
Position 31464: 1.8293869321664946e-05
Position 36008: 1.8172334596651026e-05
Position 35194: 1.699210504598665e-05
Position 39954: 1.6954341050585502e-05
Position 31008: 1.6238988992942015e-05
Position 5087: 1.609135492734075e-05
Position 31709: 1.6003448649531865e-05
Position 607: 1.5535027861022405e-05
Position 38147: 1.5509057686544374e-05
Position 38566: 1.547713997624563e-05
Position 30970: 1.507738657570065e-05
Position 625: 1.3933184740275253e-05
Position 309: 1.3643839269760498e-05
Position 1679: 1.2660635106048489e-05
Position 698: 1.2315857858784055e-05
Position 936: 1.2200504280919562e-05
Position 42119: 9.689801539703996e-06
Position 992: 9.122341980259644e-06
Position 872: 9.027118394088561e-06
Position 306: 9.016960147936787e-06
Position 31898: 8.530286343496475e-06
Position 35146: 7.647781855071103e-06
Position 22253: 7.408171568935562e-06
Position 22961: 7.360495640451489e-06
Position 37677: 6.828465563481343e-06
Position 1722: 6.674255656911345e-06
Position 34980: 6.4894042973435395e-06
Position 821: 6.226520184966337e-06
Position 1478: 5.923828070585181e-06
Position 34871: 5.912263005914587e-06
Position 1337: 5.818808346726847e-06
Position 427: 5.713140714721278e-06
Position 31513: 5.501085110184277e-06
Position 414: 5.190643210356954e-06
Position 31632: 5.082082724775567e-06
Position 36198: 4.953115593631482e-06
Position 38160: 4.6023806150604916e-06
Position 31457: 4.54715169806819e-06
Position 38244: 4.263087672438526e-06
Position 780: 4.084984476475818e-06
Position 1256: 3.7234293193801534e-06
Position 39616: 3.4147706706069237e-06
Position 1499: 3.3607856243124866e-06
Position 36077: 2.978442092623764e-06
Position 161: 2.9501348197140747e-06
Position 769: 2.717463602052847e-06
Position 39393: 2.704428370877416e-06
Position 31554: 2.6417560565080445e-06
Position 863: 2.4811297597257792e-06
Position 35371: 2.4608221513276016e-06
Position 37273: 2.4357004838137043e-06
Position 1510: 2.3485283469831314e-06
Position 36127: 2.33167060902748e-06
Position 36596: 2.146103802370414e-06
Position 1021: 2.131487443405468e-06
Position 38032: 1.978544395600581e-06
Position 1372: 1.8697561212535644e-06
Position 583: 1.8522423069878536e-06
Position 1194: 1.812344650398508e-06
Position 694: 1.6842982292504517e-06
Position 1492: 1.61804292932328e-06
Position 5686: 1.4018879433974764e-06
Position 1560: 1.3290341175861687e-06
Position 199: 1.0945788541528005e-06
Position 1340: 1.0742995612985076e-06
Position 36176: 1.0287776265116572e-06
Position 753: 8.984462603493405e-07
Position 784: 8.331171894330137e-07
Position 761: 8.205757447430902e-07
Position 31527: 8.18686536579109e-07
Position 745: 8.072796922858432e-07
Position 32504: 7.973626301257075e-07
Position 975: 7.125510870174195e-07
Position 703: 5.543983991393248e-07
Position 123: 5.419558336359021e-07
Position 33769: 5.024092702843931e-07
Position 35541: 4.5957866786760216e-07
Position 31956: 4.0199313732323583e-07
Position 2627: 2.2180710291677525e-07
Position 2853: 2.1970317690848653e-07
Position 35049: 1.6246228511154182e-07
Position 35648: 5.513534342954676e-08
Position 1607: 4.992965828597794e-09
Position 439: 4.679416010801416e-09
Position 1844: 4.636535913999269e-09
Position 317: 3.0614287766176653e-09
Position 1644: 3.0500344290838927e-09
Position 1950: 2.9401131015667366e-09
Position 2726: 1.2532277697724555e-09
Position 1045: 6.928685629469432e-10
Position 782: 5.880697903238325e-10
Position 131: 2.650368179001318e-10
Position 691: 2.2987679618974008e-10
Position 696: 1.1510711264523392e-10
Position 114: 4.751028116608089e-12
Position 128: 2.307044288509393e-12
Position 107: 1.02940186249101e-12
Position 95: 2.020787439454906e-14
Position 87: 5.191267760742444e-15
Position 101: 7.089257486048161e-16
