Gene = SPINK5
Position 37535: 2.317595310771129e-05
Position 17: 2.0997596740191416e-05
Position 1149: 1.9882476130667926e-05
Position 69962: 1.9168659444477774e-05
Position 65452: 1.8253991655847823e-05
Position 35345: 1.7911686836996855e-05
Position 54448: 1.699376917774666e-05
Position 65465: 1.6695301373445014e-05
Position 54526: 1.641231978900936e-05
Position 40345: 1.592073970278554e-05
Position 57995: 1.4898815218302694e-05
Position 38900: 1.4824286668277201e-05
Position 1229: 1.1282131412576889e-05
Position 65437: 9.600417685746709e-06
Position 56075: 9.51282447711372e-06
Position 1169: 6.513459039296022e-06
Position 583: 6.12083819630832e-06
Position 54792: 5.462799771385762e-06
Position 1012: 5.158972841439135e-06
Position 1353: 4.95690313452546e-06
Position 1423: 3.950567450420582e-06
Position 2161: 3.591378675768507e-06
Position 846: 3.5287946344498946e-06
Position 54483: 3.527246565348351e-06
Position 56492: 3.498028280732611e-06
Position 46945: 3.478057766294235e-06
Position 63535: 3.301986674088847e-06
Position 619: 3.2944933025938608e-06
Position 56235: 3.2381886978082394e-06
Position 465: 3.1563673852186113e-06
Position 54923: 1.994531892299552e-06
Position 1447: 1.2447064936229087e-06
Position 39629: 8.684411853715608e-07
Position 56428: 6.51083130806375e-07
Position 37910: 5.294993247068709e-07
Position 233: 5.214604831533801e-07
Position 252: 3.192314195388485e-07
Position 37918: 2.3527316025320723e-07
Position 57: 1.7939267400305292e-07
Position 2766: 1.6758952130979493e-07
Position 187: 9.751836552381616e-08
Position 813: 8.872234962047102e-08
Position 268: 8.726492336528782e-08
Position 110: 7.802901557560216e-08
Position 996: 5.995337957556846e-08
Position 1211: 5.82887998747348e-08
Position 2483: 5.2729781354776814e-08
Position 216: 5.27142084902485e-08
Position 294: 3.590384073144321e-08
Position 475: 2.335677039968677e-08
Position 825: 1.9495118798298243e-08
Position 949: 1.449253645838096e-08
Position 271: 6.798385624136938e-09
Position 64669: 5.540041474707329e-09
Position 9: 1.7516196054495392e-09
Position 557: 1.5658085291491315e-09
Position 562: 1.5202621204107444e-09
Position 33: 7.446809447127194e-11
Position 534: 5.0372334097057725e-12
Position 517: 3.2096591443549832e-12
Position 1244: 1.3130172588229465e-12
Position 564: 1.2036934666514833e-12
Position 735: 3.577675237258904e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8144: 1.0000000000000044
Position 54433: 0.9994175401390967
Position 56291: 0.9972666184749155
Position 27161: 0.9945934202497764
Position 37351: 0.9926247751637224
Position 62979: 0.9919403503754859
Position 61719: 0.9816273761155593
Position 56005: 0.980199391906345
Position 50358: 0.9718494884030002
Position 52366: 0.9598940821234643
Position 44749: 0.9594097434590406
Position 35230: 0.9562538784066191
Position 69793: 0.9503417017820592
Position 48864: 0.9499507698033681
Position 25490: 0.9127976128726034
Position 54982: 0.8667142184581604
Position 36450: 0.8571106892409378
Position 61520: 0.8405867981854642
Position 67255: 0.8247148727163771
Position 33863: 0.8114362264153228
Position 43033: 0.7915445373833759
Position 72979: 0.7300320209279463
Position 1343: 0.7102906580330132
Position 68315: 0.6945507737483179
Position 22401: 0.6760321805847077
Position 42683: 0.667454300053438
Position 40948: 0.6623013174336451
Position 47764: 0.6566934019192866
Position 59829: 0.6222362883802414
Position 70159: 0.6207603953280877
Position 6376: 0.6136385884269195
Position 72287: 0.5695190345665863
Position 23497: 0.5503458317693143
Position 30350: 0.5024747802535209
Position 63398: 0.48471280121534227
Position 62245: 0.4324013825295946
Position 37777: 0.42106494347371953
Position 60761: 0.41595468495612403
Position 65302: 0.38715679216772897
Position 63876: 0.37781995836770144
Position 66891: 0.3751215596718194
Position 63419: 0.33539245619451863
Position 6817: 0.2979750388298411
Position 58329: 0.2955515555929683
Position 63937: 0.28554031907281896
Position 51119: 0.2813465271406872
Position 31814: 0.2743099680913818
Position 29417: 0.27388126357803305
Position 42730: 0.24748126620431873
Position 6997: 0.16988434334890185
Position 70301: 0.16004712938229307
Position 40265: 0.15338717510936686
Position 6599: 0.1529090224165862
Position 6340: 0.13715944243291286
Position 55342: 0.12524271115359883
Position 7265: 0.11096085651181174
Position 56661: 0.1081210888405144
Position 29463: 0.10525472445888351
Position 55582: 0.104395386628907
Position 58773: 0.10272672904036757
Position 34202: 0.09523970703493319
Position 39930: 0.09195091531249507
Position 61258: 0.09161388034543567
Position 7782: 0.08783365355392794
Position 3822: 0.08009743818526306
Position 531: 0.07852674945481082
Position 71609: 0.0726862955946162
Position 57488: 0.07002958300134532
Position 32615: 0.06899809030866301
Position 39452: 0.06735464466701731
Position 42975: 0.06610826147019727
Position 47280: 0.06576722656702218
Position 72508: 0.06425270811542223
Position 54829: 0.06410115731552135
Position 481: 0.062161288964211664
Position 6319: 0.058399721530256236
Position 73167: 0.056315857153460616
Position 6290: 0.0562239995687953
Position 51485: 0.05554120988274704
Position 7085: 0.05542537913589058
Position 63161: 0.05025084055605377
Position 72017: 0.0447774394386999
Position 62101: 0.043299430415742544
Position 51409: 0.042770206671687676
Position 25090: 0.041394345755743744
Position 51512: 0.039804948783704844
Position 26805: 0.03920453579961977
Position 58136: 0.03834754298983147
Position 31203: 0.03592244840745479
Position 31775: 0.03577070436691211
Position 61959: 0.035682463905854944
Position 57706: 0.033197271072323384
Position 48423: 0.03314605684832062
Position 62249: 0.03255132622714258
Position 65339: 0.03121006858981611
Position 4071: 0.030037616485949083
Position 55306: 0.029933472684583903
Position 40109: 0.028816609248880385
Position 34067: 0.028634615274639806
Position 70606: 0.027642333892705834
Position 32490: 0.026593238288720508
Position 37736: 0.026081106140395494
Position 31094: 0.02456132442942937
Position 776: 0.023522006067512854
Position 58500: 0.02310449623646566
Position 534: 0.022603249073154336
Position 59852: 0.022507533712119658
Position 52370: 0.022298422200108983
Position 28770: 0.022250932223579194
Position 7694: 0.02218167899167889
Position 50361: 0.022180167856402016
Position 68474: 0.021077408292270162
Position 58343: 0.02082262655491555
Position 68227: 0.020537588851669782
Position 51205: 0.020074940628809358
Position 50873: 0.019263350541750452
Position 1024: 0.018882085896231783
Position 61966: 0.01875175363095245
Position 59777: 0.018653123605883132
Position 36409: 0.018236953287569243
Position 67315: 0.018134165330341404
Position 31052: 0.01812317449496988
Position 43863: 0.01798432014270749
Position 55024: 0.016565747613855968
Position 6532: 0.016153646073569786
Position 31248: 0.015726297218607407
Position 52222: 0.015056311312475933
Position 58458: 0.014708220218652493
Position 31015: 0.014597124686386279
Position 7306: 0.014420873938309757
Position 43115: 0.014159677942392049
Position 51171: 0.014065295500909899
Position 7691: 0.013946260028592143
Position 36820: 0.013749909521937161
Position 2046: 0.013243328223510568
Position 69432: 0.012601614359397963
Position 45906: 0.012571243367306237
Position 7663: 0.01226942370437157
Position 63735: 0.012267355549901025
Position 42786: 0.011953481175717796
Position 55285: 0.011835853613309076
Position 7513: 0.011704761327510024
Position 69773: 0.01154556113734184
Position 39455: 0.011364565457737893
Position 68282: 0.011328648903926927
Position 58745: 0.010534176107490967
Position 63186: 0.010410047162284122
Position 62613: 0.010152017455192047
Position 3034: 0.00993787196114585
Position 47041: 0.009935042991317578
Position 42363: 0.00968883455501697
Position 52800: 0.009533698463701817
Position 61419: 0.009444527577591582
Position 65703: 0.009429775510680015
Position 37806: 0.009323319441001189
Position 2747: 0.009314320764623596
Position 70164: 0.00902144117623246
Position 72565: 0.008784699515224011
Position 70339: 0.008733729464429666
Position 49113: 0.008594282392677958
Position 3997: 0.008568653726701897
Position 63164: 0.008538214741464215
Position 4032: 0.00835187553595473
Position 53652: 0.008251256424500837
Position 48078: 0.008158915532830342
Position 50141: 0.007958493750238833
Position 40136: 0.007699437261702841
Position 37833: 0.007367872553489323
Position 42519: 0.007263111578713936
Position 36903: 0.007126333689491672
Position 7282: 0.007087681641865661
Position 42653: 0.007029803906871845
Position 2133: 0.006864845785899172
Position 6822: 0.006800988042336693
Position 37694: 0.006774639213710293
Position 547: 0.006692091936701219
Position 63939: 0.006584983156045894
Position 36015: 0.006542749045728796
Position 2074: 0.006503883701129145
Position 7329: 0.006420847109108527
Position 61029: 0.006281085949634274
Position 43366: 0.006250413770917023
Position 50939: 0.006050415341988504
Position 36938: 0.005876557772007565
Position 61775: 0.005599853247837147
Position 3793: 0.005468114688290965
Position 6700: 0.00544802221495664
Position 55478: 0.005379146922896698
Position 36863: 0.005328869271893868
Position 56087: 0.005106684022603664
Position 51322: 0.004991815247544872
Position 6800: 0.004929641649591683
Position 1910: 0.0048061998707506
Position 71474: 0.0045654016589095495
Position 26922: 0.004524668277576209
Position 47151: 0.004508438563152821
Position 40644: 0.004487396592876093
Position 61066: 0.004477910111739693
Position 29510: 0.0044302546325004
Position 41072: 0.004426403886023402
Position 50754: 0.004280035682089587
Position 3950: 0.004158997463619999
Position 3848: 0.004108024995941787
Position 71241: 0.004085530566546217
Position 36383: 0.004000456914467392
Position 5885: 0.0039265898162486965
Position 35399: 0.003756247967567295
Position 63432: 0.003680377222569368
Position 52000: 0.0036575466827461866
Position 4011: 0.0036466476216688976
Position 70115: 0.0036193727325434994
Position 3796: 0.003540596757058442
Position 55509: 0.003538952145878666
Position 60086: 0.0035243362710682155
Position 62279: 0.003491444503687431
Position 2123: 0.0034574703623512946
Position 5680: 0.0034341487775730135
Position 65092: 0.0033910578857396945
Position 1827: 0.0032854582159419768
Position 53987: 0.0032309002895801534
Position 3963: 0.003230041031903305
Position 65561: 0.0032238740351095948
Position 51679: 0.0032224535092155557
Position 43988: 0.003195797891447888
Position 62215: 0.003193291342879226
Position 62272: 0.0031773930909537117
Position 1253: 0.003168330335572995
Position 66732: 0.003166909175413608
Position 72951: 0.00313994208334494
Position 62147: 0.002975567964696259
Position 51282: 0.0029493589681743237
Position 36747: 0.0028559325371249455
Position 43155: 0.002838348853040389
Position 51257: 0.0028347816120253243
Position 281: 0.0028158449284728343
Position 43744: 0.0027524460199666164
Position 43634: 0.0027050971340513734
Position 36406: 0.0025952363590330835
Position 62987: 0.002553087896905381
Position 62633: 0.0025349351659095685
Position 2078: 0.002497576456242249
Position 55546: 0.0024377053185702484
Position 70646: 0.002427187580810287
Position 72607: 0.002421028900632922
Position 35109: 0.002333557293335394
Position 356: 0.0023247938629066683
Position 72105: 0.0023078442617711107
Position 6951: 0.002217718078301217
Position 7360: 0.0022031732310119805
Position 32452: 0.0021994686530306955
Position 67079: 0.0021868169508413343
Position 68561: 0.002181817407947349
Position 55824: 0.0021766368812931396
Position 43740: 0.0021677299825060385
Position 50702: 0.002150861621331581
Position 3825: 0.002096560067236135
Position 44012: 0.002051845841462092
Position 1174: 0.002046583424826632
Position 53583: 0.0020295512115351107
Position 38767: 0.00201986156778957
Position 1408: 0.0020146592381990107
Position 49641: 0.0020094164279944255
Position 63302: 0.0019933653313305524
Position 53400: 0.001921387102517028
Position 66370: 0.0019200990085258506
Position 63191: 0.001916478489126864
Position 60038: 0.001916239325373091
Position 3010: 0.0018853222592353288
Position 72869: 0.0018451928944006294
Position 54036: 0.0018214517783094774
Position 55897: 0.0018198948619773925
Position 49586: 0.0018188504440721542
Position 36831: 0.0018168124332738832
Position 42734: 0.0018150289925455228
Position 50769: 0.0018137754817816535
Position 53371: 0.001802980834697783
Position 36954: 0.0017757466991673613
Position 63741: 0.0017730604762742873
Position 53560: 0.0017588400005663983
Position 52003: 0.0017577336299891522
Position 57851: 0.0017350644952713132
Position 40019: 0.001714249193154226
Position 56297: 0.0016820697184570038
Position 67059: 0.00167444585276844
Position 39479: 0.001608021490442641
Position 48309: 0.0016064622301604288
Position 66527: 0.0015983536255098276
Position 49077: 0.0015972457882778973
Position 52723: 0.0015856459178469997
Position 56657: 0.0015853582480862074
Position 39966: 0.0015732779556822296
Position 65262: 0.0015671785787713687
Position 48810: 0.0015651837839647357
Position 850: 0.0015623947230845334
Position 54197: 0.0015357451363441454
Position 55777: 0.0014930314053028199
Position 58803: 0.001477052750478408
Position 7455: 0.0014635155756999405
Position 40616: 0.0014631057545193577
Position 66957: 0.001456542246774095
Position 3933: 0.001444784358777747
Position 70492: 0.0014085826751305034
Position 37129: 0.001400741304310654
Position 41633: 0.0013927247953335387
Position 54711: 0.0013781217316642105
Position 35041: 0.0013777457201222649
Position 2099: 0.0013340426862524862
Position 5541: 0.0013113480207488813
Position 49711: 0.0012945833722171481
Position 2882: 0.0012866675222342732
Position 54200: 0.001279749408317711
Position 36098: 0.0012370689157479783
Position 43089: 0.0011842186486166345
Position 7153: 0.0011784648173002558
Position 5833: 0.0011625092317156596
Position 47820: 0.001150422992370293
Position 37780: 0.0011500928505415661
Position 51145: 0.0011305957914415432
Position 48868: 0.0011232091186392428
Position 50997: 0.0011120904091576134
Position 55409: 0.0011034911722431163
Position 1981: 0.0010909800449724043
Position 1780: 0.0010752290559835058
Position 72084: 0.001071506828753484
Position 38404: 0.0010677064086839153
Position 47530: 0.0010646527290691045
Position 52601: 0.0010459016576967227
Position 53903: 0.0010348182223004054
Position 37573: 0.0010184708616084784
Position 2055: 0.001003107213057497
Position 36461: 0.0009744011203455843
Position 36453: 0.0009667192186906834
Position 58029: 0.0009572125654251839
Position 55620: 0.0009567334804216809
Position 65464: 0.0009255294623284835
Position 65730: 0.0009073811724405884
Position 54226: 0.000906686173114687
Position 58111: 0.0008976233486590343
Position 7157: 0.0008765826242587634
Position 55585: 0.0008718123389299767
Position 72721: 0.000849920531612773
Position 62001: 0.0008408258533639828
Position 60311: 0.000829748683822571
Position 43242: 0.000815441945908046
Position 51429: 0.0008109158978299935
Position 54837: 0.0008094709713425242
Position 55974: 0.0008079565278162284
Position 2140: 0.0007932964423303724
Position 39547: 0.0007747791311126188
Position 52837: 0.0007546455299605781
Position 38004: 0.0007435553636296959
Position 49082: 0.0007073833538954851
Position 45663: 0.000689130800092059
Position 1866: 0.0006852166938640893
Position 61877: 0.0006837263029388565
Position 63601: 0.0006822082926530403
Position 56679: 0.0006768684760463931
Position 1028: 0.0006744111019316935
Position 70513: 0.0006604136624740874
Position 56025: 0.0006241131713128884
Position 63563: 0.0006133730377030712
Position 7128: 0.0005995178719048642
Position 63640: 0.0005939322607937126
Position 62258: 0.0005874807330388396
Position 58822: 0.0005836370861490983
Position 867: 0.0005814685654780112
Position 61974: 0.0005801796700374606
Position 53753: 0.0005787351188210301
Position 664: 0.0005757375854719668
