Gene = CFAP45
Position 7081: 0.00045153037241712856
Position 887: 0.0004453466205952017
Position 8347: 0.00044137001954078485
Position 883: 0.0004160171018035869
Position 20561: 0.0004014574351317884
Position 2157: 0.00036709305755810615
Position 20132: 0.0003662558404490736
Position 376: 0.00035526245913557647
Position 1300: 0.00034489087232692715
Position 13357: 0.0003306397340181794
Position 421: 0.0003215858003098246
Position 907: 0.0002869742015611112
Position 132: 0.0002530126344370786
Position 36: 0.00025127138976929834
Position 15374: 0.000204154918638273
Position 1949: 0.00020289527752189617
Position 14533: 0.0002014111803584075
Position 6954: 0.00017316101494570943
Position 185: 0.0001688935985305773
Position 733: 0.0001685653137705982
Position 824: 0.00016625694683406535
Position 20274: 0.00011537636362666722
Position 766: 0.00011406897652776474
Position 982: 0.00011327440734438422
Position 408: 0.00010066872529364625
Position 1588: 9.940755957900286e-05
Position 1309: 7.785641189827061e-05
Position 1670: 5.6953156997653825e-05
Position 496: 5.537364312778436e-05
Position 373: 3.503891697159555e-05
Position 1730: 3.3335397445797903e-05
Position 1963: 3.246929590037929e-05
Position 149: 2.9653586104489973e-05
Position 230: 2.9590864068588564e-05
Position 168: 2.7225547642508657e-05
Position 23867: 2.611760311353874e-05
Position 23873: 2.4700220348669233e-05
Position 98: 2.391636055917011e-05
Position 2508: 2.3543438921047536e-05
Position 1148: 1.8833698539448565e-05
Position 43: 1.8269938599376438e-05
Position 23564: 1.775472652439451e-05
Position 2798: 1.5929807433445564e-05
Position 274: 1.1525127842751114e-05
Position 837: 1.0677033596349743e-05
Position 1162: 9.101110921919995e-06
Position 123: 8.738458381110194e-06
Position 53: 8.717443550015318e-06
Position 1935: 8.068380602108426e-06
Position 1251: 7.905232911108534e-06
Position 1139: 7.685662039399576e-06
Position 1046: 6.619856223332414e-06
Position 1426: 5.649783718182984e-06
Position 2307: 4.944382803128752e-06
Position 1660: 4.751619393888873e-06
Position 673: 4.286224412279722e-06
Position 954: 3.8919304679897254e-06
Position 378: 3.4633424965189165e-06
Position 542: 3.031762761307517e-06
Position 2017: 2.880801812204977e-06
Position 155: 1.932087100051541e-06
Position 160: 1.591030456466037e-06
Position 22039: 7.33581103191965e-07
Position 51: 5.691373643147101e-07
Position 1297: 5.558612002474541e-07
Position 296: 1.3152227992504162e-07
Position 891: 1.1491500147252896e-07
Position 539: 8.895762548097351e-08
Position 1050: 5.764085672224882e-09
Position 367: 4.0920025001508604e-10
Position 353: 1.371378353940724e-10
Position 330: 8.059030676389185e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.9935321705175905
Position 26994: 0.9402573115947165
Position 12151: 0.8910505693023423
Position 13473: 0.7600033726564597
Position 21273: 0.642148091768022
Position 6857: 0.6141740634407272
Position 23413: 0.5947607251663378
Position 22700: 0.5668254215235217
Position 27599: 0.48863665543687645
Position 2306: 0.44313427584020154
Position 6907: 0.3763561647969671
Position 15597: 0.3423873217929253
Position 1894: 0.34144254723529416
Position 12692: 0.3155277082318973
Position 27356: 0.24243656826823
Position 23701: 0.2400516178953325
Position 22655: 0.2393392485310505
Position 15529: 0.19400919335725722
Position 342: 0.1867978295730454
Position 23373: 0.1789517146202394
Position 13190: 0.13519221647910035
Position 23274: 0.1109597370056249
Position 15664: 0.0936727441521198
Position 12999: 0.09212741930456148
Position 11666: 0.08115643235170936
Position 9540: 0.0769836625817348
Position 24777: 0.07558433352301706
Position 8325: 0.0708341467838822
Position 19772: 0.06952726104615417
Position 14586: 0.06295938501759461
Position 17499: 0.06147603907111349
Position 8613: 0.05874770805486342
Position 11176: 0.05844463879495263
Position 15603: 0.05570517939110513
Position 15622: 0.05528706064479705
Position 2328: 0.05235734295210033
Position 14413: 0.051672393790264795
Position 19795: 0.05138606206215579
Position 15599: 0.051371389124794456
Position 2001: 0.05129230465758811
Position 3092: 0.04531722273831749
Position 27530: 0.04226452476720012
Position 9477: 0.035155449627068715
Position 9586: 0.03261082345984098
Position 21061: 0.03203939314019159
Position 12697: 0.03160677700703786
Position 3526: 0.031094118794593822
Position 13218: 0.03010137701977533
Position 21132: 0.02755835396659973
Position 24146: 0.027192925070179234
Position 25613: 0.027081805251806777
Position 12470: 0.02447385693256017
Position 14360: 0.024215898077492973
Position 23240: 0.02352584046624924
Position 9591: 0.023245523616296573
Position 13491: 0.023132704832973822
Position 14331: 0.022677260539969536
Position 26098: 0.022565177446686322
Position 4094: 0.020450550320965283
Position 23050: 0.019889437711895462
Position 22683: 0.01920922907761656
Position 13440: 0.018824839642296972
Position 1370: 0.015835768847269765
Position 1352: 0.01425333371671393
Position 3066: 0.013905305977645296
Position 3198: 0.0131592340315805
Position 20889: 0.01283554986754559
Position 5609: 0.012474176521188176
Position 19723: 0.012175558883576739
Position 12887: 0.011698404462477704
Position 12464: 0.011252168208415061
Position 8563: 0.010575115248972157
Position 12927: 0.00987220060303756
Position 4533: 0.009536792502337911
Position 13527: 0.008888583209517669
Position 14451: 0.008570870999648797
Position 15231: 0.008299795556889315
Position 7953: 0.008160911452077207
Position 15824: 0.008073667555310714
Position 1835: 0.008024040017462554
Position 12136: 0.007121908149360409
Position 8579: 0.006797665747582408
Position 19852: 0.006709149653571055
Position 20064: 0.006654862061568012
Position 8049: 0.006501240934670634
Position 23119: 0.006473332175458482
Position 27621: 0.0064252465552261185
Position 6804: 0.006148005333126458
Position 3435: 0.006058184487955834
Position 3145: 0.005975763258397601
Position 18069: 0.00580820051996491
Position 11475: 0.005666466587398729
Position 15950: 0.005609081370388884
Position 24928: 0.004969229304377473
Position 11677: 0.00496880854203106
Position 21073: 0.004469862405158561
Position 2926: 0.004345912497165287
Position 15095: 0.004342266882438544
Position 16777: 0.00423166119840874
Position 3451: 0.004220438069649287
Position 23092: 0.004135377515993535
Position 7678: 0.004124850990149646
Position 22879: 0.003984557875599837
Position 27373: 0.0037849434867310754
Position 13263: 0.0037580363927859537
Position 12666: 0.0037429982216395743
Position 19061: 0.0037089921711749253
Position 2427: 0.003652702410859079
Position 23017: 0.0035865701113252076
Position 2906: 0.0035107409599139288
Position 7897: 0.0034909152308564865
Position 1138: 0.003406422061121232
Position 18864: 0.003314068227958052
Position 20757: 0.0032930402196300933
Position 23569: 0.0032096738119313027
Position 20335: 0.0031017526611510846
Position 23317: 0.0030929999627204597
Position 26450: 0.0030865420915664
Position 2008: 0.0030448061965537053
Position 27434: 0.0030240631884718193
Position 20892: 0.002993123098068347
Position 24857: 0.0029327498806709447
Position 8045: 0.0027126980179860666
Position 11206: 0.002703510510858964
Position 23652: 0.002689654862720269
Position 17150: 0.002664754015311295
Position 6410: 0.002625921339012821
Position 19855: 0.0024850184386499647
Position 27601: 0.0024726767930807374
Position 20761: 0.0023885382963136333
Position 24443: 0.0023713316971554683
Position 20939: 0.0023619806436344527
Position 7872: 0.0022465427317712914
Position 23053: 0.002213794329768544
Position 4816: 0.0020518980601800362
Position 1947: 0.0020063170074612158
Position 18037: 0.0020061837109484663
Position 25696: 0.0019823538809647847
Position 1215: 0.0019192221049763936
Position 26077: 0.0019122957394812003
Position 3468: 0.0019058025161995474
Position 21216: 0.0018421878827495327
Position 21278: 0.001806805645131866
Position 4067: 0.0017901771128710636
Position 7401: 0.0017801747985112966
Position 6775: 0.0017718998237475881
Position 16875: 0.0017533413759938854
Position 21112: 0.0015220458186681477
Position 14212: 0.001517491952526025
Position 19737: 0.001478886749837983
Position 21198: 0.0014373309204796395
Position 5730: 0.001415580745947944
Position 23450: 0.001410571343535289
Position 25085: 0.0013805283252507324
Position 23352: 0.0013802937223116227
Position 7356: 0.0012776745247033339
Position 22989: 0.001244804675456678
Position 7876: 0.0012358580321500752
Position 4601: 0.0012222724655308495
Position 16911: 0.0011607095683455783
Position 27267: 0.0011318770956174728
Position 23440: 0.001123435970756151
Position 1295: 0.0011230905982442688
Position 24321: 0.0011159539371587942
Position 27700: 0.0011127648444198088
Position 22315: 0.0010694647742136832
Position 11246: 0.0010337145536141279
Position 19776: 0.0010277101441629956
Position 1919: 0.001003998058584759
Position 22974: 0.0009308096452076307
Position 24375: 0.0009212210176769674
Position 3345: 0.0009179397493467615
Position 27386: 0.000917396011615617
Position 3879: 0.0009105444582961881
Position 1629: 0.0008537718059773677
Position 14705: 0.0008300496080178353
Position 27761: 0.0007747312080661128
Position 1866: 0.0007052071325468723
Position 15303: 0.0006936123949700063
Position 430: 0.0006832892497839159
Position 3068: 0.0006817226872897213
Position 7302: 0.0006786610251955786
Position 20390: 0.000662408867026754
Position 4729: 0.0006583639570553563
Position 3504: 0.0006419833444974729
Position 1251: 0.0006280915169227907
Position 1493: 0.0006202634699744793
Position 11262: 0.0006172246522583658
Position 8380: 0.0005967022862976145
Position 19801: 0.0005863855227291153
Position 27778: 0.000582603120740344
Position 22590: 0.0005740360653570074
Position 22479: 0.0005530217584885551
Position 14136: 0.0005482465985231481
Position 2012: 0.0004974937448336883
Position 16200: 0.00048572380152793037
Position 2055: 0.0004839103767755064
Position 13530: 0.00047741451849497195
Position 19743: 0.00047296715738050937
Position 2200: 0.000460025310966393
Position 12602: 0.00045440152243898183
Position 22633: 0.00045339464532589074
Position 1838: 0.0004454091701914461
Position 27160: 0.0004165375986376395
Position 7211: 0.00039857258444629727
Position 19824: 0.00038236562863342967
Position 2902: 0.00031261319503967364
Position 19440: 0.000285523472791408
Position 23314: 0.0002649728167874702
Position 20481: 0.00024339956871636726
Position 12428: 0.00024103301899633422
Position 27383: 0.00022863582039477808
Position 1175: 0.0002269339476978549
Position 755: 0.0002190687316159757
Position 25014: 0.000215513796797894
Position 7746: 0.00016988012600711207
Position 817: 0.00015160694042401068
Position 649: 0.00014989967920791842
Position 1502: 0.0001489026905158251
Position 558: 0.00014281108204921826
Position 1716: 0.00014089359787583465
Position 23135: 0.00012514486506203534
Position 4638: 0.00012215544071958673
Position 23122: 0.00011671303514496507
Position 1569: 0.000114503695696922
Position 4621: 0.00011123063283993308
Position 6565: 9.980481550918877e-05
Position 3223: 9.889172225092928e-05
Position 3537: 9.26786753502949e-05
Position 1386: 8.961128226942224e-05
Position 1119: 8.829170614871051e-05
Position 445: 8.381542179475049e-05
Position 20823: 7.977140168902236e-05
Position 8179: 7.83177767904077e-05
Position 1923: 7.533280834916913e-05
Position 8226: 6.942135967458113e-05
Position 23867: 6.862535962419715e-05
Position 24324: 6.124774588148076e-05
Position 363: 5.880878951185964e-05
Position 19661: 5.72512590022984e-05
Position 1729: 5.318556884457604e-05
Position 585: 5.106029863206472e-05
Position 532: 4.710602197602718e-05
Position 20078: 4.502420387755492e-05
Position 24837: 4.1517326259089416e-05
Position 23655: 3.911685093693517e-05
Position 607: 3.7009240396354655e-05
Position 814: 3.697493302654907e-05
Position 1687: 3.490921919517287e-05
Position 8089: 3.453916507660893e-05
Position 206: 3.421326631458785e-05
Position 496: 3.288730032807182e-05
Position 2026: 3.244608523216893e-05
Position 1856: 3.0080699325675575e-05
Position 24213: 2.9252616271753217e-05
Position 24066: 2.7856351879785163e-05
Position 20518: 2.7303331549213678e-05
Position 564: 2.6117780091030534e-05
Position 23024: 2.374211525550478e-05
Position 2041: 2.2598380453330745e-05
Position 834: 2.2081611381060874e-05
Position 2079: 2.1639944154382088e-05
Position 1540: 2.1319284470566966e-05
Position 1789: 2.0947516656910296e-05
Position 2983: 2.068052514650174e-05
Position 581: 2.0567049936271774e-05
Position 7790: 2.0111367127862752e-05
Position 7084: 1.9257635451223324e-05
Position 7191: 1.8479270577544505e-05
Position 2211: 1.8348580463147486e-05
Position 447: 1.7552040963196672e-05
Position 6716: 1.7516482504787287e-05
Position 1748: 1.746047202459559e-05
Position 165: 1.73322806359791e-05
Position 1268: 1.6866879044062873e-05
Position 6654: 1.6614728693062895e-05
Position 859: 1.6604190389089198e-05
Position 2747: 1.4228465732379181e-05
Position 22363: 1.403420516726674e-05
Position 388: 1.3888942543379274e-05
Position 1263: 1.3815467262730906e-05
Position 1060: 1.1874383554792726e-05
Position 13030: 1.0875157057317565e-05
Position 143: 9.86081019217949e-06
Position 247: 9.645204408253322e-06
Position 798: 9.354840508109619e-06
Position 613: 9.20935486266951e-06
Position 240: 8.691089141310925e-06
Position 203: 8.142860784846799e-06
Position 1793: 7.480188373385482e-06
Position 2085: 6.7798932930201494e-06
Position 7772: 6.627848574465626e-06
Position 19320: 6.367208605872443e-06
Position 2583: 6.095609867191545e-06
Position 620: 5.985224318793451e-06
Position 8122: 5.764688893680944e-06
Position 1147: 5.526536361852195e-06
Position 182: 5.522851532729606e-06
Position 23830: 4.328217873208112e-06
Position 3569: 4.233094573862419e-06
Position 663: 3.898275175136291e-06
Position 22291: 3.82026637163051e-06
Position 1182: 3.6542143296827936e-06
Position 2252: 3.2280911711628454e-06
Position 837: 3.2096813949896767e-06
Position 1434: 3.1691510024551112e-06
Position 172: 3.1612919319641325e-06
Position 2607: 2.8436984969768645e-06
Position 1801: 2.829336873899051e-06
Position 209: 2.8151128878704778e-06
Position 1657: 2.726777123085496e-06
Position 2156: 2.582609786475928e-06
Position 3281: 2.544121962576851e-06
Position 2657: 2.1655955161130153e-06
Position 155: 2.074538243247001e-06
Position 3484: 1.5266946765174513e-06
Position 1643: 1.3832548517935845e-06
Position 1228: 1.17934688451083e-06
Position 20028: 1.0395736105995674e-06
Position 1283: 9.786955200514455e-07
Position 175: 9.303612759638477e-07
Position 575: 9.032719119677787e-07
Position 1225: 7.897710439945808e-07
Position 185: 7.624967419474568e-07
Position 19881: 6.502036962707767e-07
Position 21905: 6.057717326227726e-07
Position 714: 5.931632235892928e-07
Position 2797: 2.6749414018266705e-07
Position 19877: 1.4765537185556713e-07
Position 3000: 1.3903136813725328e-07
Position 21944: 1.2780937056919213e-07
Position 2149: 8.128360568809179e-08
Position 148: 7.883955258734322e-08
Position 7468: 7.495143936297797e-08
Position 132: 7.23715647816958e-08
Position 7426: 6.795694613112502e-08
Position 719: 6.75423317345043e-08
Position 192: 6.66662467631747e-08
Position 7239: 6.567683301998994e-08
Position 238: 5.965770821039462e-08
Position 189: 5.573262847245362e-08
Position 463: 5.234763429704263e-08
Position 1453: 4.078518871598634e-08
Position 308: 3.753758552789942e-08
Position 441: 3.559756257078777e-08
Position 468: 3.479299462057554e-08
Position 279: 2.6457571201382225e-08
Position 588: 2.5649592137952782e-08
Position 701: 1.988465648690155e-08
Position 213: 1.7230174027921133e-08
Position 906: 1.608024085069245e-08
Position 759: 1.4657680495237806e-08
Position 253: 5.867104179598752e-09
Position 477: 5.6258395765262615e-09
Position 1188: 2.0050818896672556e-09
Position 296: 8.635981768081015e-10
Position 217: 8.60693205894902e-10
Position 667: 8.273490803744629e-10
Position 225: 4.233572434092955e-10
Position 293: 1.187528138097057e-10
Position 288: 5.5894256585776676e-11
Position 123: 1.6428718846536088e-11
Position 471: 7.425767256843126e-12
Position 304: 8.055923146222461e-13
Position 624: 3.969069802766422e-13
Position 792: 9.109074106881755e-16
