Gene = TMEM51
Position 382: 2.0592847084165566e-08
Position 1110: 1.8543098649651223e-08
Position 783: 1.8348098011503553e-08
Position 795: 1.1957636882227322e-08
Position 672: 5.977572339889425e-09
Position 678: 3.816612568627348e-09
Position 189: 6.488572516708156e-10
Position 835: 4.3256746969240124e-10
Position 929: 4.269158689093684e-10
Position 778: 2.984778477395687e-10
Position 425: 5.7997551802170395e-11
Position 295: 5.106981195291746e-11
Position 223: 3.9647863722867115e-11
Position 244: 3.7942075847501554e-11
Position 232: 1.467816372599911e-11
Position 179: 7.270568192769039e-12
Position 674: 5.4677569349520094e-12
Position 102: 5.213846579243488e-12
Position 201: 4.451986674174434e-12
Position 711: 2.1768118132994383e-12
Position 240: 1.452701040371179e-12
Position 246: 1.1395735899872566e-12
Position 746: 6.989089109670704e-13
Position 218: 4.213479031274181e-13
Position 203: 2.9497828621157476e-13
Position 108: 1.9942842973056592e-13
Position 259: 1.5678849694686038e-13
Position 211: 1.552076972075547e-13
Position 257: 1.1139837529596868e-14
Position 110: 4.61179216276844e-15
Position 122: 1.6986331914745705e-15
Position 112: 7.357086544266497e-16
